"Paul Goldschmidt_ARI","Charlie Blackmon_COL","Jake Lamb_ARI","Nolan Arenado_COL","Mookie Betts_BOS","David Peralta_ARI","AJ Pollock_ARI","Anthony Rizzo_CHC","Gregor Blanco_ARI","Josh Donaldson_TOR","Kris Bryant_CHC","Ian Desmond_COL","DJ LeMahieu_COL","Brandon Drury_ARI","Xander Bogaerts_BOS","Matt Davidson_CWS","Brian Dozier_MIN","Justin Smoak_TOR","Mark Reynolds_COL","Chris Owings_ARI","Shin-Soo Choo_TEX","Wil Myers_SD","David Dahl_COL","Eduardo Escobar_MIN","Devon Travis_TOR","Trevor Story_COL","Andrew Benintendi_BOS","Miguel Sano_MIN","Yangervis Solarte_SD","Elvis Andrus_TEX","Rougned Odor_TEX","Chris Iannetta_ARI","Ben Zobrist_CHC","Steve Pearce_TOR","Nick Ahmed_ARI","Yasmany Tomas_ARI","Eddie Rosario_MIN","Willson Contreras_CHC","Hunter Renfroe_SD","Russell Martin_TOR","Kendrys Morales_TOR","Rey Fuentes_ARI","Mitch Moreland_BOS","Jackie Bradley_BOS","Melky Cabrera_CWS","Jose Abreu_CWS","Avisail Garcia_CWS","Ian Happ_CHC","Adrian Beltre_TEX","Jose Bautista_TOR","Carlos Gomez_TEX","Delino DeShields_TEX","Kevin Pillar_TOR","Lorenzo Cain_KC","Max Kepler_MIN","Addison Russell_CHC","Nomar Mazara_TEX","Gerardo Parra_COL","Chris Herrmann_ARI","Dustin Pedroia_BOS","Mike Moustakas_KC","Jose Pirela_SD","Robinson Chirinos_TEX","Joey Gallo_TEX","Daniel Descalso_ARI","Whit Merrifield_KC","Leury Garcia_CWS","Kennys Vargas_MIN","Jason Heyward_CHC","Carlos Gonzalez_COL","Jeremy Hazelbaker_ARI","Pat Valaika_COL","Hanley Ramirez_BOS","Todd Frazier_CWS","Yoan Moncada_CWS","Kyle Schwarber_CHC","Troy Tulowitzki_TOR","Stephen Cardullo_COL","Raimel Tapia_COL","Eric Hosmer_KC","Robbie Grossman_MIN","Byron Buxton_MIN","Jon Jay_CHC","Ryan Schimpf_SD","Franchy Cordero_SD","Mike Napoli_TEX","Dalton Pompey_TOR","Rowdy Tellez_TOR","Dustin Garneau_COL","Socrates Brito_ARI","Chris Young_BOS","Salvador Perez_KC","Brock Holt_BOS","Jorge Bonifacio_KC","Joe Mauer_MIN","Jason Castro_MIN","Tyler Saladino_CWS","Tim Anderson_CWS","Jurickson Profar_TEX","Alexi Amarista_COL","Christian Walker_ARI","Jorge Soler_KC","Chris Gimenez_MIN","Alen Hanson_CWS","Manuel Margot_SD","Jarrod Saltalamacchia_TOR","Jonathan Lucroy_TEX","Ezequiel Carrera_TOR","Tom Murphy_COL","Miguel Montero_CHC","Alex Dickerson_SD","Javier Baez_CHC","Austin Hedges_SD","Darrell Ceciliani_TOR","Tony Wolters_COL","Jordan Patterson_COL","Pablo Sandoval_BOS","Alex Gordon_KC","Yolmer Sanchez_CWS","Jeimer Candelario_CHC","Albert Almora_CHC","Mark Zagunis_CHC","Chris Coghlan_TOR","Pete Kozma_TEX","Ryan Goins_TOR","Brett Nicholas_TEX","Anthony Alford_TOR","Steve Selsky_BOS","Marco Hernandez_BOS","Cheslor Cuthbert_KC","Jorge Polanco_MIN","Charlie Tilson_CWS","Cory Spangenberg_SD","Allen Cordoba_SD","Dwight Smith_TOR","Ryan Rua_TEX","Andy Ibanez_TEX","Paulo Orlando_KC","Billy Burns_KC","Travis Jankowski_SD","Tommy La Stella_CHC","Jared Hoying_TEX","Brandon Moss_KC","Alcides Escobar_KC","Sandy Leon_BOS","Deven Marrero_BOS","Sam Travis_BOS","Erick Aybar_SD","Matt Szczur_SD","Chase d'Arnaud_SD","Jose Rondon_SD","Hanser Alberto_TEX","Ronald Guzman_TEX","Ryan Hanigan_COL","Cristhian Adames_COL","Christian Vazquez_BOS","Ryan O'Hearn_KC","Daniel Palka_MIN","Jacob May_CWS","Kevan Smith_CWS","Christian Bethancourt_SD","Luis Urias_SD","Drew Stubbs_TEX","Terrance Gore_KC","Ehire Adrianza_MIN","Cody Asche_CWS","Willy Garcia_CWS","Harold Ramirez_TOR","Richard Urena_TOR","Jack Reinheimer_ARI","Dawel Lugo_ARI","Domingo Leyba_ARI","Josh Rutledge_BOS","Geovany Soto_CWS","Luke Maile_TOR","Jeff Mathis_ARI","Jabari Blash_SD","Carlos Asuaje_SD","Darwin Barney_TOR","Mike Ohlman_TOR","Drew Robinson_TEX","Raul Mondesi_KC","Omar Narvaez_CWS","Hector Sanchez_SD","Eloy Jimenez_CHC","Adam Engel_CWS","Drew Butera_KC","Ramon Torres_KC","Hunter Dozier_KC","Zack Collins_CWS","Luis Torrens_SD"
0,0,0,0,0,0,0,58,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,40,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,48,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,42,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,36,0,37,0,0,0,0,0,0,0,39,38,0,0,0,0,0,33,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,32,0,10,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,59,0,60,0,0,0,0,0,0,0,38,62,0,0,0,0,0,55,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,53,0,11,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,0,51,0,0,41,26,0,14,0,0,0,0,55,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,19,0,0,25,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,18,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,60,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,22,4,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,34,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,0,0,0,0,0,3,12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,20,0,0,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,24,0,0,0,47,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,40,43,0,0,0,0,0,0,0,0,0,0,0,0,45,37,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,56,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,21,0,0,0,0,0,34,52,0,0,0,0,0,0,0,0,56,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,27,2,0,0,0,0,0,0,0,0,0,0,0
0,55,0,56,0,0,0,0,0,0,0,33,55,0,0,0,0,0,58,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,49,0,12,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,0,53,0,0,40,30,0,17,0,0,0,0,45,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,18,0,0,23,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,22,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,56,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,34,35,0,0,0,0,50,0,0,0,0,0,21,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,27,0,0,0,0,0,13,0,0,0,0,0,0,0,46,13,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,28,0,0,0,23,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,19,21,0,0,0,0,0,0,0,0,0,0,0,0,21,18,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
