"Nolan Arenado_COL","Charlie Blackmon_COL","Eduardo Nunez_SF","Brandon Belt_SF","Bryce Harper_WAS","Carlos Gonzalez_COL","Mike Trout_LAA","Paul Goldschmidt_ARI","David Dahl_COL","Trevor Story_COL","Hunter Pence_SF","Buster Posey_SF","Wil Myers_SD","Joe Panik_SF","Giancarlo Stanton_MIA","Josh Donaldson_TOR","Corey Seager_LAD","DJ LeMahieu_COL","Brandon Crawford_SF","Shin-Soo Choo_TEX","Rougned Odor_TEX","Ian Desmond_COL","Trea Turner_WAS","Mark Reynolds_COL","Denard Span_SF","Jarrett Parker_SF","Nomar Mazara_TEX","Christian Yelich_MIA","Nelson Cruz_SEA","Nick Hundley_SF","Adrian Beltre_TEX","Daniel Murphy_WAS","Jean Segura_SEA","Robinson Cano_SEA","Adrian Gonzalez_LAD","Jonathan Lucroy_TEX","AJ Pollock_ARI","Jose Bautista_TOR","Lorenzo Cain_KC","Carlos Gomez_TEX","Gerardo Parra_COL","Dee Gordon_MIA","Mike Napoli_TEX","Mac Williamson_SF","Eric Hosmer_KC","Jake Lamb_ARI","Yasiel Puig_LAD","Elvis Andrus_TEX","Yoenis Cespedes_NYM","Logan Forsythe_LAD","Kelby Tomlinson_SF","Yasmany Tomas_ARI","Joc Pederson_LAD","Alex Gordon_KC","Khris Davis_OAK","Albert Pujols_LAA","Adam Eaton_WAS","Kyle Seager_SEA","Justin Turner_LAD","David Peralta_ARI","Jorge Soler_KC","Joey Gallo_TEX","Brandon Moss_KC","Rajai Davis_OAK","Yasmani Grandal_LAD","Stephen Cardullo_COL","Ryan Schimpf_SD","Kole Calhoun_LAA","Chase Utley_LAD","Raimel Tapia_COL","Troy Tulowitzki_TOR","Peter O'Brien_KC","Franklin Gutierrez_LAD","Gorkys Hernandez_SF","Anthony Rendon_WAS","Whit Merrifield_KC","Conor Gillaspie_SF","Chris Owings_ARI","Delino DeShields_TEX","Salvador Perez_KC","Devon Travis_TOR","Curtis Granderson_NYM","Jose Reyes_NYM","Marcell Ozuna_MIA","Brandon Drury_ARI","Cameron Maybin_LAA","Dustin Garneau_COL","Yangervis Solarte_SD","Aaron Hill_SF","Cheslor Cuthbert_KC","JT Realmuto_MIA","CJ Cron_LAA","Tom Murphy_COL","Mitch Haniger_SEA","Trevor Plouffe_OAK","Chris Taylor_LAD","Kendrys Morales_TOR","Cody Bellinger_LAD","Manuel Margot_SD","Alcides Escobar_KC","Marcus Semien_OAK","Ryon Healy_OAK","Hunter Renfroe_SD","Russell Martin_TOR","Martin Prado_MIA","Jurickson Profar_TEX","Mike Moustakas_KC","Paulo Orlando_KC","Luis Valbuena_LAA","David Wright_NYM","Asdrubal Cabrera_NYM","Billy Burns_KC","Trayce Thompson_LAD","Jayson Werth_WAS","Alex Dickerson_SD","Jeremy Hazelbaker_ARI","Cory Spangenberg_SD","Jefry Marte_LAA","Chris Herrmann_ARI","Jay Bruce_NYM","Austin Barnes_LAD","Michael Taylor_WAS","Andrew Toles_LAD","Neil Walker_NYM","Lucas Duda_NYM","Danny Valencia_SEA","Justin Bour_MIA","Pat Valaika_COL","Ryan Zimmerman_WAS","Taylor Motter_SEA","Socrates Brito_ARI","Robinson Chirinos_TEX","Tim Federowicz_SF","Rob Segedin_LAD","Steve Pearce_TOR","Leonys Martin_SEA","Derek Dietrich_MIA","Tony Wolters_COL","Stephen Vogt_OAK","Michael Conforto_NYM","Yunel Escobar_LAA","Brett Nicholas_TEX","Travis Jankowski_SD","Ryan O'Hearn_KC","Kevin Pillar_TOR","Andre Ethier_LAD","Ben Revere_LAA","Ryan Rua_TEX","Terrance Gore_KC","Jorge Bonifacio_KC","Jarrod Dyson_SEA","Andrelton Simmons_LAA","Adam Lind_WAS","Josh Phegley_OAK","Matt Wieters_WAS","Mark Canha_OAK","Danny Espinosa_LAA","Cristhian Adames_COL","Yonder Alonso_OAK","Enrique Hernandez_LAD","Wilmer Flores_NYM","Dalton Pompey_TOR","Scott Van Slyke_LAD","Rowdy Tellez_TOR","Ben Gamel_SEA","Justin Smoak_TOR","Chris Marrero_SF","Christian Colon_KC","Destin Hood_MIA","Mike Zunino_SEA","Travis d'Arnaud_NYM","Christian Bethancourt_SD","Hanser Alberto_TEX","Alexi Amarista_COL","Tyler Moore_MIA","Austin Hedges_SD","Chris Iannetta_ARI","Jed Lowrie_OAK","Ichiro Suzuki_MIA","Guillermo Heredia_SEA","Jake Smolinski_OAK","Stephen Drew_WAS","Erick Aybar_SD","Raul Mondesi_KC","TJ Rivera_NYM","Jarrod Saltalamacchia_TOR","Ezequiel Carrera_TOR","Brandon Nimmo_NYM","Daniel Descalso_ARI","Adeiny Hechavarria_MIA","AJ Ellis_MIA","Wilmer Difo_WAS","Allen Cordoba_SD","Bruce Maxwell_OAK","Luis Sardinas_SD","Nick Ahmed_ARI","Shawn O'Malley_SEA","JT Riddle_MIA","Matt Joyce_OAK","Jabari Blash_SD","Carlos Ruiz_SEA","Juan Lagares_NYM","Chris Heisey_WAS","Adam Rosales_OAK","Chris Coghlan_TOR","Kevin Plawecki_NYM","Hector Sanchez_SD","Darwin Barney_TOR","Matt Olson_OAK","Drew Robinson_TEX","Martin Maldonado_LAA","Juan Graterol_LAA","Carlos Perez_LAA","Drew Butera_KC","Brett Eibner_LAD","Jose Lobaton_WAS","Jeff Mathis_ARI","Miguel Rojas_MIA","Ryan Goins_TOR","Chad Pinder_OAK","Ty Kelly_TOR","Mike Freeman_SEA","Grant Green_WAS","Cliff Pennington_LAA","Luis Torrens_SD","Jaff Decker_OAK","Rene Rivera_NYM"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.31402524261434,0,0,0,0,0,2.16457505827361,0,0,0,0,0,0,0,0,3.0343626926063,0,0,0,0,0,0,0,0,-3.59050113230157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5762422042333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.2095238095238,0,0,0,0,0,0,-0.120147030930466,4.40495654450811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.11130324492112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.5625762857635,0,0,0,0,0,0,0,0,20.1394518567788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.279549173883989,0,0,0,0,0,40.75,12.1119556259303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16.7793759951089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.9449624735974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.5751846052216,0,0,0,0,0,0,0,0,29.5990967441887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.3841185762845,0,0,0,0,0,12.1119556259303,64.2197802197802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.18744426275422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.0352990776388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.1142550662314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-24.088782766385,0,0,0,0,28.2092729021353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,17.1002305330422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.93735137787053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.9808368505057,0,0,0,0,0,0,0,0,0,0,-3.57378272983694,0,0,0,39.8455882352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.41124946620685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.56300108943725,0,0,0,0,0,0,-24.0457112378908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.8199423375243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9111607652474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0404581601615606,0,0,0,0,0,0,0,0,0,4.71011044498025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.85625545377761,0,0,0,0,0,0,27.9358974358974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1085267835296,0,0,0,0,0,0,0,0,0,9.98801185785996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.3731086849599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.6852411407425,-1.64351833742016,0,0,0,0,0,23.9067309207407,0,0,0,0,0,0,0,0,5.93227156104556,0,0,0,12.3466205956974,0,0,-3.46489307135385,0,0,0,0,9.39361988475659,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.45465720760382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.22142764391348,0,0,0,0,0,2.429013293832,0,0,0,0,0,0,0,0,3.83684708659697,0,0,0,0,0,0,0,0,16.5235764807278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.7632545314933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.120147030930466,0,0,0,0,0,0,37.8409090909091,8.88943773653196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.91421661410558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.83543546384501,0,0,0,0,0,-0.616385873293874,0,0,0,0,0,0,0,0,-1.65311932228751,0,0,0,0,0,0,0,0,11.2140262923084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1277029310605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.40495654450811,0,0,0,0,0,0,8.88943773653196,17.4181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.72187277027378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.35074109268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.9714873410013,8.84868205969924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.1833333333333,0,0,0,0,0,0,0,0,0.728741782014172,0,0,0,22.3925438380301,51.2101749798952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.9348923023994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.5718050358184
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.06156464020045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.0570461162888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.3405964926276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.47369663932875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.8222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.5514952975857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.6690095823092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.9884425054226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19.0004467592133,-12.9047835474374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.728741782014172,0,0,0,0,0,0,0,0,129.985294117647,0,0,0,-13.4979322854896,-45.2446176405825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-48.0458107325737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.6907728913575
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
