P,P,C,1B,2B,3B,SS,OF,OF,OF
Jeff Samardzija,Rafael Montero,Jason Castro,Joe Mauer,Brian Dozier,Miguel Sano,Carlos Correa,Aaron Judge,Christian Yelich,Robbie Grossman
Dan Straily,Jake Arrieta,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Carlos Correa,Corey Dickerson,Denard Span,Jon Jay
Dan Straily,Rafael Montero,Gary Sanchez,Brandon Belt,Jose Altuve,Josh Donaldson,Carlos Correa,George Springer,Josh Reddick,Norichika Aoki
Jeff Samardzija,Jake Arrieta,Willson Contreras,Logan Morrison,Joe Panik,Evan Longoria,Freddy Galvis,Corey Dickerson,Steven Souza,Mallex Smith
Jeff Samardzija,Rafael Montero,Brian McCann,Marwin Gonzalez,Jose Altuve,Adrian Beltre,Carlos Correa,Denard Span,Christian Yelich,Carlos Beltran
Dan Straily,Jake Arrieta,JT Realmuto,Justin Bour,Joe Panik,Kris Bryant,Freddy Galvis,Giancarlo Stanton,Marcell Ozuna,Christian Yelich
Jeff Samardzija,Rafael Montero,Salvador Perez,Eric Hosmer,Whit Merrifield,Manny Machado,Carlos Correa,Aaron Judge,Jorge Bonifacio,Jorge Soler
Jeff Samardzija,Rafael Montero,Gary Sanchez,Anthony Rizzo,Whit Merrifield,Manny Machado,Alcides Escobar,Jorge Bonifacio,Alex Gordon,Brandon Moss
Jeff Samardzija,Rafael Montero,Jesus Sucre,Anthony Rizzo,Taylor Featherston,Manny Machado,Tim Beckham,Aaron Judge,Steven Souza,Peter Bourjos
Jeff Samardzija,Dan Straily,Gary Sanchez,Tommy Joseph,Brian Dozier,Manny Machado,Freddy Galvis,Aaron Altherr,Daniel Nava,Nick Williams
Jeff Samardzija,Rafael Montero,Caleb Joseph,Trey Mancini,Jonathan Schoop,Kris Bryant,Asdrubal Cabrera,Adam Jones,Christian Yelich,Mark Trumbo
Dan Straily,Jake Arrieta,Gary Sanchez,Anthony Rizzo,Joe Panik,Chase Headley,Didi Gregorius,Aaron Judge,Steven Souza,Jacoby Ellsbury
Dan Straily,Rafael Montero,Gary Sanchez,Chris Carter,Jonathan Schoop,Chase Headley,Didi Gregorius,Corey Dickerson,Denard Span,Jacoby Ellsbury
Jeff Samardzija,Rafael Montero,Russell Martin,Anthony Rizzo,Darwin Barney,Josh Donaldson,Carlos Correa,Aaron Judge,Jose Bautista,Kevin Pillar
Jeff Samardzija,Kevin Gausman,Gary Sanchez,Eric Thames,Whit Merrifield,Adrian Beltre,Didi Gregorius,Aaron Judge,Brett Gardner,Clint Frazier
Jeff Samardzija,Rafael Montero,Manny Pina,Anthony Rizzo,Brian Dozier,Hernan Perez,Orlando Arcia,Aaron Judge,Keon Broxton,Domingo Santana
Jeff Samardzija,Rafael Montero,Salvador Perez,Eric Hosmer,Brian Dozier,Kris Bryant,Ramon Torres,Christian Yelich,Jorge Soler,Brandon Moss
Dan Straily,Kevin Gausman,Gary Sanchez,Justin Bour,Ian Happ,Kris Bryant,Didi Gregorius,Aaron Judge,Brett Gardner,Jacoby Ellsbury
Dan Straily,Rafael Montero,Gary Sanchez,Anthony Rizzo,Dustin Pedroia,Deven Marrero,Tzu-Wei Lin,Mookie Betts,Andrew Benintendi,Christian Yelich
Dan Straily,Jake Arrieta,Salvador Perez,Logan Morrison,Jose Altuve,Evan Longoria,Tim Beckham,Corey Dickerson,Giancarlo Stanton,Steven Souza
Jeff Samardzija,Rafael Montero,Robinson Chirinos,Anthony Rizzo,Jonathan Schoop,Pete Kozma,Elvis Andrus,Aaron Judge,Shin-Soo Choo,Delino DeShields
Jeff Samardzija,Tim Adleman,Gary Sanchez,Brandon Belt,Joe Panik,Manny Machado,Didi Gregorius,Aaron Judge,Brett Gardner,Jacoby Ellsbury
Jake Arrieta,Rafael Montero,JT Realmuto,Mike Napoli,Jonathan Schoop,Adrian Beltre,Elvis Andrus,Carlos Gomez,Denard Span,Shin-Soo Choo
Dan Straily,Rafael Montero,Gary Sanchez,Joey Votto,Brian Dozier,Manny Machado,Zack Cozart,Adam Duvall,Billy Hamilton,Scott Schebler
Jeff Samardzija,Rafael Montero,Yan Gomes,Edwin Encarnacion,Jason Kipnis,Manny Machado,Francisco Lindor,Aaron Judge,Michael Brantley,Christian Yelich
Jake Arrieta,Rafael Montero,Willson Contreras,Chris Carter,Brian Dozier,Evan Longoria,Tyler Wade,Aaron Judge,Brett Gardner,Clint Frazier
Dan Straily,Rafael Montero,Gary Sanchez,Edwin Encarnacion,Jose Ramirez,Evan Longoria,Francisco Lindor,Michael Brantley,Lonnie Chisenhall,Christian Yelich
Dan Straily,Rafael Montero,JT Realmuto,Justin Bour,Jonathan Schoop,Manny Machado,Asdrubal Cabrera,Adam Jones,Seth Smith,Joey Rickard
Jeff Samardzija,Dan Straily,Russell Martin,Logan Morrison,Ian Happ,Evan Longoria,Asdrubal Cabrera,Corey Dickerson,Mallex Smith,Peter Bourjos
Jeff Samardzija,Kevin Gausman,Brian McCann,Anthony Rizzo,Jose Altuve,Josh Donaldson,Carlos Correa,Josh Reddick,Carlos Beltran,Mark Trumbo
Jose Quintana,Jake Arrieta,Gary Sanchez,Trey Mancini,Jonathan Schoop,Manny Machado,Freddy Galvis,Adam Jones,Christian Yelich,Mark Trumbo
Jake Arrieta,Rafael Montero,Manny Pina,Eric Thames,Brian Dozier,Hernan Perez,Carlos Correa,Ryan Braun,Denard Span,Domingo Santana
Jose Quintana,Mike Clevinger,Gary Sanchez,Logan Morrison,Ian Happ,Evan Longoria,Brandon Crawford,Corey Dickerson,Steven Souza,Mallex Smith
Dan Straily,Jake Arrieta,Gary Sanchez,Brandon Belt,Joe Panik,Adrian Beltre,Tyler Wade,Aaron Judge,Brett Gardner,Clint Frazier
Jake Arrieta,Rafael Montero,Jesus Sucre,Logan Morrison,Taylor Featherston,Kris Bryant,Tim Beckham,Giancarlo Stanton,Steven Souza,Christian Yelich
Jeff Samardzija,Rafael Montero,Willson Contreras,Yuli Gurriel,Jose Altuve,Manny Machado,Elvis Andrus,George Springer,Josh Reddick,Norichika Aoki
Dan Straily,Rafael Montero,Salvador Perez,Eric Hosmer,Whit Merrifield,Kris Bryant,Elvis Andrus,Jorge Bonifacio,Christian Yelich,Alex Gordon
Jose Quintana,Kevin Gausman,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Freddy Galvis,Giancarlo Stanton,Josh Reddick,Jon Jay
Dan Straily,Rafael Montero,Gary Sanchez,Anthony Rizzo,Darwin Barney,Manny Machado,Troy Tulowitzki,Jose Bautista,Kevin Pillar,Steve Pearce
Jeff Samardzija,Dan Straily,Willson Contreras,Mike Napoli,Joe Panik,Adrian Beltre,Elvis Andrus,Carlos Gomez,Steven Souza,Shin-Soo Choo
Jeff Samardzija,Jake Arrieta,JT Realmuto,Logan Morrison,Taylor Featherston,Evan Longoria,Tim Beckham,Mookie Betts,Josh Reddick,Steven Souza
Mike Clevinger,Nick Pivetta,Gary Sanchez,Anthony Rizzo,Ben Zobrist,Adrian Beltre,Didi Gregorius,Aaron Judge,Brett Gardner,Jacoby Ellsbury
Jeff Samardzija,Jake Arrieta,Willson Contreras,Justin Bour,Jose Altuve,Martin Prado,Asdrubal Cabrera,Giancarlo Stanton,Marcell Ozuna,Christian Yelich
Dan Straily,Jake Arrieta,Jonathan Lucroy,Mike Napoli,Jose Altuve,Adrian Beltre,Elvis Andrus,Corey Dickerson,Giancarlo Stanton,Carlos Gomez
Jeff Samardzija,Rafael Montero,Christian Vazquez,Anthony Rizzo,Brian Dozier,Deven Marrero,Tzu-Wei Lin,Mookie Betts,Jackie Bradley,Denard Span
Jake Arrieta,Mike Clevinger,Gary Sanchez,Justin Bour,Jose Altuve,Miguel Sano,Didi Gregorius,Aaron Judge,Brett Gardner,Clint Frazier
Jeff Samardzija,Rafael Montero,Gary Sanchez,Jose Abreu,Alen Hanson,Todd Frazier,Asdrubal Cabrera,Aaron Judge,Melky Cabrera,Adam Engel
Jeff Samardzija,Dan Straily,JT Realmuto,Chris Carter,Jose Altuve,Manny Machado,Tyler Wade,Aaron Judge,Brett Gardner,Clint Frazier
Dan Straily,Kevin Gausman,Brian McCann,Chris Carter,Jose Altuve,Adrian Beltre,Carlos Correa,George Springer,Josh Reddick,Denard Span
Jeff Samardzija,Jake Arrieta,Willson Contreras,Lucas Duda,Jonathan Schoop,Evan Longoria,Asdrubal Cabrera,Jay Bruce,Yoenis Cespedes,Brandon Nimmo
Jose Quintana,Mike Clevinger,JT Realmuto,Justin Bour,Jonathan Schoop,Evan Longoria,Asdrubal Cabrera,Giancarlo Stanton,Marcell Ozuna,Christian Yelich
Jose Quintana,Nick Pivetta,Russell Martin,Logan Morrison,Jonathan Schoop,Evan Longoria,Tim Beckham,Aaron Judge,Corey Dickerson,Steven Souza
Dan Straily,Rafael Montero,Jason Castro,Justin Bour,Brian Dozier,Kris Bryant,Carlos Correa,Eddie Rosario,Robbie Grossman,Byron Buxton
Dan Straily,Rafael Montero,Jesus Sucre,Justin Bour,Taylor Featherston,Manny Machado,Elvis Andrus,Corey Dickerson,Mallex Smith,Peter Bourjos
Dan Straily,Rafael Montero,Salvador Perez,Eric Hosmer,Jonathan Schoop,Evan Longoria,Ramon Torres,Denard Span,Jorge Bonifacio,Jorge Soler
Jeff Samardzija,Jake Arrieta,Gary Sanchez,Chris Carter,Ian Happ,Chase Headley,Didi Gregorius,Giancarlo Stanton,Josh Reddick,Jacoby Ellsbury
Jeff Samardzija,Rafael Montero,Gary Sanchez,Joey Votto,Scooter Gennett,Eugenio Suarez,Brandon Crawford,Adam Duvall,Christian Yelich,Scott Schebler
Jeff Samardzija,Kevin Gausman,JT Realmuto,Trey Mancini,Jonathan Schoop,Manny Machado,Brandon Crawford,Denard Span,Adam Jones,Mark Trumbo
Dan Straily,Rafael Montero,Russell Martin,Justin Smoak,Darwin Barney,Josh Donaldson,Elvis Andrus,Jose Bautista,Denard Span,Christian Yelich
Dan Straily,Jake Arrieta,Russell Martin,Brandon Belt,Jonathan Schoop,Manny Machado,Brandon Crawford,Adam Jones,Seth Smith,Mark Trumbo
Jeff Samardzija,Nick Pivetta,Brian McCann,Eric Thames,Jose Altuve,Derek Dietrich,Carlos Correa,George Springer,Josh Reddick,Mallex Smith
Jeff Samardzija,Jake Arrieta,Russell Martin,Justin Bour,Jose Altuve,Adrian Beltre,Elvis Andrus,Carlos Gomez,Shin-Soo Choo,Delino DeShields
Kevin Gausman,Nick Pivetta,JT Realmuto,Justin Bour,Jose Altuve,Adrian Beltre,Elvis Andrus,Giancarlo Stanton,Marcell Ozuna,Christian Yelich
Dan Straily,Rafael Montero,Yan Gomes,Anthony Rizzo,Jason Kipnis,Kris Bryant,Francisco Lindor,Michael Brantley,Denard Span,Bradley Zimmer
Luis Severino,Nick Pivetta,Salvador Perez,Logan Morrison,Brian Dozier,Evan Longoria,Elvis Andrus,Corey Dickerson,Steven Souza,Mallex Smith
Luis Severino,Mike Clevinger,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Elvis Andrus,Steven Souza,Mallex Smith,Jon Jay
Kevin Gausman,Nick Pivetta,Gary Sanchez,Mike Napoli,Jose Altuve,Adrian Beltre,Elvis Andrus,Aaron Judge,Carlos Gomez,Shin-Soo Choo
Luis Severino,Nick Pivetta,Gary Sanchez,Anthony Rizzo,Ian Happ,Evan Longoria,Tyler Wade,Aaron Judge,Brett Gardner,Clint Frazier
Dan Straily,Rafael Montero,Chris Stewart,Josh Bell,Max Moroff,Manny Machado,Jordy Mercer,Aaron Judge,Christian Yelich,Gregory Polanco
Jeff Samardzija,Rafael Montero,Salvador Perez,Chris Carter,Joe Panik,Chase Headley,Tyler Wade,Brett Gardner,Christian Yelich,Clint Frazier
Jeff Samardzija,Jake Arrieta,Willson Contreras,Tommy Joseph,Jonathan Schoop,Maikel Franco,Freddy Galvis,Aaron Judge,Aaron Altherr,Nick Williams
Jake Arrieta,Rafael Montero,Caleb Joseph,Trey Mancini,Brian Dozier,Ruben Tejada,Carlos Correa,Aaron Judge,Adam Jones,Mark Trumbo
Jake Arrieta,Rafael Montero,Jason Castro,Joe Mauer,Brian Dozier,Manny Machado,Elvis Andrus,Denard Span,Robbie Grossman,Byron Buxton
Jeff Samardzija,Dan Straily,Jesus Sucre,Logan Morrison,Taylor Featherston,Adrian Beltre,Tim Beckham,Jay Bruce,JD Martinez,Steven Souza
Dan Straily,Jake Arrieta,Brian McCann,Marwin Gonzalez,Jose Altuve,Manny Machado,Carlos Correa,Corey Dickerson,Giancarlo Stanton,Carlos Beltran
Jeff Samardzija,Kevin Gausman,Manny Pina,Eric Thames,Jonathan Schoop,Hernan Perez,Freddy Galvis,Aaron Judge,Ryan Braun,Domingo Santana
Jeff Samardzija,Jake Arrieta,Willson Contreras,Eric Thames,Jonathan Schoop,Manny Machado,Elvis Andrus,Adam Jones,Seth Smith,Joey Rickard
Jose Quintana,Mike Clevinger,Gary Sanchez,Eric Thames,Brian Dozier,Josh Donaldson,Tyler Wade,Aaron Judge,Brett Gardner,Clint Frazier
Jake Arrieta,Mike Clevinger,Brian McCann,Eric Thames,Jose Altuve,Kris Bryant,Carlos Correa,Josh Reddick,Denard Span,Carlos Beltran
Jeff Samardzija,Rafael Montero,Kevan Smith,Anthony Rizzo,Alen Hanson,Manny Machado,Tim Anderson,Melky Cabrera,Christian Yelich,Adam Engel
Jake Arrieta,Rafael Montero,Willson Contreras,Eric Hosmer,Whit Merrifield,Evan Longoria,Alcides Escobar,Aaron Judge,Jorge Bonifacio,Alex Gordon
Luis Severino,Mike Clevinger,JT Realmuto,Logan Morrison,Joe Panik,Evan Longoria,Tim Beckham,Corey Dickerson,Denard Span,Steven Souza
Jeff Samardzija,Dan Straily,Jason Castro,Joe Mauer,Brian Dozier,Evan Longoria,Freddy Galvis,Corey Dickerson,Robbie Grossman,Byron Buxton
Dan Straily,Jake Arrieta,Jesus Sucre,Brandon Belt,Jonathan Schoop,Evan Longoria,Freddy Galvis,Corey Dickerson,Mallex Smith,Peter Bourjos
Dan Straily,Rafael Montero,Devin Mesoraco,Anthony Rizzo,Scooter Gennett,Eugenio Suarez,Carlos Correa,Aaron Judge,Adam Duvall,Scott Schebler
Jeff Samardzija,Dan Straily,Jesus Sucre,Brandon Belt,Taylor Featherston,Kris Bryant,Tim Beckham,Mallex Smith,Christian Yelich,Peter Bourjos
Jose Quintana,Nick Pivetta,Gary Sanchez,Brandon Belt,Jonathan Schoop,Derek Dietrich,Didi Gregorius,Aaron Judge,Brett Gardner,Clint Frazier
Jose Quintana,Tim Adleman,Gary Sanchez,Logan Morrison,Taylor Featherston,Evan Longoria,Tim Beckham,Jay Bruce,Giancarlo Stanton,Steven Souza
Mike Clevinger,Kevin Gausman,Gary Sanchez,Eric Thames,Jose Altuve,Chase Headley,Didi Gregorius,Aaron Judge,Denard Span,Jacoby Ellsbury
Jeff Samardzija,Rafael Montero,JT Realmuto,Mitch Moreland,Dustin Pedroia,Deven Marrero,Brandon Crawford,Mookie Betts,Andrew Benintendi,Denard Span
Dan Straily,Rafael Montero,Jason Castro,Brandon Belt,Jonathan Schoop,Eduardo Escobar,Jorge Polanco,Eddie Rosario,Christian Yelich,Byron Buxton
Jeff Samardzija,Tim Adleman,JT Realmuto,Justin Bour,Jose Altuve,Evan Longoria,Carlos Correa,George Springer,Josh Reddick,Norichika Aoki
Jeff Samardzija,Rafael Montero,Caleb Joseph,Trey Mancini,Brian Dozier,Ruben Tejada,Elvis Andrus,Christian Yelich,Seth Smith,Joey Rickard
Dan Straily,Jake Arrieta,Caleb Joseph,Trey Mancini,Jonathan Schoop,Evan Longoria,Troy Tulowitzki,Denard Span,Adam Jones,Mark Trumbo
Jake Arrieta,Rafael Montero,Jesus Sucre,Eric Thames,Taylor Featherston,Adrian Beltre,Tim Beckham,Denard Span,Mallex Smith,Peter Bourjos
Dan Straily,Rafael Montero,JT Realmuto,Chris Carter,Brian Dozier,Chase Headley,Tyler Wade,Giancarlo Stanton,Jacoby Ellsbury,Clint Frazier
Jose Quintana,Kevin Gausman,Russell Martin,Justin Bour,Brian Dozier,Martin Prado,Freddy Galvis,Giancarlo Stanton,Marcell Ozuna,Christian Yelich
Justin Verlander,Nick Pivetta,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Troy Tulowitzki,Mookie Betts,JD Martinez,Jon Jay
Jeff Samardzija,Rafael Montero,Willson Contreras,Kendrys Morales,Darwin Barney,Kris Bryant,Troy Tulowitzki,Aaron Judge,Kevin Pillar,Steve Pearce
Mike Clevinger,Kevin Gausman,Willson Contreras,Anthony Rizzo,Jose Altuve,Kris Bryant,Carlos Correa,George Springer,Josh Reddick,Norichika Aoki
Dan Straily,Jake Arrieta,Jason Castro,Joe Mauer,Brian Dozier,Miguel Sano,Asdrubal Cabrera,Giancarlo Stanton,Josh Reddick,Robbie Grossman
Jose Quintana,Kevin Gausman,Willson Contreras,Justin Bour,Jonathan Schoop,Manny Machado,Troy Tulowitzki,Adam Jones,Seth Smith,Mark Trumbo
Jose Quintana,Justin Verlander,JT Realmuto,Logan Morrison,Brian Dozier,Evan Longoria,Freddy Galvis,Corey Dickerson,Mallex Smith,Peter Bourjos
Jeff Samardzija,Jake Arrieta,Salvador Perez,Eric Hosmer,Whit Merrifield,Adrian Beltre,Freddy Galvis,Denard Span,Jorge Bonifacio,Alex Gordon
Dan Straily,Jake Arrieta,Salvador Perez,Eric Hosmer,Jose Altuve,Manny Machado,Ramon Torres,Aaron Judge,Jorge Soler,Brandon Moss
Luis Severino,Justin Verlander,JT Realmuto,Justin Bour,Ian Happ,Miguel Sano,Brandon Crawford,Giancarlo Stanton,Marcell Ozuna,Christian Yelich
Justin Verlander,Tyson Ross,Gary Sanchez,Logan Morrison,Joe Panik,Evan Longoria,Didi Gregorius,Aaron Judge,Brett Gardner,Clint Frazier
Jeff Samardzija,Rafael Montero,Yan Gomes,Carlos Santana,Jason Kipnis,Evan Longoria,Francisco Lindor,Corey Dickerson,Giancarlo Stanton,Bradley Zimmer
Jose Quintana,Tim Adleman,Brian McCann,Brandon Belt,Jose Altuve,Miguel Sano,Carlos Correa,Josh Reddick,Christian Yelich,Carlos Beltran
Jose Quintana,Rafael Montero,Manny Pina,Justin Bour,Jonathan Schoop,Hernan Perez,Asdrubal Cabrera,Ryan Braun,Keon Broxton,Domingo Santana
Jake Arrieta,Rafael Montero,Christian Vazquez,Justin Bour,Jonathan Schoop,Deven Marrero,Tzu-Wei Lin,Aaron Judge,Mookie Betts,Andrew Benintendi
Jose Quintana,Kevin Gausman,Gary Sanchez,Tommy Joseph,Joe Panik,Maikel Franco,Freddy Galvis,Aaron Altherr,Christian Yelich,Nick Williams
Jose Quintana,Kevin Gausman,Gary Sanchez,Chris Carter,Joe Panik,Chase Headley,Didi Gregorius,Mookie Betts,Jacoby Ellsbury,Christian Yelich
Dan Straily,Jake Arrieta,Salvador Perez,Eric Hosmer,Whit Merrifield,Miguel Sano,Asdrubal Cabrera,Corey Dickerson,Jorge Bonifacio,Jorge Soler
Justin Verlander,Kevin Gausman,Gary Sanchez,Lucas Duda,Ben Zobrist,Manny Machado,Tyler Wade,Aaron Judge,Brett Gardner,Clint Frazier
Tyson Ross,Mike Clevinger,Brian McCann,Brandon Belt,Jose Altuve,Evan Longoria,Carlos Correa,George Springer,Josh Reddick,Steven Souza
Mike Clevinger,Kevin Gausman,Jonathan Lucroy,Mike Napoli,Joe Panik,Adrian Beltre,Elvis Andrus,Josh Reddick,Carlos Gomez,Denard Span
Jose Quintana,Tim Adleman,Gary Sanchez,Logan Morrison,Jonathan Schoop,Chase Headley,Didi Gregorius,Aaron Judge,Jacoby Ellsbury,Mallex Smith
Jeff Samardzija,Jake Arrieta,Jason Castro,Eric Thames,Brian Dozier,Adrian Beltre,Asdrubal Cabrera,Eddie Rosario,Robbie Grossman,Byron Buxton
Justin Verlander,Tim Adleman,Brian McCann,Logan Morrison,Jose Altuve,Evan Longoria,Asdrubal Cabrera,Corey Dickerson,Steven Souza,Mallex Smith
Justin Verlander,Alex Cobb,Willson Contreras,Logan Morrison,Ian Happ,Evan Longoria,Tim Beckham,Corey Dickerson,Josh Reddick,Steven Souza
Alex Cobb,Mike Fiers,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Asdrubal Cabrera,Jay Bruce,Andrew Benintendi,Jon Jay
Dan Straily,Jake Arrieta,JT Realmuto,Yuli Gurriel,Jose Altuve,Kris Bryant,Freddy Galvis,George Springer,Josh Reddick,Norichika Aoki
Jeff Samardzija,Rafael Montero,Yan Gomes,Carlos Santana,Jose Ramirez,Manny Machado,Carlos Correa,Aaron Judge,Lonnie Chisenhall,Bradley Zimmer
Alex Cobb,Tyson Ross,Gary Sanchez,Mike Napoli,Brian Dozier,Josh Donaldson,Didi Gregorius,Aaron Judge,Brett Gardner,Jacoby Ellsbury
Jose Quintana,Jake Arrieta,Jesus Sucre,Anthony Rizzo,Taylor Featherston,Kris Bryant,Asdrubal Cabrera,Corey Dickerson,Mallex Smith,Peter Bourjos
Jeff Samardzija,Rafael Montero,Kevan Smith,Matt Davidson,Yolmer Sanchez,Todd Frazier,Tim Anderson,Aaron Judge,Denard Span,Christian Yelich
Mike Clevinger,Kevin Gausman,Gary Sanchez,Brandon Belt,Jonathan Schoop,Manny Machado,Freddy Galvis,Adam Jones,Seth Smith,Joey Rickard
Justin Verlander,Nick Pivetta,Gary Sanchez,Brandon Belt,Ian Happ,Chase Headley,Didi Gregorius,Aaron Judge,Corey Dickerson,Jacoby Ellsbury
