"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Cole Hamels","Trevor Cahill","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Nolan Arenado","Trea Turner","Jayson Werth","Manuel Margot","Andrew Benintendi"
"Dylan Bundy","Tyler Glasnow","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Chase Headley","Trea Turner","Bryce Harper","Mike Trout","Jabari Blash"
"Cole Hamels","Robert Gsellman","James McCann","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Mikie Mahtook","Drew Stubbs"
"Cole Hamels","Alex Wood","Jose Lobaton","Ryan Rua","Daniel Murphy","Ryan Flaherty","Trea Turner","Bryce Harper","Adam Eaton","Mikie Mahtook"
"Cole Hamels","Matt Shoemaker","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Yunel Escobar","Erick Aybar","Bryce Harper","Adam Eaton","Jabari Blash"
"Wei-Yin Chen","Hector Santiago","Mike Zunino","Ryan Zimmerman","Yangervis Solarte","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","AJ Pollock"
"Cole Hamels","Dylan Bundy","Austin Hedges","Wil Myers","Brandon Drury","Jake Lamb","Trea Turner","AJ Pollock","David Peralta","Yasmany Tomas"
"Cole Hamels","Dylan Bundy","Austin Hedges","Anthony Rizzo","Cory Spangenberg","Nolan Arenado","Erick Aybar","Charlie Blackmon","Manuel Margot","Hunter Renfroe"
"Matt Shoemaker","Tyler Glasnow","Jose Lobaton","Ryan Zimmerman","Cory Spangenberg","Jake Lamb","Trea Turner","Bryce Harper","Giancarlo Stanton","Jayson Werth"
"Cole Hamels","Hector Santiago","Tony Wolters","Mark Reynolds","Cory Spangenberg","Nolan Arenado","Trea Turner","Carlos Gonzalez","Gerardo Parra","Manuel Margot"
"Cole Hamels","Tyler Glasnow","Jose Lobaton","Mitch Moreland","Cesar Hernandez","Justin Turner","Trea Turner","Bryce Harper","Adam Eaton","Jayson Werth"
"James Paxton","Hector Santiago","Jose Lobaton","Mitch Moreland","Daniel Murphy","Nolan Arenado","Trea Turner","Bryce Harper","Adam Eaton","Jabari Blash"
"Cole Hamels","Alex Wood","Jeff Mathis","Ryan Zimmerman","Jed Lowrie","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Jaff Decker"
"Cole Hamels","Alex Cobb","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Addison Russell","Bryce Harper","Andrew Benintendi","Michael Conforto"
"Cole Hamels","James Paxton","Mike Zunino","Danny Valencia","Daniel Murphy","Jake Lamb","Jean Segura","Bryce Harper","Nelson Cruz","Jarrod Dyson"
"Dylan Bundy","Robert Gsellman","Jose Lobaton","Ryan Zimmerman","Yangervis Solarte","Anthony Rendon","Trea Turner","Adam Eaton","Nelson Cruz","Hunter Renfroe"
"Jon Lester","Cole Hamels","Austin Hedges","Anthony Rizzo","Yangervis Solarte","Jake Lamb","Erick Aybar","Kyle Schwarber","Manuel Margot","Jabari Blash"
"Cole Hamels","Dylan Bundy","Jose Lobaton","Paul Goldschmidt","Daniel Murphy","Jake Lamb","Chris Owings","AJ Pollock","David Peralta","Manuel Margot"
"Robert Gsellman","Alex Cobb","Mike Zunino","Danny Valencia","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Kyle Schwarber"
"Cole Hamels","Robert Gsellman","Jose Lobaton","Ryan Zimmerman","Danny Espinosa","Anthony Rendon","Jordy Mercer","Bryce Harper","Adam Eaton","AJ Pollock"
"Cole Hamels","Dylan Bundy","Jose Lobaton","Ryan Zimmerman","Jed Lowrie","Jake Lamb","Trea Turner","Adam Eaton","Jayson Werth","Michael Conforto"
"James Paxton","Hector Santiago","Buster Posey","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Michael Conforto","Jason Heyward"
"Cole Hamels","Luis Severino","Jose Lobaton","Ryan Zimmerman","Josh Harrison","Anthony Rendon","Trea Turner","Jayson Werth","AJ Pollock","Jabari Blash"
"Cole Hamels","Alex Cobb","Jose Lobaton","Ryan Zimmerman","Marco Hernandez","Chase Headley","Trea Turner","Bryce Harper","Jayson Werth","David Peralta"
"Cole Hamels","Hector Santiago","Jose Lobaton","Freddie Freeman","Yangervis Solarte","Anthony Rendon","Addison Russell","Bryce Harper","Adam Eaton","Jayson Werth"
"Alex Wood","Tyler Glasnow","Jose Lobaton","Mike Napoli","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Nelson Cruz","Seth Smith"
"Cole Hamels","Julio Teheran","Buster Posey","Wil Myers","Cory Spangenberg","Manny Machado","Erick Aybar","Adam Eaton","Manuel Margot","Hunter Renfroe"
"Cole Hamels","Robert Gsellman","Austin Romine","Ryan Rua","Daniel Murphy","Anthony Rendon","Trea Turner","Adam Eaton","Jayson Werth","Jason Heyward"
"Robert Gsellman","Hector Santiago","Jose Lobaton","Ryan Zimmerman","Yangervis Solarte","Nolan Arenado","Trea Turner","Bryce Harper","Jayson Werth","Kyle Schwarber"
"Cole Hamels","Hector Santiago","JT Realmuto","Justin Bour","Dee Gordon","Jake Lamb","Trea Turner","Bryce Harper","Giancarlo Stanton","Marcell Ozuna"
"Cole Hamels","Luis Severino","Austin Hedges","Wil Myers","Cory Spangenberg","Manny Machado","Elvis Andrus","Charlie Blackmon","Manuel Margot","Jabari Blash"
"Alex Wood","Hector Santiago","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Mike Trout","Kyle Schwarber","Manuel Margot"
"Cole Hamels","James Paxton","Willson Contreras","Anthony Rizzo","Daniel Murphy","Anthony Rendon","Addison Russell","Kyle Schwarber","Manuel Margot","Jason Heyward"
"Jon Lester","Cole Hamels","Austin Hedges","Wil Myers","Yangervis Solarte","Chase Headley","Elvis Andrus","David Peralta","Hunter Renfroe","Jabari Blash"
"Jon Lester","Cole Hamels","Mike Zunino","Danny Valencia","Cory Spangenberg","Jake Lamb","Taylor Motter","Adam Eaton","Nelson Cruz","Guillermo Heredia"
"Luis Severino","Matt Shoemaker","Jose Lobaton","Ryan Zimmerman","Cory Spangenberg","Anthony Rendon","Trea Turner","Adam Eaton","Kyle Schwarber","Seth Smith"
"Cole Hamels","Matt Shoemaker","Sandy Leon","Mitch Moreland","Marco Hernandez","Anthony Rendon","Trea Turner","Bryce Harper","Mookie Betts","Andrew Benintendi"
"Cole Hamels","Hector Santiago","James McCann","Ryan Zimmerman","Josh Harrison","Ryan Flaherty","Trea Turner","Bryce Harper","Adam Eaton","Jayson Werth"
"Luis Severino","Sean Manaea","Robinson Chirinos","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Guillermo Heredia","Jabari Blash"
"Cole Hamels","Robert Gsellman","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Justin Turner","Elvis Andrus","Bryce Harper","Jayson Werth","Jason Heyward"
"Cole Hamels","Dylan Bundy","Martin Maldonado","Albert Pujols","Cory Spangenberg","Yunel Escobar","Trea Turner","Bryce Harper","Mike Trout","Kole Calhoun"
"Alex Wood","Robert Gsellman","Austin Hedges","Ryan Zimmerman","Daniel Murphy","Jake Lamb","Trea Turner","Bryce Harper","Jayson Werth","Guillermo Heredia"
"Cole Hamels","Luis Severino","Austin Hedges","Paul Goldschmidt","Yangervis Solarte","Jake Lamb","Chris Owings","Bryce Harper","David Peralta","Yasmany Tomas"
"Cole Hamels","Luis Severino","Jose Lobaton","Ryan Rua","Daniel Murphy","Anthony Rendon","Erick Aybar","Bryce Harper","Jayson Werth","Seth Smith"
"Cole Hamels","Matt Shoemaker","Austin Hedges","Wil Myers","Cory Spangenberg","Kris Bryant","Erick Aybar","Carlos Gonzalez","Giancarlo Stanton","Hunter Renfroe"
"Dylan Bundy","Tyler Glasnow","Buster Posey","Mitch Moreland","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Mikie Mahtook"
"Cole Hamels","Matt Shoemaker","Austin Hedges","Anthony Rizzo","Javier Baez","Kris Bryant","Addison Russell","Bryce Harper","Kyle Schwarber","Manuel Margot"
"Cole Hamels","Alex Wood","Jose Lobaton","Justin Bour","Danny Espinosa","Anthony Rendon","Trea Turner","Adam Eaton","Jayson Werth","David Peralta"
"Wei-Yin Chen","Tyler Glasnow","Francisco Cervelli","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Andrew Benintendi","Hunter Renfroe"
"Jon Lester","Cole Hamels","Mike Zunino","Wil Myers","Yangervis Solarte","Kris Bryant","Erick Aybar","Manuel Margot","Hunter Renfroe","Guillermo Heredia"
"Cole Hamels","Alex Cobb","Robinson Chirinos","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Jayson Werth","Hunter Renfroe","Andrew Toles"
"Sean Manaea","Tyler Glasnow","Jose Lobaton","Wil Myers","Daniel Murphy","Anthony Rendon","Trea Turner","Jayson Werth","AJ Pollock","Manuel Margot"
"Cole Hamels","Robert Gsellman","Jeff Mathis","Wil Myers","Daniel Murphy","Jake Lamb","Chris Owings","Bryce Harper","AJ Pollock","Yasmany Tomas"
"Cole Hamels","Dylan Bundy","Jose Lobaton","Anthony Rizzo","Yangervis Solarte","Kris Bryant","Addison Russell","Adam Eaton","Kyle Schwarber","Jason Heyward"
"Cole Hamels","Dylan Bundy","Jose Lobaton","Yonder Alonso","Daniel Murphy","Eduardo Nunez","Trea Turner","Bryce Harper","Jayson Werth","Gorkys Hernandez"
"Alex Wood","Alex Cobb","Jose Lobaton","Wil Myers","Yangervis Solarte","Anthony Rendon","Trea Turner","Bryce Harper","Jayson Werth","Hunter Renfroe"
"Cole Hamels","Wei-Yin Chen","Francisco Cervelli","Ryan Zimmerman","Daniel Murphy","Justin Turner","Trea Turner","Adam Eaton","Jayson Werth","Jaff Decker"
"Cole Hamels","Dylan Bundy","Jose Lobaton","Jay Bruce","Daniel Murphy","Anthony Rendon","Elvis Andrus","Adam Eaton","Jayson Werth","Jabari Blash"
"James Paxton","Luis Severino","Austin Hedges","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Adam Eaton","Hunter Renfroe","Jaff Decker"
"Cole Hamels","James Paxton","Mike Zunino","Wil Myers","Robinson Cano","Nolan Arenado","Jean Segura","Nelson Cruz","Kyle Schwarber","Guillermo Heredia"
"Cole Hamels","Alex Cobb","Jose Lobaton","Jefry Marte","Daniel Murphy","Jake Lamb","Jordy Mercer","Bryce Harper","Adam Eaton","Jayson Werth"
"James Paxton","Tyler Glasnow","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Justin Turner","Trea Turner","Adam Eaton","Nelson Cruz","David Peralta"
"Cole Hamels","Luis Severino","Buster Posey","Wil Myers","Yangervis Solarte","Nolan Arenado","Trevor Story","Manuel Margot","Hunter Renfroe","Jabari Blash"
"Cole Hamels","Matt Shoemaker","JT Realmuto","Wil Myers","Cory Spangenberg","Nolan Arenado","Erick Aybar","AJ Pollock","Manuel Margot","Jabari Blash"
"Cole Hamels","Wei-Yin Chen","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Xander Bogaerts","Adam Eaton","Seth Smith","Mikie Mahtook"
"Luis Severino","Robert Gsellman","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Taylor Motter","Bryce Harper","Nelson Cruz","Kyle Schwarber"
"Cole Hamels","Dylan Bundy","Mike Zunino","Wil Myers","Daniel Murphy","Anthony Rendon","Taylor Motter","Nelson Cruz","Jarrod Dyson","Guillermo Heredia"
"Cole Hamels","Dylan Bundy","Jose Lobaton","Ryan Zimmerman","Neil Walker","Anthony Rendon","Xander Bogaerts","Bryce Harper","Jayson Werth","Jaff Decker"
"Dylan Bundy","Hector Santiago","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Jean Segura","Bryce Harper","Giancarlo Stanton","Hunter Renfroe"
"Cole Hamels","James Paxton","Jose Lobaton","Paul Goldschmidt","Brandon Drury","Jake Lamb","Taylor Motter","Bryce Harper","AJ Pollock","Yasmany Tomas"
"Cole Hamels","Matt Shoemaker","Mike Zunino","Anthony Rizzo","Brandon Drury","Jake Lamb","Chris Owings","Bryce Harper","AJ Pollock","David Peralta"
"Sean Manaea","Wei-Yin Chen","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Jake Lamb","Taylor Motter","Bryce Harper","Adam Eaton","Manuel Margot"
"Cole Hamels","Julio Teheran","Austin Hedges","Wil Myers","Yangervis Solarte","Maikel Franco","Erick Aybar","Charlie Blackmon","Nelson Cruz","Hunter Renfroe"
"Jon Lester","Cole Hamels","Austin Hedges","Ryan Zimmerman","Cory Spangenberg","Manny Machado","Erick Aybar","Andrew Benintendi","Hunter Renfroe","Jabari Blash"
"Cole Hamels","Tyler Glasnow","Austin Hedges","Ryan Zimmerman","Daniel Murphy","Trevor Plouffe","Andrew Romine","Bryce Harper","Adam Eaton","Jayson Werth"
"Julio Teheran","Matt Shoemaker","Austin Hedges","Wil Myers","Yangervis Solarte","Anthony Rendon","Elvis Andrus","Bryce Harper","Manuel Margot","Hunter Renfroe"
"Cole Hamels","Dylan Bundy","Willson Contreras","Wil Myers","Javier Baez","Jake Lamb","Addison Russell","Bryce Harper","Kyle Schwarber","Jason Heyward"
"Cole Hamels","Dylan Bundy","Robinson Chirinos","Mike Napoli","Cory Spangenberg","Anthony Rendon","Elvis Andrus","Bryce Harper","Carlos Gomez","Delino DeShields"
"Jon Lester","Robert Gsellman","Austin Hedges","Wil Myers","Yangervis Solarte","Manny Machado","Taylor Motter","Bryce Harper","Manuel Margot","Jabari Blash"
"Cole Hamels","Dylan Bundy","Mike Zunino","Danny Valencia","Yangervis Solarte","Nolan Arenado","Taylor Motter","Bryce Harper","Nelson Cruz","Ben Gamel"
"Cole Hamels","Robert Gsellman","Willson Contreras","Anthony Rizzo","Yangervis Solarte","Nolan Arenado","Addison Russell","Bryce Harper","Kyle Schwarber","Jon Jay"
"James Paxton","Sean Manaea","Jose Lobaton","Wil Myers","Daniel Murphy","Anthony Rendon","Erick Aybar","Bryce Harper","Adam Eaton","Jaff Decker"
"Jon Lester","Cole Hamels","Austin Hedges","Danny Valencia","Yangervis Solarte","Anthony Rendon","Jean Segura","Nelson Cruz","Jarrod Dyson","Guillermo Heredia"
"Cole Hamels","Matt Shoemaker","Austin Hedges","Paul Goldschmidt","Yangervis Solarte","Anthony Rendon","Erick Aybar","Adam Eaton","Hunter Renfroe","Jabari Blash"
"Cole Hamels","James Paxton","Austin Hedges","Ryan Zimmerman","Yangervis Solarte","Evan Longoria","Erick Aybar","Carlos Gonzalez","Manuel Margot","Hunter Renfroe"
"James Paxton","Alex Cobb","Jose Lobaton","Ryan Zimmerman","Yangervis Solarte","Anthony Rendon","Taylor Motter","Bryce Harper","Adam Eaton","David Peralta"
"Cole Hamels","James Paxton","Jeff Mathis","Ryan Zimmerman","Yangervis Solarte","Jake Lamb","Chris Owings","Adam Eaton","AJ Pollock","David Peralta"
"Cole Hamels","Sean Manaea","Sandy Leon","Hanley Ramirez","Cory Spangenberg","Jake Lamb","Xander Bogaerts","Bryce Harper","Mookie Betts","Andrew Benintendi"
"Julio Teheran","James Paxton","Austin Hedges","Wil Myers","Cory Spangenberg","Kris Bryant","Erick Aybar","Bryce Harper","Kyle Schwarber","Manuel Margot"
"Cole Hamels","James Paxton","Buster Posey","Paul Goldschmidt","Cory Spangenberg","Anthony Rendon","Chris Owings","AJ Pollock","David Peralta","Yasmany Tomas"
"Cole Hamels","Robert Gsellman","Buster Posey","Paul Goldschmidt","Brandon Drury","Jake Lamb","Jean Segura","Adam Eaton","AJ Pollock","David Peralta"
"Sean Manaea","Alex Wood","Jose Lobaton","Ryan Zimmerman","Cory Spangenberg","Anthony Rendon","Elvis Andrus","Bryce Harper","Adam Eaton","Andrew Benintendi"
"Cole Hamels","Dylan Bundy","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Jean Segura","Nelson Cruz","Kyle Schwarber","David Peralta"
"Cole Hamels","Tyler Glasnow","Tony Wolters","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Taylor Motter","Bryce Harper","Carlos Gonzalez","Jaff Decker"
"Cole Hamels","Sean Manaea","Austin Hedges","Wil Myers","Yangervis Solarte","Manny Machado","Erick Aybar","Giancarlo Stanton","AJ Pollock","Jabari Blash"
"Jon Lester","Tyler Glasnow","Austin Hedges","Wil Myers","Cory Spangenberg","Eduardo Escobar","Erick Aybar","Bryce Harper","Adam Eaton","Hunter Renfroe"
"Cole Hamels","James Paxton","Martin Maldonado","Wil Myers","Danny Espinosa","Yunel Escobar","Andrelton Simmons","Bryce Harper","Adam Eaton","Mike Trout"
"Cole Hamels","Trevor Cahill","Tony Wolters","Mark Reynolds","Cory Spangenberg","Nolan Arenado","Trevor Story","Bryce Harper","Charlie Blackmon","Guillermo Heredia"
"Jon Lester","Luis Severino","Mike Zunino","Wil Myers","Cory Spangenberg","Jake Lamb","Erick Aybar","Bryce Harper","Manuel Margot","Jabari Blash"
"Cole Hamels","Dylan Bundy","Mike Zunino","Danny Valencia","Robinson Cano","Manny Machado","Jean Segura","Adam Eaton","Nelson Cruz","Manuel Margot"
"Cole Hamels","Luis Severino","JT Realmuto","Justin Bour","Cory Spangenberg","Anthony Rendon","Adeiny Hechavarria","Bryce Harper","Giancarlo Stanton","Christian Yelich"
