"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Robert Gsellman","Tyler Glasnow","Mike Zunino","Ryan Zimmerman","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Nelson Cruz"
"Cole Hamels","Dylan Bundy","Austin Hedges","Wil Myers","Cory Spangenberg","Anthony Rendon","Erick Aybar","Bryce Harper","Kyle Schwarber","Manuel Margot"
"Cole Hamels","Robert Gsellman","Jose Lobaton","Ryan Zimmerman","Yangervis Solarte","Anthony Rendon","Trea Turner","Bryce Harper","Michael Conforto","Jabari Blash"
"Cole Hamels","Hector Santiago","Jose Lobaton","Danny Valencia","Daniel Murphy","Chase Headley","Trea Turner","Bryce Harper","Adam Eaton","Manuel Margot"
"Tyler Glasnow","Hector Santiago","Jose Lobaton","Ryan Zimmerman","Cory Spangenberg","Nolan Arenado","Trea Turner","Bryce Harper","Adam Eaton","David Peralta"
"Robert Gsellman","Tyler Glasnow","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Jake Lamb","Trea Turner","Bryce Harper","Nelson Cruz","David Peralta"
"Cole Hamels","Hector Santiago","Austin Hedges","Wil Myers","Yangervis Solarte","Nolan Arenado","Trea Turner","Adam Eaton","Manuel Margot","Hunter Renfroe"
"Cole Hamels","James Paxton","Jose Lobaton","Wil Myers","Cory Spangenberg","Nolan Arenado","Trea Turner","Manuel Margot","Hunter Renfroe","Jabari Blash"
"James Paxton","Tyler Glasnow","Jose Lobaton","Danny Valencia","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","AJ Pollock"
"James Paxton","Hector Santiago","Austin Hedges","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","David Peralta","Guillermo Heredia"
"Cole Hamels","Robert Gsellman","Jose Lobaton","Danny Valencia","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Nelson Cruz","Jaff Decker"
"Dylan Bundy","Alex Cobb","Jose Lobaton","Anthony Rizzo","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Manuel Margot","Guillermo Heredia"
"Tyler Glasnow","Hector Santiago","Buster Posey","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Nelson Cruz","Manuel Margot"
"Cole Hamels","Hector Santiago","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Yunel Escobar","Trea Turner","Bryce Harper","Nelson Cruz","Michael Conforto"
"Robert Gsellman","Tyler Glasnow","Austin Hedges","Ryan Zimmerman","Daniel Murphy","Chase Headley","Trea Turner","Bryce Harper","Adam Eaton","Manuel Margot"
"Cole Hamels","Tyler Glasnow","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Jake Lamb","Trea Turner","Adam Eaton","Manuel Margot","Jabari Blash"
"Luis Severino","Hector Santiago","Jose Lobaton","Ryan Zimmerman","Yangervis Solarte","Anthony Rendon","Trea Turner","Bryce Harper","Mike Trout","Manuel Margot"
"Cole Hamels","Hector Santiago","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","David Peralta","Manuel Margot","Hunter Renfroe"
"Matt Shoemaker","Hector Santiago","Jose Lobaton","Wil Myers","Daniel Murphy","Yunel Escobar","Trea Turner","Bryce Harper","Adam Eaton","David Peralta"
"Wei-Yin Chen","Hector Santiago","Jose Lobaton","Anthony Rizzo","Yangervis Solarte","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Nelson Cruz"
"James Paxton","Dylan Bundy","Austin Hedges","Wil Myers","Yangervis Solarte","Chase Headley","Trea Turner","Bryce Harper","Manuel Margot","Hunter Renfroe"
"Cole Hamels","Tyler Glasnow","Jose Lobaton","Ryan Rua","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Hunter Renfroe","Michael Conforto"
"Cole Hamels","Tyler Glasnow","Jose Lobaton","Mike Napoli","Yangervis Solarte","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Jaff Decker"
"Dylan Bundy","Robert Gsellman","Austin Hedges","Danny Valencia","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Jabari Blash"
"James Paxton","Dylan Bundy","Jose Lobaton","Ryan Zimmerman","Cory Spangenberg","Yunel Escobar","Trea Turner","Bryce Harper","Adam Eaton","Guillermo Heredia"
"Cole Hamels","Tyler Glasnow","Robinson Chirinos","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Jabari Blash","Jaff Decker"
"Cole Hamels","Alex Cobb","Jose Lobaton","Ryan Zimmerman","Cory Spangenberg","Chase Headley","Trea Turner","Bryce Harper","Adam Eaton","Jabari Blash"
"Robert Gsellman","Hector Santiago","Buster Posey","Ryan Zimmerman","Yangervis Solarte","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","David Peralta"
