"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Dylan Bundy","Tyler Glasnow","Austin Hedges","Wil Myers","Yangervis Solarte","Anthony Rendon","Trea Turner","Bryce Harper","David Peralta","Manuel Margot"
"Cole Hamels","Tyler Glasnow","Austin Hedges","Wil Myers","Daniel Murphy","Jake Lamb","Trea Turner","Bryce Harper","Michael Conforto","Guillermo Heredia"
"Cole Hamels","Robert Gsellman","Jose Lobaton","Wil Myers","Yangervis Solarte","Jake Lamb","Trea Turner","Bryce Harper","Kyle Schwarber","Guillermo Heredia"
"Cole Hamels","Trevor Cahill","Stephen Vogt","Ryan Zimmerman","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Manuel Margot"
"Cole Hamels","Hector Santiago","Austin Hedges","Wil Myers","Daniel Murphy","Chase Headley","Trea Turner","Bryce Harper","Manuel Margot","Hunter Renfroe"
"Cole Hamels","Robert Gsellman","Jose Lobaton","Ryan Zimmerman","Cory Spangenberg","Yunel Escobar","Trea Turner","Bryce Harper","David Peralta","Manuel Margot"
"Cole Hamels","Trevor Cahill","Jose Lobaton","Wil Myers","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Manuel Margot","Michael Conforto"
"Cole Hamels","Robert Gsellman","Buster Posey","Wil Myers","Cory Spangenberg","Jake Lamb","Trea Turner","Bryce Harper","David Peralta","Jabari Blash"
"Cole Hamels","Dylan Bundy","Austin Hedges","Wil Myers","Cory Spangenberg","Jake Lamb","Trea Turner","AJ Pollock","David Peralta","Manuel Margot"
"Cole Hamels","Tyler Glasnow","Buster Posey","Wil Myers","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Nelson Cruz","Jaff Decker"
"Cole Hamels","Hector Santiago","Stephen Vogt","Wil Myers","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Mike Trout","Jabari Blash"
"Cole Hamels","Dylan Bundy","Mike Zunino","Wil Myers","Cory Spangenberg","Jake Lamb","Trea Turner","Bryce Harper","Andrew Benintendi","Guillermo Heredia"
"Cole Hamels","Tyler Glasnow","Jose Lobaton","Danny Valencia","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Michael Conforto"
"Cole Hamels","Hector Santiago","Austin Hedges","Anthony Rizzo","Cory Spangenberg","Yunel Escobar","Trea Turner","Bryce Harper","Adam Eaton","AJ Pollock"
"Robert Gsellman","Hector Santiago","Austin Hedges","Wil Myers","Daniel Murphy","Jake Lamb","Trea Turner","Bryce Harper","Adam Eaton","David Peralta"
"Cole Hamels","Robert Gsellman","Mike Zunino","Wil Myers","Daniel Murphy","Jake Lamb","Trea Turner","Bryce Harper","Manuel Margot","Jaff Decker"
"Cole Hamels","Hector Santiago","Buster Posey","Ryan Zimmerman","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Kyle Schwarber","Guillermo Heredia"
"Cole Hamels","Robert Gsellman","Austin Hedges","Ryan Zimmerman","Cory Spangenberg","Jake Lamb","Trea Turner","Bryce Harper","Andrew Benintendi","Hunter Renfroe"
"James Paxton","Hector Santiago","Austin Hedges","Wil Myers","Cory Spangenberg","Nolan Arenado","Trea Turner","Bryce Harper","AJ Pollock","Manuel Margot"
"Cole Hamels","Trevor Cahill","Austin Hedges","Wil Myers","Cory Spangenberg","Nolan Arenado","Trea Turner","Bryce Harper","Adam Eaton","Jabari Blash"
"Cole Hamels","Tyler Glasnow","Jose Lobaton","Wil Myers","Daniel Murphy","Yunel Escobar","Trea Turner","Bryce Harper","David Peralta","Jabari Blash"
"Cole Hamels","Matt Shoemaker","Robinson Chirinos","Ryan Zimmerman","Cory Spangenberg","Jake Lamb","Trea Turner","Bryce Harper","Manuel Margot","Guillermo Heredia"
"Robert Gsellman","Tyler Glasnow","Jose Lobaton","Wil Myers","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Mike Trout","David Peralta"
"Cole Hamels","Trevor Cahill","Jose Lobaton","Anthony Rizzo","Cory Spangenberg","Nolan Arenado","Trea Turner","Bryce Harper","Kyle Schwarber","Manuel Margot"
"Cole Hamels","Dylan Bundy","Jose Lobaton","Wil Myers","Yangervis Solarte","Chase Headley","Trea Turner","Bryce Harper","Manuel Margot","Jabari Blash"
"James Paxton","Tyler Glasnow","Austin Hedges","Wil Myers","Cory Spangenberg","Jake Lamb","Trea Turner","Bryce Harper","Giancarlo Stanton","David Peralta"
"Matt Shoemaker","Robert Gsellman","Jose Lobaton","Anthony Rizzo","Cory Spangenberg","Jake Lamb","Trea Turner","Bryce Harper","Adam Eaton","Manuel Margot"
"Wei-Yin Chen","Tyler Glasnow","Austin Hedges","Wil Myers","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Hunter Renfroe"
"Tyler Glasnow","Hector Santiago","Jose Lobaton","Wil Myers","Daniel Murphy","Nolan Arenado","Trea Turner","Bryce Harper","Nelson Cruz","Manuel Margot"
"Cole Hamels","Wei-Yin Chen","Jose Lobaton","Wil Myers","Cory Spangenberg","Anthony Rendon","Trea Turner","Kyle Schwarber","David Peralta","Manuel Margot"
"Dylan Bundy","Luis Severino","Austin Hedges","Wil Myers","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Kyle Schwarber","Jabari Blash"
"Cole Hamels","Hector Santiago","Austin Hedges","Anthony Rizzo","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Michael Conforto","Jabari Blash"
"Cole Hamels","Matt Shoemaker","Austin Hedges","Wil Myers","Yangervis Solarte","Jake Lamb","Trea Turner","Bryce Harper","Hunter Renfroe","Jabari Blash"
"Cole Hamels","Tyler Glasnow","Mike Zunino","Wil Myers","Cory Spangenberg","Anthony Rendon","Trea Turner","Adam Eaton","AJ Pollock","Manuel Margot"
"Cole Hamels","Trevor Cahill","Austin Hedges","Anthony Rizzo","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Giancarlo Stanton","Nelson Cruz"
