"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev","Opponent","Projection","Projection_dfn","Projection_baseballmonster","Projection_rotowire","Batting_Order_Projected","Batting_Order_Confirmed","Actual_fpts"
"1B","Eric Thames",4200,"CIN@MIL 07:40PM ET",12.833,"MIL","CIN",9.46,9.3,8.83,10.2,"2","2",18
"OF","Billy Hamilton",4200,"CIN@MIL 07:40PM ET",7.882,"CIN","MIL",8.42,8.8,8.8,8.8,"1","1",0
"OF","Yoenis Cespedes",4200,"ATL@NYM 07:10PM ET",9.938,"NYM","ATL",NA,NA,NA,NA,"3","x",NA
"3B","Adrian Beltre",4200,"MIN@TEX 08:05PM ET",0,"TEX","MIN",NA,0,NA,0,"x","x",NA
"OF","Max Kepler",4200,"MIN@TEX 08:05PM ET",7.611,"MIN","TEX",8.43,9.4,8.86,8.3,"2","2",5
"2B","Ian Kinsler",4100,"SEA@DET 07:10PM ET",7.824,"DET","SEA",6.22,6.8,8.23,7.7,"1","1",26
"1B","Jose Abreu",4100,"KC@CWS 08:10PM ET",4.529,"CWS","KC",5.74,7.3,8.36,7.8,"4","3",8
"C","Wilson Ramos",4100,"TB@BAL 07:05PM ET",0,"TB","BAL",NA,0,NA,0,"x","x",NA
"OF","Kevin Kiermaier",4100,"TB@BAL 07:05PM ET",7.5,"TB","BAL",5.68,6.6,7.49,7.2,"2","2",0
"1B","Matt Carpenter",4100,"TOR@STL 08:15PM ET",5.833,"STL","TOR",7.66,0,1.78,8.6,"x","x",NA
"OF","Andrew McCutchen",4100,"CHC@PIT 07:05PM ET",7.611,"PIT","CHC",6.19,6.5,7.45,7.4,"3","3",2
"1B","Albert Pujols",4100,"OAK@LAA 10:07PM ET",7,"LAA","OAK",6.49,7.3,7.76,6.8,"4","4",3
"C","Jonathan Lucroy",4100,"MIN@TEX 08:05PM ET",4.615,"TEX","MIN",5.83,6.7,6.73,7.2,"8","8",3
"1B","Joe Mauer",4100,"MIN@TEX 08:05PM ET",4.824,"MIN","TEX",6.04,7.8,7.76,6.2,"4","4",10
"2B","Dee Gordon",4100,"MIA@PHI 07:05PM ET",7.667,"MIA","PHI",NA,NA,NA,NA,"1","x",NA
"3B","Maikel Franco",4100,"MIA@PHI 07:05PM ET",6.5,"PHI","MIA",NA,NA,NA,NA,"4","x",NA
"3B","Jake Lamb",4100,"SD@ARI 09:40PM ET",10.474,"ARI","SD",NA,NA,NA,NA,"4","x",NA
"OF","Lorenzo Cain",4000,"KC@CWS 08:10PM ET",8.353,"KC","CWS",7.92,9.1,9.23,8.5,"3","2",6
"2B","Jonathan Schoop",4000,"TB@BAL 07:05PM ET",7.765,"BAL","TB",6.09,6.6,6.83,7.7,"8","7",5
"OF","Colby Rasmus",4000,"TB@BAL 07:05PM ET",0,"TB","BAL",NA,0,NA,0,"x","x",NA
"OF","Corey Dickerson",4000,"TB@BAL 07:05PM ET",8.105,"TB","BAL",NA,0,1.71,2.2,"x","x",NA
"1B/OF","Matt Holliday",4000,"NYY@BOS 07:10PM ET",5.333,"NYY","BOS",NA,NA,NA,NA,"3","x",NA
"OF","Aaron Judge",4000,"NYY@BOS 07:10PM ET",9.882,"NYY","BOS",NA,NA,NA,NA,"6","x",NA
"OF","Andrew Benintendi",4000,"NYY@BOS 07:10PM ET",8.889,"BOS","NYY",NA,NA,NA,NA,"2","x",NA
"OF","Gregory Polanco",4000,"CHC@PIT 07:05PM ET",6.188,"PIT","CHC",6.53,7.5,7.39,7.5,"4","4",8
"1B","Mike Napoli",4000,"MIN@TEX 08:05PM ET",5.667,"TEX","MIN",6.16,7.1,8.13,7.2,"4","4",0
"1B","Kennys Vargas",4000,"MIN@TEX 08:05PM ET",2,"MIN","TEX",5.86,7.7,1.82,1.6,"x","7",19
"OF","Carlos Gomez",4000,"MIN@TEX 08:05PM ET",6.632,"TEX","MIN",6.32,7.9,8.35,8,"1","2",2
"OF","Robbie Grossman",4000,"MIN@TEX 08:05PM ET",7.625,"MIN","TEX",NA,NA,NA,NA,"5","x",NA
"OF","Yasmany Tomas",4000,"SD@ARI 09:40PM ET",8.765,"ARI","SD",8.83,8.8,8.69,7.9,"5","4",10
"OF","Gerardo Parra",4000,"WAS@COL 08:40PM ET",6.933,"COL","WAS",8.26,7.8,7.5,7,"6","6",14
"SS","Corey Seager",4000,"LAD@SF 10:15PM ET",9.1,"LAD","SF",7.04,7,7.89,7.5,"2","2",12
"3B","Kyle Seager",3900,"SEA@DET 07:10PM ET",6,"SEA","DET",NA,0,1.86,0,"x","x",NA
"OF","Justin Upton",3900,"SEA@DET 07:10PM ET",8.188,"DET","SEA",5.92,7.2,7.96,7.7,"5","5",25
"1B","Eric Hosmer",3900,"KC@CWS 08:10PM ET",4.389,"KC","CWS",7.71,9.8,8.24,8.2,"4","3",3
"1B","Logan Morrison",3900,"TB@BAL 07:05PM ET",6.789,"TB","BAL",5.22,6.1,6.18,6.4,"x","6",4
"2B/3B","Matt Duffy",3900,"TB@BAL 07:05PM ET",0,"TB","BAL",NA,0,NA,0,"x","x",NA
"SS","Aledmys Diaz",3900,"TOR@STL 08:15PM ET",7.211,"STL","TOR",6.24,8.2,8.07,8.3,"2","2",0
"OF","Stephen Piscotty",3900,"TOR@STL 08:15PM ET",6,"STL","TOR",6.37,7.4,7.72,7.2,"4","3",12
"OF","Brett Gardner",3900,"NYY@BOS 07:10PM ET",6.867,"NYY","BOS",NA,NA,NA,NA,"1","x",NA
"2B/OF","Ben Zobrist",3900,"CHC@PIT 07:05PM ET",6.467,"CHC","PIT",6.43,6.7,7.2,7,"4","4",0
"2B","Jose Peraza",3900,"CIN@MIL 07:40PM ET",6.667,"CIN","MIL",6.85,6.9,7.99,7.8,"2","2",6
"OF","Keon Broxton",3900,"CIN@MIL 07:40PM ET",4.941,"MIL","CIN",5.45,6,6.74,7.5,"7","8",23
"SS","Elvis Andrus",3900,"MIN@TEX 08:05PM ET",8.222,"TEX","MIN",6.03,7,7.9,7,"6","6",0
"OF","Eddie Rosario",3900,"MIN@TEX 08:05PM ET",5.471,"MIN","TEX",5.59,7.2,7.01,5.3,"8","8",10
"OF","Byron Buxton",3900,"MIN@TEX 08:05PM ET",2.059,"MIN","TEX",4.38,6.9,6.53,7.2,"9","9",17
"OF","Odubel Herrera",3900,"MIA@PHI 07:05PM ET",7.222,"PHI","MIA",NA,NA,NA,NA,"3","x",NA
"3B","Ryan Schimpf",3900,"SD@ARI 09:40PM ET",5.167,"SD","ARI",NA,NA,NA,NA,"6","x",NA
"OF","Melky Cabrera",3800,"KC@CWS 08:10PM ET",5.357,"CWS","KC",5.65,7,7.69,7.2,"3","2",4
"C","Welington Castillo",3800,"TB@BAL 07:05PM ET",5.615,"BAL","TB",NA,0,1.65,2.2,"x","x",NA
"2B","Devon Travis",3800,"TOR@STL 08:15PM ET",3.933,"TOR","STL",NA,NA,NA,NA,"7","x",NA
"SS","Troy Tulowitzki",3800,"TOR@STL 08:15PM ET",6,"TOR","STL",NA,0,NA,0,"x","x",NA
"3B","Pablo Sandoval",3800,"NYY@BOS 07:10PM ET",6.235,"BOS","NYY",NA,0,NA,0,"x","x",NA
"OF","Jacoby Ellsbury",3800,"NYY@BOS 07:10PM ET",8.556,"NYY","BOS",NA,NA,NA,NA,"4","x",NA
"OF","Kole Calhoun",3800,"OAK@LAA 10:07PM ET",5.35,"LAA","OAK",6.55,7.5,7.74,7.5,"2","2",5
"2B/OF","Scooter Gennett",3800,"CIN@MIL 07:40PM ET",6.6,"CIN","MIL",NA,0,1.6,2.2,"x","x",NA
"OF","Domingo Santana",3800,"CIN@MIL 07:40PM ET",5.526,"MIL","CIN",6.1,6.3,7.4,7.5,"5","5",0
"OF","Scott Schebler",3800,"CIN@MIL 07:40PM ET",6.444,"CIN","MIL",6.48,7.7,6.93,8.1,"6","6",2
"OF","Phillip Ervin",3800,"CIN@MIL 07:40PM ET",0,"CIN","MIL",NA,0,1.76,2,"x","x",NA
"3B","Jose Reyes",3800,"ATL@NYM 07:10PM ET",2.842,"NYM","ATL",NA,NA,NA,NA,"7","x",NA
"OF","Matt Kemp",3800,"ATL@NYM 07:10PM ET",10.25,"ATL","NYM",NA,NA,NA,NA,"4","x",NA
"SS","Jorge Polanco",3800,"MIN@TEX 08:05PM ET",7.125,"MIN","TEX",5.74,7.9,7.19,4.8,"x","5",11
"OF","Nomar Mazara",3800,"MIN@TEX 08:05PM ET",9.053,"TEX","MIN",7.99,8.1,8.54,7.9,"3","3",0
"2B","Yangervis Solarte",3800,"SD@ARI 09:40PM ET",6.9,"SD","ARI",6.68,8.8,8.44,6.6,"3","4",11
"OF","David Peralta",3800,"SD@ARI 09:40PM ET",8.529,"ARI","SD",NA,NA,NA,NA,"7","x",NA
"3B/SS","Stephen Drew",3800,"WAS@COL 08:40PM ET",3.75,"WAS","COL",NA,0,NA,0,"x","x",NA
"OF","Alex Gordon",3700,"KC@CWS 08:10PM ET",4.111,"KC","CWS",5.88,7.7,7.34,7.3,"6","5",5
"OF","Seth Smith",3700,"TB@BAL 07:05PM ET",7.667,"BAL","TB",7.37,8.2,8.04,7.6,"1","1",0
"1B","Kendrys Morales",3700,"TOR@STL 08:15PM ET",7.056,"TOR","STL",5.71,7,6.71,7.4,"x","4",2
"OF","Cameron Maybin",3700,"OAK@LAA 10:07PM ET",6.2,"LAA","OAK",5.37,6,6.69,5.8,"7","7",2
"3B","Eugenio Suarez",3700,"CIN@MIL 07:40PM ET",10.632,"CIN","MIL",7.16,6.4,7.31,6.6,"5","5",6
"OF","Curtis Granderson",3700,"ATL@NYM 07:10PM ET",4.333,"NYM","ATL",NA,NA,NA,NA,"1","x",NA
"3B","Joey Gallo",3700,"MIN@TEX 08:05PM ET",9.263,"TEX","MIN",6.92,7.2,7.77,8.2,"7","7",14
"OF","Manuel Margot",3700,"SD@ARI 09:40PM ET",7.65,"SD","ARI",6.08,9.9,8.68,7.9,"1","1",3
"SS","Wilmer Difo",3700,"WAS@COL 08:40PM ET",4,"WAS","COL",NA,0,1.86,3.1,"x","x",NA
"OF","Stephen Cardullo",3700,"WAS@COL 08:40PM ET",2,"COL","WAS",NA,0,1.81,0,"x","x",NA
"OF","Raimel Tapia",3700,"WAS@COL 08:40PM ET",0,"COL","WAS",NA,0,NA,0,"x","x",NA
"OF","Brandon Moss",3600,"KC@CWS 08:10PM ET",4.846,"KC","CWS",5.88,8.4,6.9,7.2,"8","8",16
"OF","Jorge Soler",3600,"KC@CWS 08:10PM ET",0,"KC","CWS",NA,0,NA,0,"x","x",NA
"1B/OF","Hyun Soo Kim",3600,"TB@BAL 07:05PM ET",3.111,"BAL","TB",NA,NA,6.95,6.5,NA,NA,NA
"C","Russell Martin",3600,"TOR@STL 08:15PM ET",5,"TOR","STL",4.68,6.8,5.92,5.9,"5","5",5
"OF","Randal Grichuk",3600,"TOR@STL 08:15PM ET",6.105,"STL","TOR",5.66,6.8,6.46,7.9,"7","7",5
"2B","Starlin Castro",3600,"NYY@BOS 07:10PM ET",9.056,"NYY","BOS",NA,NA,NA,NA,"5","x",NA
"SS","Didi Gregorius",3600,"NYY@BOS 07:10PM ET",0,"NYY","BOS",NA,0,NA,0,"x","x",NA
"1B","CJ Cron",3600,"OAK@LAA 10:07PM ET",3.438,"LAA","OAK",NA,NA,NA,NA,"5","x",NA
"OF","Khris Davis",3600,"OAK@LAA 10:07PM ET",10.111,"OAK","LAA",8.41,7.8,8.75,7.7,"4","4",2
"3B","Travis Shaw",3600,"CIN@MIL 07:40PM ET",9.526,"MIL","CIN",8.3,6.9,8.07,8.1,"4","4",9
"SS","Zack Cozart",3600,"CIN@MIL 07:40PM ET",8.056,"CIN","MIL",5.81,5.6,5.89,6.2,"7","7",10
"OF/SS","Hernan Perez",3600,"CIN@MIL 07:40PM ET",3.467,"MIL","CIN",5.39,6,6.5,7.7,"x","7",38
"OF","Delino DeShields",3600,"MIN@TEX 08:05PM ET",2.222,"TEX","MIN",NA,0,1.8,2.4,"x","x",NA
"2B","Cesar Hernandez",3600,"MIA@PHI 07:05PM ET",11.278,"PHI","MIA",NA,NA,NA,NA,"1","x",NA
"OF","Marcell Ozuna",3600,"MIA@PHI 07:05PM ET",10.222,"MIA","PHI",NA,NA,NA,NA,"6","x",NA
"2B","Brandon Drury",3600,"SD@ARI 09:40PM ET",5.765,"ARI","SD",5.86,6.8,7.54,6.6,"6","5",11
"OF/SS","Chris Owings",3600,"SD@ARI 09:40PM ET",7.611,"ARI","SD",6.9,8.1,8.68,6.9,"2","2",19
"OF","Alex Dickerson",3600,"SD@ARI 09:40PM ET",0,"SD","ARI",NA,0,NA,0,"x","x",NA
"OF","Hunter Renfroe",3600,"SD@ARI 09:40PM ET",6.1,"SD","ARI",6.19,9.1,8.18,6.9,"4","5",7
"C","Dustin Garneau",3600,"WAS@COL 08:40PM ET",4,"COL","WAS",NA,0,1.7,2.1,"x","x",NA
"OF","Chris Heisey",3600,"WAS@COL 08:40PM ET",4.111,"WAS","COL",NA,0,1.85,2.6,"x","x",NA
"3B","Nicholas Castellanos",3500,"SEA@DET 07:10PM ET",8.778,"DET","SEA",NA,NA,NA,NA,NA,NA,NA
"2B/OF","Whit Merrifield",3500,"KC@CWS 08:10PM ET",7,"KC","CWS",NA,0,1.68,2.1,"x","x",NA
"SS","Tim Anderson",3500,"KC@CWS 08:10PM ET",4.625,"CWS","KC",NA,7.1,7.82,7.8,"1","1",9
"OF","Peter O'Brien",3500,"KC@CWS 08:10PM ET",0,"KC","CWS",NA,0,NA,0,"x","x",NA
"1B","Jake Bauers",3500,"TB@BAL 07:05PM ET",0,"TB","BAL",NA,0,NA,0,"x","x",NA
"1B/OF","Trey Mancini",3500,"TB@BAL 07:05PM ET",8.077,"BAL","TB",NA,0,1.87,2.2,"x","x",NA
"SS","Tim Beckham",3500,"TB@BAL 07:05PM ET",5.667,"TB","BAL",5.52,5.7,5.79,8,"6","7",5
"2B/OF","Brock Holt",3500,"NYY@BOS 07:10PM ET",3.333,"BOS","NYY",NA,0,NA,0,"x","x",NA
"2B","Javier Baez",3500,"CHC@PIT 07:05PM ET",5,"CHC","PIT",NA,0,1.42,2.4,"x","x",NA
"1B/3B","Luis Valbuena",3500,"OAK@LAA 10:07PM ET",0,"LAA","OAK",NA,0,NA,0,"x","x",NA
"2B/OF","Arismendy Alcantara",3500,"CIN@MIL 07:40PM ET",1.091,"CIN","MIL",NA,0,1.68,2.1,"x","x",NA
"SS","Orlando Arcia",3500,"CIN@MIL 07:40PM ET",4.444,"MIL","CIN",NA,0,1.61,2.1,"x","x",NA
"3B","David Wright",3500,"ATL@NYM 07:10PM ET",0,"NYM","ATL",NA,0,NA,0,"x","x",NA
"SS","Asdrubal Cabrera",3500,"ATL@NYM 07:10PM ET",7.105,"NYM","ATL",NA,NA,NA,NA,"2","x",NA
"OF","Ender Inciarte",3500,"ATL@NYM 07:10PM ET",7.222,"ATL","NYM",NA,NA,NA,NA,"1","x",NA
"C","JT Realmuto",3500,"MIA@PHI 07:05PM ET",8,"MIA","PHI",NA,NA,NA,NA,"7","x",NA
"OF","Michael Saunders",3500,"MIA@PHI 07:05PM ET",4.889,"PHI","MIA",4.99,4.9,6.1,7.2,"x","x",NA
"2B/3B","Cory Spangenberg",3500,"SD@ARI 09:40PM ET",0,"SD","ARI",NA,8.6,NA,0,"x","2",3
"C","Tom Murphy",3500,"WAS@COL 08:40PM ET",0,"COL","WAS",NA,0,NA,2.5,"x","x",NA
"1B","Victor Martinez",3400,"SEA@DET 07:10PM ET",4.706,"DET","SEA",5.97,5.7,7.14,7.2,"4","4",7
"OF","Mitch Haniger",3400,"SEA@DET 07:10PM ET",11.6,"SEA","DET",7.45,8.3,8.41,7.8,"2","2",8
"C","Salvador Perez",3400,"KC@CWS 08:10PM ET",6.882,"KC","CWS",8.11,8.8,8.05,6.6,"5","4",7
"OF","Craig Gentry",3400,"TB@BAL 07:05PM ET",2.706,"BAL","TB",NA,0,1.66,1.9,"x","x",NA
"2B/3B","Jedd Gyorko",3400,"TOR@STL 08:15PM ET",8.286,"STL","TOR",6.01,7.4,7.29,7.5,"x","4",13
"OF","Steve Pearce",3400,"TOR@STL 08:15PM ET",2.75,"TOR","STL",NA,0,1.47,5.6,"x","x",NA
"1B","Mitch Moreland",3400,"NYY@BOS 07:10PM ET",8.474,"BOS","NYY",NA,NA,NA,NA,"5","x",NA
"1B","Greg Bird",3400,"NYY@BOS 07:10PM ET",3.714,"NYY","BOS",NA,NA,NA,NA,"7","x",NA
"3B","Chase Headley",3400,"NYY@BOS 07:10PM ET",9.5,"NYY","BOS",NA,NA,NA,NA,"2","x",NA
"C","Willson Contreras",3400,"CHC@PIT 07:05PM ET",6.625,"CHC","PIT",5.58,5.7,6.15,7,"7","7",2
"SS","Addison Russell",3400,"CHC@PIT 07:05PM ET",8.5,"CHC","PIT",6.01,6.1,6.7,7.2,"5","5",7
"1B/3B","Jefry Marte",3400,"OAK@LAA 10:07PM ET",4.4,"LAA","OAK",NA,6.4,1.69,1.3,"x","5",0
"OF","Rajai Davis",3400,"OAK@LAA 10:07PM ET",6.6,"OAK","LAA",NA,NA,NA,NA,"1","x",NA
"2B/OF","Nick Franklin",3400,"CIN@MIL 07:40PM ET",2.727,"MIL","CIN",NA,0,1.7,2.5,"x","x",NA
"1B","Lucas Duda",3400,"ATL@NYM 07:10PM ET",7.692,"NYM","ATL",NA,0,NA,0,"x","x",NA
"1B/OF","Jay Bruce",3400,"ATL@NYM 07:10PM ET",9.722,"NYM","ATL",NA,NA,NA,NA,"4","x",NA
"2B","Neil Walker",3400,"ATL@NYM 07:10PM ET",6.111,"NYM","ATL",NA,NA,NA,NA,"5","x",NA
"OF","Jurickson Profar",3400,"MIN@TEX 08:05PM ET",3.615,"TEX","MIN",NA,0,1.62,2.3,"x","x",NA
"1B","Tommy Joseph",3400,"MIA@PHI 07:05PM ET",5.188,"PHI","MIA",NA,NA,NA,NA,"5","x",NA
"2B/3B","Martin Prado",3400,"MIA@PHI 07:05PM ET",7.4,"MIA","PHI",NA,NA,NA,NA,"2","x",NA
"OF","Aaron Altherr",3400,"MIA@PHI 07:05PM ET",8.667,"PHI","MIA",NA,NA,NA,NA,"6","x",NA
"OF","Jeremy Hazelbaker",3400,"SD@ARI 09:40PM ET",3.067,"ARI","SD",NA,0,2.07,0.8,"x","x",NA
"1B","Adrian Gonzalez",3400,"LAD@SF 10:15PM ET",5.15,"LAD","SF",5.2,5.7,6.53,6.4,"5","5",7
"OF","Hunter Pence",3400,"LAD@SF 10:15PM ET",6.684,"SF","LAD",5.56,5.7,5.73,7.7,"1","1",3
"OF","Yasiel Puig",3400,"LAD@SF 10:15PM ET",8,"LAD","SF",6.76,8,7.72,6.9,"4","4",7
"2B","Tyler Saladino",3300,"KC@CWS 08:10PM ET",4.846,"CWS","KC",NA,0,1.78,2.6,"x","x",NA
"3B","Cheslor Cuthbert",3300,"KC@CWS 08:10PM ET",2.667,"KC","CWS",NA,0,1.75,2.1,"x","x",NA
"SS","Alcides Escobar",3300,"KC@CWS 08:10PM ET",3.111,"KC","CWS",5.1,6.3,5.76,6.1,"7","7",2
"C","Derek Norris",3300,"TB@BAL 07:05PM ET",3.857,"TB","BAL",5.1,6.5,5.36,7,"7","8",2
"SS","JJ Hardy",3300,"TB@BAL 07:05PM ET",4.625,"BAL","TB",5.26,5.3,5.19,5.6,"9","8",0
"OF","Peter Bourjos",3300,"TB@BAL 07:05PM ET",3.643,"TB","BAL",4.39,4.4,5.15,6,"9","9",5
