"Jose Altuve_HOU","Rougned Odor_TEX","Carlos Correa_HOU","Nelson Cruz_SEA","Lucas Duda_TB","Nomar Mazara_TEX","Lorenzo Cain_KC","Steven Souza_TB","George Springer_HOU","Alex Bregman_HOU","Shin-Soo Choo_TEX","Jake Marisnick_HOU","Corey Dickerson_TB","Mike Moustakas_KC","Eric Hosmer_KC","Mike Zunino_SEA","Whit Merrifield_KC","Elvis Andrus_TEX","Josh Reddick_HOU","Marwin Gonzalez_HOU","Carlos Beltran_HOU","Robinson Cano_SEA","Carlos Gomez_TEX","Eduardo Escobar_MIN","Brian Dozier_MIN","Joey Gallo_TEX","Evan Longoria_TB","Evan Gattis_HOU","Adrian Beltre_TEX","Miguel Sano_MIN","Ronald Guzman_TEX","Logan Morrison_TB","Salvador Perez_KC","Kyle Seager_SEA","Melky Cabrera_KC","Jarrod Dyson_SEA","Jorge Bonifacio_KC","Guillermo Heredia_SEA","Brian McCann_HOU","Derek Fisher_HOU","Jean Segura_SEA","Mitch Haniger_SEA","Ben Gamel_SEA","Robbie Grossman_MIN","Kennys Vargas_MIN","Jorge Soler_KC","Joe Mauer_MIN","Alex Gordon_KC","Leonys Martin_SEA","Delino DeShields_TEX","Kevin Kiermaier_TB","Taylor Motter_SEA","Jason Castro_MIN","Eddie Rosario_MIN","Jurickson Profar_TEX","Byron Buxton_MIN","Colby Rasmus_TB","Mallex Smith_TB","Danny Valencia_SEA","Ramon Torres_KC","Cheslor Cuthbert_KC","Hunter Dozier_KC","Mike Napoli_TEX","Matt Duffy_TB","Yuli Gurriel_HOU","Paulo Orlando_KC","Billy Burns_KC","Max Kepler_MIN","Brandon Moss_KC","Danny Espinosa_SEA","Robinson Chirinos_TEX","Pete Kozma_TEX","Ehire Adrianza_MIN","Brett Nicholas_TEX","Jared Hoying_TEX","Peter Bourjos_TB","Wilson Ramos_TB","Andy Ibanez_TEX","Trevor Plouffe_TB","JD Davis_HOU","Jake Bauers_TB","Ryan O'Hearn_KC","Alcides Escobar_KC","Shawn O'Malley_SEA","Terrance Gore_KC","Hanser Alberto_TEX","Derek Norris_TB","Brad Miller_TB","Carlos Ruiz_SEA","DJ Peterson_SEA","Boog Powell_SEA","Drew Stubbs_TEX","Ryan Rua_TEX","Rickie Weeks_TB","Jesus Sucre_TB","AJ Reed_HOU","Tuffy Gosewisch_SEA","Chris Gimenez_MIN","Tyler Smith_TEX","Adeiny Hechavarria_TB","Curt Casali_TB","Drew Butera_KC","Raul Mondesi_KC","Jorge Polanco_MIN","Drew Robinson_TEX","Daniel Robertson_TB","Kyle Tucker_HOU","Daniel Vogelbach_SEA","Kyle Lewis_SEA","Anthony Recker_MIN","Zack Granite_MIN","Juan Centeno_HOU","Colin Moran_HOU","Tony Kemp_HOU","Daniel Palka_MIN","Shane Peterson_TB","Tyler White_HOU","Taylor Featherston_TB","Willy Adames_TB"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,4,0,0,22,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,0,9,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,9,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,20,0,0,0,0,0,0,14,21,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,15,0,0,0,0,0,0,0,0,6,0,17,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,0,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,10,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,57,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,46,25,0,51,0,0,0,0,0,45,56,0,54,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,65,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
0,6,0,0,0,4,0,0,0,0,6,0,0,0,0,0,0,6,0,0,0,0,5,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,49,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,22,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,4,0,0,0,0,0,0,0,32,13,0,0,0,0,0,18,20,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,3,0,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,12,0,0,0,0,0,12,12,0,2,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,17,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,9,15,0,0,0,0,0,2,5,0,0,0,0,8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,19,0,0,0
3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,8,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
