"","2017-04-02","2017-04-03","2017-04-04","2017-04-05","2017-04-06","2017-04-07","2017-04-08","2017-04-09","2017-04-10","2017-04-11","2017-04-12","2017-04-13","2017-04-14","2017-04-15","2017-04-16","2017-04-17","2017-04-18","2017-04-19","2017-04-20","2017-04-21","2017-04-22","2017-04-23","2017-04-24","2017-04-25","2017-04-26","2017-04-27","2017-04-28","2017-04-29","2017-04-30","2017-05-01","2017-05-02","2017-05-03","2017-05-04","2017-05-05","2017-05-06","2017-05-07","2017-05-08","2017-05-09","2017-05-10","2017-05-11","2017-05-12","2017-05-13","2017-05-14","2017-05-15","2017-05-16","2017-05-17","2017-05-18","2017-05-19","2017-05-20","2017-05-21","2017-05-22","2017-05-23","2017-05-24","2017-05-25","2017-05-26","2017-05-27","2017-05-28","2017-05-29","2017-05-30","2017-05-31","2017-06-01","2017-06-02","2017-06-03","2017-06-04","2017-06-05","2017-06-06","2017-06-07"
"Max Kepler_MIN",NA,5,NA,NA,NA,0,3,0,NA,NA,7,27,7,17,8,5,7,NA,NA,4,2,16,NA,5,NA,NA,9,NA,16,NA,12,4,NA,3,NA,NA,NA,9,NA,NA,0,16,6,NA,NA,NA,NA,7,NA,8,32,5,NA,NA,0,8,4,7,5,8,5,21,19,3,NA,5,3
"Gerardo Parra_COL",NA,8,19,5,NA,NA,17,11,5,0,2,NA,NA,NA,NA,NA,NA,0,NA,7,NA,23,5,14,9,5,0,0,NA,NA,0,5,NA,11,NA,NA,NA,0,NA,NA,NA,3,NA,NA,18,NA,NA,NA,NA,NA,2,21,5,NA,NA,NA,28,17,NA,NA,18,NA,12,4,NA,8,NA
"DJ LeMahieu_COL",NA,0,5,4,NA,NA,0,NA,21,0,2,15,6,8,10,NA,2,10,NA,2,15,0,3,19,4,2,NA,14,2,NA,2,12,6,3,NA,2,NA,0,3,4,8,9,11,NA,3,NA,NA,27,11,27,5,2,7,NA,5,0,5,7,11,3,0,9,17,10,NA,5,0
"Javier Baez_CHC",3,NA,2,NA,NA,0,16,NA,2,NA,NA,7,NA,3,5,NA,7,0,NA,21,2,NA,2,NA,10,NA,0,NA,NA,19,34,10,0,NA,NA,24,NA,16,0,NA,3,2,0,NA,0,NA,32,5,NA,NA,22,NA,5,0,3,NA,17,0,NA,5,NA,NA,17,NA,0,13,0
"Ian Desmond_COL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,10,33,10,0,NA,0,NA,8,2,22,3,8,3,NA,10,NA,NA,9,7,0,NA,7,10,6,5,6,5,NA,3,0,2,8,20,4,NA,NA,20
"Mark Reynolds_COL",NA,27,12,10,NA,NA,19,0,18,2,NA,5,5,10,3,NA,5,2,NA,14,30,0,21,18,6,0,2,21,2,NA,NA,NA,9,19,NA,19,NA,6,9,15,4,3,7,NA,0,NA,NA,19,10,2,3,NA,NA,0,21,5,12,2,5,0,16,0,NA,7,NA,34,11
"Ian Happ_CHC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,8,NA,22,4,12,5,NA,14,NA,0,2,5,0,5,0,NA,NA,0,NA,5,5,32,NA,NA,18
"Joe Mauer_MIN",NA,6,NA,NA,NA,NA,5,5,NA,NA,7,7,0,7,3,6,5,NA,NA,4,NA,3,3,10,NA,NA,9,NA,2,NA,16,9,NA,23,NA,NA,NA,10,NA,7,3,8,5,NA,NA,NA,NA,7,NA,11,21,0,NA,NA,7,7,33,10,3,NA,4,27,5,0,NA,8,7
"Evan Gattis_HOU",NA,NA,2,14,NA,3,NA,16,0,NA,NA,NA,NA,0,NA,5,NA,8,NA,NA,18,NA,NA,9,16,5,19,3,7,NA,5,NA,5,NA,NA,14,NA,NA,2,NA,2,NA,NA,4,NA,5,NA,NA,3,2,5,NA,2,12,6,5,2,NA,NA,33,NA,NA,NA,2,NA,7,NA
"Yuli Gurriel_HOU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Trevor Story_COL",NA,7,18,7,NA,NA,5,2,2,NA,2,16,4,4,0,NA,14,5,NA,20,16,9,8,5,0,4,14,16,4,NA,0,NA,NA,2,NA,12,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,16,9,3,NA,14,12,0,7,10,3,12,NA,3,16
"Kyle Schwarber_CHC",10,NA,4,NA,NA,0,7,19,8,NA,2,7,NA,7,8,5,18,NA,NA,12,6,0,12,0,2,NA,3,7,2,0,18,2,NA,14,NA,14,NA,NA,2,NA,2,2,2,NA,19,9,NA,0,NA,9,NA,14,NA,0,NA,2,NA,2,16,0,NA,0,20,8,0,NA,28
"Kyle Seager_SEA",NA,NA,5,8,5,0,7,2,10,5,7,NA,8,9,7,2,0,20,0,5,NA,NA,NA,NA,NA,12,0,16,5,NA,2,5,10,5,NA,21,NA,12,8,3,3,0,3,16,14,5,0,0,3,NA,NA,6,7,7,7,0,10,9,32,8,3,0,0,7,NA,25,16
"Brian Dozier_MIN",NA,7,NA,NA,NA,2,8,5,NA,NA,14,13,15,NA,14,0,5,NA,NA,3,10,11,14,6,7,NA,0,NA,10,NA,28,13,4,0,NA,NA,NA,NA,NA,16,3,7,5,NA,14,NA,NA,3,NA,10,15,14,NA,NA,5,20,16,7,0,17,0,7,3,0,NA,16,9
"Lorenzo Cain_KC",NA,9,NA,NA,NA,10,9,0,12,NA,13,17,12,6,2,NA,6,10,10,9,3,NA,0,6,0,NA,3,NA,14,4,0,15,11,5,NA,7,17,14,6,NA,17,7,9,NA,0,8,0,3,NA,7,0,16,0,NA,10,5,3,4,5,7,NA,10,26,3,0,0,18
"Josh Reddick_HOU",NA,NA,3,5,NA,3,NA,5,0,8,18,NA,0,NA,NA,13,0,33,NA,2,NA,0,NA,12,4,10,8,3,2,2,NA,20,9,19,NA,7,NA,19,NA,7,NA,NA,10,9,10,0,NA,14,2,5,6,14,NA,4,5,NA,10,15,8,NA,NA,5,4,NA,5,22,3
"Mike Moustakas_KC",NA,14,NA,NA,NA,7,NA,17,0,NA,7,7,20,14,NA,NA,3,8,3,NA,5,14,7,21,0,NA,3,NA,3,5,NA,9,5,3,NA,0,NA,19,0,7,7,8,20,NA,3,10,18,NA,NA,5,0,16,0,NA,19,22,0,4,3,NA,NA,14,16,3,12,31,2
"Whit Merrifield_KC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,0,NA,13,3,0,2,NA,7,NA,5,NA,14,NA,5,7,0,5,NA,0,6,0,NA,23,7,5,10,NA,5,14,8,10,NA,3,5,17,3,NA,11,9,8,33,10,5,NA,7,11,9,0,16,3
"Alex Bregman_HOU",NA,NA,0,7,NA,5,3,0,3,8,12,NA,8,16,NA,8,0,9,NA,5,5,5,NA,3,2,7,5,3,NA,7,5,10,7,NA,NA,9,NA,12,0,8,12,NA,0,5,NA,5,NA,5,0,14,3,0,27,0,0,5,NA,19,21,19,NA,0,2,2,NA,0,7
"Carlos Gonzalez_COL",NA,0,7,0,NA,NA,NA,2,3,14,7,5,3,0,7,NA,0,0,NA,7,7,11,10,16,4,NA,10,6,3,NA,0,3,2,NA,NA,0,NA,NA,0,18,10,3,9,NA,7,NA,NA,12,11,18,13,8,24,8,0,0,NA,4,7,0,18,3,6,NA,NA,29,2
"Jason Heyward_CHC",5,NA,5,NA,NA,5,NA,17,2,NA,8,3,NA,5,5,5,8,NA,NA,14,27,7,20,0,7,NA,3,5,3,2,2,11,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,5,14,10,14,3,0,3,10,10,0,NA,9,5,3,0,19,3
"David Dahl_COL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Robbie Grossman_MIN",NA,8,NA,NA,NA,12,NA,10,NA,NA,NA,24,2,16,5,8,7,NA,NA,11,7,3,2,NA,3,NA,0,NA,NA,NA,3,NA,NA,5,NA,6,NA,NA,NA,6,NA,4,NA,NA,4,NA,NA,19,NA,0,14,0,NA,NA,NA,7,NA,25,2,0,8,27,4,4,NA,9,0
"Willson Contreras_CHC",21,NA,7,NA,NA,3,11,NA,3,NA,3,5,NA,2,0,NA,NA,10,NA,0,34,NA,NA,2,3,NA,3,NA,2,3,4,NA,NA,0,NA,3,NA,7,NA,NA,28,3,NA,NA,12,NA,4,7,NA,21,3,0,NA,NA,0,NA,17,NA,9,9,NA,NA,5,NA,6,5,0
"Ben Zobrist_CHC",4,NA,NA,NA,NA,16,11,20,0,NA,3,NA,NA,8,5,8,0,NA,NA,NA,NA,12,17,0,NA,NA,12,16,5,3,9,7,NA,3,NA,3,NA,2,NA,NA,2,NA,NA,NA,NA,12,8,3,NA,14,24,3,NA,20,2,NA,NA,8,2,0,NA,2,0,2,7,NA,2
"Jarrod Dyson_SEA",NA,NA,5,8,5,2,2,NA,9,7,9,NA,13,2,NA,13,0,7,12,3,11,9,NA,5,18,0,3,0,NA,NA,5,13,9,2,NA,6,NA,0,16,0,5,19,14,0,10,NA,31,0,0,NA,NA,0,3,NA,NA,11,8,4,7,4,NA,7,10,13,NA,4,NA
"Mike Zunino_SEA",NA,NA,3,5,NA,3,5,NA,7,NA,3,NA,0,5,NA,0,NA,11,9,NA,0,5,NA,10,5,NA,0,0,NA,NA,2,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,0,0,2,0,NA,10,8,12,NA,2,34,10,NA,5,34
"Mitch Haniger_SEA",NA,NA,7,11,21,5,16,18,12,15,8,NA,8,8,24,3,7,27,2,10,9,19,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jorge Bonifacio_KC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,0,5,8,NA,5,NA,3,21,2,2,0,8,NA,0,NA,9,NA,12,NA,2,NA,NA,8,NA,5,21,NA,16,14,16,0,NA,16,7,14,0,8,5,NA,10,12,2,17,2,5
"Jason Castro_MIN",NA,12,NA,NA,NA,NA,16,2,NA,NA,4,NA,2,NA,0,0,9,NA,NA,0,NA,0,NA,9,NA,NA,2,NA,3,NA,16,0,NA,0,NA,NA,NA,2,NA,NA,3,0,NA,NA,14,NA,NA,5,NA,4,7,3,NA,NA,3,NA,16,NA,NA,16,7,NA,NA,14,NA,NA,3
"Kennys Vargas_MIN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,19,5,NA,NA,NA,6,NA,NA,25,0,NA,NA,16,NA,16,NA,NA,3,2,9,NA,0,NA,NA,NA,NA,3,NA,10,NA,NA,10,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ben Gamel_SEA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,8,21,2,5,NA,6,12,25,0,NA,2,NA,37,14,2,0,12,0,6,0,13,6,2,5,NA,NA,0,3,NA,0,NA,3,12,NA,7,7,8,11,3,NA,3,5
"Taylor Motter_SEA",NA,NA,NA,NA,NA,NA,NA,4,NA,17,21,NA,3,20,2,17,0,2,23,5,2,25,NA,10,8,2,0,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,2,6,8,2,8,5,0,3,0,6,NA,NA,0,NA,4,0,0,NA,NA,NA,NA,3,24,12,10,NA,13,0
"Eric Hosmer_KC",NA,0,NA,NA,NA,3,16,3,2,NA,5,2,5,7,3,NA,5,7,4,5,0,6,0,3,14,NA,9,NA,5,16,3,12,10,24,NA,6,25,11,5,0,10,14,10,NA,5,7,4,11,NA,12,5,0,2,NA,12,0,10,16,5,8,NA,7,12,3,10,17,0
"Jorge Soler_KC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,NA,7,4,2,8,16,NA,7,5,2,0,NA,7,5,0,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Leonys Martin_SEA",NA,NA,0,12,0,NA,0,3,8,0,0,NA,NA,5,12,10,NA,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eddie Rosario_MIN",NA,3,NA,NA,NA,0,5,0,NA,NA,5,5,3,NA,2,8,6,NA,NA,18,5,14,3,10,5,NA,8,NA,5,NA,6,10,18,15,NA,7,NA,5,NA,0,0,NA,5,NA,3,NA,NA,0,NA,0,NA,NA,NA,NA,7,17,14,3,NA,26,7,5,2,0,NA,NA,5
"Brian McCann_HOU",NA,NA,14,NA,3,NA,17,7,NA,4,6,NA,16,NA,NA,NA,6,3,NA,15,NA,9,NA,0,16,7,NA,0,14,3,NA,18,4,23,NA,NA,NA,0,NA,2,21,NA,0,NA,16,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,4,NA,2,2,NA,NA,12,0,NA,25,NA,27
"Derek Fisher_HOU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jon Jay_CHC",NA,NA,NA,NA,NA,NA,NA,3,NA,NA,0,NA,NA,NA,NA,NA,16,4,NA,NA,NA,3,NA,NA,12,NA,NA,9,7,2,NA,NA,10,2,NA,7,NA,NA,0,NA,NA,NA,NA,NA,NA,9,NA,7,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,3,NA,NA,NA,NA,NA,NA,13,NA
"Addison Russell_CHC",3,NA,7,NA,NA,3,19,16,5,NA,0,14,NA,21,0,2,NA,30,NA,7,4,10,20,7,0,NA,6,0,0,NA,7,0,11,0,NA,6,NA,6,NA,NA,NA,NA,3,NA,14,4,8,NA,NA,7,3,0,7,NA,2,3,5,12,2,NA,NA,0,NA,7,NA,0,NA
"Guillermo Heredia_SEA",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,3,NA,24,NA,0,NA,NA,8,5,2,NA,10,19,3,3,2,11,NA,7,0,15,4,NA,2,NA,6,10,NA,3,6,0,6,5,7,NA,0,0,NA,NA,NA,6,3,3,6,16,NA,17,3,16,2,0,NA,NA,12,0
"Salvador Perez_KC",NA,3,NA,NA,NA,19,14,14,3,NA,5,5,16,0,6,NA,3,10,0,0,NA,NA,0,7,0,NA,21,NA,19,7,0,0,2,5,NA,5,10,30,8,11,3,7,NA,NA,0,16,0,6,NA,18,6,5,0,NA,0,2,3,9,0,7,NA,0,7,NA,3,17,12
"Miguel Montero_CHC",NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,8,24,NA,NA,NA,NA,3,15,NA,NA,NA,NA,17,NA,NA,NA,3,16,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,8,NA,NA,NA,NA,NA,NA,10,3,NA,3,NA,2,NA,NA,NA,3,NA,4,NA,NA,NA
"Jeimer Candelario_CHC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pat Valaika_COL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,4,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,5,9,0,0,32,NA,2,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"Jorge Polanco_MIN",NA,12,NA,NA,NA,0,7,17,NA,NA,2,5,8,7,6,6,5,NA,NA,14,9,NA,5,11,0,NA,0,NA,8,NA,4,NA,5,5,NA,12,NA,15,NA,2,5,5,14,NA,4,NA,NA,5,NA,3,16,6,NA,NA,0,NA,7,15,NA,3,5,5,0,NA,NA,NA,NA
"Byron Buxton_MIN",NA,0,NA,NA,NA,0,5,0,NA,NA,NA,10,0,7,2,NA,0,NA,NA,3,3,NA,6,17,7,NA,4,NA,14,NA,16,10,0,NA,NA,5,NA,15,NA,0,0,0,3,NA,14,NA,NA,2,NA,4,10,7,NA,NA,0,NA,3,0,NA,10,0,11,0,NA,NA,10,0
"Norichika Aoki_HOU",NA,NA,NA,NA,5,0,NA,0,NA,NA,10,NA,19,17,NA,0,6,0,NA,2,NA,8,NA,15,5,3,0,NA,0,7,NA,4,NA,0,NA,NA,NA,5,NA,12,NA,NA,NA,7,NA,NA,NA,0,0,0,NA,NA,5,6,NA,NA,5,0,NA,14,NA,2,3,NA,5,3,NA
"Paulo Orlando_KC",NA,0,NA,NA,NA,2,0,7,0,NA,NA,3,5,0,0,NA,NA,13,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Billy Burns_KC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jake Marisnick_HOU",NA,NA,NA,0,0,NA,5,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,3,0,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,0,NA,NA,5,NA,NA,12,NA,0,NA,0,NA,39,6,NA,NA,NA,NA,NA,13,0,NA,14,7,NA,NA,NA,7,NA,NA,NA,0,NA,NA,7
"Cheslor Cuthbert_KC",NA,NA,NA,NA,NA,NA,17,NA,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,5,NA,0,NA,NA,3,NA,NA,NA,NA,NA,0,NA,5,NA,NA,NA,0,NA,0,5,NA,NA,NA,NA,NA,NA,NA,5,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,7,16
"Alexi Amarista_COL",NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,16,NA,13,10,NA,3,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stephen Cardullo_COL",NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,10,NA,NA,3,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tony Wolters_COL",NA,10,2,0,NA,NA,NA,14,0,5,NA,NA,3,NA,5,NA,NA,NA,NA,13,NA,4,13,16,5,NA,NA,3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,7,6,NA,9,6,7,NA,14,NA,7,0,NA,6,7,6,2,7,NA,7,NA
"Raimel Tapia_COL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Albert Almora_CHC",NA,NA,3,NA,NA,NA,17,NA,NA,NA,NA,5,NA,NA,NA,9,NA,14,NA,4,2,NA,NA,0,NA,NA,18,3,3,NA,NA,NA,12,NA,NA,NA,NA,7,0,NA,0,7,0,NA,NA,NA,2,NA,NA,NA,3,NA,0,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,17,7,NA
