"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"David Price","CC Sabathia","Welington Castillo","Trey Mancini","Jonathan Schoop","Manny Machado","Carlos Correa","Shin-Soo Choo","Mallex Smith","Mark Trumbo"
"Clayton Kershaw","Clayton Richard","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","Mookie Betts","Mark Trumbo","Gregory Polanco"
"Jacob Faria","Zack Wheeler","Evan Gattis","Danny Valencia","Robinson Cano","Kyle Seager","Trea Turner","Nelson Cruz","Mookie Betts","Mitch Haniger"
"Clayton Kershaw","Jharel Cotton","Welington Castillo","Joe Mauer","Brian Dozier","Manny Machado","Corey Seager","Robbie Grossman","Max Kepler","Eddie Rosario"
"David Price","Jacob Faria","Welington Castillo","Hanley Ramirez","Robinson Cano","Kyle Seager","Carlos Correa","Nelson Cruz","Mitch Haniger","Ben Gamel"
"Clayton Kershaw","Jacob Faria","Welington Castillo","Chase Utley","Taylor Motter","Justin Turner","Corey Seager","Joc Pederson","Yasiel Puig","Mark Trumbo"
"Clayton Kershaw","Jharel Cotton","Mike Zunino","Danny Valencia","Taylor Motter","Kyle Seager","Corey Seager","Mookie Betts","Jarrod Dyson","Mark Trumbo"
"Clayton Kershaw","Ty Blach","Jonathan Lucroy","Anthony Rizzo","Rougned Odor","Joey Gallo","Trea Turner","Delino DeShields","Mark Trumbo","Jurickson Profar"
"Clayton Kershaw","Clayton Richard","Welington Castillo","Marwin Gonzalez","Jose Altuve","Manny Machado","Carlos Correa","George Springer","Norichika Aoki","Michael Saunders"
"Jon Lester","CC Sabathia","Jonathan Lucroy","Trey Mancini","Jonathan Schoop","Manny Machado","Trea Turner","Bryce Harper","Adam Jones","Mark Trumbo"
"Jon Lester","Jacob Faria","Welington Castillo","Trey Mancini","Jonathan Schoop","Manny Machado","Corey Seager","George Springer","Nelson Cruz","Mark Trumbo"
"Zack Greinke","Tyler Chatwood","Jonathan Lucroy","Trey Mancini","Jose Altuve","Manny Machado","Corey Seager","Adam Jones","Mark Trumbo","Joey Rickard"
"Jon Lester","Jacob Faria","Welington Castillo","Mitch Moreland","Dustin Pedroia","Kyle Seager","Xander Bogaerts","Andrew Benintendi","Mookie Betts","Mitch Haniger"
"Clayton Kershaw","Zack Wheeler","Welington Castillo","Kendrys Morales","Rougned Odor","Josh Donaldson","Ryan Goins","Mookie Betts","Jose Bautista","Kevin Pillar"
"Clayton Kershaw","Clayton Richard","Evan Gattis","Yuli Gurriel","Rougned Odor","Alex Bregman","Corey Seager","George Springer","Mookie Betts","Norichika Aoki"
"Clayton Kershaw","Clayton Richard","Jonathan Lucroy","Hanley Ramirez","Dustin Pedroia","Adrian Beltre","Elvis Andrus","Mookie Betts","Shin-Soo Choo","Nomar Mazara"
"Clayton Kershaw","Jacob Faria","Jason Castro","Kennys Vargas","Rougned Odor","Eduardo Escobar","Jorge Polanco","Mookie Betts","Max Kepler","Mark Trumbo"
"Clayton Kershaw","Jacob Faria","Welington Castillo","Matt Adams","Brandon Phillips","Manny Machado","Corey Seager","Matt Kemp","Ender Inciarte","Nick Markakis"
"Clayton Kershaw","Tyler Chatwood","Willson Contreras","Hanley Ramirez","Jose Altuve","Kris Bryant","Addison Russell","Mookie Betts","Kyle Schwarber","Jason Heyward"
"Clayton Kershaw","Clayton Richard","Cameron Rupp","Ryan Zimmerman","Daniel Murphy","Manny Machado","Trea Turner","Bryce Harper","Mark Trumbo","Ryan Raburn"
"Clayton Kershaw","Jacob Faria","Jason Castro","Anthony Rizzo","Brian Dozier","Eduardo Escobar","Jorge Polanco","Mitch Haniger","Mallex Smith","Eddie Rosario"
"Clayton Kershaw","Jon Lester","Cameron Rupp","Anthony Rizzo","Jose Altuve","Maikel Franco","Freddy Galvis","Mookie Betts","Odubel Herrera","Michael Saunders"
"David Price","Tyler Chatwood","Christian Vazquez","Mitch Moreland","Dustin Pedroia","Manny Machado","Xander Bogaerts","Mookie Betts","Mitch Haniger","Mallex Smith"
"Clayton Kershaw","Jacob Faria","Tyler Flowers","Matt Adams","Rougned Odor","Rio Ruiz","Trea Turner","Mookie Betts","Matt Kemp","Nick Markakis"
"Clayton Kershaw","Clayton Richard","Evan Gattis","Chase Utley","Logan Forsythe","Manny Machado","Corey Seager","Mookie Betts","Joc Pederson","Yasiel Puig"
"Clayton Kershaw","Jacob Faria","Welington Castillo","Logan Morrison","Taylor Featherston","Evan Longoria","Corey Seager","Corey Dickerson","Mallex Smith","Mark Trumbo"
"David Price","Jon Lester","Welington Castillo","Trey Mancini","Jonathan Schoop","Josh Donaldson","JJ Hardy","Andrew Benintendi","Mookie Betts","Mark Trumbo"
"Clayton Kershaw","Jacob Faria","Welington Castillo","Tommy Joseph","Jose Altuve","Maikel Franco","Corey Seager","Howie Kendrick","Aaron Altherr","Daniel Nava"
"Zack Greinke","Jharel Cotton","Yasmani Grandal","Trey Mancini","Jonathan Schoop","Manny Machado","Carlos Correa","Mitch Haniger","Adam Jones","Mark Trumbo"
"Clayton Kershaw","Jon Lester","Evan Gattis","Trey Mancini","Ian Happ","Kris Bryant","Addison Russell","Mitch Haniger","Kyle Schwarber","Jason Heyward"
"Clayton Kershaw","Jacob Faria","Christian Vazquez","Hanley Ramirez","Josh Rutledge","Maikel Franco","Carlos Correa","Andrew Benintendi","Jackie Bradley","Adam Jones"
"Jon Lester","Tyler Chatwood","Yasmani Grandal","Jose Abreu","Robinson Cano","Kyle Seager","Trea Turner","Nelson Cruz","Mitch Haniger","Ben Gamel"
"Zack Greinke","Jon Lester","Caleb Joseph","Jose Abreu","Rougned Odor","Manny Machado","Xander Bogaerts","Adam Jones","Mark Trumbo","Joey Rickard"
"David Price","Zack Wheeler","Jonathan Lucroy","Mitch Moreland","Dustin Pedroia","Joey Gallo","Xander Bogaerts","Andrew Benintendi","Mookie Betts","Adam Jones"
"Clayton Kershaw","Jacob Faria","Yasmani Grandal","Joe Mauer","Brian Dozier","Kyle Seager","Jorge Polanco","Robbie Grossman","Adam Jones","Eddie Rosario"
"Clayton Kershaw","Ben Lively","Brian McCann","Marwin Gonzalez","Jose Altuve","Maikel Franco","Carlos Correa","George Springer","Mitch Haniger","Jaycob Brugman"
"Clayton Kershaw","Jharel Cotton","Yasmani Grandal","Anthony Rizzo","Ian Happ","Kris Bryant","Trea Turner","Adam Jones","Jason Heyward","Albert Almora"
"Clayton Kershaw","Clayton Richard","Mike Zunino","Danny Valencia","Rougned Odor","Kyle Seager","Carlos Correa","Nelson Cruz","Jarrod Dyson","Adam Jones"
"Clayton Kershaw","Clayton Richard","Matt Wieters","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Corey Seager","Mookie Betts","Mark Trumbo","Michael Taylor"
"Clayton Kershaw","Jacob Faria","Cameron Rupp","Marwin Gonzalez","Jose Altuve","Alex Bregman","JJ Hardy","George Springer","Mark Trumbo","Norichika Aoki"
"Jon Lester","CC Sabathia","Jonathan Lucroy","Danny Valencia","Robinson Cano","Kyle Seager","Carlos Correa","Nelson Cruz","Mitch Haniger","Adam Jones"
"Clayton Kershaw","Jacob Faria","Yasmani Grandal","Danny Valencia","Robinson Cano","Kyle Seager","JJ Hardy","Nelson Cruz","Jarrod Dyson","Jaycob Brugman"
"David Price","Jon Lester","Caleb Joseph","Paul Goldschmidt","Jose Altuve","Manny Machado","JJ Hardy","Nelson Cruz","Adam Jones","Joey Rickard"
"David Price","Jon Lester","Jonathan Lucroy","Jose Abreu","Rougned Odor","Adrian Beltre","Elvis Andrus","Mookie Betts","Nomar Mazara","Adam Jones"
"Clayton Kershaw","Zack Greinke","Cameron Rupp","Tommy Joseph","Robinson Cano","Maikel Franco","Freddy Galvis","Adam Jones","Mark Trumbo","Michael Saunders"
"Clayton Kershaw","Ty Blach","Derek Norris","Hanley Ramirez","Taylor Featherston","Evan Longoria","Trea Turner","Mookie Betts","Corey Dickerson","Mallex Smith"
"Clayton Kershaw","Zack Wheeler","Evan Gattis","Tommy Joseph","Robinson Cano","Maikel Franco","Carlos Correa","Howie Kendrick","Aaron Altherr","Michael Saunders"
"Clayton Kershaw","Jacob Faria","Cameron Rupp","Paul Goldschmidt","Brian Dozier","Manny Machado","Freddy Galvis","Odubel Herrera","Daniel Nava","Michael Saunders"
"Clayton Kershaw","Ty Blach","Mike Zunino","Danny Valencia","Taylor Motter","Joey Gallo","Trea Turner","Jarrod Dyson","Adam Jones","Ben Gamel"
"Clayton Kershaw","Jacob Faria","Welington Castillo","Jose Abreu","Yolmer Sanchez","Todd Frazier","JJ Hardy","Avisail Garcia","Melky Cabrera","Mark Trumbo"
"Jon Lester","Zack Wheeler","Brian McCann","Marwin Gonzalez","Jose Altuve","Joey Gallo","Carlos Correa","George Springer","Adam Jones","Gregory Polanco"
"David Price","Jharel Cotton","Welington Castillo","Danny Valencia","Robinson Cano","Kyle Seager","Trea Turner","Nelson Cruz","Jarrod Dyson","Adam Jones"
"Zack Greinke","Tyler Chatwood","Welington Castillo","Trey Mancini","Jonathan Schoop","Manny Machado","Xander Bogaerts","Jose Bautista","Mark Trumbo","Kyle Schwarber"
"Jon Lester","CC Sabathia","Christian Vazquez","Mitch Moreland","Dustin Pedroia","Joey Gallo","Xander Bogaerts","Nelson Cruz","Mookie Betts","Mark Trumbo"
"Jon Lester","Jacob Faria","Welington Castillo","Ryan Zimmerman","Daniel Murphy","Joey Gallo","Trea Turner","Bryce Harper","Mookie Betts","Ryan Raburn"
"David Price","Jacob Faria","Christian Vazquez","Hanley Ramirez","Josh Rutledge","Kyle Seager","Trea Turner","Mookie Betts","Jackie Bradley","Mitch Haniger"
"David Price","Ty Blach","Yasmani Grandal","Danny Valencia","Robinson Cano","Kyle Seager","Xander Bogaerts","Nelson Cruz","Shin-Soo Choo","Mitch Haniger"
"CC Sabathia","Ty Blach","Evan Gattis","Mitch Moreland","Dustin Pedroia","Josh Donaldson","Xander Bogaerts","Andrew Benintendi","Mookie Betts","Mallex Smith"
"Clayton Kershaw","Ty Blach","Welington Castillo","Trey Mancini","Taylor Motter","Adrian Beltre","Elvis Andrus","Shin-Soo Choo","Nomar Mazara","Delino DeShields"
"Clayton Kershaw","Ty Blach","Jason Castro","Kennys Vargas","Robinson Cano","Eduardo Escobar","Corey Seager","Robbie Grossman","Mitch Haniger","Max Kepler"
"Clayton Kershaw","Jharel Cotton","Yasmani Grandal","Hanley Ramirez","Robinson Cano","Joey Gallo","Elvis Andrus","Shin-Soo Choo","Delino DeShields","Jurickson Profar"
"David Price","Jharel Cotton","Jonathan Lucroy","Marwin Gonzalez","Jose Altuve","Joey Gallo","Carlos Correa","George Springer","Mookie Betts","Norichika Aoki"
"CC Sabathia","Jacob Faria","Caleb Joseph","Paul Goldschmidt","Daniel Murphy","Manny Machado","Corey Seager","Adam Jones","Mark Trumbo","Joey Rickard"
"Clayton Kershaw","Clayton Richard","Jonathan Lucroy","Logan Morrison","Rougned Odor","Evan Longoria","Trea Turner","Corey Dickerson","Steven Souza","Mallex Smith"
"CC Sabathia","Ty Blach","Brian McCann","Anthony Rizzo","Robinson Cano","Kyle Seager","Corey Seager","Nelson Cruz","Mitch Haniger","Ben Gamel"
"David Price","Jon Lester","Jonathan Lucroy","Anthony Rizzo","Rougned Odor","Joey Gallo","Carlos Correa","Nomar Mazara","Mitch Haniger","Jurickson Profar"
"David Price","Jacob Faria","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","Mitch Haniger","Adam Jones","Mallex Smith"
"Zack Greinke","CC Sabathia","Caleb Joseph","Mitch Moreland","Brian Dozier","Manny Machado","JJ Hardy","Mitch Haniger","Adam Jones","Joey Rickard"
"Clayton Kershaw","Clayton Richard","Welington Castillo","Josh Bell","Josh Harrison","David Freese","Carlos Correa","Mookie Betts","Adam Frazier","Gregory Polanco"
"CC Sabathia","Zack Wheeler","Gary Sanchez","Trey Mancini","Brian Dozier","Manny Machado","Xander Bogaerts","Adam Jones","Mark Trumbo","Joey Rickard"
"Jon Lester","Ty Blach","Welington Castillo","Marwin Gonzalez","Jose Altuve","Alex Bregman","Trea Turner","George Springer","Mookie Betts","Norichika Aoki"
"Jacob Faria","Zack Wheeler","Matt Wieters","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Carlos Correa","Bryce Harper","Mookie Betts","Mitch Haniger"
"David Price","Jon Lester","Jonathan Lucroy","Chase Utley","Rougned Odor","Justin Turner","Corey Seager","Mookie Betts","Joc Pederson","Yasiel Puig"
"CC Sabathia","Jacob Faria","Mike Zunino","Danny Valencia","Brian Dozier","Kyle Seager","Trea Turner","Nelson Cruz","Jarrod Dyson","Mark Trumbo"
"Tyler Chatwood","Jharel Cotton","Brian McCann","Marwin Gonzalez","Jose Altuve","Kyle Seager","Carlos Correa","George Springer","Nelson Cruz","Mallex Smith"
"Tyler Chatwood","Jharel Cotton","Yasmani Grandal","Mitch Moreland","Dustin Pedroia","Justin Turner","Xander Bogaerts","Bryce Harper","Andrew Benintendi","Mookie Betts"
"Jon Lester","Jacob Faria","Evan Gattis","Yuli Gurriel","Brian Dozier","Alex Bregman","Trea Turner","George Springer","Mark Trumbo","Norichika Aoki"
"David Price","Ty Blach","Jonathan Lucroy","Anthony Rizzo","Jose Altuve","Adrian Beltre","Elvis Andrus","Shin-Soo Choo","Nomar Mazara","Mark Trumbo"
"Clayton Kershaw","Ty Blach","Welington Castillo","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Corey Seager","Bryce Harper","Jaycob Brugman","Ryan Raburn"
"Jon Lester","Jacob Faria","Yasmani Grandal","Marwin Gonzalez","Jose Altuve","Kyle Seager","Carlos Correa","George Springer","Mitch Haniger","Norichika Aoki"
"Clayton Kershaw","Tyler Chatwood","Tyler Flowers","Matt Adams","Brandon Phillips","Joey Gallo","Carlos Correa","Matt Kemp","Mark Trumbo","Nick Markakis"
"Jon Lester","Tyler Chatwood","Jason Castro","Danny Valencia","Robinson Cano","Kyle Seager","Corey Seager","Nelson Cruz","Mookie Betts","Jarrod Dyson"
"Clayton Kershaw","Jacob Faria","Elias Diaz","Josh Bell","Rougned Odor","David Freese","Corey Seager","Andrew McCutchen","Mark Trumbo","Gregory Polanco"
"David Price","CC Sabathia","Evan Gattis","Hanley Ramirez","Rougned Odor","Joey Gallo","Trea Turner","Shin-Soo Choo","Delino DeShields","Jurickson Profar"
"David Price","Jacob Faria","Evan Gattis","Joe Mauer","Brian Dozier","Justin Turner","Trea Turner","Robbie Grossman","Max Kepler","Eddie Rosario"
"David Price","Jon Lester","Welington Castillo","Joe Mauer","Brian Dozier","Josh Donaldson","Jorge Polanco","Mookie Betts","Robbie Grossman","Eddie Rosario"
"Clayton Kershaw","Zack Wheeler","Welington Castillo","Logan Morrison","Daniel Robertson","Evan Longoria","Corey Seager","Mookie Betts","Steven Souza","Colby Rasmus"
"Zack Greinke","Zack Wheeler","Welington Castillo","Trey Mancini","Jonathan Schoop","Kyle Seager","JJ Hardy","George Springer","Mitch Haniger","Mark Trumbo"
"Clayton Kershaw","Jon Lester","Jason Castro","Kennys Vargas","Jose Altuve","Eduardo Escobar","Jorge Polanco","Adam Jones","Gregory Polanco","Eddie Rosario"
"Clayton Kershaw","Ty Blach","Evan Gattis","Hanley Ramirez","Jose Altuve","Josh Donaldson","Ryan Goins","Jose Bautista","Kevin Pillar","Ezequiel Carrera"
"David Price","CC Sabathia","Evan Gattis","Anthony Rizzo","Ian Happ","Kris Bryant","Corey Seager","Mookie Betts","Jason Heyward","Albert Almora"
"David Price","Jon Lester","Mike Zunino","Danny Valencia","Taylor Motter","Manny Machado","Xander Bogaerts","Mookie Betts","Jarrod Dyson","Ben Gamel"
"David Price","Clayton Richard","Brian McCann","Marwin Gonzalez","Jose Altuve","Evan Longoria","Carlos Correa","George Springer","Shin-Soo Choo","Joey Rickard"
"Clayton Kershaw","Jharel Cotton","Matt Wieters","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","JJ Hardy","Bryce Harper","Adam Jones","Michael Saunders"
"Jon Lester","CC Sabathia","Christian Vazquez","Hanley Ramirez","Josh Rutledge","Joey Gallo","Carlos Correa","Bryce Harper","Mookie Betts","Jackie Bradley"
"Jon Lester","Jacob Faria","Jonathan Lucroy","Paul Goldschmidt","Brian Dozier","Adrian Beltre","Elvis Andrus","Shin-Soo Choo","Nomar Mazara","Mallex Smith"
"Jason Vargas","Zack Wheeler","Welington Castillo","Trey Mancini","Jonathan Schoop","Manny Machado","Elvis Andrus","Bryce Harper","Andrew Benintendi","Mark Trumbo"
"Clayton Kershaw","Jon Lester","Cameron Rupp","Hanley Ramirez","Robinson Cano","Joey Gallo","Freddy Galvis","Aaron Altherr","Odubel Herrera","Daniel Nava"
"David Price","CC Sabathia","Jason Castro","Hanley Ramirez","Brian Dozier","Eduardo Escobar","Jorge Polanco","Bryce Harper","Mookie Betts","Eddie Rosario"
"Clayton Kershaw","Jacob Faria","Caleb Joseph","Jose Abreu","Dustin Pedroia","Adrian Beltre","Elvis Andrus","Shin-Soo Choo","Delino DeShields","Jurickson Profar"
"Clayton Kershaw","Jacob Faria","Omar Narvaez","Matt Davidson","Rougned Odor","Todd Frazier","Corey Seager","Avisail Garcia","Mookie Betts","Willy Garcia"
"Jason Vargas","Zack Wheeler","Christian Vazquez","Mitch Moreland","Dustin Pedroia","Kyle Seager","Xander Bogaerts","Bryce Harper","Mookie Betts","Shin-Soo Choo"
"Jon Lester","Tyler Chatwood","Christian Vazquez","Hanley Ramirez","Josh Rutledge","Manny Machado","Trea Turner","George Springer","Andrew Benintendi","Jackie Bradley"
"David Price","CC Sabathia","Mike Zunino","Anthony Rizzo","Taylor Motter","Joey Gallo","Carlos Correa","Jarrod Dyson","Mitch Haniger","Ben Gamel"
"Zack Greinke","Tyler Chatwood","Jonathan Lucroy","Trey Mancini","Rougned Odor","Joey Gallo","Trea Turner","Nomar Mazara","Adam Jones","Jurickson Profar"
"David Price","Zack Wheeler","Mike Zunino","Danny Valencia","Jose Altuve","Kyle Seager","JJ Hardy","Nelson Cruz","Mookie Betts","Jarrod Dyson"
"Clayton Kershaw","Ty Blach","Josh Phegley","Yonder Alonso","Chad Pinder","Manny Machado","Corey Seager","Khris Davis","Matt Joyce","Mark Trumbo"
"Clayton Kershaw","Jacob Faria","Derek Norris","Logan Morrison","Daniel Robertson","Manny Machado","Carlos Correa","Steven Souza","Mark Trumbo","Colby Rasmus"
"Zack Greinke","Zack Wheeler","Jonathan Lucroy","Jose Abreu","Rougned Odor","Joey Gallo","Carlos Correa","Mookie Betts","Delino DeShields","Jurickson Profar"
"David Price","Tyler Chatwood","Yasmani Grandal","Marwin Gonzalez","Jose Altuve","Alex Bregman","Corey Seager","George Springer","Adam Jones","Norichika Aoki"
"Clayton Kershaw","Jon Lester","Tyler Flowers","Matt Adams","Robinson Cano","Rio Ruiz","Dansby Swanson","Matt Kemp","Adam Jones","Mark Trumbo"
"CC Sabathia","Tyler Chatwood","Jonathan Lucroy","Anthony Rizzo","Rougned Odor","Adrian Beltre","Elvis Andrus","Bryce Harper","Nelson Cruz","Nomar Mazara"
"David Price","Jon Lester","Evan Gattis","Kendrys Morales","Brian Dozier","Josh Donaldson","Ryan Goins","Jose Bautista","Kevin Pillar","Mark Trumbo"
"Clayton Kershaw","Clayton Richard","Jeff Mathis","Paul Goldschmidt","Rougned Odor","Jake Lamb","Corey Seager","David Peralta","Gregor Blanco","Mark Trumbo"
"David Price","Ty Blach","Welington Castillo","Logan Morrison","Jose Altuve","Evan Longoria","Carlos Correa","Corey Dickerson","Steven Souza","Mallex Smith"
"Clayton Kershaw","Jacob Faria","Welington Castillo","Wil Myers","Yangervis Solarte","Cory Spangenberg","Corey Seager","Mookie Betts","Hunter Renfroe","Franchy Cordero"
"Jason Vargas","Zack Wheeler","Jonathan Lucroy","Paul Goldschmidt","Robinson Cano","Kyle Seager","Xander Bogaerts","Nelson Cruz","Mitch Haniger","Ben Gamel"
"Jon Lester","Zack Wheeler","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","Bryce Harper","Shin-Soo Choo","Joey Rickard"
"CC Sabathia","Tyler Chatwood","Evan Gattis","Chase Utley","Jose Altuve","Justin Turner","Corey Seager","Joc Pederson","Mitch Haniger","Yasiel Puig"
"David Price","Ty Blach","Yasmani Grandal","Ryan Zimmerman","Daniel Murphy","Kyle Seager","Trea Turner","Bryce Harper","Mitch Haniger","Ryan Raburn"
"Jason Vargas","Marco Estrada","Evan Gattis","Danny Valencia","Robinson Cano","Kyle Seager","Carlos Correa","Nelson Cruz","Jarrod Dyson","Mark Trumbo"
"David Price","Jacob Faria","Mike Zunino","Danny Valencia","Taylor Motter","Kyle Seager","Carlos Correa","Bryce Harper","Jarrod Dyson","Mallex Smith"
"Zack Greinke","Zack Wheeler","Evan Gattis","Joe Mauer","Brian Dozier","Manny Machado","Jorge Polanco","Robbie Grossman","Mitch Haniger","Eddie Rosario"
"Clayton Kershaw","Jacob Faria","Caleb Joseph","Logan Morrison","Jose Altuve","Evan Longoria","JJ Hardy","Corey Dickerson","Steven Souza","Colby Rasmus"
"CC Sabathia","Tyler Chatwood","Mike Zunino","Marwin Gonzalez","Jose Altuve","Justin Turner","Carlos Correa","George Springer","Mark Trumbo","Norichika Aoki"
"Clayton Kershaw","Jharel Cotton","Caleb Joseph","Josh Bell","Josh Harrison","David Freese","Trea Turner","Andrew McCutchen","Mallex Smith","Gregory Polanco"
"Tyler Chatwood","Jharel Cotton","Brian McCann","Danny Valencia","Robinson Cano","Kyle Seager","Elvis Andrus","Bryce Harper","Nelson Cruz","Mitch Haniger"
"Clayton Kershaw","Clayton Richard","JT Realmuto","Hanley Ramirez","Dee Gordon","Manny Machado","JJ Hardy","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
