"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Jerad Eickhoff","Jaime Garcia","Buster Posey","Hanley Ramirez","Joe Panik","Eduardo Nunez","Brandon Crawford","Mookie Betts","Yasiel Puig","Chris Marrero"
"Jaime Garcia","Matt Moore","Buster Posey","Brandon Belt","Joe Panik","Manny Machado","Brandon Crawford","Mookie Betts","Mike Trout","Denard Span"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Paul Goldschmidt","Daniel Descalso","Jake Lamb","Brandon Crawford","Yasiel Puig","Yasmany Tomas","David Peralta"
"Carlos Carrasco","Jerad Eickhoff","JT Realmuto","Scott Van Slyke","Chris Taylor","Justin Turner","Brandon Crawford","Mike Trout","Yasiel Puig","Joc Pederson"
"Robbie Ray","Jerad Eickhoff","Buster Posey","Wil Myers","Jonathan Villar","Eduardo Nunez","Brandon Crawford","Christian Yelich","Gorkys Hernandez","Chris Marrero"
"Carlos Carrasco","Nick Martinez","Buster Posey","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Trevor Story","Carlos Gonzalez","Yasiel Puig","David Peralta"
"Carlos Carrasco","Ian Kennedy","JT Realmuto","Eric Thames","Martin Prado","Justin Turner","Trevor Story","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
"Carlos Carrasco","Lance Lynn","Buster Posey","Eric Hosmer","Whit Merrifield","Mike Moustakas","Brandon Crawford","Lorenzo Cain","Alex Gordon","Yasiel Puig"
"Ian Kennedy","Chase Anderson","Buster Posey","Brandon Belt","Joe Panik","Eduardo Nunez","Brandon Crawford","Mookie Betts","Charlie Blackmon","Joc Pederson"
"Tyler Skaggs","Dan Straily","Buster Posey","Brandon Belt","Joe Panik","Jake Lamb","Brandon Crawford","Denard Span","Shin-Soo Choo","Marcell Ozuna"
"Carlos Carrasco","Chase Anderson","Buster Posey","Eric Thames","Jonathan Villar","Travis Shaw","Francisco Lindor","Ryan Braun","Yasiel Puig","Domingo Santana"
"Carlos Carrasco","Tyler Skaggs","Chris Herrmann","Brandon Belt","Daniel Descalso","Jake Lamb","Chris Owings","Denard Span","Yasiel Puig","Yasmany Tomas"
"Robbie Ray","Jerad Eickhoff","JT Realmuto","Brandon Belt","Martin Prado","Eduardo Nunez","Xander Bogaerts","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
"Ian Kennedy","Jaime Garcia","Buster Posey","Freddie Freeman","Chris Taylor","Eduardo Nunez","Brandon Crawford","Giancarlo Stanton","Gorkys Hernandez","Chris Marrero"
"Carlos Carrasco","Ian Kennedy","Yadier Molina","Scott Van Slyke","Austin Barnes","Eduardo Nunez","Brandon Crawford","Yasiel Puig","Joc Pederson","Brett Eibner"
"Robbie Ray","Lance Lynn","Buster Posey","Mark Reynolds","Joe Panik","Nolan Arenado","Trevor Story","Carlos Gonzalez","Denard Span","Stephen Cardullo"
"Carlos Carrasco","Lance Lynn","Buster Posey","Mike Napoli","Rougned Odor","Justin Turner","Elvis Andrus","Shin-Soo Choo","Yasiel Puig","Nomar Mazara"
"Carlos Carrasco","Lance Lynn","Yadier Molina","Matt Carpenter","Jedd Gyorko","Justin Turner","Brandon Crawford","Stephen Piscotty","Randal Grichuk","Yasiel Puig"
"Robbie Ray","Tyler Skaggs","Buster Posey","Paul Goldschmidt","Dee Gordon","Jake Lamb","Trevor Story","AJ Pollock","Yasmany Tomas","David Peralta"
"Tyler Skaggs","Matt Moore","Buster Posey","Matt Carpenter","Joe Panik","Eduardo Nunez","Brandon Crawford","Giancarlo Stanton","Shin-Soo Choo","Chris Marrero"
"Carlos Carrasco","Tyler Skaggs","Juan Graterol","Brandon Belt","Danny Espinosa","Yunel Escobar","Brandon Crawford","Mike Trout","Yasiel Puig","Kole Calhoun"
"Carlos Carrasco","Ian Kennedy","Dustin Garneau","Mark Reynolds","Austin Barnes","Justin Turner","Trevor Story","Carlos Gonzalez","Yasiel Puig","Stephen Cardullo"
"Carlos Carrasco","Lance Lynn","Buster Posey","Chris Davis","Austin Barnes","Manny Machado","Brandon Crawford","Mark Trumbo","Adam Jones","Craig Gentry"
"Carlos Carrasco","Tyler Skaggs","Yan Gomes","Carlos Santana","Austin Barnes","Eduardo Nunez","Francisco Lindor","Michael Brantley","Yasiel Puig","Abraham Almonte"
"Carlos Carrasco","Jaime Garcia","Jonathan Lucroy","Brandon Belt","Rougned Odor","Joey Gallo","Elvis Andrus","Denard Span","Yasiel Puig","Jurickson Profar"
"Ian Kennedy","Jaime Garcia","Buster Posey","Scott Van Slyke","Chris Taylor","Justin Turner","Xander Bogaerts","Christian Yelich","Yasiel Puig","Joc Pederson"
"Dan Straily","Matt Moore","Buster Posey","Brandon Belt","Joe Panik","Eduardo Nunez","Brandon Crawford","Carlos Gomez","AJ Pollock","David Peralta"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Tommy Joseph","Cesar Hernandez","Maikel Franco","Brandon Crawford","Odubel Herrera","Yasiel Puig","Aaron Altherr"
"Carlos Carrasco","Tyler Skaggs","Drew Butera","Eric Hosmer","Austin Barnes","Mike Moustakas","Trevor Story","Lorenzo Cain","Denard Span","Alex Gordon"
"Carlos Carrasco","Tyler Skaggs","Jett Bandy","Eric Thames","Austin Barnes","Travis Shaw","Brandon Crawford","Ryan Braun","Denard Span","Domingo Santana"
"Kenta Maeda","Lance Lynn","Buster Posey","Matt Carpenter","DJ LeMahieu","Eduardo Nunez","Brandon Crawford","Mike Trout","Gorkys Hernandez","Chris Marrero"
"Carlos Carrasco","Robbie Ray","Yan Gomes","Carlos Santana","Jonathan Villar","Lonnie Chisenhall","Francisco Lindor","Denard Span","David Peralta","Abraham Almonte"
"Carlos Carrasco","Tyler Skaggs","Austin Hedges","Wil Myers","Yangervis Solarte","Ryan Schimpf","Brandon Crawford","Denard Span","Yasiel Puig","Hunter Renfroe"
"Carlos Carrasco","Tyler Skaggs","Caleb Joseph","Brandon Belt","Austin Barnes","Manny Machado","JJ Hardy","Adam Jones","Yasiel Puig","Craig Gentry"
"Carlos Carrasco","Nick Martinez","Buster Posey","Hanley Ramirez","Austin Barnes","Marco Hernandez","Xander Bogaerts","Mookie Betts","Jackie Bradley","Yasiel Puig"
"Ian Kennedy","Chase Anderson","Buster Posey","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Brandon Crawford","Charlie Blackmon","Carlos Gonzalez","Denard Span"
"Carlos Carrasco","Robbie Ray","Juan Graterol","Albert Pujols","Greg Garcia","Yunel Escobar","Trevor Story","Mike Trout","Denard Span","Kole Calhoun"
"Carlos Carrasco","Robbie Ray","Austin Hedges","Wil Myers","Yangervis Solarte","Eduardo Nunez","Erick Aybar","Mike Trout","Denard Span","Manuel Margot"
"Robbie Ray","Jaime Garcia","JT Realmuto","Eric Thames","Jonathan Villar","Derek Dietrich","Francisco Lindor","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
