P,P,C,1B,2B,3B,SS,OF,OF,OF
Carlos Carrasco,Matt Andriese,James McCann,Anthony Rizzo,Javier Baez,Kris Bryant,Addison Russell,Lonnie Chisenhall,Mikie Mahtook,Matt Joyce
Carlos Carrasco,Alex Meyer,Brian McCann,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Max Kepler,Kole Calhoun,David Peralta
Max Scherzer,Chris Young,Willson Contreras,Anthony Rizzo,Javier Baez,Kris Bryant,Andrew Romine,Andrew Benintendi,Ender Inciarte,Andrew Toles
Carlos Carrasco,Matt Andriese,Willson Contreras,Conor Gillaspie,Ben Zobrist,Kris Bryant,Addison Russell,Josh Reddick,David Peralta,Mikie Mahtook
Carlos Carrasco,Alex Meyer,Willson Contreras,Anthony Rizzo,Brad Miller,Kris Bryant,Jose Iglesias,George Springer,Albert Almora,AJ Pollock
Max Scherzer,Alex Meyer,Willson Contreras,Eric Hosmer,Jose Ramirez,Kris Bryant,Addison Russell,Albert Almora,Gerardo Parra,Josh Reddick
Max Scherzer,Alex Meyer,Willson Contreras,Anthony Rizzo,Alexi Amarista,Kris Bryant,Addison Russell,Billy Hamilton,Kole Calhoun,Jarrod Dyson
Max Scherzer,Alex Meyer,Brian McCann,Freddie Freeman,Javier Baez,Kris Bryant,Addison Russell,Albert Almora,Kole Calhoun,Andrew Toles
Matt Andriese,Alex Meyer,Yasmani Grandal,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Bryce Harper,Andrew Benintendi,Corey Dickerson
Carlos Carrasco,Alex Meyer,Willson Contreras,Freddie Freeman,Javier Baez,Kris Bryant,Jordy Mercer,Andrew Benintendi,Albert Almora,Ender Inciarte
Carlos Carrasco,Alex Meyer,Sandy Leon,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,Albert Almora,Gerardo Parra,Corey Dickerson
Carlos Carrasco,Chris Young,Willson Contreras,Carlos Santana,Javier Baez,Kris Bryant,Addison Russell,George Springer,Andrew Benintendi,Mikie Mahtook
Max Scherzer,Alex Meyer,Willson Contreras,Anthony Rizzo,Ben Zobrist,Mike Moustakas,Addison Russell,Justin Upton,David Peralta,Andrew Toles
Carlos Carrasco,Chris Young,Willson Contreras,Anthony Rizzo,Javier Baez,Kris Bryant,Aledmys Diaz,AJ Pollock,Gerardo Parra,Lonnie Chisenhall
Max Scherzer,Alex Meyer,Willson Contreras,Carlos Santana,Ben Zobrist,Kris Bryant,Jordy Mercer,George Springer,Albert Almora,Andrew Toles
Max Scherzer,Chris Young,Willson Contreras,Conor Gillaspie,Ben Zobrist,Kris Bryant,Addison Russell,Bryce Harper,Max Kepler,Lonnie Chisenhall
Julio Urias,Alex Meyer,Willson Contreras,Anthony Rizzo,Brad Miller,Kris Bryant,Addison Russell,Bryce Harper,Justin Upton,Gerardo Parra
Carlos Carrasco,Alex Meyer,Sandy Leon,Eric Hosmer,Javier Baez,Kris Bryant,Addison Russell,Bryce Harper,Albert Almora,David Peralta
Max Scherzer,Alex Meyer,Willson Contreras,Yuli Gurriel,Brad Miller,Kris Bryant,Carlos Correa,George Springer,Josh Reddick,Corey Dickerson
Max Scherzer,Julio Urias,Willson Contreras,Anthony Rizzo,Cliff Pennington,Kris Bryant,Addison Russell,Andrew Toles,Mikie Mahtook,Matt Joyce
Matt Andriese,Alex Meyer,Willson Contreras,Anthony Rizzo,Javier Baez,Kris Bryant,Francisco Lindor,Andrew Benintendi,Billy Hamilton,AJ Pollock
Julio Urias,Alex Meyer,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Trea Turner,George Springer,Max Kepler,Corey Dickerson
Julio Urias,Matt Andriese,Willson Contreras,Anthony Rizzo,Javier Baez,Kris Bryant,Andrew Romine,Bryce Harper,Corey Dickerson,Matt Joyce
Julio Urias,Matt Andriese,Willson Contreras,Freddie Freeman,Ben Zobrist,Kris Bryant,Addison Russell,Andrew Benintendi,Kole Calhoun,Matt Joyce
Carlos Carrasco,Alex Meyer,Willson Contreras,Carlos Santana,Ben Zobrist,Nicholas Castellanos,Addison Russell,Bryce Harper,Albert Almora,Corey Dickerson
Max Scherzer,Alex Meyer,James McCann,Miguel Cabrera,Javier Baez,Kris Bryant,Addison Russell,Justin Upton,Josh Reddick,Mikie Mahtook
Carlos Carrasco,Chris Young,Willson Contreras,Freddie Freeman,Joe Panik,Kris Bryant,Addison Russell,Bryce Harper,Albert Almora,Andrew Toles
Carlos Carrasco,Alex Meyer,Yasmani Grandal,Anthony Rizzo,Jose Altuve,Kris Bryant,Addison Russell,Albert Almora,Ender Inciarte,Mikie Mahtook
Max Scherzer,Chris Young,Jason Castro,Anthony Rizzo,Javier Baez,Kris Bryant,Addison Russell,Billy Hamilton,David Peralta,Mikie Mahtook
Max Scherzer,Matt Andriese,James McCann,Conor Gillaspie,Ben Zobrist,Kris Bryant,Addison Russell,Albert Almora,Ender Inciarte,Matt Joyce
Max Scherzer,Chris Young,Willson Contreras,Freddie Freeman,Ben Zobrist,Kris Bryant,Andrew Romine,Albert Almora,Gerardo Parra,David Peralta
Carlos Carrasco,Julio Urias,Willson Contreras,Yonder Alonso,Ben Zobrist,Kris Bryant,Addison Russell,Corey Dickerson,Lonnie Chisenhall,Ben Gamel
Max Scherzer,Alex Meyer,Yasmani Grandal,Anthony Rizzo,Javier Baez,Kris Bryant,Jordy Mercer,Albert Almora,Josh Reddick,Nick Markakis
Max Scherzer,Alex Meyer,Devin Mesoraco,Mitch Moreland,Ben Zobrist,Kris Bryant,Addison Russell,Albert Almora,Billy Hamilton,AJ Pollock
Robbie Ray,Alex Meyer,Willson Contreras,Anthony Rizzo,Jose Ramirez,Kris Bryant,Addison Russell,George Springer,Andrew Benintendi,Ender Inciarte
Max Scherzer,Alex Meyer,Jason Castro,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Colby Rasmus,Chris Young,Nick Markakis
Max Scherzer,Carlos Carrasco,James McCann,Logan Morrison,Brad Miller,Kris Bryant,Andrew Romine,Colby Rasmus,Corey Dickerson,Mikie Mahtook
Carlos Carrasco,Alex Meyer,James McCann,Anthony Rizzo,Javier Baez,Kris Bryant,Zack Cozart,Albert Almora,Billy Hamilton,Max Kepler
Carlos Carrasco,Julio Urias,Willson Contreras,Conor Gillaspie,Javier Baez,Kris Bryant,Addison Russell,Justin Upton,Seth Smith,Matt Joyce
Robbie Ray,Matt Andriese,Willson Contreras,Mitch Moreland,Ben Zobrist,Kris Bryant,Addison Russell,AJ Pollock,Corey Dickerson,Andrew Toles
Max Scherzer,Alex Meyer,Brian McCann,Anthony Rizzo,Ben Zobrist,Nicholas Castellanos,Addison Russell,Albert Almora,Josh Reddick,Ender Inciarte
Carlos Carrasco,Chris Young,Brian McCann,Anthony Rizzo,Jose Ramirez,Kris Bryant,Addison Russell,Andrew Benintendi,Albert Almora,Josh Reddick
Carlos Carrasco,Alex Meyer,Willson Contreras,Eric Hosmer,Ben Zobrist,Kris Bryant,Carlos Correa,Albert Almora,Billy Hamilton,Lonnie Chisenhall
Max Scherzer,Chris Young,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Andrelton Simmons,Justin Upton,Kole Calhoun,Mikie Mahtook
Matt Andriese,Chris Young,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,Bryce Harper,Albert Almora,Josh Reddick
Max Scherzer,Chris Young,James McCann,Anthony Rizzo,Javier Baez,Kris Bryant,Jose Iglesias,Bryce Harper,Albert Almora,Matt Joyce
Julio Urias,Matt Andriese,Willson Contreras,Carlos Santana,Javier Baez,Kris Bryant,Addison Russell,Gerardo Parra,Josh Reddick,Ender Inciarte
Matt Andriese,Zack Wheeler,Willson Contreras,Anthony Rizzo,Brad Miller,Kris Bryant,Addison Russell,AJ Pollock,Josh Reddick,Seth Smith
Carlos Carrasco,Alex Meyer,Brian McCann,Freddie Freeman,Jose Altuve,Kris Bryant,Carlos Correa,Andrew Benintendi,Josh Reddick,Corey Dickerson
Max Scherzer,Alex Meyer,Brian McCann,Logan Morrison,Jose Altuve,Kris Bryant,Addison Russell,George Springer,Max Kepler,Josh Reddick
Carlos Carrasco,Chris Young,Sandy Leon,Anthony Rizzo,Javier Baez,Kris Bryant,Addison Russell,Justin Upton,Max Kepler,Nick Markakis
Carlos Carrasco,Julio Urias,Willson Contreras,Eric Hosmer,Javier Baez,Kris Bryant,Jose Iglesias,Albert Almora,Corey Dickerson,Mikie Mahtook
Max Scherzer,Matt Andriese,Willson Contreras,Conor Gillaspie,Javier Baez,Kris Bryant,Addison Russell,Corey Dickerson,Ben Gamel,Willy Garcia
Max Scherzer,Carlos Carrasco,Willson Contreras,Yonder Alonso,Jed Lowrie,Kris Bryant,Adam Rosales,Josh Reddick,Corey Dickerson,Matt Joyce
Carlos Carrasco,Julio Urias,James McCann,Anthony Rizzo,Ben Zobrist,Kris Bryant,Andrew Romine,Albert Almora,Andrew Toles,Matt Joyce
Max Scherzer,Carlos Carrasco,James McCann,Freddie Freeman,Ben Zobrist,Nicholas Castellanos,Jose Iglesias,Corey Dickerson,Mikie Mahtook,Matt Joyce
Max Scherzer,Alex Meyer,Francisco Cervelli,Anthony Rizzo,Ben Zobrist,Kris Bryant,Jose Iglesias,Andrew Benintendi,Albert Almora,Brandon Moss
Carlos Carrasco,Matt Andriese,James McCann,Freddie Freeman,Ben Zobrist,Kris Bryant,Andrew Romine,Justin Upton,AJ Pollock,Mikie Mahtook
Max Scherzer,Alex Meyer,Sandy Leon,Mitch Moreland,Ben Zobrist,Kris Bryant,Trea Turner,Andrew Benintendi,Corey Dickerson,Chris Young
Max Scherzer,Alex Meyer,James McCann,Freddie Freeman,Javier Baez,Kris Bryant,Francisco Lindor,Matt Kemp,Ender Inciarte,Nick Markakis
Carlos Carrasco,Alex Meyer,Yasmani Grandal,Freddie Freeman,Javier Baez,Kris Bryant,Corey Seager,Bryce Harper,Joc Pederson,Andrew Toles
Max Scherzer,Chris Young,Salvador Perez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Jordy Mercer,Albert Almora,AJ Pollock,Ender Inciarte
Carlos Carrasco,Alex Meyer,James McCann,Miguel Cabrera,Ben Zobrist,Kris Bryant,Jose Iglesias,Bryce Harper,Andrew Benintendi,Justin Upton
Carlos Carrasco,Zack Wheeler,Jason Castro,Anthony Rizzo,Javier Baez,Kris Bryant,Jordy Mercer,Albert Almora,Corey Dickerson,Matt Joyce
Carlos Carrasco,Alex Meyer,Sandy Leon,Anthony Rizzo,Javier Baez,Kris Bryant,Andrew Romine,Mookie Betts,Andrew Benintendi,Chris Young
Max Scherzer,Alex Meyer,Brian McCann,Carlos Santana,Javier Baez,Kris Bryant,Carlos Correa,Carlos Beltran,Josh Reddick,Ender Inciarte
Carlos Carrasco,Alex Meyer,Brian McCann,Yuli Gurriel,Javier Baez,Kris Bryant,Aledmys Diaz,Bryce Harper,George Springer,Josh Reddick
Carlos Carrasco,Chris Young,Yasmani Grandal,Anthony Rizzo,Javier Baez,Kris Bryant,Carlos Correa,Albert Almora,David Peralta,Andrew Toles
Matt Andriese,Alex Meyer,Gary Sanchez,Anthony Rizzo,Javier Baez,Kris Bryant,Trea Turner,Albert Almora,Ender Inciarte,Corey Dickerson
Max Scherzer,Matt Andriese,James McCann,Anthony Rizzo,Alexi Amarista,Kris Bryant,Jose Iglesias,Justin Upton,Corey Dickerson,Mikie Mahtook
Carlos Carrasco,Matt Andriese,Tyler Flowers,Freddie Freeman,Javier Baez,Kris Bryant,Jose Iglesias,Matt Kemp,Ender Inciarte,Corey Dickerson
Max Scherzer,Alex Meyer,Yan Gomes,Carlos Santana,Ben Zobrist,Kris Bryant,Francisco Lindor,Bryce Harper,Corey Dickerson,Lonnie Chisenhall
Max Scherzer,Alex Meyer,Yasmani Grandal,Anthony Rizzo,Ben Zobrist,Kris Bryant,Corey Seager,Yasiel Puig,Andrew Toles,Mikie Mahtook
Max Scherzer,Carlos Carrasco,Martin Maldonado,Anthony Rizzo,Cliff Pennington,Kris Bryant,Andrelton Simmons,Kole Calhoun,Corey Dickerson,Matt Joyce
Carlos Carrasco,Chris Young,Jason Castro,Anthony Rizzo,Ben Zobrist,Kris Bryant,Francisco Lindor,George Springer,Albert Almora,Mikie Mahtook
Carlos Carrasco,Julio Urias,James McCann,Miguel Cabrera,Javier Baez,Kris Bryant,Andrew Romine,Justin Upton,Ender Inciarte,Corey Dickerson
Carlos Carrasco,Alex Meyer,Gary Sanchez,Anthony Rizzo,Brad Miller,Kris Bryant,Francisco Lindor,Kevin Kiermaier,Colby Rasmus,Corey Dickerson
Max Scherzer,Matt Andriese,Brian McCann,Yuli Gurriel,Ben Zobrist,Kris Bryant,Andrew Romine,George Springer,Josh Reddick,Matt Joyce
Max Scherzer,Alex Meyer,James McCann,Anthony Rizzo,Ben Zobrist,Nicholas Castellanos,Andrew Romine,Bryce Harper,Justin Upton,Corey Dickerson
Max Scherzer,Carlos Carrasco,James McCann,Logan Morrison,Javier Baez,Nicholas Castellanos,Andrew Romine,Justin Upton,Josh Reddick,Matt Joyce
Carlos Carrasco,Alex Meyer,Brian McCann,Anthony Rizzo,Ben Zobrist,Mike Moustakas,Carlos Correa,George Springer,Billy Hamilton,Josh Reddick
Carlos Carrasco,Matt Andriese,James McCann,Anthony Rizzo,Ben Zobrist,Nicholas Castellanos,Jose Iglesias,Justin Upton,Gerardo Parra,Josh Reddick
Max Scherzer,Carlos Carrasco,James McCann,Anthony Rizzo,Alexi Amarista,Nicholas Castellanos,Andrew Romine,Billy Hamilton,Andrew Toles,Mikie Mahtook
Max Scherzer,Alex Meyer,Brian McCann,Anthony Rizzo,Javier Baez,Alex Bregman,Corey Seager,George Springer,Josh Reddick,Corey Dickerson
Max Scherzer,Matt Andriese,James McCann,Freddie Freeman,Javier Baez,Nicholas Castellanos,Andrew Romine,Bryce Harper,Ender Inciarte,Mikie Mahtook
Max Scherzer,Carlos Carrasco,James McCann,Carlos Santana,Javier Baez,Yandy Diaz,Francisco Lindor,Corey Dickerson,Lonnie Chisenhall,Matt Joyce
Max Scherzer,Carlos Carrasco,James McCann,Freddie Freeman,Brandon Phillips,Mike Moustakas,Jordy Mercer,Ender Inciarte,Corey Dickerson,Nick Markakis
Max Scherzer,Carlos Carrasco,Salvador Perez,Eric Hosmer,Ben Zobrist,Mike Moustakas,Andrew Romine,Corey Dickerson,Brandon Moss,Andrew Toles
Max Scherzer,Carlos Carrasco,James McCann,Carlos Santana,Brad Miller,Mike Moustakas,Jose Iglesias,Justin Upton,Josh Reddick,Mikie Mahtook
Max Scherzer,Carlos Carrasco,James McCann,Miguel Cabrera,Javier Baez,Mike Moustakas,Andrew Romine,David Peralta,Lonnie Chisenhall,Mikie Mahtook
Max Scherzer,Julio Urias,James McCann,Anthony Rizzo,Javier Baez,Nicholas Castellanos,Jose Iglesias,AJ Pollock,Josh Reddick,Mikie Mahtook
Max Scherzer,Alex Meyer,Devin Mesoraco,Anthony Rizzo,Javier Baez,Eugenio Suarez,Zack Cozart,Bryce Harper,Billy Hamilton,Corey Dickerson
Max Scherzer,Carlos Carrasco,Brian McCann,Logan Morrison,Brad Miller,Nicholas Castellanos,Jordy Mercer,Josh Reddick,Kevin Kiermaier,Corey Dickerson
Max Scherzer,Alex Meyer,Brian McCann,Freddie Freeman,Ben Zobrist,Nicholas Castellanos,Carlos Correa,George Springer,Carlos Beltran,Corey Dickerson
Max Scherzer,Carlos Carrasco,Sandy Leon,Miguel Cabrera,Brad Miller,Nicholas Castellanos,Andrew Romine,Andrew Benintendi,Mikie Mahtook,Matt Joyce
Carlos Carrasco,Matt Andriese,Brian McCann,Anthony Rizzo,Javier Baez,Nicholas Castellanos,Andrew Romine,Andrew Benintendi,Justin Upton,Mikie Mahtook
Max Scherzer,Alex Meyer,James McCann,Anthony Rizzo,Jose Altuve,Nicholas Castellanos,Carlos Correa,George Springer,Josh Reddick,Andrew Toles
Max Scherzer,Carlos Carrasco,James McCann,Miguel Cabrera,Brad Miller,Nicholas Castellanos,Jose Iglesias,AJ Pollock,Lonnie Chisenhall,Andrew Toles
Max Scherzer,Carlos Carrasco,Salvador Perez,Eric Hosmer,Javier Baez,Mike Moustakas,Jordy Mercer,Josh Reddick,Lorenzo Cain,Matt Joyce
Max Scherzer,Carlos Carrasco,Yasmani Grandal,Conor Gillaspie,Ben Zobrist,Nicholas Castellanos,Andrew Romine,Justin Upton,Ender Inciarte,Mikie Mahtook
Max Scherzer,Carlos Carrasco,Yasmani Grandal,Cody Bellinger,Brad Miller,Mike Moustakas,Corey Seager,Corey Dickerson,Andrew Toles,Matt Joyce
Max Scherzer,Carlos Carrasco,Tyler Flowers,Freddie Freeman,Brad Miller,Mike Moustakas,Andrew Romine,Matt Kemp,Ender Inciarte,Matt Joyce
Max Scherzer,Carlos Carrasco,Devin Mesoraco,Freddie Freeman,Brad Miller,Mike Moustakas,Jose Iglesias,Kevin Kiermaier,Colby Rasmus,Corey Dickerson
Max Scherzer,Carlos Carrasco,Brian McCann,Yuli Gurriel,Jose Altuve,Mike Moustakas,Jose Iglesias,Josh Reddick,Corey Dickerson,Matt Joyce
Max Scherzer,Alex Meyer,Salvador Perez,Anthony Rizzo,Ben Zobrist,Mike Moustakas,Aledmys Diaz,Bryce Harper,Lorenzo Cain,Brandon Moss
Max Scherzer,Carlos Carrasco,Jason Castro,Anthony Rizzo,Ehire Adrianza,Mike Moustakas,Jorge Polanco,Max Kepler,Corey Dickerson,Matt Joyce
Max Scherzer,Carlos Carrasco,Francisco Cervelli,Anthony Rizzo,Josh Harrison,Mike Moustakas,Jordy Mercer,Josh Reddick,Corey Dickerson,Jose Osuna
Max Scherzer,Matt Andriese,James McCann,Miguel Cabrera,Brad Miller,Nicholas Castellanos,Aledmys Diaz,Justin Upton,Josh Reddick,Corey Dickerson
Max Scherzer,Carlos Carrasco,Sandy Leon,Logan Morrison,Brad Miller,Mike Moustakas,Tim Beckham,AJ Pollock,Ender Inciarte,Corey Dickerson
Max Scherzer,Carlos Carrasco,James McCann,Anthony Rizzo,Brad Miller,Yunel Escobar,Tim Beckham,Kevin Kiermaier,Corey Dickerson,Matt Joyce
Carlos Carrasco,Julio Urias,James McCann,Anthony Rizzo,Brad Miller,Nicholas Castellanos,Carlos Correa,Justin Upton,Corey Dickerson,Mikie Mahtook
Max Scherzer,Alex Meyer,Brian McCann,Anthony Rizzo,Jose Altuve,Mike Moustakas,Aledmys Diaz,Andrew Benintendi,Carlos Beltran,Josh Reddick
Carlos Carrasco,Matt Andriese,Brian McCann,Freddie Freeman,Brad Miller,Nicholas Castellanos,Carlos Correa,George Springer,Josh Reddick,Andrew Toles
Max Scherzer,Carlos Carrasco,James McCann,Anthony Rizzo,Jed Lowrie,Mike Moustakas,Adam Rosales,Khris Davis,AJ Pollock,Matt Joyce
Max Scherzer,Carlos Carrasco,James McCann,Miguel Cabrera,Cliff Pennington,Nicholas Castellanos,Andrew Romine,George Springer,Max Kepler,Corey Dickerson
Max Scherzer,Carlos Carrasco,Sandy Leon,Mitch Moreland,Brad Miller,Mike Moustakas,Jordy Mercer,Andrew Benintendi,Chris Young,Andrew Toles
Max Scherzer,Carlos Carrasco,Brian McCann,Conor Gillaspie,Brad Miller,Mike Moustakas,Andrew Romine,George Springer,Carlos Beltran,Josh Reddick
Max Scherzer,Carlos Carrasco,Yan Gomes,Anthony Rizzo,Jose Ramirez,Mike Moustakas,Andrew Romine,Corey Dickerson,Lonnie Chisenhall,Abraham Almonte
Carlos Carrasco,Matt Andriese,Brian McCann,Anthony Rizzo,Jose Altuve,Justin Turner,Andrew Romine,George Springer,Josh Reddick,Corey Dickerson
Max Scherzer,Carlos Carrasco,Brian McCann,Miguel Cabrera,Alexi Amarista,Nicholas Castellanos,Jose Iglesias,Gerardo Parra,Josh Reddick,Mikie Mahtook
Max Scherzer,Alex Meyer,Brian McCann,Freddie Freeman,Brad Miller,Alex Bregman,Carlos Correa,Bryce Harper,AJ Pollock,Josh Reddick
Max Scherzer,Carlos Carrasco,James McCann,Mitch Moreland,Jose Ramirez,Nicholas Castellanos,Jordy Mercer,Justin Upton,AJ Pollock,Mikie Mahtook
Max Scherzer,Carlos Carrasco,Salvador Perez,Anthony Rizzo,Whit Merrifield,Mike Moustakas,Jose Iglesias,Ender Inciarte,Brandon Moss,Matt Joyce
Max Scherzer,Alex Meyer,Yasmani Grandal,Anthony Rizzo,Brad Miller,Justin Turner,Corey Seager,Bryce Harper,Joc Pederson,Corey Dickerson
Max Scherzer,Carlos Carrasco,Brian McCann,Freddie Freeman,Brad Miller,Yunel Escobar,Andrelton Simmons,Kole Calhoun,Corey Dickerson,Ben Revere
Max Scherzer,Julio Urias,James McCann,Freddie Freeman,Brad Miller,Nicholas Castellanos,Andrew Romine,Andrew Benintendi,Justin Upton,AJ Pollock
Max Scherzer,Carlos Carrasco,James McCann,Mark Reynolds,Alexi Amarista,Nolan Arenado,Andrew Romine,Gerardo Parra,Corey Dickerson,Matt Joyce
Max Scherzer,Carlos Carrasco,Yan Gomes,Freddie Freeman,Brad Miller,Yandy Diaz,Francisco Lindor,Josh Reddick,Lonnie Chisenhall,Andrew Toles
Max Scherzer,Carlos Carrasco,Devin Mesoraco,Freddie Freeman,Alexi Amarista,Eugenio Suarez,Zack Cozart,Billy Hamilton,Josh Reddick,Matt Joyce
Max Scherzer,Carlos Carrasco,James McCann,Conor Gillaspie,Alexi Amarista,Nicholas Castellanos,Jose Iglesias,George Springer,Andrew Benintendi,Justin Upton
Max Scherzer,Carlos Carrasco,James McCann,Eric Hosmer,Whit Merrifield,Mike Moustakas,Aledmys Diaz,Josh Reddick,Alex Gordon,Corey Dickerson
Max Scherzer,Carlos Carrasco,Jason Castro,Anthony Rizzo,Cliff Pennington,Nicholas Castellanos,Jose Iglesias,Justin Upton,David Peralta,Mikie Mahtook
Max Scherzer,Carlos Carrasco,Jeff Mathis,Freddie Freeman,Brad Miller,Nicholas Castellanos,Chris Owings,AJ Pollock,David Peralta,Matt Joyce
Max Scherzer,Carlos Carrasco,Tyler Flowers,Freddie Freeman,Brandon Phillips,Nicholas Castellanos,Jose Iglesias,Ender Inciarte,David Peralta,Andrew Toles
