"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Jaime Garcia","Aaron Nola","Yadier Molina","Carlos Santana","Jose Ramirez","Jedd Gyorko","Francisco Lindor","Michael Conforto","Michael Brantley","Bradley Zimmer"
"Max Scherzer","Aaron Nola","Tony Wolters","Mark Reynolds","Jason Kipnis","Kyle Seager","Trevor Story","Gerardo Parra","Carlos Gonzalez","Eric Young"
"Chris Archer","Aaron Nola","Travis d'Arnaud","Brandon Belt","Jose Ramirez","Nolan Arenado","Asdrubal Cabrera","Michael Conforto","Curtis Granderson","Juan Lagares"
"Chris Archer","Aaron Nola","Yasmani Grandal","Jay Bruce","Neil Walker","Jedd Gyorko","Asdrubal Cabrera","Michael Conforto","Michael Brantley","Juan Lagares"
"Chris Archer","Jaime Garcia","Yan Gomes","Carlos Santana","Jose Ramirez","Kyle Seager","Corey Seager","Bradley Zimmer","Lonnie Chisenhall","Carlos Gonzalez"
"Max Scherzer","Aaron Nola","Salvador Perez","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Alcides Escobar","Gerardo Parra","Carlos Gonzalez","Gregor Blanco"
"Max Scherzer","Jaime Garcia","Martin Maldonado","Jay Bruce","Neil Walker","Kyle Seager","Asdrubal Cabrera","Michael Conforto","Juan Lagares","Eric Young"
"Max Scherzer","Jaime Garcia","Yadier Molina","Matt Carpenter","Eric Sogard","Jedd Gyorko","Andrelton Simmons","Stephen Piscotty","Tommy Pham","Gregor Blanco"
"Max Scherzer","Mike Clevinger","Martin Maldonado","Carlos Santana","Jose Ramirez","Maikel Franco","Francisco Lindor","Michael Brantley","Bradley Zimmer","Eric Young"
"Max Scherzer","Aaron Nola","Cameron Rupp","Tommy Joseph","Jason Kipnis","Maikel Franco","Francisco Lindor","Michael Brantley","Howie Kendrick","Aaron Altherr"
"Max Scherzer","Aaron Nola","Travis d'Arnaud","Wil Myers","Wilmer Flores","Yunel Escobar","Francisco Lindor","Michael Conforto","Curtis Granderson","Juan Lagares"
"Max Scherzer","Aaron Nola","Caleb Joseph","Paul Goldschmidt","Jason Kipnis","Jake Lamb","Chris Owings","David Peralta","Gregor Blanco","Eric Young"
"Max Scherzer","Jeff Locke","Yan Gomes","Carlos Santana","Jose Ramirez","Yunel Escobar","JJ Hardy","Michael Brantley","Bradley Zimmer","Carlos Gonzalez"
"Max Scherzer","Chris Archer","Yan Gomes","Albert Pujols","Jason Kipnis","Cory Spangenberg","Andrelton Simmons","Kole Calhoun","Shane Robinson","Eric Young"
"Max Scherzer","Ivan Nova","Yadier Molina","Brandon Belt","Paul DeJong","Jedd Gyorko","Francisco Lindor","Stephen Piscotty","Tommy Pham","Eric Young"
"Max Scherzer","Aaron Nola","Martin Maldonado","Buster Posey","Joe Panik","Nolan Arenado","Brandon Crawford","Hunter Pence","Carlos Gonzalez","Austin Slater"
"Chris Archer","Aaron Nola","Travis d'Arnaud","Mark Reynolds","Rougned Odor","Nolan Arenado","Trevor Story","Gerardo Parra","David Peralta","Carlos Gonzalez"
"Chris Archer","Jaime Garcia","Yadier Molina","Matt Carpenter","Yangervis Solarte","Jedd Gyorko","Corey Seager","Dexter Fowler","Michael Brantley","Stephen Piscotty"
"Max Scherzer","Aaron Nola","Salvador Perez","Eric Hosmer","Jason Kipnis","Mike Moustakas","Asdrubal Cabrera","Lorenzo Cain","Carlos Gonzalez","Jorge Bonifacio"
"Chris Archer","Aaron Nola","Yasmani Grandal","Chris Davis","Jason Kipnis","Manny Machado","Asdrubal Cabrera","Mark Trumbo","Adam Jones","Seth Smith"
"Max Scherzer","Chris Archer","Travis d'Arnaud","Lucas Duda","Wilmer Flores","Kyle Seager","Alcides Escobar","Curtis Granderson","Juan Lagares","Eric Young"
"Jaime Garcia","Ivan Nova","Martin Maldonado","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Francisco Lindor","Charlie Blackmon","Michael Brantley","Carlos Gonzalez"
"Chris Archer","Jaime Garcia","Travis d'Arnaud","Jay Bruce","Brian Dozier","Manny Machado","Asdrubal Cabrera","Michael Conforto","David Peralta","Juan Lagares"
"Max Scherzer","Chris Archer","Jonathan Lucroy","Matt Carpenter","Rougned Odor","Joey Gallo","Asdrubal Cabrera","Gregor Blanco","Delino DeShields","Jared Hoying"
"Max Scherzer","Chris Archer","Stephen Vogt","Brandon Belt","Chad Pinder","Nolan Arenado","Adam Rosales","Carlos Gonzalez","Rajai Davis","Mark Canha"
"Chris Archer","Ivan Nova","Yasmani Grandal","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Corey Seager","Gerardo Parra","Denard Span","Carlos Gonzalez"
"Max Scherzer","Chris Archer","Caleb Joseph","Trey Mancini","Jonathan Schoop","Kyle Seager","JJ Hardy","Carlos Gonzalez","Seth Smith","Eric Young"
"Chris Archer","Jaime Garcia","Yadier Molina","Carlos Santana","Paul DeJong","Jedd Gyorko","Asdrubal Cabrera","Stephen Piscotty","Tommy Pham","David Peralta"
"Max Scherzer","Aaron Nola","Yadier Molina","Danny Valencia","Robinson Cano","Kyle Seager","Asdrubal Cabrera","Nelson Cruz","Carlos Gonzalez","Guillermo Heredia"
"Max Scherzer","Chris Archer","Cameron Rupp","Tommy Joseph","Jose Ramirez","Maikel Franco","Freddy Galvis","Hunter Renfroe","Aaron Altherr","Eric Young"
"Max Scherzer","Chris Archer","Travis d'Arnaud","Matt Carpenter","Whit Merrifield","Cheslor Cuthbert","Alcides Escobar","Carlos Gonzalez","Jorge Bonifacio","Alex Gordon"
"Max Scherzer","Aaron Nola","Jett Bandy","Jesus Aguilar","Jason Kipnis","Hernan Perez","Orlando Arcia","Michael Brantley","Keon Broxton","Seth Smith"
"James Paxton","Jaime Garcia","Yan Gomes","Carlos Santana","Jose Ramirez","Manny Machado","Andrelton Simmons","Michael Brantley","Bradley Zimmer","Seth Smith"
"Robbie Ray","Ivan Nova","Yadier Molina","Matt Carpenter","Jason Kipnis","Jedd Gyorko","Corey Seager","Bradley Zimmer","Stephen Piscotty","Tommy Pham"
"Max Scherzer","Aaron Nola","Martin Maldonado","Matt Carpenter","Josh Harrison","David Freese","Jordy Mercer","Gregory Polanco","Adam Frazier","Carlos Gonzalez"
"Max Scherzer","Aaron Nola","Willson Contreras","Anthony Rizzo","Jason Kipnis","Kris Bryant","Addison Russell","Carlos Gonzalez","Seth Smith","Jon Jay"
"Max Scherzer","Aaron Nola","Mike Zunino","Matt Carpenter","Taylor Motter","Kyle Seager","Francisco Lindor","Nelson Cruz","Ben Gamel","Gregor Blanco"
"Chris Archer","Jaime Garcia","Yan Gomes","Paul Goldschmidt","Rougned Odor","Jake Lamb","Chris Owings","David Peralta","Carlos Gonzalez","Gregor Blanco"
"Max Scherzer","Robbie Ray","Martin Maldonado","CJ Cron","Danny Espinosa","Maikel Franco","Francisco Lindor","Seth Smith","Shane Robinson","Eric Young"
"Chris Archer","Jaime Garcia","Tony Wolters","Mark Reynolds","Eric Sogard","Jedd Gyorko","Trevor Story","Gerardo Parra","Denard Span","Carlos Gonzalez"
"Max Scherzer","Jeff Locke","Jonathan Lucroy","Mark Reynolds","DJ LeMahieu","Nolan Arenado","JJ Hardy","Charlie Blackmon","Carlos Gonzalez","Mark Canha"
"Max Scherzer","Chris Archer","Luke Maile","Matt Carpenter","Jason Kipnis","Josh Donaldson","Ryan Goins","Kevin Pillar","Ezequiel Carrera","Eric Young"
"Chris Archer","Jaime Garcia","Caleb Joseph","Matt Carpenter","Brian Dozier","Manny Machado","Francisco Lindor","Mark Trumbo","Adam Jones","Seth Smith"
"Jaime Garcia","Ivan Nova","Yadier Molina","Mark Reynolds","Jason Kipnis","Nolan Arenado","Trevor Story","Michael Conforto","Gerardo Parra","Carlos Gonzalez"
"Max Scherzer","Aaron Nola","Cameron Rupp","Josh Bell","Josh Harrison","David Freese","Francisco Lindor","Andrew McCutchen","Gregory Polanco","Eric Young"
"James Paxton","Jeff Locke","Cameron Rupp","Carlos Santana","Jose Ramirez","Nolan Arenado","Francisco Lindor","Michael Brantley","Bradley Zimmer","David Peralta"
"Robbie Ray","Ivan Nova","Yan Gomes","Carlos Santana","Jose Ramirez","Jedd Gyorko","Ryan Goins","Michael Brantley","Bradley Zimmer","Gregor Blanco"
"Max Scherzer","Aaron Nola","Jonathan Lucroy","Eric Thames","Rougned Odor","Nolan Arenado","Francisco Lindor","Shin-Soo Choo","Delino DeShields","Jared Hoying"
"Chris Archer","James Paxton","Travis d'Arnaud","Matt Carpenter","Wilmer Flores","Manny Machado","Andrelton Simmons","Michael Conforto","Curtis Granderson","Juan Lagares"
"Max Scherzer","Aaron Nola","Evan Gattis","Yuli Gurriel","Jason Kipnis","Alex Bregman","Francisco Lindor","Carlos Beltran","Norichika Aoki","Eric Young"
"Max Scherzer","Aaron Nola","Salvador Perez","Chris Davis","Jonathan Schoop","Manny Machado","Andrelton Simmons","Mark Trumbo","Adam Jones","Eric Young"
"Chris Archer","Aaron Nola","Martin Maldonado","Paul Goldschmidt","Brandon Drury","Jake Lamb","Chris Owings","Michael Brantley","David Peralta","Seth Smith"
"Robbie Ray","Ivan Nova","Travis d'Arnaud","Carlos Santana","Jason Kipnis","Kyle Seager","Asdrubal Cabrera","Michael Conforto","Curtis Granderson","Juan Lagares"
"Max Scherzer","Robbie Ray","Salvador Perez","Brandon Belt","Danny Espinosa","Kyle Seager","Andrelton Simmons","Kole Calhoun","Shane Robinson","Eric Young"
"Max Scherzer","Chris Archer","Salvador Perez","Alex Avila","Ian Kinsler","Nicholas Castellanos","Jose Iglesias","Carlos Gonzalez","Alex Presley","Eric Young"
"Chris Archer","James Paxton","Caleb Joseph","Brandon Belt","Jose Ramirez","Manny Machado","JJ Hardy","Adam Jones","Carlos Gonzalez","Seth Smith"
"James Paxton","Jaime Garcia","Yan Gomes","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Asdrubal Cabrera","Gerardo Parra","Carlos Gonzalez","Seth Smith"
"Chris Archer","Jaime Garcia","Yan Gomes","Buster Posey","Joe Panik","Manny Machado","Brandon Crawford","Michael Brantley","Hunter Pence","Austin Slater"
"Max Scherzer","Chris Archer","Martin Maldonado","Tommy Joseph","Danny Espinosa","Maikel Franco","Asdrubal Cabrera","Odubel Herrera","Howie Kendrick","Aaron Altherr"
"Robbie Ray","Ivan Nova","Yan Gomes","Jay Bruce","Neil Walker","Yunel Escobar","Asdrubal Cabrera","Michael Conforto","Carlos Gonzalez","Juan Lagares"
"Max Scherzer","Aaron Nola","Mike Zunino","Danny Valencia","Robinson Cano","Nolan Arenado","Francisco Lindor","Jarrod Dyson","Guillermo Heredia","Eric Young"
"Chris Archer","Aaron Nola","Evan Gattis","Matt Carpenter","Jose Altuve","Kyle Seager","Carlos Correa","Carlos Beltran","Josh Reddick","Eric Young"
"Max Scherzer","Aaron Nola","Yadier Molina","Albert Pujols","Jose Ramirez","Yunel Escobar","Andrelton Simmons","Michael Brantley","Kole Calhoun","Shane Robinson"
"James Paxton","Ivan Nova","Yan Gomes","Carlos Santana","Jose Ramirez","Nolan Arenado","Brandon Crawford","Bradley Zimmer","Denard Span","Lonnie Chisenhall"
"Max Scherzer","Aaron Nola","Francisco Cervelli","John Jaso","Jason Kipnis","Jedd Gyorko","Jordy Mercer","Andrew McCutchen","Adam Frazier","Eric Young"
"Max Scherzer","Jaime Garcia","Martin Maldonado","Chris Davis","Eric Sogard","Manny Machado","Alcides Escobar","Mark Trumbo","Adam Jones","Seth Smith"
"Max Scherzer","Jeff Locke","Martin Maldonado","Mark Reynolds","Ehire Adrianza","Nolan Arenado","Trevor Story","Gerardo Parra","Carlos Gonzalez","Seth Smith"
"Max Scherzer","Jaime Garcia","Caleb Joseph","Trey Mancini","Jose Ramirez","Jedd Gyorko","JJ Hardy","Adam Jones","David Peralta","Seth Smith"
"Max Scherzer","Aaron Nola","Yan Gomes","Joey Votto","Scooter Gennett","Eugenio Suarez","Zack Cozart","Billy Hamilton","Carlos Gonzalez","Eric Young"
"Robbie Ray","Aaron Nola","Travis d'Arnaud","Lucas Duda","Wilmer Flores","Nolan Arenado","Brandon Crawford","Carlos Gonzalez","Curtis Granderson","Juan Lagares"
"Chris Archer","Aaron Nola","Martin Maldonado","Matt Carpenter","Jose Altuve","Alex Bregman","Francisco Lindor","George Springer","Josh Reddick","Norichika Aoki"
"Marco Estrada","Dinelson Lamet","Salvador Perez","Carlos Santana","Jose Ramirez","Yunel Escobar","Francisco Lindor","Michael Brantley","Bradley Zimmer","Denard Span"
"Robbie Ray","Jeff Locke","Yan Gomes","Carlos Santana","Jose Ramirez","Maikel Franco","Asdrubal Cabrera","Bradley Zimmer","Lonnie Chisenhall","David Peralta"
"Robbie Ray","James Paxton","Travis d'Arnaud","Jay Bruce","Rougned Odor","Jedd Gyorko","Asdrubal Cabrera","Michael Conforto","Juan Lagares","Eric Young"
"Chris Archer","Aaron Nola","Salvador Perez","Eric Hosmer","Whit Merrifield","Nolan Arenado","Francisco Lindor","Lorenzo Cain","David Peralta","Jorge Bonifacio"
"Robbie Ray","Jeff Locke","Yadier Molina","Matt Carpenter","Rougned Odor","Jedd Gyorko","Francisco Lindor","Dexter Fowler","Stephen Piscotty","David Peralta"
"Robbie Ray","Jeff Locke","Cameron Rupp","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Francisco Lindor","Gerardo Parra","Carlos Gonzalez","Eric Young"
"Chris Archer","Jaime Garcia","Yan Gomes","Josh Bell","Josh Harrison","David Freese","Asdrubal Cabrera","Andrew McCutchen","Gregory Polanco","Carlos Gonzalez"
"Robbie Ray","Aaron Nola","Yadier Molina","Mark Reynolds","Paul DeJong","Jedd Gyorko","Brandon Crawford","Stephen Piscotty","Denard Span","Tommy Pham"
"Max Scherzer","Chris Archer","Mike Zunino","Carlos Santana","Taylor Motter","Kyle Seager","Alcides Escobar","Jarrod Dyson","Ben Gamel","Eric Young"
"Max Scherzer","Jeff Locke","Caleb Joseph","Brandon Belt","Joe Panik","Manny Machado","Asdrubal Cabrera","Mark Trumbo","Adam Jones","Seth Smith"
"Max Scherzer","Aaron Nola","Luke Maile","Kendrys Morales","Jason Kipnis","Josh Donaldson","Francisco Lindor","Jose Bautista","Hunter Renfroe","Kevin Pillar"
"Chris Archer","Jaime Garcia","Yan Gomes","Danny Valencia","Robinson Cano","Kyle Seager","Francisco Lindor","Nelson Cruz","Seth Smith","Guillermo Heredia"
"Max Scherzer","Aaron Nola","Omar Narvaez","Jose Abreu","Yolmer Sanchez","Nolan Arenado","Francisco Lindor","Michael Brantley","Leury Garcia","Melky Cabrera"
"Chris Archer","Aaron Nola","Francisco Cervelli","Brandon Belt","Josh Harrison","Nolan Arenado","Jordy Mercer","Gregory Polanco","Adam Frazier","Gregor Blanco"
"Jake Arrieta","Daniel Norris","Jonathan Lucroy","Carlos Santana","Jose Ramirez","Manny Machado","Francisco Lindor","Michael Brantley","Bradley Zimmer","Gregor Blanco"
"Max Scherzer","Chris Archer","Chris Gimenez","Matt Carpenter","Ehire Adrianza","Eduardo Escobar","Asdrubal Cabrera","Max Kepler","Carlos Gonzalez","Robbie Grossman"
"James Paxton","Dinelson Lamet","Salvador Perez","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Andrelton Simmons","Charlie Blackmon","Denard Span","Carlos Gonzalez"
"Max Scherzer","Aaron Nola","Yan Gomes","Tommy Joseph","Cesar Hernandez","Nolan Arenado","Brandon Crawford","Odubel Herrera","Howie Kendrick","Aaron Altherr"
"Max Scherzer","Aaron Nola","Willson Contreras","Anthony Rizzo","Jose Ramirez","Kris Bryant","Francisco Lindor","Jason Heyward","Albert Almora","Eric Young"
"Max Scherzer","Aaron Nola","Yan Gomes","Matt Carpenter","Ian Kinsler","Nicholas Castellanos","Jose Iglesias","Michael Brantley","Justin Upton","Alex Presley"
"Chris Archer","Jaime Garcia","Mike Zunino","Brandon Belt","Taylor Motter","Kyle Seager","Asdrubal Cabrera","Nelson Cruz","Michael Brantley","Ben Gamel"
"Max Scherzer","Ivan Nova","Jonathan Lucroy","Paul Goldschmidt","Brandon Drury","Jake Lamb","Chris Owings","David Peralta","Carlos Gonzalez","Alex Gordon"
"Marco Estrada","James Paxton","Yadier Molina","Matt Carpenter","Joe Panik","Jedd Gyorko","Asdrubal Cabrera","Michael Brantley","Stephen Piscotty","Tommy Pham"
"Chris Archer","Aaron Nola","Evan Gattis","Yuli Gurriel","Rougned Odor","Alex Bregman","Carlos Correa","Michael Brantley","Carlos Beltran","Carlos Gonzalez"
"Jacob deGrom","Aaron Nola","Austin Hedges","Wil Myers","Yangervis Solarte","Nolan Arenado","Chase d'Arnaud","Michael Conforto","Michael Brantley","Hunter Renfroe"
"Max Scherzer","Aaron Nola","Yan Gomes","Yuli Gurriel","Eric Sogard","Alex Bregman","Asdrubal Cabrera","George Springer","Josh Reddick","Norichika Aoki"
"Jacob deGrom","Dinelson Lamet","Yan Gomes","Carlos Santana","Jose Ramirez","Cory Spangenberg","Brandon Crawford","Michael Brantley","Bradley Zimmer","Hunter Renfroe"
"James Paxton","Ivan Nova","Yadier Molina","Matt Carpenter","Jose Ramirez","Jedd Gyorko","Brandon Crawford","Michael Conforto","Dexter Fowler","Stephen Piscotty"
"Max Scherzer","Ivan Nova","Salvador Perez","Josh Bell","Josh Harrison","David Freese","Asdrubal Cabrera","Gregory Polanco","Adam Frazier","Hunter Renfroe"
"Robbie Ray","Chris Archer","Cameron Rupp","Tommy Joseph","Rougned Odor","Maikel Franco","Brandon Crawford","Carlos Gonzalez","Howie Kendrick","Aaron Altherr"
"Jacob deGrom","Ivan Nova","Travis d'Arnaud","Jay Bruce","Jose Ramirez","Maikel Franco","Asdrubal Cabrera","Michael Conforto","Michael Brantley","Juan Lagares"
"Marco Estrada","Daniel Norris","Yan Gomes","Carlos Santana","Jose Ramirez","Maikel Franco","Corey Seager","Michael Conforto","Michael Brantley","Bradley Zimmer"
"Max Scherzer","Jaime Garcia","Salvador Perez","Eric Hosmer","Whit Merrifield","Jedd Gyorko","Andrelton Simmons","Lorenzo Cain","Jorge Bonifacio","Hunter Renfroe"
"Chris Archer","Aaron Nola","Travis d'Arnaud","Josh Bell","Josh Harrison","David Freese","Brandon Crawford","Michael Brantley","Gregory Polanco","Adam Frazier"
"Robbie Ray","Chris Archer","Travis d'Arnaud","Albert Pujols","Brian Dozier","Yunel Escobar","Andrelton Simmons","Carlos Gonzalez","Kole Calhoun","Shane Robinson"
"Max Scherzer","Jaime Garcia","Francisco Cervelli","Mark Reynolds","Josh Harrison","Cory Spangenberg","Jordy Mercer","Gregory Polanco","Adam Frazier","Eric Young"
"Chris Archer","Jaime Garcia","Evan Gattis","Yuli Gurriel","Jason Kipnis","Alex Bregman","Asdrubal Cabrera","George Springer","Seth Smith","Norichika Aoki"
"Max Scherzer","Aaron Nola","Salvador Perez","Victor Martinez","Jason Kipnis","Nicholas Castellanos","Asdrubal Cabrera","JD Martinez","Justin Upton","Alex Presley"
"James Paxton","Daniel Norris","Yadier Molina","Jay Bruce","Neil Walker","Nolan Arenado","Asdrubal Cabrera","Michael Conforto","David Peralta","Juan Lagares"
"Max Scherzer","Jaime Garcia","Yan Gomes","Brandon Belt","Whit Merrifield","Nolan Arenado","Alcides Escobar","Lorenzo Cain","Jorge Bonifacio","Alex Gordon"
"Robbie Ray","Jaime Garcia","Travis d'Arnaud","Eric Thames","Wilmer Flores","David Freese","Corey Seager","Michael Conforto","Curtis Granderson","Juan Lagares"
"Chris Archer","Aaron Nola","Caleb Joseph","Trey Mancini","Jose Altuve","Nolan Arenado","JJ Hardy","Michael Conforto","Adam Jones","Seth Smith"
"Chris Archer","Jeff Locke","Martin Maldonado","Chris Davis","Jonathan Schoop","Manny Machado","Francisco Lindor","Mark Trumbo","Adam Jones","Carlos Gonzalez"
"Marco Estrada","Daniel Norris","Yan Gomes","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Corey Seager","Charlie Blackmon","Carlos Gonzalez","Hunter Renfroe"
"Max Scherzer","Jaime Garcia","Luke Maile","Brandon Belt","Jose Ramirez","Josh Donaldson","Ryan Goins","Jose Bautista","Carlos Gonzalez","Kevin Pillar"
"Max Scherzer","Aaron Nola","Martin Maldonado","Mitch Moreland","Jason Kipnis","Deven Marrero","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Seth Smith"
"Robbie Ray","Jacob deGrom","Martin Maldonado","CJ Cron","Danny Espinosa","Yunel Escobar","Brandon Crawford","Michael Conforto","David Peralta","Eric Young"
"Chris Archer","Jaime Garcia","Salvador Perez","Eric Hosmer","Jose Ramirez","Mike Moustakas","Corey Seager","Michael Brantley","Lorenzo Cain","Jorge Bonifacio"
"Max Scherzer","Robbie Ray","Omar Narvaez","Matt Carpenter","Yolmer Sanchez","Jedd Gyorko","Tim Anderson","Leury Garcia","Melky Cabrera","Eric Young"
"Robbie Ray","Jaime Garcia","Caleb Joseph","Carlos Santana","Eric Sogard","Manny Machado","JJ Hardy","Michael Conforto","Adam Jones","Seth Smith"
"Jacob deGrom","Jaime Garcia","Travis d'Arnaud","Lucas Duda","Wilmer Flores","Jedd Gyorko","Francisco Lindor","David Peralta","Curtis Granderson","Juan Lagares"
"Drew Pomeranz","Kevin Gausman","Travis d'Arnaud","Carlos Santana","Jose Ramirez","Eduardo Nunez","Francisco Lindor","Michael Brantley","Bradley Zimmer","Seth Smith"
"Jacob deGrom","Jake Arrieta","Yan Gomes","Carlos Santana","Jose Ramirez","Yunel Escobar","Andrelton Simmons","Bradley Zimmer","Lonnie Chisenhall","Eric Young"
"Chris Archer","Jaime Garcia","Jett Bandy","Jesus Aguilar","Jose Ramirez","Hernan Perez","Orlando Arcia","Michael Conforto","Keon Broxton","Carlos Gonzalez"
"Robbie Ray","Ivan Nova","Tony Wolters","Mark Reynolds","Rougned Odor","Yunel Escobar","Trevor Story","Michael Brantley","Gerardo Parra","Carlos Gonzalez"
"Robbie Ray","Chris Archer","Jonathan Lucroy","Brandon Belt","Rougned Odor","Jedd Gyorko","Andrelton Simmons","Shin-Soo Choo","Delino DeShields","Jared Hoying"
"Max Scherzer","Robbie Ray","Stephen Vogt","Ryon Healy","Jason Kipnis","Jedd Gyorko","Adam Rosales","Rajai Davis","Mark Canha","Eric Young"
"Chris Archer","Jaime Garcia","Willson Contreras","Anthony Rizzo","Jason Kipnis","Kris Bryant","Francisco Lindor","Jason Heyward","Gregor Blanco","Jon Jay"
"Max Scherzer","Jaime Garcia","Mike Zunino","Danny Valencia","Jason Kipnis","Jedd Gyorko","Andrelton Simmons","Jarrod Dyson","Ben Gamel","Guillermo Heredia"
"Robbie Ray","Aaron Nola","Caleb Joseph","Eric Thames","Rougned Odor","Manny Machado","Brandon Crawford","Mark Trumbo","Adam Jones","Seth Smith"
"Max Scherzer","Jaime Garcia","Yan Gomes","Matt Carpenter","Rougned Odor","Manny Machado","Elvis Andrus","Shin-Soo Choo","Delino DeShields","Jared Hoying"
"Max Scherzer","Ivan Nova","Francisco Cervelli","John Jaso","Josh Harrison","Yunel Escobar","Jordy Mercer","Adam Frazier","Bradley Zimmer","Carlos Gonzalez"
"Robbie Ray","Jacob deGrom","Martin Maldonado","Eric Thames","Danny Espinosa","Jedd Gyorko","Andrelton Simmons","Michael Brantley","Shane Robinson","Eric Young"
"James Paxton","Dinelson Lamet","Yasmani Grandal","Mark Reynolds","Eric Sogard","Nolan Arenado","Trevor Story","Michael Brantley","Gerardo Parra","Carlos Gonzalez"
"Max Scherzer","Chris Archer","Martin Maldonado","Eric Hosmer","Whit Merrifield","Cory Spangenberg","Chase d'Arnaud","Lorenzo Cain","Jorge Bonifacio","Alex Gordon"
"Jacob deGrom","Dinelson Lamet","Yadier Molina","Matt Carpenter","Neil Walker","Jedd Gyorko","Brandon Crawford","Stephen Piscotty","Tommy Pham","Seth Smith"
"James Paxton","Ivan Nova","Yadier Molina","Paul Goldschmidt","Jose Ramirez","Jake Lamb","Chris Owings","Michael Brantley","David Peralta","Gregor Blanco"
