"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Jordan Montgomery","Jose Urena","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","Khris Davis","Rajai Davis","Kevin Kiermaier"
"Clayton Kershaw","Jhoulys Chacin","Yadier Molina","Matt Carpenter","Jedd Gyorko","Derek Dietrich","Aledmys Diaz","Yasiel Puig","Andrew McCutchen","Tommy Pham"
"Clayton Kershaw","Jhoulys Chacin","JT Realmuto","Justin Bour","Chris Taylor","Jake Lamb","Jordy Mercer","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
"Scott Feldman","Christian Bergman","Yasmani Grandal","Cody Bellinger","Brandon Phillips","Justin Turner","Corey Seager","Joc Pederson","Christian Yelich","Shin-Soo Choo"
"Lance McCullers","Jhoulys Chacin","JT Realmuto","Paul Goldschmidt","Dee Gordon","Derek Dietrich","Corey Seager","Christian Yelich","Andrew McCutchen","Marcell Ozuna"
"Rick Porcello","Danny Duffy","Salvador Perez","Jay Bruce","Josh Harrison","David Freese","Jordy Mercer","Yasiel Puig","Gregory Polanco","Andrew McCutchen"
"Rick Porcello","Ervin Santana","Yasmani Grandal","Paul Goldschmidt","Neil Walker","David Freese","Jordy Mercer","Gregory Polanco","Andrew McCutchen","Jose Osuna"
"Patrick Corbin","Jordan Montgomery","Yasmani Grandal","Cody Bellinger","Devon Travis","Justin Turner","Corey Seager","Joc Pederson","Brandon Moss","Jorge Soler"
"Lance McCullers","Danny Duffy","JT Realmuto","Josh Bell","Brian Dozier","David Freese","Corey Seager","Gregory Polanco","Andrew McCutchen","Jose Osuna"
"Clayton Kershaw","Jhoulys Chacin","Chris Iannetta","Cody Bellinger","Brandon Drury","Jake Lamb","Chris Owings","Yasmany Tomas","Andrew McCutchen","Jose Osuna"
"Clayton Kershaw","Dylan Bundy","Derek Norris","Logan Morrison","Brad Miller","Evan Longoria","Corey Seager","Corey Dickerson","Andrew McCutchen","Jose Osuna"
"Clayton Kershaw","Nick Pivetta","Yadier Molina","Matt Carpenter","Jedd Gyorko","Justin Turner","Aledmys Diaz","Michael Conforto","Randal Grichuk","David Peralta"
"Clayton Kershaw","Dylan Bundy","Yasmani Grandal","Freddie Freeman","Brandon Phillips","Adonis Garcia","Jordy Mercer","Matt Kemp","Andrew McCutchen","Nick Markakis"
"Clayton Kershaw","Joe Biagini","Salvador Perez","Freddie Freeman","Brandon Phillips","Justin Turner","Corey Seager","Matt Kemp","Ender Inciarte","Nick Markakis"
"Clayton Kershaw","Joe Biagini","Salvador Perez","Paul Goldschmidt","Brandon Drury","Jake Lamb","Asdrubal Cabrera","Joc Pederson","Yasmany Tomas","David Peralta"
"Scott Feldman","Eddie Butler","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","Giancarlo Stanton","Yasmany Tomas","Corey Dickerson"
"Clayton Kershaw","Mike Foltynewicz","Stephen Vogt","Cody Bellinger","Jed Lowrie","Trevor Plouffe","Jordy Mercer","Joc Pederson","Khris Davis","Matt Joyce"
"Clayton Kershaw","Lance McCullers","Luke Maile","Cody Bellinger","Devon Travis","David Freese","Jordy Mercer","Jose Bautista","Kevin Pillar","Ezequiel Carrera"
"Clayton Kershaw","Lance McCullers","Yasmani Grandal","Eric Hosmer","Josh Harrison","Mike Moustakas","Alcides Escobar","Lorenzo Cain","Alex Gordon","Jose Osuna"
"Clayton Kershaw","Jhoulys Chacin","Caleb Joseph","Cody Bellinger","Chris Taylor","Manny Machado","Corey Seager","Adam Jones","Craig Gentry","Joey Rickard"
"Clayton Kershaw","Dylan Bundy","Stephen Vogt","Cody Bellinger","Josh Harrison","Trevor Plouffe","Adam Rosales","Yasiel Puig","Rajai Davis","Matt Joyce"
"Clayton Kershaw","Jhoulys Chacin","Tyler Flowers","Freddie Freeman","Josh Harrison","Adonis Garcia","Corey Seager","Matt Kemp","David Peralta","Nick Markakis"
"Danny Duffy","Christian Bergman","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","Lorenzo Cain","Billy Hamilton","Chris Young"
"Lance McCullers","Dylan Bundy","Chris Stewart","Jay Bruce","Neil Walker","Jake Lamb","Asdrubal Cabrera","Yasiel Puig","Michael Conforto","Curtis Granderson"
"Clayton Kershaw","Jhoulys Chacin","Yasmani Grandal","Joe Mauer","Brian Dozier","Miguel Sano","Jordy Mercer","Byron Buxton","Andrew McCutchen","Max Kepler"
"Clayton Kershaw","Jhoulys Chacin","Yasmani Grandal","Trey Mancini","Jonathan Schoop","Manny Machado","JJ Hardy","Joc Pederson","Mark Trumbo","Andrew McCutchen"
"Clayton Kershaw","Mike Foltynewicz","Derek Norris","Cody Bellinger","Brad Miller","Evan Longoria","Jordy Mercer","Joc Pederson","Corey Dickerson","Kevin Kiermaier"
"Danny Duffy","Dylan Bundy","Gary Sanchez","Cody Bellinger","Chase Utley","David Freese","Jordy Mercer","Gregory Polanco","Andrew McCutchen","Jose Osuna"
"Clayton Kershaw","Jhoulys Chacin","Yasmani Grandal","Ryon Healy","Chris Taylor","Trevor Plouffe","Adam Rosales","Joc Pederson","Rajai Davis","Matt Joyce"
"Dylan Bundy","Mike Foltynewicz","Yadier Molina","Matt Carpenter","Jedd Gyorko","Justin Turner","Aledmys Diaz","Joc Pederson","AJ Pollock","Tommy Pham"
"Clayton Kershaw","Lance McCullers","Caleb Joseph","Trey Mancini","Josh Harrison","Justin Turner","JJ Hardy","Yasiel Puig","Craig Gentry","Joey Rickard"
"Danny Duffy","Jesse Hahn","Yasmani Grandal","Cody Bellinger","Kolten Wong","Justin Turner","Corey Seager","Joc Pederson","Jarrod Dyson","Justin Ruggiano"
"Clayton Kershaw","Nick Pivetta","Chris Stewart","Paul Goldschmidt","Brandon Drury","Jake Lamb","Chris Owings","Yasiel Puig","Michael Conforto","Yasmany Tomas"
"Patrick Corbin","Jesse Hahn","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","Matt Kemp","Max Kepler","Guillermo Heredia"
"Lance McCullers","Dylan Bundy","JT Realmuto","Freddie Freeman","Chris Taylor","Derek Dietrich","Asdrubal Cabrera","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
"Clayton Kershaw","Dylan Bundy","Yasmani Grandal","Jay Bruce","Jonathan Schoop","Manny Machado","Jordy Mercer","Adam Jones","Mark Trumbo","Joey Rickard"
"Lance McCullers","Matt Shoemaker","JT Realmuto","Justin Bour","Chase Utley","David Freese","Corey Seager","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
"Clayton Kershaw","Lance McCullers","Salvador Perez","Eric Hosmer","Chris Taylor","David Freese","Asdrubal Cabrera","Lorenzo Cain","Brandon Moss","Jorge Soler"
"Clayton Kershaw","Joe Biagini","Yan Gomes","Carlos Santana","Jose Ramirez","Justin Turner","Corey Seager","Yasiel Puig","Lonnie Chisenhall","Brandon Guyer"
"Mike Foltynewicz","Mike Leake","Yasmani Grandal","Paul Goldschmidt","Neil Walker","Jake Lamb","Asdrubal Cabrera","AJ Pollock","Yasmany Tomas","David Peralta"
"Lance McCullers","Mike Foltynewicz","Stephen Vogt","Paul Goldschmidt","Brandon Drury","Jake Lamb","Jordy Mercer","Yasiel Puig","Yasmany Tomas","David Peralta"
"Ervin Santana","Mike Foltynewicz","Gary Sanchez","Freddie Freeman","Josh Harrison","David Freese","Jordy Mercer","AJ Pollock","Gregory Polanco","Andrew McCutchen"
"Clayton Kershaw","Jhoulys Chacin","Chris Stewart","Cody Bellinger","Chris Taylor","Joey Gallo","Elvis Andrus","Nomar Mazara","Shin-Soo Choo","Delino DeShields"
"Johnny Cueto","Matt Shoemaker","Yadier Molina","Yonder Alonso","Josh Harrison","David Freese","Jordy Mercer","Gregory Polanco","Andrew McCutchen","David Peralta"
"Rick Porcello","Matt Shoemaker","JT Realmuto","Cody Bellinger","Dee Gordon","Derek Dietrich","Asdrubal Cabrera","Joc Pederson","Christian Yelich","Marcell Ozuna"
"Rick Porcello","Mike Foltynewicz","Salvador Perez","Jay Bruce","Neil Walker","David Freese","Asdrubal Cabrera","Joc Pederson","Michael Conforto","Curtis Granderson"
"Clayton Kershaw","Dylan Bundy","Derek Norris","Cody Bellinger","Josh Harrison","Justin Turner","Tim Beckham","Corey Dickerson","Colby Rasmus","Kevin Kiermaier"
"Clayton Kershaw","Jhoulys Chacin","Martin Maldonado","Albert Pujols","Cliff Pennington","Yunel Escobar","Corey Seager","Mike Trout","Joc Pederson","Andrew McCutchen"
"Clayton Kershaw","Jhoulys Chacin","Sandy Leon","Mitch Moreland","Josh Rutledge","Justin Turner","Corey Seager","Andrew McCutchen","Jackie Bradley","Chris Young"
"Clayton Kershaw","Mike Foltynewicz","Yasmani Grandal","Cody Bellinger","Whit Merrifield","Mike Moustakas","Alcides Escobar","Joc Pederson","Alex Gordon","Brandon Moss"
"Clayton Kershaw","Lance McCullers","Yasmani Grandal","Wil Myers","Josh Harrison","Cory Spangenberg","Allen Cordoba","Joc Pederson","Hunter Renfroe","Matt Szczur"
"Clayton Kershaw","Joe Biagini","Gary Sanchez","Matt Holliday","Starlin Castro","Justin Turner","Corey Seager","Andrew McCutchen","Brett Gardner","Aaron Hicks"
"Clayton Kershaw","Dylan Bundy","Austin Hedges","Wil Myers","Yangervis Solarte","Ryan Schimpf","Erick Aybar","Yasiel Puig","Joc Pederson","Andrew McCutchen"
"Clayton Kershaw","Jhoulys Chacin","Jason Castro","Kennys Vargas","Josh Harrison","Justin Turner","Jorge Polanco","Yasiel Puig","Max Kepler","Eddie Rosario"
"Rick Porcello","Lance McCullers","Chris Stewart","Josh Bell","Neil Walker","David Freese","Asdrubal Cabrera","Joc Pederson","Gregory Polanco","Jose Osuna"
"Clayton Kershaw","Jhoulys Chacin","Chris Stewart","Cody Bellinger","Chris Taylor","Kyle Seager","Jean Segura","Nelson Cruz","Ben Gamel","Jarrod Dyson"
"Tanner Roark","Alex Cobb","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","Brandon Moss","Jarrod Dyson","Craig Gentry"
"Clayton Kershaw","Nick Pivetta","Jason Castro","Joe Mauer","Brian Dozier","Miguel Sano","Corey Seager","Joc Pederson","Byron Buxton","Jose Osuna"
"Clayton Kershaw","Jhoulys Chacin","Yan Gomes","Carlos Santana","Josh Harrison","Justin Turner","Francisco Lindor","Michael Brantley","Brandon Guyer","Jose Osuna"
"Clayton Kershaw","Dylan Bundy","Omar Narvaez","Cody Bellinger","Yolmer Sanchez","Justin Turner","Corey Seager","Melky Cabrera","Leury Garcia","Willy Garcia"
"Matt Shoemaker","Mike Foltynewicz","Yasmani Grandal","Paul Goldschmidt","Brandon Drury","Jake Lamb","Chris Owings","Joc Pederson","Yasmany Tomas","Jose Osuna"
"Clayton Kershaw","Lance McCullers","Stephen Vogt","Jay Bruce","Jed Lowrie","Trevor Plouffe","Adam Rosales","Andrew McCutchen","David Peralta","Matt Joyce"
"Rick Porcello","Miguel Gonzalez","JT Realmuto","Justin Bour","Josh Harrison","Justin Turner","Asdrubal Cabrera","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
"Lance McCullers","Dylan Bundy","Yadier Molina","Matt Carpenter","Jedd Gyorko","Jake Lamb","Jordy Mercer","Yasiel Puig","Dexter Fowler","Tommy Pham"
"Clayton Kershaw","Nick Pivetta","Jonathan Lucroy","Cody Bellinger","Rougned Odor","Justin Turner","Elvis Andrus","Nomar Mazara","Shin-Soo Choo","Jose Osuna"
"Lance McCullers","Matt Shoemaker","Yadier Molina","Matt Carpenter","Jedd Gyorko","David Freese","Aledmys Diaz","Joc Pederson","Andrew McCutchen","Randal Grichuk"
