"","2017-04-02","2017-04-03","2017-04-04","2017-04-05","2017-04-06","2017-04-07","2017-04-08","2017-04-09","2017-04-10","2017-04-11","2017-04-12","2017-04-13","2017-04-14","2017-04-15","2017-04-16","2017-04-17","2017-04-18","2017-04-19","2017-04-20","2017-04-21","2017-04-22","2017-04-23","2017-04-24","2017-04-25","2017-04-26","2017-04-27","2017-04-28","2017-04-29","2017-04-30","2017-05-01","2017-05-02","2017-05-03","2017-05-04","2017-05-05","2017-05-06","2017-05-07","2017-05-08","2017-05-09","2017-05-10","2017-05-11","2017-05-12","2017-05-13","2017-05-14","2017-05-15","2017-05-16","2017-05-17","2017-05-18","2017-05-19","2017-05-20","2017-05-21","2017-05-22","2017-05-23","2017-05-24","2017-05-25","2017-05-26","2017-05-27","2017-05-28","2017-05-29","2017-05-30","2017-05-31","2017-06-01","2017-06-02","2017-06-03","2017-06-04","2017-06-05","2017-06-06","2017-06-07","2017-06-08","2017-06-09","2017-06-10","2017-06-11","2017-06-12","2017-06-13","2017-06-14","2017-06-15","2017-06-16","2017-06-17","2017-06-18","2017-06-19","2017-06-20","2017-06-21","2017-06-22","2017-06-23","2017-06-24","2017-06-25","2017-06-26","2017-06-27","2017-06-28","2017-06-29","2017-06-30","2017-07-01","2017-07-02","2017-07-03","2017-07-04","2017-07-05"
"Joe Mauer_MIN",NA,6,NA,NA,NA,NA,5,5,NA,NA,7,7,0,7,3,6,5,NA,NA,4,NA,3,3,10,NA,NA,9,NA,2,NA,16,9,NA,23,NA,NA,NA,10,NA,7,3,8,5,NA,NA,NA,NA,7,NA,11,21,0,NA,NA,7,7,33,10,3,NA,4,27,5,0,NA,8,7,5,2,NA,7,9,5,5,NA,0,7,2,NA,14,NA,6,3,14,8,NA,3,NA,10,2,11,0,23,7,NA
"Jonathan Schoop_BAL",NA,0,NA,5,NA,7,2,2,NA,2,19,14,17,7,10,NA,5,5,14,2,19,2,16,5,8,NA,7,5,7,8,4,7,11,4,NA,NA,7,14,9,NA,3,0,5,NA,4,12,NA,4,3,0,3,5,NA,NA,8,0,21,9,7,5,18,8,2,15,NA,30,12,0,16,4,7,16,3,16,NA,0,40,2,0,17,10,7,14,2,23,NA,12,NA,8,0,21,0,NA,19,3
"Chris Taylor_LAD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,10,NA,NA,3,NA,7,NA,0,14,NA,10,NA,NA,NA,NA,NA,32,5,4,3,4,5,3,15,19,2,NA,22,4,NA,NA,NA,3,15,0,16,10,4,14,3,5,NA,44,0,7,8,0,NA,14,0,2,NA,14,24,NA,7,11,NA,22,2,0,4,3,NA,20,5,5,NA,NA,10,27,3,NA,17,5
"Eddie Rosario_MIN",NA,3,NA,NA,NA,0,5,0,NA,NA,5,5,3,NA,2,8,6,NA,NA,18,5,14,3,10,5,NA,8,NA,5,NA,6,10,18,15,NA,7,NA,5,NA,0,0,NA,5,NA,3,NA,NA,0,NA,0,NA,NA,NA,NA,7,17,14,3,NA,26,7,5,2,0,NA,NA,5,NA,NA,0,3,NA,49,0,NA,16,10,8,NA,12,NA,NA,7,NA,24,0,11,NA,NA,0,28,3,2,12,8
"Chris Owings_ARI",8,NA,5,26,0,NA,7,32,5,3,3,NA,10,NA,6,4,0,NA,3,13,12,NA,28,19,2,35,10,5,NA,NA,12,17,3,3,NA,0,NA,6,8,7,5,NA,8,8,13,7,NA,15,8,NA,7,NA,NA,14,12,5,NA,2,7,10,0,0,NA,2,NA,22,7,16,2,10,NA,NA,5,5,NA,5,3,16,NA,5,NA,18,8,9,5,14,NA,NA,5,28,9,18,NA,3,0
"Jake Lamb_ARI",0,NA,20,7,20,12,9,5,3,21,20,NA,NA,5,6,16,9,3,3,11,18,11,2,NA,10,5,NA,20,3,NA,21,4,18,0,NA,5,NA,4,0,7,15,5,11,21,NA,20,NA,36,20,NA,12,16,NA,0,21,2,7,3,8,26,0,5,2,7,NA,18,22,4,22,3,4,NA,19,3,NA,11,11,3,NA,6,16,4,0,17,NA,5,15,NA,16,7,2,5,NA,NA,5
"Chris Davis_BAL",NA,5,NA,14,NA,3,11,6,NA,7,24,0,23,0,7,NA,5,0,0,3,7,7,4,5,9,NA,4,0,NA,2,2,5,5,24,NA,4,4,7,5,NA,NA,14,27,NA,43,7,NA,0,5,0,2,0,NA,NA,0,10,0,0,3,21,14,5,3,9,NA,19,4,0,6,14,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yonder Alonso_OAK",NA,NA,7,3,NA,14,21,NA,2,NA,5,NA,NA,11,NA,0,4,21,NA,17,NA,5,NA,0,21,7,3,3,NA,NA,17,21,4,12,NA,16,0,32,4,NA,2,19,0,4,6,0,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,7,14,NA,5,0,19,27,5,10,0,NA,NA,0,15,8,NA,7,NA,19,8,3,NA,3,5,9,0,2,5,10,NA,4,NA,NA,NA,3,7,3,30,4
"Franklin Barreto_OAK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,8,NA,2,NA,2,2,3,NA,4,24,5
"Matt Chapman_OAK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,0
"Robbie Grossman_MIN",NA,8,NA,NA,NA,12,NA,10,NA,NA,NA,24,2,16,5,8,7,NA,NA,11,7,3,2,NA,3,NA,0,NA,NA,NA,3,NA,NA,5,NA,6,NA,NA,NA,6,NA,4,NA,NA,4,NA,NA,19,NA,0,14,0,NA,NA,NA,7,NA,25,2,0,8,27,4,4,NA,9,0,5,13,2,19,4,10,NA,NA,0,NA,NA,NA,7,6,3,NA,7,NA,5,NA,NA,7,NA,10,5,NA,12,0
"Brian Dozier_MIN",NA,7,NA,NA,NA,2,8,5,NA,NA,14,13,15,NA,14,0,5,NA,NA,3,10,11,14,6,7,NA,0,NA,10,NA,28,13,4,0,NA,NA,NA,NA,NA,16,3,7,5,NA,14,NA,NA,3,NA,10,15,14,NA,NA,5,20,16,7,0,17,0,7,3,0,NA,16,9,3,10,16,16,15,23,0,NA,3,5,NA,NA,0,17,0,15,16,2,3,3,NA,10,3,NA,5,NA,NA,7
"Ben Gamel_SEA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,8,21,2,5,NA,6,12,25,0,NA,2,NA,37,14,2,0,12,0,6,0,13,6,2,5,NA,NA,0,3,NA,0,NA,3,12,NA,7,7,8,11,3,NA,3,5,2,10,3,16,16,14,15,NA,18,NA,8,3,24,10,11,19,0,NA,NA,2,NA,NA,20,0,4,0,NA,10
"Yasmani Grandal_LAD",NA,30,0,0,NA,NA,4,NA,8,NA,2,5,8,NA,9,3,NA,2,NA,9,NA,16,0,2,7,NA,2,0,13,2,NA,3,NA,0,NA,NA,14,22,17,NA,5,NA,13,7,NA,9,3,NA,7,NA,NA,16,0,5,9,5,NA,3,5,3,NA,14,2,3,NA,0,7,NA,NA,0,11,NA,3,6,NA,0,3,NA,5,22,28,NA,NA,10,0,2,NA,NA,0,NA,NA,16,NA,15,7
"Logan Forsythe_LAD",NA,11,8,0,NA,NA,NA,19,8,NA,4,0,10,13,NA,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,0,NA,2,NA,2,14,21,2,NA,0,NA,0,4,0,0,NA,5,3,NA,NA,9,2,NA,NA,3,19,NA,14,9,7,2,6,12,NA,4,NA,5,20,22,NA,NA,9,0
"AJ Pollock_ARI",24,NA,10,17,11,0,NA,0,0,5,10,NA,0,NA,4,16,15,13,5,24,10,NA,9,28,20,3,17,8,NA,NA,10,7,0,17,NA,NA,NA,10,12,0,17,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA
"Joc Pederson_LAD",NA,22,NA,2,NA,NA,2,NA,5,NA,2,NA,5,NA,2,NA,7,NA,NA,12,0,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,19,3,0,5,12,NA,4,7,0,0,9,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,12,NA,23,16,7,5,15,12,NA,NA,16,15,2,18,NA,18,NA,NA,7,NA,NA,0
"Mark Trumbo_BAL",NA,21,NA,0,NA,0,14,12,NA,0,12,0,2,0,10,NA,6,10,7,3,2,0,0,0,0,NA,26,4,11,10,0,4,10,8,NA,3,16,7,19,NA,5,0,3,NA,29,9,NA,15,26,6,10,2,NA,NA,0,3,16,12,4,20,22,0,5,0,NA,7,8,10,0,2,0,14,0,10,NA,2,19,21,0,0,6,0,10,16,2,NA,14,NA,0,19,4,16,NA,3,7
"Eduardo Escobar_MIN",NA,NA,NA,NA,NA,9,3,NA,NA,NA,0,NA,NA,7,NA,5,NA,NA,NA,NA,3,0,NA,NA,16,NA,NA,NA,NA,NA,NA,10,16,3,NA,4,NA,5,NA,27,NA,NA,NA,NA,0,NA,NA,NA,NA,0,13,NA,NA,NA,NA,3,0,NA,NA,0,NA,NA,NA,14,NA,6,NA,NA,0,NA,26,NA,23,17,NA,NA,3,11,NA,9,8,3,0,0,5,0,14,NA,3,3,5,6,12,9,5
"Manny Machado_BAL",NA,5,NA,3,NA,18,16,2,NA,2,9,2,0,7,16,NA,0,5,3,17,3,9,2,2,8,NA,30,9,10,18,14,0,26,3,NA,9,0,3,14,NA,3,3,4,NA,15,0,NA,2,21,2,9,0,NA,NA,10,5,0,0,0,0,10,14,14,19,NA,0,0,NA,NA,NA,NA,13,5,3,NA,2,23,7,0,42,0,14,0,10,5,NA,2,NA,0,0,3,18,NA,3,5
"Daniel Palka_MIN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Daniel Descalso_ARI",NA,NA,NA,NA,3,NA,NA,10,NA,NA,NA,NA,0,4,NA,0,NA,NA,NA,NA,2,0,NA,14,NA,NA,0,NA,22,NA,NA,NA,2,NA,NA,5,NA,NA,NA,2,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,12,NA,NA,3,NA,NA,NA,18,NA,7,0,21,2,2,5,NA,2,NA,NA,2,16,NA,NA,5,0,NA,10,13,10,12,16,NA,NA,7,10,NA,NA,18,NA
"Austin Barnes_LAD",NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,14,NA,NA,0,NA,NA,NA,16,NA,NA,NA,NA,0,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,16,NA,NA,0,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,5,NA,NA,0,3,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,18,16,NA,7,NA,0,NA,NA,38,8,NA,NA,NA,NA
"Kyle Seager_SEA",NA,NA,5,8,5,0,7,2,10,5,7,NA,8,9,7,2,0,20,0,5,NA,NA,NA,NA,NA,12,0,16,5,NA,2,5,10,5,NA,21,NA,12,8,3,3,0,3,16,14,5,0,0,3,NA,NA,6,7,7,7,0,10,9,32,8,3,0,0,7,NA,25,16,6,14,10,0,12,7,0,NA,0,NA,25,2,9,2,0,25,5,0,NA,0,NA,NA,23,0,0,4,0,NA
"Kennys Vargas_MIN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,19,5,NA,NA,NA,6,NA,NA,25,0,NA,NA,16,NA,16,NA,NA,3,2,9,NA,0,NA,NA,NA,NA,3,NA,10,NA,NA,10,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,14,NA,5,24,0,NA,NA,NA,6,NA,18,5,NA,0,0,NA,2,NA,NA,NA,NA,2,NA,5,NA,NA
"Jed Lowrie_OAK",NA,NA,24,0,NA,4,15,2,0,NA,13,8,3,5,NA,2,2,NA,10,7,13,0,NA,3,10,9,8,17,0,NA,3,NA,10,9,NA,9,28,0,6,NA,8,7,3,4,4,0,19,3,22,NA,NA,20,NA,NA,13,0,8,0,NA,0,NA,2,30,5,0,10,3,NA,12,14,10,NA,0,NA,25,0,7,2,7,5,2,NA,4,NA,NA,NA,12,NA,5,5,4,0,3,5,15
"Jarrod Dyson_SEA",NA,NA,5,8,5,2,2,NA,9,7,9,NA,13,2,NA,13,0,7,12,3,11,9,NA,5,18,0,3,0,NA,NA,5,13,9,2,NA,6,NA,0,16,0,5,19,14,0,10,NA,31,0,0,NA,NA,0,3,NA,NA,11,8,4,7,4,NA,7,10,13,NA,4,NA,10,15,10,NA,NA,21,8,NA,14,NA,8,13,0,5,NA,14,2,8,NA,7,NA,NA,14,0,NA,2,NA,9
"Trey Mancini_BAL",NA,NA,NA,0,NA,NA,NA,4,NA,5,34,5,NA,NA,35,NA,NA,3,NA,0,16,0,NA,NA,NA,NA,5,NA,4,NA,7,8,NA,NA,NA,11,21,0,NA,NA,3,2,NA,NA,13,8,NA,5,NA,10,11,0,NA,NA,NA,2,NA,5,15,0,10,NA,7,3,NA,0,NA,0,0,3,7,21,5,21,NA,17,16,24,0,5,11,3,12,25,14,NA,3,NA,2,0,0,2,NA,3,6
"Mitch Haniger_SEA",NA,NA,7,11,21,5,16,18,12,15,8,NA,8,8,24,3,7,27,2,10,9,19,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,26,7,20,NA,5,NA,4,NA,8,17,9,9,5,9,NA,0,NA,NA,7,3,0,0,0,0
"Ryon Healy_OAK",NA,NA,19,0,NA,0,5,0,5,NA,12,3,0,0,NA,NA,NA,10,19,0,21,10,NA,0,0,3,5,3,5,NA,0,2,19,NA,NA,25,0,3,5,NA,2,6,3,5,19,3,5,5,3,NA,NA,21,NA,NA,0,12,9,20,NA,0,0,3,40,7,34,7,0,NA,2,12,5,NA,0,NA,3,7,31,0,0,4,5,2,3,5,8,NA,20,NA,5,0,13,0,NA,NA,NA
"Adrian Gonzalez_LAD",NA,13,3,11,NA,NA,8,11,0,NA,3,NA,5,2,3,NA,6,7,NA,0,NA,16,0,7,2,NA,3,8,3,3,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,0,NA,NA,0,5,7,16,3,NA,3,9,5,0,8,7,5,NA,7,5,NA,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gregor Blanco_ARI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,0,6,NA,14,NA,NA,14,NA,NA,6,NA,NA,22,NA,6,4,3,NA,12,0,NA,NA,NA,NA,23,NA,13,14,NA,21,NA,3,5,NA,19,NA,15,NA,2,12,NA,NA,0,0,NA,0,NA,17,10,NA,3,NA,NA,3
"David Peralta_ARI",0,NA,0,NA,25,6,16,8,2,0,13,NA,NA,0,0,21,10,0,NA,10,26,8,27,NA,16,5,0,NA,5,NA,NA,NA,NA,8,NA,0,NA,0,NA,12,22,3,5,NA,NA,NA,NA,21,18,NA,0,3,NA,7,0,NA,8,12,0,12,NA,10,0,NA,NA,4,16,NA,17,0,26,NA,24,2,NA,16,3,NA,NA,16,24,NA,5,9,NA,5,16,NA,0,3,14,NA,NA,0,NA
"Yasiel Puig_LAD",NA,11,0,17,NA,NA,8,0,2,NA,3,5,9,33,7,2,3,0,NA,0,7,0,3,7,8,0,NA,14,0,0,21,2,NA,13,NA,NA,17,8,3,2,9,NA,19,2,0,12,22,4,NA,NA,NA,0,0,12,0,0,NA,12,4,NA,3,10,22,NA,4,5,0,NA,NA,12,4,NA,24,3,NA,4,30,0,NA,14,20,2,NA,7,NA,6,NA,NA,17,5,NA,8,NA,0,NA
"Yasmany Tomas_ARI",0,NA,0,10,NA,16,20,NA,14,10,4,NA,0,NA,6,0,23,NA,3,11,32,NA,12,10,0,23,0,9,NA,NA,2,4,NA,2,NA,NA,NA,7,16,NA,7,2,NA,20,16,7,NA,7,7,NA,NA,8,NA,NA,2,0,NA,5,5,NA,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Seth Smith_BAL",NA,7,NA,NA,NA,23,8,NA,NA,NA,4,NA,16,7,NA,NA,4,NA,NA,NA,NA,NA,13,0,12,NA,NA,0,NA,2,NA,NA,29,8,NA,NA,NA,19,7,NA,NA,5,5,NA,NA,3,NA,NA,5,NA,5,0,NA,NA,0,NA,5,NA,0,15,NA,14,NA,NA,NA,14,2,3,NA,0,12,18,NA,NA,NA,7,2,26,3,5,3,14,3,4,NA,NA,0,NA,NA,0,NA,11,NA,0,5
"Jaycob Brugman_OAK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,6,NA,0,NA,NA,7,5,3,0,7,3,11,4,16,0,NA,3,NA,8,0,NA,4,NA,4,19
"Renato Nunez_OAK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kike Hernandez_LAD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jason Castro_MIN",NA,12,NA,NA,NA,NA,16,2,NA,NA,4,NA,2,NA,0,0,9,NA,NA,0,NA,0,NA,9,NA,NA,2,NA,3,NA,16,0,NA,0,NA,NA,NA,2,NA,NA,3,0,NA,NA,14,NA,NA,5,NA,4,7,3,NA,NA,3,NA,16,NA,NA,16,7,NA,NA,14,NA,NA,3,14,7,NA,4,5,22,2,NA,3,0,NA,NA,5,0,NA,4,0,16,NA,2,NA,NA,0,18,7,2,NA,0
"Jorge Polanco_MIN",NA,12,NA,NA,NA,0,7,17,NA,NA,2,5,8,7,6,6,5,NA,NA,14,9,NA,5,11,0,NA,0,NA,8,NA,4,NA,5,5,NA,12,NA,15,NA,2,5,5,14,NA,4,NA,NA,5,NA,3,16,6,NA,NA,0,NA,7,15,NA,3,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,2,2,0,NA,NA,NA,6,21,7,3,3,5,NA,9,0,4,0,12,NA,2
