"","P","P","C","1B","2B","3B","SS","OF","OF","OF"
"17","Jacob deGrom","Julio Urias","Josh Phegley","Jay Bruce","Jose Altuve","Martin Prado","Carlos Correa","George Springer","Josh Reddick","Norichika Aoki"
"18","Julio Urias","Robbie Ray","Josh Phegley","Hanley Ramirez","Dustin Pedroia","Mike Moustakas","Xander Bogaerts","Mookie Betts","Rajai Davis","Andrew Benintendi"
"19","Carlos Carrasco","Blake Snell","Yasmani Grandal","Kendrys Morales","Jose Altuve","Joey Gallo","Carlos Correa","George Springer","Josh Reddick","Norichika Aoki"
"20","Jacob deGrom","Robbie Ray","Josh Phegley","Ryon Healy","Robinson Cano","Trevor Plouffe","Carlos Correa","Jose Bautista","Khris Davis","Rajai Davis"
"21","Julio Urias","Robbie Ray","Salvador Perez","Eric Hosmer","Jose Altuve","Joey Gallo","Carlos Correa","George Springer","Carlos Beltran","Josh Reddick"
"22","Carlos Carrasco","Julio Urias","Russell Martin","Kendrys Morales","Robinson Cano","Kyle Seager","Jean Segura","Nelson Cruz","Jose Bautista","Ben Gamel"
"23","Carlos Carrasco","Julio Urias","Jonathan Lucroy","Kendrys Morales","Rougned Odor","Joey Gallo","Elvis Andrus","Jose Bautista","Josh Reddick","Delino DeShields"
"24","Carlos Carrasco","Jacob deGrom","Christian Vazquez","Mitch Moreland","Marco Hernandez","Mike Moustakas","Xander Bogaerts","Giancarlo Stanton","Jose Bautista","Chris Young"
"25","Carlos Carrasco","Jacob deGrom","Salvador Perez","Eric Hosmer","Adam Rosales","Mike Moustakas","Xander Bogaerts","Lorenzo Cain","Alex Gordon","Steve Pearce"
"26","Carlos Carrasco","Jacob deGrom","Yan Gomes","Carlos Santana","Jose Altuve","Martin Prado","Francisco Lindor","Jose Bautista","Abraham Almonte","Brandon Guyer"
"27","Jacob deGrom","Charlie Morton","Yan Gomes","Kendrys Morales","Jose Altuve","Miguel Sano","Carlos Correa","George Springer","Carlos Beltran","Josh Reddick"
"28","Jacob deGrom","Robbie Ray","Salvador Perez","Eric Hosmer","Whit Merrifield","Mike Moustakas","Carlos Correa","Khris Davis","Lorenzo Cain","Josh Reddick"
"29","Carlos Carrasco","Julio Urias","Russell Martin","Justin Smoak","Jose Altuve","Alex Bregman","Asdrubal Cabrera","George Springer","Josh Reddick","Norichika Aoki"
"30","Carlos Carrasco","Julio Urias","Russell Martin","Kendrys Morales","Whit Merrifield","Mike Moustakas","Alcides Escobar","Mookie Betts","Lorenzo Cain","Brandon Moss"
"31","Carlos Carrasco","Jacob deGrom","Josh Phegley","Ryan Rua","Rougned Odor","Joey Gallo","Elvis Andrus","Giancarlo Stanton","Delino DeShields","Kevin Pillar"
"32","Carlos Carrasco","Julio Urias","JT Realmuto","Hanley Ramirez","Rougned Odor","Martin Prado","Corey Seager","Giancarlo Stanton","Christian Yelich","Ichiro Suzuki"
"33","Carlos Carrasco","Jacob deGrom","Russell Martin","Ryon Healy","Whit Merrifield","Trevor Plouffe","Francisco Lindor","Khris Davis","Rajai Davis","Matt Joyce"
"34","Carlos Carrasco","Julio Urias","Elias Diaz","Josh Bell","Jose Altuve","Martin Prado","Jordy Mercer","Mookie Betts","Andrew McCutchen","Gregory Polanco"
"35","Jeff Samardzija","Robbie Ray","Brian McCann","Josh Bell","Jose Altuve","Mike Moustakas","Carlos Correa","Mookie Betts","Carlos Beltran","Josh Reddick"
"36","Jacob deGrom","Blake Snell","Russell Martin","Hanley Ramirez","Dustin Pedroia","Joey Gallo","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Michael Conforto"
"37","Jacob deGrom","Antonio Senzatela","Christian Vazquez","Hanley Ramirez","Dustin Pedroia","Mike Moustakas","Carlos Correa","Mookie Betts","Jose Bautista","Andrew Benintendi"
"38","Julio Urias","Robbie Ray","Russell Martin","Kendrys Morales","Ryan Goins","Manny Machado","Xander Bogaerts","Mookie Betts","Jose Bautista","Kevin Pillar"
"39","Carlos Carrasco","Jacob deGrom","Rene Rivera","Jay Bruce","Neil Walker","Jose Reyes","Carlos Correa","Giancarlo Stanton","Jose Bautista","Curtis Granderson"
"40","Carlos Carrasco","Jacob deGrom","Josh Phegley","Rickie Weeks","Brad Miller","Evan Longoria","Carlos Correa","Rajai Davis","Steven Souza","Kevin Kiermaier"
"41","Carlos Carrasco","Jacob deGrom","Mike Zunino","Kendrys Morales","Robinson Cano","Martin Prado","Jean Segura","Mookie Betts","Jarrod Dyson","Ben Gamel"
"42","Carlos Carrasco","Jacob deGrom","Brian McCann","Justin Bour","Jose Altuve","Miguel Rojas","Adeiny Hechavarria","Mookie Betts","Giancarlo Stanton","Marcell Ozuna"
"43","Carlos Carrasco","Julio Urias","Martin Maldonado","Albert Pujols","Jose Altuve","Yunel Escobar","Xander Bogaerts","Mike Trout","Rajai Davis","Kole Calhoun"
"44","Jacob deGrom","Robbie Ray","Yasmani Grandal","Cody Bellinger","Rougned Odor","Justin Turner","Corey Seager","Mookie Betts","Jose Bautista","Andrew Toles"
"45","Jeff Samardzija","Julio Urias","Josh Phegley","Ryon Healy","Adam Rosales","Trevor Plouffe","Carlos Correa","Mookie Betts","George Springer","Khris Davis"
"46","Carlos Carrasco","Julio Urias","Yan Gomes","Carlos Santana","Rougned Odor","Mike Moustakas","Francisco Lindor","Giancarlo Stanton","Michael Brantley","Abraham Almonte"
"47","Carlos Carrasco","Julio Urias","Caleb Joseph","Kendrys Morales","Jose Altuve","Manny Machado","JJ Hardy","Adam Jones","Rajai Davis","Joey Rickard"
"48","Gio Gonzalez","Drew Pomeranz","Brian McCann","Carlos Santana","Jose Altuve","Miguel Sano","Carlos Correa","Giancarlo Stanton","Carlos Beltran","Josh Reddick"
"49","Carlos Carrasco","Julio Urias","Russell Martin","Ryan Rua","Rougned Odor","Martin Prado","Elvis Andrus","Mookie Betts","Shin-Soo Choo","Delino DeShields"
"50","Carlos Carrasco","Julio Urias","Josh Phegley","Joe Mauer","Brian Dozier","Miguel Sano","Xander Bogaerts","Max Kepler","Byron Buxton","Kevin Pillar"
