"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Carlos Carrasco","Julio Urias","JT Realmuto","Kendrys Morales","Whit Merrifield","Martin Prado","Carlos Correa","Giancarlo Stanton","Christian Yelich","Rajai Davis"
"Jacob deGrom","Julio Urias","Russell Martin","Kendrys Morales","Jose Altuve","Martin Prado","Carlos Correa","Carlos Beltran","Josh Reddick","Andrew Toles"
"Carlos Carrasco","Julio Urias","Brian McCann","Jay Bruce","Neil Walker","Manny Machado","Asdrubal Cabrera","Mookie Betts","Rajai Davis","Michael Conforto"
"Carlos Carrasco","Julio Urias","Josh Phegley","Jay Bruce","Jose Altuve","Martin Prado","Corey Seager","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
"Julio Urias","Robbie Ray","Yasmani Grandal","Kendrys Morales","Jose Altuve","Mike Moustakas","Carlos Correa","George Springer","Khris Davis","Josh Reddick"
"Carlos Carrasco","Charlie Morton","Yasmani Grandal","Jay Bruce","Jose Altuve","Miguel Sano","Carlos Correa","George Springer","Josh Reddick","Michael Conforto"
"Jacob deGrom","Antonio Senzatela","Josh Phegley","Jay Bruce","Jose Altuve","Mike Moustakas","Carlos Correa","Mookie Betts","George Springer","Josh Reddick"
"Jacob deGrom","Robbie Ray","Brian McCann","Josh Bell","Jose Altuve","Martin Prado","Carlos Correa","George Springer","Josh Reddick","Kevin Pillar"
"Carlos Carrasco","Julio Urias","Salvador Perez","Eric Hosmer","Neil Walker","Mike Moustakas","Xander Bogaerts","Giancarlo Stanton","Lorenzo Cain","Josh Reddick"
"Carlos Carrasco","Robbie Ray","Russell Martin","Jay Bruce","Jose Altuve","Marwin Gonzalez","Carlos Correa","Carlos Beltran","Rajai Davis","Josh Reddick"
"Jacob deGrom","Charlie Morton","Russell Martin","Kendrys Morales","Jose Altuve","Marwin Gonzalez","Carlos Correa","Mookie Betts","Jose Bautista","Kevin Pillar"
"Carlos Carrasco","Julio Urias","Russell Martin","Kendrys Morales","Rougned Odor","Joey Gallo","Elvis Andrus","Giancarlo Stanton","Rajai Davis","Delino DeShields"
"Carlos Carrasco","Julio Urias","Yan Gomes","Carlos Santana","Jose Altuve","Mike Moustakas","Francisco Lindor","Jose Bautista","Rajai Davis","Abraham Almonte"
"Carlos Carrasco","Jacob deGrom","Brian McCann","Josh Bell","Whit Merrifield","Marwin Gonzalez","Carlos Correa","Carlos Beltran","Andrew Benintendi","Kevin Pillar"
"Carlos Carrasco","Julio Urias","Josh Phegley","Yonder Alonso","Adam Rosales","Manny Machado","Carlos Correa","George Springer","Khris Davis","Kevin Pillar"
"Carlos Carrasco","Charlie Morton","Russell Martin","Kendrys Morales","Brian Dozier","Miguel Sano","Francisco Lindor","Jose Bautista","Khris Davis","Kevin Pillar"
"Carlos Carrasco","Robbie Ray","Brian McCann","Hanley Ramirez","Darwin Barney","Joey Gallo","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Kevin Pillar"
"Julio Urias","Robbie Ray","Brian McCann","Kendrys Morales","Jose Altuve","Miguel Sano","Carlos Correa","Jose Bautista","Carlos Beltran","Rajai Davis"
"Carlos Carrasco","Antonio Senzatela","Josh Phegley","Hanley Ramirez","Dustin Pedroia","Joey Gallo","Carlos Correa","Mookie Betts","Andrew Benintendi","Josh Reddick"
"Carlos Carrasco","Jacob deGrom","Russell Martin","Kendrys Morales","Whit Merrifield","Mike Moustakas","Alcides Escobar","Lorenzo Cain","Rajai Davis","Josh Reddick"
"Carlos Carrasco","Julio Urias","Elias Diaz","Josh Bell","Jose Altuve","Martin Prado","Xander Bogaerts","Andrew McCutchen","Jose Bautista","Gregory Polanco"
