P,P,C,1B,2B,3B,SS,OF,OF,OF
Yu Darvish,Kevin Gausman,Miguel Montero,Anthony Rizzo,Adam Frazier,Kris Bryant,Aledmys Diaz,Ryan Braun,Kyle Schwarber,Jon Jay
Max Scherzer,Luis Severino,Alex Avila,Anthony Rizzo,Ben Zobrist,Kris Bryant,Orlando Arcia,Kyle Schwarber,Josh Reddick,Matt Joyce
Yu Darvish,Matt Andriese,Manny Pina,Anthony Rizzo,Ben Zobrist,Kris Bryant,Brandon Crawford,Bryce Harper,Ryan Braun,Jason Heyward
Max Scherzer,Brian Johnson,Salvador Perez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Francisco Lindor,Keon Broxton,Domingo Santana,Jason Heyward
Max Scherzer,Brian Johnson,Alex Avila,Eric Thames,Jonathan Villar,Travis Shaw,Francisco Lindor,Mike Trout,Ryan Braun,Domingo Santana
Yu Darvish,Luis Severino,Salvador Perez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Orlando Arcia,Kyle Schwarber,Keon Broxton,Adam Eaton
Yu Darvish,Luis Severino,Manny Pina,Anthony Rizzo,Daniel Murphy,Anthony Rendon,Brandon Crawford,Bryce Harper,Ryan Braun,Adam Eaton
Max Scherzer,Luis Severino,Manny Pina,Anthony Rizzo,Daniel Murphy,Travis Shaw,Brandon Crawford,Kyle Schwarber,Keon Broxton,Domingo Santana
Max Scherzer,Kevin Gausman,Manny Pina,Anthony Rizzo,Adam Frazier,Travis Shaw,Aledmys Diaz,Ryan Braun,Domingo Santana,Josh Reddick
Max Scherzer,Matt Andriese,Carlos Ruiz,Anthony Rizzo,Ben Zobrist,Kris Bryant,Andrelton Simmons,Ryan Braun,Domingo Santana,Jason Heyward
Yu Darvish,Kevin Gausman,Manny Pina,Eric Thames,Jonathan Villar,Travis Shaw,Brandon Crawford,Mike Trout,Ryan Braun,Kyle Schwarber
Max Scherzer,Yu Darvish,Manny Pina,Justin Bour,Wilmer Difo,Mike Moustakas,Orlando Arcia,Ryan Braun,Keon Broxton,Domingo Santana
Yu Darvish,Shelby Miller,Manny Pina,Albert Pujols,Jonathan Villar,Kris Bryant,Orlando Arcia,Bryce Harper,Keon Broxton,Domingo Santana
Max Scherzer,Matt Andriese,Manny Pina,Eric Thames,Daniel Murphy,Travis Shaw,Aledmys Diaz,Ryan Braun,Kyle Schwarber,Domingo Santana
Max Scherzer,Brian Johnson,Salvador Perez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Asdrubal Cabrera,Kyle Schwarber,Adam Eaton,Josh Reddick
Max Scherzer,Luis Severino,Manny Pina,Anthony Rizzo,Wilmer Difo,Travis Shaw,Orlando Arcia,Mike Trout,Ryan Braun,Domingo Santana
Yu Darvish,Marcus Stroman,Alex Avila,Eric Thames,Jonathan Villar,Travis Shaw,Troy Tulowitzki,Ryan Braun,Kyle Schwarber,Domingo Santana
Max Scherzer,Luis Severino,Alex Avila,Eric Thames,Ben Zobrist,Travis Shaw,Orlando Arcia,Bryce Harper,Ryan Braun,Domingo Santana
Marcus Stroman,Kevin Gausman,Salvador Perez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Troy Tulowitzki,Ryan Braun,Kyle Schwarber,Domingo Santana
Yu Darvish,Luis Severino,Alex Avila,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,Mike Trout,Josh Reddick,Jason Heyward
Max Scherzer,Luis Severino,Manny Pina,Anthony Rizzo,Adam Frazier,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Josh Reddick,Jon Jay
Yu Darvish,Luis Severino,Miguel Montero,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Troy Tulowitzki,Bryce Harper,Ryan Braun,Kyle Schwarber
Max Scherzer,Matt Andriese,Manny Pina,Anthony Rizzo,Jonathan Villar,Kris Bryant,Orlando Arcia,Kyle Schwarber,Jason Heyward,Jon Jay
Max Scherzer,Brian Johnson,Miguel Montero,Anthony Rizzo,Ben Zobrist,Manny Machado,Asdrubal Cabrera,Kyle Schwarber,Domingo Santana,Jason Heyward
Max Scherzer,Mike Foltynewicz,Manny Pina,Eric Thames,Jonathan Villar,Travis Shaw,Troy Tulowitzki,Ryan Braun,Kyle Schwarber,Jason Heyward
Max Scherzer,Kevin Gausman,Carlos Ruiz,Anthony Rizzo,Ben Zobrist,Kris Bryant,Brandon Crawford,Kyle Schwarber,Domingo Santana,Jaff Decker
Yu Darvish,Luis Severino,Miguel Montero,Eric Thames,Jonathan Villar,Travis Shaw,Francisco Lindor,Mike Trout,Ryan Braun,Josh Reddick
Max Scherzer,Luis Severino,Manny Pina,Eric Hosmer,Ben Zobrist,Travis Shaw,Troy Tulowitzki,Ryan Braun,Kyle Schwarber,Domingo Santana
Yu Darvish,Mike Foltynewicz,Brian McCann,Anthony Rizzo,Ben Zobrist,Kris Bryant,Troy Tulowitzki,Kyle Schwarber,Domingo Santana,Josh Reddick
Marcus Stroman,Shelby Miller,Alex Avila,Anthony Rizzo,Ben Zobrist,Kris Bryant,Orlando Arcia,Bryce Harper,Ryan Braun,Kyle Schwarber
Max Scherzer,Mike Foltynewicz,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Ronald Torreyes,Ryan Braun,Kyle Schwarber,Chris Marrero
Max Scherzer,Luis Severino,Manny Pina,Eric Thames,Jonathan Villar,Travis Shaw,Andrelton Simmons,Bryce Harper,Ryan Braun,Adam Eaton
Max Scherzer,Luis Severino,Salvador Perez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Freddy Galvis,Ryan Braun,Jason Heyward,Matt Joyce
Max Scherzer,Matt Andriese,Matt Wieters,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Domingo Santana,Chris Marrero
Max Scherzer,Brian Johnson,Manny Pina,Eric Thames,Daniel Murphy,Kris Bryant,Orlando Arcia,Bryce Harper,Keon Broxton,Domingo Santana
Max Scherzer,Luis Severino,Salvador Perez,Eric Hosmer,Jonathan Villar,Mike Moustakas,Orlando Arcia,Ryan Braun,Lorenzo Cain,Domingo Santana
Yu Darvish,Shelby Miller,Manny Pina,Anthony Rizzo,Ben Zobrist,Kris Bryant,Jose Iglesias,Ryan Braun,Kyle Schwarber,Michael Conforto
Hyun-Jin Ryu,Shelby Miller,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,Ryan Braun,Kyle Schwarber,Domingo Santana
Max Scherzer,Luis Severino,Manny Pina,Anthony Rizzo,Ben Zobrist,Kris Bryant,Asdrubal Cabrera,Kyle Schwarber,Keon Broxton,Chris Marrero
Yu Darvish,Luis Severino,Salvador Perez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Dansby Swanson,Bryce Harper,Domingo Santana,Jason Heyward
Max Scherzer,Andrew Triggs,Roberto Perez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Andrelton Simmons,Ryan Braun,Kyle Schwarber,Josh Reddick
Max Scherzer,Brian Johnson,Nick Hundley,Anthony Rizzo,Joe Panik,Eduardo Nunez,Brandon Crawford,Bryce Harper,Ryan Braun,Kyle Schwarber
Yu Darvish,Brian Johnson,Manny Pina,Anthony Rizzo,Jonathan Villar,Kris Bryant,Francisco Lindor,Bryce Harper,Kyle Schwarber,Jon Jay
Max Scherzer,Matt Andriese,Miguel Montero,Eric Thames,Jonathan Villar,Travis Shaw,Orlando Arcia,Bryce Harper,Ryan Braun,Jason Heyward
Max Scherzer,Shelby Miller,Manny Pina,Buster Posey,Jonathan Villar,Travis Shaw,Aledmys Diaz,Ryan Braun,Domingo Santana,Jason Heyward
Max Scherzer,Kevin Gausman,Miguel Montero,Anthony Rizzo,Ben Zobrist,Mike Moustakas,Aledmys Diaz,Keon Broxton,Domingo Santana,Jason Heyward
Max Scherzer,Kyle Freeland,Francisco Cervelli,Anthony Rizzo,Ben Zobrist,Kris Bryant,Brandon Crawford,Ryan Braun,Kyle Schwarber,Matt Joyce
Max Scherzer,Luis Severino,Matt Wieters,Eric Thames,Adam Frazier,Travis Shaw,Aledmys Diaz,Mike Trout,Ryan Braun,Domingo Santana
Yu Darvish,Marcus Stroman,Manny Pina,Eric Thames,Ben Zobrist,Kris Bryant,Orlando Arcia,Kyle Schwarber,Keon Broxton,Domingo Santana
Yu Darvish,Luis Severino,Miguel Montero,Anthony Rizzo,Daniel Murphy,Kris Bryant,Troy Tulowitzki,Kyle Schwarber,Domingo Santana,Jon Jay
Max Scherzer,Shelby Miller,Salvador Perez,Eric Thames,Adam Frazier,Travis Shaw,Orlando Arcia,Ryan Braun,Kyle Schwarber,Domingo Santana
Max Scherzer,Brian Johnson,Manny Pina,Chris Davis,Jonathan Villar,Manny Machado,Orlando Arcia,Mike Trout,Keon Broxton,Domingo Santana
Yu Darvish,Kevin Gausman,Francisco Cervelli,Anthony Rizzo,Ben Zobrist,Kris Bryant,Asdrubal Cabrera,Ryan Braun,Josh Reddick,Jason Heyward
Max Scherzer,Brian Johnson,Brian McCann,Anthony Rizzo,Jose Altuve,Kris Bryant,Orlando Arcia,Kyle Schwarber,Carlos Beltran,Josh Reddick
Yu Darvish,Mike Foltynewicz,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Keon Broxton,Denard Span
Yu Darvish,Kevin Gausman,Manny Pina,Anthony Rizzo,Ben Zobrist,Travis Shaw,Orlando Arcia,Bryce Harper,Ryan Braun,Domingo Santana
Max Scherzer,Luis Severino,Manny Pina,Albert Pujols,Cesar Hernandez,Travis Shaw,Aledmys Diaz,Bryce Harper,Ryan Braun,Domingo Santana
Max Scherzer,Kevin Gausman,Brian McCann,Eric Thames,Jonathan Villar,Travis Shaw,Asdrubal Cabrera,Ryan Braun,Domingo Santana,Jason Heyward
Max Scherzer,Luis Severino,Miguel Montero,Anthony Rizzo,Ben Zobrist,Yunel Escobar,Troy Tulowitzki,Kyle Schwarber,Josh Reddick,Jason Heyward
Yu Darvish,Luis Severino,Nick Hundley,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Seth Smith,Michael Conforto
Max Scherzer,Luis Severino,Miguel Montero,Anthony Rizzo,Cesar Hernandez,Kris Bryant,Orlando Arcia,Kyle Schwarber,Keon Broxton,Jon Jay
Max Scherzer,Kevin Gausman,Manny Pina,Buster Posey,Jonathan Villar,Eduardo Nunez,Brandon Crawford,Ryan Braun,Hunter Pence,Domingo Santana
Yu Darvish,Kyle Freeland,Nick Hundley,Anthony Rizzo,Ben Zobrist,Kris Bryant,Orlando Arcia,Bryce Harper,Kyle Schwarber,Domingo Santana
Max Scherzer,Brian Johnson,Carlos Ruiz,Anthony Rizzo,Ben Zobrist,Kris Bryant,Andrelton Simmons,Mike Trout,Kyle Schwarber,Seth Smith
Max Scherzer,Shelby Miller,Manny Pina,Anthony Rizzo,Cesar Hernandez,Travis Shaw,Freddy Galvis,Ryan Braun,Kyle Schwarber,Domingo Santana
Max Scherzer,Luis Severino,Nick Hundley,Anthony Rizzo,Wilmer Difo,Kris Bryant,Andrelton Simmons,Ryan Braun,Kyle Schwarber,Jon Jay
Max Scherzer,Marcus Stroman,Manny Pina,Brandon Belt,Adam Frazier,Travis Shaw,Brandon Crawford,Ryan Braun,Kyle Schwarber,Domingo Santana
Max Scherzer,Kevin Gausman,Manny Pina,Anthony Rizzo,Jonathan Villar,Travis Shaw,Troy Tulowitzki,Keon Broxton,Domingo Santana,Jason Heyward
Yu Darvish,Shelby Miller,Francisco Cervelli,Anthony Rizzo,Ben Zobrist,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Keon Broxton,Domingo Santana
Max Scherzer,Kevin Gausman,Manny Pina,Eric Thames,Jose Altuve,Anthony Rendon,Orlando Arcia,Kyle Schwarber,Keon Broxton,Domingo Santana
Max Scherzer,Brian Johnson,Manny Pina,Chris Davis,Jose Altuve,Travis Shaw,Francisco Lindor,Ryan Braun,Kyle Schwarber,Domingo Santana
Max Scherzer,Kyle Freeland,Matt Wieters,Anthony Rizzo,Ben Zobrist,Kris Bryant,Orlando Arcia,Kyle Schwarber,Keon Broxton,Jason Heyward
Shelby Miller,Kevin Gausman,Brian McCann,Anthony Rizzo,Ben Zobrist,Kris Bryant,Brandon Crawford,Mike Trout,Ryan Braun,Kyle Schwarber
Yu Darvish,Shelby Miller,Matt Wieters,Eric Thames,Jonathan Villar,Travis Shaw,Aledmys Diaz,Ryan Braun,Kyle Schwarber,Josh Reddick
Yu Darvish,Kevin Gausman,Matt Wieters,Anthony Rizzo,Ben Zobrist,Kris Bryant,Brandon Crawford,Kyle Schwarber,Adam Eaton,Josh Reddick
Yu Darvish,Shelby Miller,Alex Avila,Anthony Rizzo,Jonathan Villar,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Jason Heyward,Jon Jay
Max Scherzer,Marcus Stroman,Manny Pina,Anthony Rizzo,Adam Frazier,Yunel Escobar,Orlando Arcia,Kyle Schwarber,Keon Broxton,Domingo Santana
Max Scherzer,Luis Severino,Matt Wieters,Ryan Zimmerman,Daniel Murphy,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Domingo Santana,Jayson Werth
Yu Darvish,Luis Severino,Brian McCann,Eric Thames,Daniel Murphy,Travis Shaw,Francisco Lindor,Ryan Braun,Kyle Schwarber,Domingo Santana
Max Scherzer,Luis Severino,Manny Pina,Albert Pujols,Jonathan Villar,Yunel Escobar,Orlando Arcia,Mike Trout,Kyle Schwarber,Kole Calhoun
Max Scherzer,Matt Andriese,Salvador Perez,Eric Thames,Jonathan Villar,Travis Shaw,Andrelton Simmons,Ryan Braun,Kyle Schwarber,Keon Broxton
Max Scherzer,Luis Severino,Carlos Ruiz,Eric Thames,Jonathan Villar,Travis Shaw,Orlando Arcia,Mike Trout,Ryan Braun,Michael Conforto
Yu Darvish,Brian Johnson,Brian McCann,Anthony Rizzo,Ben Zobrist,Kris Bryant,Elvis Andrus,Mike Trout,Ryan Braun,Jason Heyward
Max Scherzer,Kyle Freeland,Salvador Perez,Anthony Rizzo,Adam Frazier,Kris Bryant,Orlando Arcia,Ryan Braun,Kyle Schwarber,Jon Jay
Max Scherzer,Luis Severino,Miguel Montero,Brandon Belt,Daniel Murphy,Anthony Rendon,Brandon Crawford,Bryce Harper,Adam Eaton,Domingo Santana
Max Scherzer,Shelby Miller,Manny Pina,Brandon Belt,Daniel Murphy,Eduardo Nunez,Orlando Arcia,Ryan Braun,Keon Broxton,Domingo Santana
Max Scherzer,Luis Severino,Alex Avila,Victor Martinez,Jonathan Villar,Kris Bryant,Aledmys Diaz,Ryan Braun,Justin Upton,Tyler Collins
Max Scherzer,Brian Johnson,Miguel Montero,Albert Pujols,Jonathan Villar,Yunel Escobar,Aledmys Diaz,Mike Trout,Ryan Braun,Kole Calhoun
Max Scherzer,Mike Foltynewicz,Manny Pina,Chris Davis,Jonathan Villar,Travis Shaw,Aledmys Diaz,Kyle Schwarber,Keon Broxton,Domingo Santana
Yu Darvish,Kevin Gausman,Alex Avila,Anthony Rizzo,Ben Zobrist,Kris Bryant,Orlando Arcia,Mike Trout,Kyle Schwarber,Tyler Collins
Max Scherzer,Mike Foltynewicz,Miguel Montero,Eric Thames,Jonathan Villar,Travis Shaw,Aledmys Diaz,Ryan Braun,Keon Broxton,Seth Smith
Yu Darvish,Kevin Gausman,Miguel Montero,Brandon Belt,Daniel Murphy,Anthony Rendon,Aledmys Diaz,Bryce Harper,Ryan Braun,Adam Eaton
Max Scherzer,Luis Severino,Manny Pina,Chris Davis,Jose Altuve,Yunel Escobar,Orlando Arcia,Ryan Braun,Keon Broxton,Domingo Santana
Max Scherzer,Kevin Gausman,Miguel Montero,Eric Thames,Cesar Hernandez,Travis Shaw,Orlando Arcia,Mike Trout,Ryan Braun,Domingo Santana
Yu Darvish,Shelby Miller,Manny Pina,Brandon Belt,Jonathan Villar,Travis Shaw,Troy Tulowitzki,Bryce Harper,Ryan Braun,Domingo Santana
Yu Darvish,Luis Severino,Salvador Perez,Eric Thames,Daniel Murphy,Anthony Rendon,Aledmys Diaz,Bryce Harper,Kyle Schwarber,Adam Eaton
Yu Darvish,Marcus Stroman,Manny Pina,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Aledmys Diaz,Bryce Harper,Kyle Schwarber,Domingo Santana
Yu Darvish,Kevin Gausman,Manny Pina,Brandon Belt,Jose Altuve,Kris Bryant,Orlando Arcia,Mike Trout,Keon Broxton,Domingo Santana
Yu Darvish,Luis Severino,Miguel Montero,Chris Davis,Jonathan Villar,Manny Machado,Aledmys Diaz,Adam Jones,Seth Smith,Domingo Santana
Yu Darvish,Luis Severino,Manny Pina,Eric Thames,Jose Altuve,Manny Machado,Orlando Arcia,Bryce Harper,Keon Broxton,Domingo Santana
