"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"SP","Matthew Boyd",5600,"DET@ARI 09:40PM ET",12.233,"DET"
"SP","Anibal Sanchez",5400,"DET@ARI 09:40PM ET",2.563,"DET"
"OF","Mike Trout",5100,"LAA@OAK 10:05PM ET",11,"LAA"
"SP","Daniel Wright",5100,"LAA@OAK 10:05PM ET",3.663,"LAA"
"SP","Braden Shipley",5100,"DET@ARI 09:40PM ET",0.4,"ARI"
"SP","Ross Stripling",5100,"PIT@LAD 10:10PM ET",4.929,"LAD"
"SP","Brock Stewart",5000,"PIT@LAD 10:10PM ET",0,"LAD"
"SP","Abel De los Santos",4900,"LAA@OAK 10:05PM ET",0,"LAA"
"SP","Patrick Corbin",4900,"DET@ARI 09:40PM ET",13.557,"ARI"
"SP","Yusmeiro Petit",4800,"LAA@OAK 10:05PM ET",5.113,"LAA"
"SP","Bud Norris",4800,"LAA@OAK 10:05PM ET",3.891,"LAA"
"SP","Alex Meyer",4800,"LAA@OAK 10:05PM ET",2.225,"LAA"
"SP","Jesse Hahn",4800,"LAA@OAK 10:05PM ET",15.642,"OAK"
"1B","Paul Goldschmidt",4700,"DET@ARI 09:40PM ET",11.121,"ARI"
"RP","Trevor Williams",4700,"PIT@LAD 10:10PM ET",2.686,"PIT"
"1B","Miguel Cabrera",4600,"DET@ARI 09:40PM ET",7.571,"DET"
"SP","Juan Nicasio",4600,"PIT@LAD 10:10PM ET",2.8,"PIT"
"OF","J.D. Martinez",4500,"DET@ARI 09:40PM ET",0,"DET"
"2B","Ian Kinsler",4400,"DET@ARI 09:40PM ET",7.269,"DET"
"RP","Tony Watson",4400,"PIT@LAD 10:10PM ET",3.305,"PIT"
"RP","Antonio Bastardo",4400,"PIT@LAD 10:10PM ET",-2.033,"PIT"
"SP","Josh Lindblom",4400,"PIT@LAD 10:10PM ET",1.875,"PIT"
"RP","Daniel Hudson",4400,"PIT@LAD 10:10PM ET",1.197,"PIT"
"RP","Felipe Rivero",4400,"PIT@LAD 10:10PM ET",3.947,"PIT"
"RP","Johnny Barbato",4400,"PIT@LAD 10:10PM ET",2.9,"PIT"
"RP","Dovydas Neverauskas",4400,"PIT@LAD 10:10PM ET",3.3,"PIT"
"SS","Corey Seager",4300,"PIT@LAD 10:10PM ET",8.625,"LAD"
"RP","Huston Street",4200,"LAA@OAK 10:05PM ET",0,"LAA"
"RP","David Hernandez",4200,"LAA@OAK 10:05PM ET",3.606,"LAA"
"RP","Deolis Guerra",4200,"LAA@OAK 10:05PM ET",4.794,"LAA"
"RP","Andrew Bailey",4200,"LAA@OAK 10:05PM ET",4.113,"LAA"
"RP","Blake Parker",4200,"LAA@OAK 10:05PM ET",3.294,"LAA"
"SP","J.C. Ramirez",4200,"LAA@OAK 10:05PM ET",11.272,"LAA"
"RP","Jose Alvarez",4200,"LAA@OAK 10:05PM ET",1.95,"LAA"
"RP","Brooks Pounders",4200,"LAA@OAK 10:05PM ET",2.363,"LAA"
"RP","Mike Morin",4200,"LAA@OAK 10:05PM ET",0.9,"LAA"
"RP","Jose Valdez",4200,"LAA@OAK 10:05PM ET",1.025,"LAA"
"SP","Raul Alcantara",4200,"LAA@OAK 10:05PM ET",-5.483,"OAK"
"RP","Cam Bedrosian",4200,"LAA@OAK 10:05PM ET",5.567,"LAA"
"RP","Keynan Middleton",4200,"LAA@OAK 10:05PM ET",2.65,"LAA"
"OF","Justin Upton",4200,"DET@ARI 09:40PM ET",8.357,"DET"
"RP","Joe Jimenez",4200,"DET@ARI 09:40PM ET",0.71,"DET"
"RP","Sergio Romo",4200,"PIT@LAD 10:10PM ET",1.568,"LAD"
"RP","Kenley Jansen",4200,"PIT@LAD 10:10PM ET",5.521,"LAD"
"RP","Josh Ravin",4200,"PIT@LAD 10:10PM ET",0,"LAD"
"RP","Chris Hatcher",4200,"PIT@LAD 10:10PM ET",4.94,"LAD"
"RP","Josh Fields",4200,"PIT@LAD 10:10PM ET",4.242,"LAD"
"RP","Pedro Baez",4200,"PIT@LAD 10:10PM ET",3.509,"LAD"
"RP","Luis Avilan",4200,"PIT@LAD 10:10PM ET",2.09,"LAD"
"OF","Starling Marte",4200,"PIT@LAD 10:10PM ET",7.769,"PIT"
"RP","Grant Dayton",4200,"PIT@LAD 10:10PM ET",1.982,"LAD"
"RP","Adam Liberatore",4200,"PIT@LAD 10:10PM ET",0.9,"LAD"
"RP","Ryan Madson",4100,"LAA@OAK 10:05PM ET",3.096,"OAK"
"RP","Santiago Casilla",4100,"LAA@OAK 10:05PM ET",2.927,"OAK"
"RP","John Axford",4100,"LAA@OAK 10:05PM ET",0,"OAK"
"RP","Sean Doolittle",4100,"LAA@OAK 10:05PM ET",3.294,"OAK"
"RP","Liam Hendriks",4100,"LAA@OAK 10:05PM ET",3.538,"OAK"
"RP","Daniel Coulombe",4100,"LAA@OAK 10:05PM ET",1.814,"OAK"
"RP","Josh Smith",4100,"LAA@OAK 10:05PM ET",1.5,"OAK"
"SP","Andrew Triggs",4100,"LAA@OAK 10:05PM ET",17.767,"OAK"
"RP","Bobby Wahl",4100,"LAA@OAK 10:05PM ET",3.7,"OAK"
"RP","Frankie Montas",4100,"LAA@OAK 10:05PM ET",2.625,"OAK"
"RP","Ryan Dull",4100,"LAA@OAK 10:05PM ET",2.789,"OAK"
"OF","Khris Davis",4000,"LAA@OAK 10:05PM ET",8.645,"OAK"
"RP","Fernando Rodney",4000,"DET@ARI 09:40PM ET",1.219,"ARI"
"RP","Francisco Rodriguez",4000,"DET@ARI 09:40PM ET",1.527,"DET"
"RP","Tom Wilhelmsen",4000,"DET@ARI 09:40PM ET",1.587,"ARI"
"SP","Jorge De La Rosa",4000,"DET@ARI 09:40PM ET",3.075,"ARI"
"RP","T.J. McFarland",4000,"DET@ARI 09:40PM ET",4.25,"ARI"
"RP","Chad Bell",4000,"DET@ARI 09:40PM ET",0,"DET"
"RP","Justin Wilson",4000,"DET@ARI 09:40PM ET",4.663,"DET"
"RP","Blaine Hardy",4000,"DET@ARI 09:40PM ET",3.5,"DET"
"RP","J.J. Hoover",4000,"DET@ARI 09:40PM ET",3.443,"ARI"
"RP","Randall Delgado",4000,"DET@ARI 09:40PM ET",3.6,"ARI"
"RP","Alex Wilson",4000,"DET@ARI 09:40PM ET",2.2,"DET"
"RP","Jake Barrett",4000,"DET@ARI 09:40PM ET",0,"ARI"
"SP","Shane Greene",4000,"DET@ARI 09:40PM ET",2.858,"DET"
"3B","Jake Lamb",4000,"DET@ARI 09:40PM ET",9.567,"ARI"
"RP","Bruce Rondon",4000,"DET@ARI 09:40PM ET",-3.733,"DET"
"RP","William Cuevas",4000,"DET@ARI 09:40PM ET",-7.65,"DET"
"RP","Kyle Ryan",4000,"DET@ARI 09:40PM ET",-0.606,"DET"
"RP","Andrew Chafin",4000,"DET@ARI 09:40PM ET",2.292,"ARI"
"RP","Warwick Saupold",4000,"DET@ARI 09:40PM ET",5.075,"DET"
"RP","Silvino Bracho",4000,"DET@ARI 09:40PM ET",-0.4,"ARI"
"OF","Andrew McCutchen",4000,"PIT@LAD 10:10PM ET",7.065,"PIT"
"OF","A.J. Pollock",3900,"DET@ARI 09:40PM ET",9.387,"ARI"
"OF","Gregory Polanco",3900,"PIT@LAD 10:10PM ET",6.517,"PIT"
"1B","Albert Pujols",3800,"LAA@OAK 10:05PM ET",7.176,"LAA"
"OF","Rajai Davis",3800,"LAA@OAK 10:05PM ET",5.952,"OAK"
"3B","Nicholas Castellanos",3800,"DET@ARI 09:40PM ET",8.4,"DET"
"1B","Victor Martinez",3700,"DET@ARI 09:40PM ET",6,"DET"
"OF","Yasmany Tomas",3700,"DET@ARI 09:40PM ET",7.643,"ARI"
"OF","Yasiel Puig",3700,"PIT@LAD 10:10PM ET",7.813,"LAD"
"1B/3B","Ryon Healy",3600,"LAA@OAK 10:05PM ET",6.806,"OAK"
"2B/3B","Logan Forsythe",3600,"PIT@LAD 10:10PM ET",5.4,"LAD"
"OF","Joc Pederson",3600,"PIT@LAD 10:10PM ET",6.091,"LAD"
"OF","Kole Calhoun",3500,"LAA@OAK 10:05PM ET",6.441,"LAA"
"OF","David Peralta",3500,"DET@ARI 09:40PM ET",8.038,"ARI"
"OF/SS","Chris Owings",3500,"DET@ARI 09:40PM ET",8.742,"ARI"
"3B","Justin Turner",3500,"PIT@LAD 10:10PM ET",8.613,"LAD"
"C","Yasmani Grandal",3500,"PIT@LAD 10:10PM ET",5.643,"LAD"
"1B/OF","Cody Bellinger",3500,"PIT@LAD 10:10PM ET",12,"LAD"
"OF","Cameron Maybin",3400,"LAA@OAK 10:05PM ET",6.538,"LAA"
"SS","Marcus Semien",3400,"LAA@OAK 10:05PM ET",6.909,"OAK"
"1B","C.J. Cron",3400,"LAA@OAK 10:05PM ET",3.778,"LAA"
"1B","Adrian Gonzalez",3400,"PIT@LAD 10:10PM ET",4.533,"LAD"
"3B","Trevor Plouffe",3300,"LAA@OAK 10:05PM ET",5.484,"OAK"
"1B/3B","Luis Valbuena",3300,"LAA@OAK 10:05PM ET",6.833,"LAA"
"2B","Brandon Drury",3300,"DET@ARI 09:40PM ET",6.107,"ARI"
"2B","Chase Utley",3300,"PIT@LAD 10:10PM ET",2.36,"LAD"
"OF","Franklin Gutierrez",3300,"PIT@LAD 10:10PM ET",4.909,"LAD"
"2B/3B","Josh Harrison",3300,"PIT@LAD 10:10PM ET",7.226,"PIT"
"1B","Josh Bell",3300,"PIT@LAD 10:10PM ET",6.094,"PIT"
"C","Stephen Vogt",3200,"LAA@OAK 10:05PM ET",4.042,"OAK"
"1B","Jefry Marte",3200,"LAA@OAK 10:05PM ET",4.286,"LAA"
"1B/C","Alex Avila",3200,"DET@ARI 09:40PM ET",7.789,"DET"
"OF","Jeremy Hazelbaker",3100,"DET@ARI 09:40PM ET",2.952,"ARI"
"2B","Alen Hanson",3100,"PIT@LAD 10:10PM ET",2.435,"PIT"
"2B","Chris Taylor",3100,"PIT@LAD 10:10PM ET",7.882,"LAD"
"3B","Yunel Escobar",3000,"LAA@OAK 10:05PM ET",6.941,"LAA"
"OF","Ben Revere",3000,"LAA@OAK 10:05PM ET",3.909,"LAA"
"C","Josh Phegley",3000,"LAA@OAK 10:05PM ET",4.167,"OAK"
"1B/OF","Mark Canha",3000,"LAA@OAK 10:05PM ET",1.667,"OAK"
"C/OF","Chris Herrmann",3000,"DET@ARI 09:40PM ET",2.88,"ARI"
"OF","Trayce Thompson",3000,"PIT@LAD 10:10PM ET",0,"LAD"
"OF","Andrew Toles",3000,"PIT@LAD 10:10PM ET",6.194,"LAD"
"C","Austin Barnes",3000,"PIT@LAD 10:10PM ET",5.769,"LAD"
"1B","Yonder Alonso",2900,"LAA@OAK 10:05PM ET",8.5,"OAK"
"SS","Andrelton Simmons",2900,"LAA@OAK 10:05PM ET",5.882,"LAA"
"OF","JaCoby Jones",2900,"DET@ARI 09:40PM ET",3.938,"DET"
"OF","Socrates Brito",2900,"DET@ARI 09:40PM ET",0,"ARI"
"C","James McCann",2900,"DET@ARI 09:40PM ET",6.476,"DET"
"3B/OF","Rob Segedin",2900,"PIT@LAD 10:10PM ET",2.5,"LAD"
"2B","Jed Lowrie",2800,"LAA@OAK 10:05PM ET",7.355,"OAK"
"2B","Danny Espinosa",2800,"LAA@OAK 10:05PM ET",4.242,"LAA"
"OF","Gregor Blanco",2800,"DET@ARI 09:40PM ET",5,"ARI"
"SS","Dixon Machado",2800,"DET@ARI 09:40PM ET",1.667,"DET"
"1B/C","John Hicks",2800,"DET@ARI 09:40PM ET",9.25,"DET"
"OF","Mikie Mahtook",2800,"DET@ARI 09:40PM ET",3.4,"DET"
"OF","Tyler Collins",2800,"DET@ARI 09:40PM ET",5.958,"DET"
"OF","Andre Ethier",2800,"PIT@LAD 10:10PM ET",0,"LAD"
"C","Francisco Cervelli",2800,"PIT@LAD 10:10PM ET",6.308,"PIT"
"3B","David Freese",2800,"PIT@LAD 10:10PM ET",7.278,"PIT"
"SS","Jordy Mercer",2800,"PIT@LAD 10:10PM ET",5.323,"PIT"
"2B/OF","Adam Frazier",2800,"PIT@LAD 10:10PM ET",6.067,"PIT"
"OF","Jake Smolinski",2700,"LAA@OAK 10:05PM ET",0,"OAK"
"OF","Ryan LaMarre",2700,"LAA@OAK 10:05PM ET",0.667,"OAK"
"SS","Jose Iglesias",2700,"DET@ARI 09:40PM ET",6.217,"DET"
"1B/OF","John Jaso",2700,"PIT@LAD 10:10PM ET",2.387,"PIT"
"1B/OF","Scott Van Slyke",2700,"PIT@LAD 10:10PM ET",2.273,"LAD"
"OF","Danny Ortiz",2700,"PIT@LAD 10:10PM ET",0,"PIT"
"OF/SS","Kike Hernandez",2700,"PIT@LAD 10:10PM ET",5.038,"LAD"
"SS","Kevin Newman",2700,"PIT@LAD 10:10PM ET",0,"PIT"
"C","Bruce Maxwell",2600,"LAA@OAK 10:05PM ET",2.4,"OAK"
"OF","Jim Adduci",2600,"DET@ARI 09:40PM ET",8.5,"DET"
"OF/SS","Andrew Romine",2600,"DET@ARI 09:40PM ET",5.913,"DET"
"OF","Jose Osuna",2600,"PIT@LAD 10:10PM ET",5.278,"PIT"
"OF","Matt Joyce",2500,"LAA@OAK 10:05PM ET",4.759,"OAK"
"C","Chris Iannetta",2500,"DET@ARI 09:40PM ET",4.5,"ARI"
"SS","Adam Rosales",2400,"LAA@OAK 10:05PM ET",5.44,"OAK"
"2B/OF","Daniel Descalso",2400,"DET@ARI 09:40PM ET",3.76,"ARI"
"C","Elias Diaz",2400,"PIT@LAD 10:10PM ET",3.5,"PIT"
"2B","Phil Gosselin",2400,"PIT@LAD 10:10PM ET",1.158,"PIT"
"SS","Max Moroff",2400,"PIT@LAD 10:10PM ET",0,"PIT"
"SS","Nick Ahmed",2300,"DET@ARI 09:40PM ET",4.391,"ARI"
"C","Martin Maldonado",2200,"LAA@OAK 10:05PM ET",4.138,"LAA"
"C","Juan Graterol",2200,"LAA@OAK 10:05PM ET",1.857,"LAA"
"2B/SS","Chad Pinder",2200,"LAA@OAK 10:05PM ET",4.833,"OAK"
"SS","Gift Ngoepe",2200,"PIT@LAD 10:10PM ET",5.091,"PIT"
"OF","Jaff Decker",2100,"LAA@OAK 10:05PM ET",4.118,"OAK"
"C","Carlos Perez",2100,"LAA@OAK 10:05PM ET",0.833,"LAA"
"C","Jeff Mathis",2100,"DET@ARI 09:40PM ET",3,"ARI"
"C","Chris Stewart",2100,"PIT@LAD 10:10PM ET",2.9,"PIT"
"OF","Brett Eibner",2100,"PIT@LAD 10:10PM ET",1,"LAD"
"C","John Bormann",2100,"PIT@LAD 10:10PM ET",0,"PIT"
"2B/SS","Cliff Pennington",2000,"LAA@OAK 10:05PM ET",2.765,"LAA"
"OF","Matt Olson",2000,"LAA@OAK 10:05PM ET",0,"OAK"
