"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev","Opponent","Projection","Projection_dfn","Projection_baseballmonster","Projection_rotowire","Batting_Order_Projected","Batting_Order_Confirmed","Actual_fpts"
"2B/SS","Chris Taylor",3100,"LAD@SF 10:15PM ET",9,"LAD","SF",NA,0,1.56,0.4,"x","x",NA
"OF","Jarrett Parker",3100,"LAD@SF 10:15PM ET",2.667,"SF","LAD",NA,0,NA,0,"x","x",NA
"1B","Ryan O'Hearn",3000,"KC@CWS 08:10PM ET",0,"KC","CWS",NA,0,NA,0,"x","x",NA
"1B/OF","Jose Osuna",3000,"CHC@PIT 07:05PM ET",2.8,"PIT","CHC",5.45,5.4,5.75,0,"7","7",20
"2B","Ian Happ",3000,"CHC@PIT 07:05PM ET",0,"CHC","PIT",NA,0,NA,0,"x","x",NA
"OF","Matt Szczur",3000,"CHC@PIT 07:05PM ET",0.714,"CHC","PIT",NA,0,1.45,0.5,"x","x",NA
"2B","Danny Espinosa",3000,"TOR@LAA 10:07PM ET",5.333,"LAA","TOR",5.39,5.6,5.86,5.8,"8","8",2
"C","Jett Bandy",3000,"CIN@MIL 07:40PM ET",8.167,"MIL","CIN",NA,NA,NA,NA,"7","x",NA
"2B/SS","Hanser Alberto",3000,"MIN@TEX 08:05PM ET",0,"TEX","MIN",NA,0,NA,0,"x","x",NA
"C","Christian Bethancourt",3000,"SD@ARI 09:40PM ET",0.375,"SD","ARI",NA,0,1.48,NA,"x","x",NA
"C","Austin Hedges",3000,"SD@ARI 09:40PM ET",5.947,"SD","ARI",5.22,5.6,6.18,4,"5","5",16
"3B/SS","Alexi Amarista",3000,"WAS@COL 08:40PM ET",2.333,"COL","WAS",NA,0,1.84,0.4,"x","x",NA
"C","Nick Hundley",3000,"LAD@SF 10:15PM ET",5.455,"SF","LAD",NA,0,5.29,0.9,"x","x",NA
"OF","Trayce Thompson",3000,"LAD@SF 10:15PM ET",0,"LAD","SF",NA,0,NA,0,"x","x",NA
"OF","Leury Garcia",2900,"KC@CWS 08:10PM ET",4.143,"CWS","KC",3.62,5.8,1.62,0.8,"x","9",13
"OF","Jacob May",2900,"KC@CWS 08:10PM ET",1.583,"CWS","KC",NA,NA,NA,NA,"9","x",NA
"OF","Terrance Gore",2900,"KC@CWS 08:10PM ET",0,"KC","CWS",NA,0,NA,0,"x","x",NA
"2B/3B","Tommy La Stella",2900,"CHC@PIT 07:05PM ET",1.833,"CHC","PIT",NA,0,NA,0,"x","x",NA
"1B","Justin Smoak",2900,"TOR@LAA 10:07PM ET",6.278,"TOR","LAA",6.01,6.2,6.38,1.2,"6","5",5
"1B","Rowdy Tellez",2900,"TOR@LAA 10:07PM ET",0,"TOR","LAA",NA,0,NA,0,"x","x",NA
"OF","Dalton Pompey",2900,"TOR@LAA 10:07PM ET",0,"TOR","LAA",NA,0,NA,0,"x","x",NA
"OF","Patrick Kivlehan",2900,"CIN@MIL 07:40PM ET",2.833,"CIN","MIL",NA,0,1.55,1.2,"x","x",NA
"2B/SS","Ehire Adrianza",2900,"MIN@TEX 08:05PM ET",0,"MIN","TEX",NA,0,NA,0,"x","x",NA
"C","Chris Iannetta",2900,"SD@ARI 09:40PM ET",6.364,"ARI","SD",5.98,0,1.74,0.8,"x","x",NA
"SS","Erick Aybar",2900,"SD@ARI 09:40PM ET",3.579,"SD","ARI",5.22,6.4,5.15,3.7,"2","8",10
"2B/C","Austin Barnes",2900,"LAD@SF 10:15PM ET",6.222,"LAD","SF",NA,0,1.62,0.4,"x","x",NA
"2B/SS","Kelby Tomlinson",2900,"LAD@SF 10:15PM ET",0,"SF","LAD",NA,0,NA,0,"x","x",NA
"OF","Andrew Toles",2900,"LAD@SF 10:15PM ET",4.889,"LAD","SF",5.51,7.7,8.15,4.8,"7","1",0
"OF","Mac Williamson",2900,"LAD@SF 10:15PM ET",0,"SF","LAD",NA,0,NA,0.7,"x","x",NA
"1B","Cody Asche",2800,"KC@CWS 08:10PM ET",1.818,"CWS","KC",NA,0,1.54,1,"x","x",NA
"2B/SS","Christian Colon",2800,"KC@CWS 08:10PM ET",0.5,"KC","CWS",NA,0,1.4,0.8,"x","x",NA
"3B/SS","Ryan Flaherty",2800,"TB@BAL 07:05PM ET",0.5,"BAL","TB",NA,0,1.42,0.7,"x","x",NA
"OF","Shane Peterson",2800,"TB@BAL 07:05PM ET",6.375,"TB","BAL",4.85,6,5.45,4.2,"8","8",9
"2B","Phil Gosselin",2800,"CHC@PIT 07:05PM ET",0.6,"PIT","CHC",NA,0,NA,0.6,"x","x",NA
"C","Jarrod Saltalamacchia",2800,"TOR@LAA 10:07PM ET",0.625,"TOR","LAA",NA,0,1.47,0.9,"x","x",NA
"OF","Ezequiel Carrera",2800,"TOR@LAA 10:07PM ET",4.867,"TOR","LAA",5.35,6.2,7.09,4.5,"2","2",6
"2B/OF","Daniel Descalso",2800,"SD@ARI 09:40PM ET",3.063,"ARI","SD",NA,0,1.7,0,"x","x",NA
"3B/SS","Luis Sardinas",2800,"SD@ARI 09:40PM ET",1.429,"SD","ARI",3.64,0,1.52,0.4,"x","x",NA
"OF/SS","Allen Cordoba",2800,"SD@ARI 09:40PM ET",2.857,"SD","ARI",NA,0,1.76,1.5,"x","x",NA
"2B/SS","Grant Green",2800,"WAS@COL 08:40PM ET",0,"WAS","COL",NA,0,NA,0,"x","x",NA
"2B/OF","Aaron Hill",2800,"LAD@SF 10:15PM ET",2.667,"SF","LAD",5.46,0,6.25,1.8,"x","x",NA
"3B/OF","Rob Segedin",2800,"LAD@SF 10:15PM ET",2.5,"LAD","SF",NA,0,NA,0,"x","x",NA
"C","Geovany Soto",2700,"KC@CWS 08:10PM ET",7.857,"CWS","KC",5.55,5.8,1.58,2.4,"8","8",0
"C","Omar Narvaez",2700,"KC@CWS 08:10PM ET",3.222,"CWS","KC",NA,0,5.02,0.6,"x","x",NA
"OF","Willy Garcia",2700,"KC@CWS 08:10PM ET",4,"CWS","KC",NA,0,NA,0,"x","x",NA
"OF","Jorge Bonifacio",2700,"KC@CWS 08:10PM ET",8.5,"KC","CWS",4.65,5.1,5.24,3.9,"9","9",0
"C","Caleb Joseph",2700,"TB@BAL 07:05PM ET",2,"BAL","TB",NA,0,1.21,0.6,"x","x",NA
"SS","Nick Ahmed",2700,"SD@ARI 09:40PM ET",4.692,"ARI","SD",NA,0,1.68,0.8,"x","x",NA
"OF","Jabari Blash",2700,"SD@ARI 09:40PM ET",1,"SD","ARI",NA,6.7,NA,0,"x","7",4
"OF","Andre Ethier",2700,"LAD@SF 10:15PM ET",0,"LAD","SF",NA,0,NA,0,"x","x",NA
"OF","Gorkys Hernandez",2700,"LAD@SF 10:15PM ET",2.133,"SF","LAD",NA,NA,NA,NA,"8","x",NA
"2B","Yolmer Sanchez",2600,"KC@CWS 08:10PM ET",5.444,"CWS","KC",NA,NA,1.45,1.2,NA,NA,NA
"2B","Raul Mondesi",2600,"KC@CWS 08:10PM ET",4.429,"KC","CWS",NA,0,NA,0,"x","x",NA
"2B/OF","Drew Robinson",2600,"MIN@TEX 08:05PM ET",0,"TEX","MIN",NA,0,NA,0,"x","x",NA
"C","Hector Sanchez",2600,"SD@ARI 09:40PM ET",0.25,"SD","ARI",NA,0,1.45,1.3,"x","x",NA
"1B/3B","Conor Gillaspie",2600,"LAD@SF 10:15PM ET",1.583,"SF","LAD",NA,0,1.53,0.9,"x","x",NA
"1B/OF","Scott Van Slyke",2600,"LAD@SF 10:15PM ET",2.632,"LAD","SF",NA,0,1.7,0.5,"x","x",NA
"3B/OF","Kike Hernandez",2600,"LAD@SF 10:15PM ET",6,"LAD","SF",NA,NA,1.57,NA,NA,NA,NA
"C","Kevan Smith",2400,"KC@CWS 08:10PM ET",2.333,"CWS","KC",NA,0,NA,1.1,"x","x",NA
"C","Martin Maldonado",2400,"TOR@LAA 10:07PM ET",3.529,"LAA","TOR",4.29,4.6,4.96,0.6,"9","9",2
"C","Juan Graterol",2400,"TOR@LAA 10:07PM ET",1,"LAA","TOR",NA,0,1.4,3.6,"x","x",NA
"2B/3B","Darwin Barney",2400,"TOR@LAA 10:07PM ET",3.615,"TOR","LAA",4.31,0,5.24,2.4,"x","x",NA
"C","Jeff Mathis",2400,"SD@ARI 09:40PM ET",2.667,"ARI","SD",NA,4.7,4.93,1.6,"x","8",0
"C","Chris Stewart",2300,"CHC@PIT 07:05PM ET",3.8,"PIT","CHC",NA,0,1.35,0.6,"x","x",NA
"OF","Eloy Jimenez",2300,"CHC@PIT 07:05PM ET",0,"CHC","PIT",NA,0,NA,0,"x","x",NA
"C","Carlos Perez",2300,"TOR@LAA 10:07PM ET",0.833,"LAA","TOR",NA,0,NA,0,"x","x",NA
"C","Stuart Turner",2300,"CIN@MIL 07:40PM ET",2,"CIN","MIL",NA,4.8,1.37,1.1,"x","8",16
"C","Drew Butera",2200,"KC@CWS 08:10PM ET",1.857,"KC","CWS",4.43,0,1.2,0.4,"x","x",NA
"2B/3B","Ryan Goins",2200,"TOR@LAA 10:07PM ET",3.5,"TOR","LAA",4.21,4.4,4.74,0.9,"9","9",3
"C","Tim Federowicz",2200,"LAD@SF 10:15PM ET",1,"SF","LAD",NA,0,NA,0,"x","x",NA
"C","Zack Collins",2100,"KC@CWS 08:10PM ET",0,"CWS","KC",NA,0,NA,0,"x","x",NA
"2B/SS","Cliff Pennington",2100,"TOR@LAA 10:07PM ET",2.3,"LAA","TOR",NA,0,1.48,0.6,"x","x",NA
"3B/OF","Chris Coghlan",2100,"TOR@LAA 10:07PM ET",2.667,"TOR","LAA",5.16,5.9,1.57,5.5,"7","7",3
"C","Luis Torrens",2100,"SD@ARI 09:40PM ET",1.4,"SD","ARI",NA,0,1.41,0.9,"x","x",NA
"OF","Chris Marrero",2100,"LAD@SF 10:15PM ET",2.667,"SF","LAD",NA,NA,NA,NA,"7","x",NA
"OF","Brett Eibner",2100,"LAD@SF 10:15PM ET",1,"LAD","SF",NA,0,NA,0,"x","x",NA
