"Mike Trout_LAA","Paul Goldschmidt_ARI","Joey Votto_CIN","AJ Pollock_ARI","Jake Lamb_ARI","Miguel Cabrera_DET","Billy Hamilton_CIN","JD Martinez_DET","Buster Posey_SF","Justin Upton_DET","David Peralta_ARI","Gregory Polanco_PIT","Yasmany Tomas_ARI","Starling Marte_PIT","Andrew McCutchen_PIT","Chris Owings_ARI","Brandon Drury_ARI","Adam Duvall_CIN","Ian Kinsler_DET","Eugenio Suarez_CIN","Nicholas Castellanos_DET","Josh Harrison_PIT","Denard Span_SF","Brandon Belt_SF","Hunter Pence_SF","Zack Cozart_CIN","Albert Pujols_LAA","Alex Avila_DET","Francisco Cervelli_PIT","Alen Hanson_PIT","Christian Arroyo_SF","Victor Martinez_DET","Jim Adduci_DET","Yunel Escobar_LAA","Andrew Romine_DET","Josh Bell_PIT","Eduardo Nunez_SF","Brandon Crawford_SF","Scott Schebler_CIN","CJ Cron_LAA","Jeremy Hazelbaker_ARI","Adam Frazier_PIT","Scooter Gennett_CIN","Joe Panik_SF","Luis Valbuena_LAA","Cameron Maybin_LAA","Kole Calhoun_LAA","David Freese_PIT","Chris Herrmann_ARI","Jarrett Parker_SF","Phillip Ervin_CIN","Tyler Collins_DET","John Jaso_PIT","Chris Iannetta_ARI","Danny Ortiz_PIT","Socrates Brito_ARI","Kevin Newman_PIT","Jose Peraza_CIN","Jefry Marte_LAA","James McCann_DET","Gregor Blanco_ARI","Nick Hundley_SF","Mac Williamson_SF","Ben Revere_LAA","Andrelton Simmons_LAA","Jordy Mercer_PIT","Jose Osuna_PIT","Arismendy Alcantara_CIN","Kelby Tomlinson_SF","Aaron Hill_SF","JaCoby Jones_DET","Elias Diaz_PIT","Phil Gosselin_PIT","Jesse Winker_CIN","Dixon Machado_DET","Jose Iglesias_DET","John Hicks_DET","Mikie Mahtook_DET","Daniel Descalso_ARI","Nick Ahmed_ARI","Chris Bostick_PIT","Gorkys Hernandez_SF","Conor Gillaspie_SF","Danny Espinosa_LAA","Gift Ngoepe_PIT","Justin Ruggiano_SF","Drew Stubbs_SF","Max Moroff_PIT","Michael Morse_SF","Devin Mesoraco_CIN","Chris Stewart_PIT","John Bormann_PIT","Tim Federowicz_SF","Tucker Barnhart_CIN","Martin Maldonado_LAA","Juan Graterol_LAA","Jeff Mathis_ARI","Patrick Kivlehan_CIN","Carlos Perez_LAA","Chris Marrero_SF","Cliff Pennington_LAA","Stuart Turner_CIN"
0,0,0,0,0,0,0,0,0,0,0,25,0,9,30,0,0,0,0,0,0,30,0,0,0,0,0,0,22,6,0,0,0,0,0,25,0,0,0,0,0,9,0,0,0,0,0,15,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,28,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,15,14,12,0,0,0,0,0,2,0,0,0,0,0,13,14,0,0,0,0,0,14,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,14,32,28,0,0,0,0,0,13,0,0,0,0,0,29,19,0,0,0,0,0,29,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,16,7,0,0,2,3,0,5,0,0,0,0,0,0,0,0,0,0,9,0,0
0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,12,28,32,0,0,0,0,0,13,0,0,0,0,0,30,18,0,0,0,0,0,29,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,17,7,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,8,0,0
0,0,29,0,0,0,27,0,0,0,0,0,0,0,0,0,0,27,0,26,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,19,0,0,0,2,0,0,0,4
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,32,0,0,0,0,0,12,0,0,0,0,5,26,31,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,14,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,27,3,0,0,3,0,8,0
0,0,0,0,0,7,0,0,0,13,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,13,0,0,0,13,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,20,0,9,24,0,0,0,0,0,0,22,0,0,0,0,0,0,24,4,0,0,0,0,0,20,0,0,0,0,0,11,0,0,0,0,0,13,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,22,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,4,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,13,0,0,0,0,0,15,0,0,0,0,0,14,2,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,5,0,0,2,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,18,0,2,0,25,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,13,0,0,0,27,9,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,8,0,0,0,3,21,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,5,0,0,0,10,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,0,0,0,9,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,34,0,0,0,0,0,12,0,0,0,0,6,27,32,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,15,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,27,4,0,0,3,0,7,0
0,0,0,0,0,15,0,0,0,17,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,6,0,0,0,17,5,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,14,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,25,0,9,28,0,0,0,0,0,0,25,0,0,0,0,0,0,20,6,0,0,0,0,0,29,0,0,0,0,0,10,0,0,0,0,0,15,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,27,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,13,29,30,0,0,0,0,0,14,0,0,0,0,0,33,19,0,0,0,0,0,30,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,18,6,0,0,2,3,0,4,0,0,0,0,0,0,0,0,0,0,9,0,0
0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,14,19,18,0,0,0,0,0,2,0,0,0,0,0,19,21,0,0,0,0,0,19,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
0,0,32,0,0,0,30,0,0,0,0,0,0,0,0,0,0,29,0,29,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,22,0,0,0,2,0,0,0,3
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,12,0,0,0,0,0,13,0,0,0,0,0,7,12,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,9,2,0,0,2,0,3,0
0,4,0,0,4,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,8,0,9,12,0,0,0,0,0,0,9,0,0,0,0,0,0,11,0,0,0,0,0,0,10,0,0,0,0,0,12,0,0,0,0,0,10,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,12,0,0,0,10,0,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,14,29,29,0,0,0,0,0,14,0,0,0,0,0,30,19,0,0,0,0,0,33,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,16,8,0,0,3,4,0,6,0,0,0,0,0,0,0,0,0,0,7,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,6,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,27,0,0,0,0,0,7,0,0,0,0,5,27,25,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,8,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,23,3,0,0,0,0,4,0
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,32,0,0,0,0,0,12,0,0,0,0,6,25,33,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,15,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,26,4,0,0,3,0,8,0
0,0,0,0,0,0,0,0,0,0,0,13,0,9,17,0,0,0,0,0,0,15,0,0,0,0,0,0,13,0,0,0,0,0,0,15,0,0,0,0,0,10,0,0,0,0,0,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
0,9,0,8,10,0,0,0,0,0,8,0,4,0,0,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,7,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,14,0,0,0,19,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,12,0,0,0,19,9,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,9,0,0,0,0,0,0,6,4,0,0,0,0,0,9,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
0,13,0,11,11,0,0,0,0,0,8,0,10,0,0,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
