"Aaron Judge_NYY","Bryce Harper_WAS","George Springer_HOU","Jose Altuve_HOU","Mookie Betts_BOS","Gary Sanchez_NYY","Carlos Correa_HOU","Daniel Murphy_WAS","Justin Smoak_TOR","Andrew Benintendi_BOS","Miguel Sano_MIN","Max Kepler_MIN","Brett Gardner_NYY","Didi Gregorius_NYY","Logan Morrison_TB","Steven Souza_TB","Trea Turner_WAS","Josh Reddick_HOU","Marwin Gonzalez_HOU","Joe Mauer_MIN","Chris Davis_BAL","Tommy Pham_STL","Michael Conforto_NYM","Mark Trumbo_BAL","Eduardo Escobar_MIN","Jonathan Schoop_BAL","Dexter Fowler_STL","Domingo Santana_MIL","Michael Taylor_WAS","Curtis Granderson_NYM","Xander Bogaerts_BOS","Mallex Smith_TB","Aaron Altherr_PHI","Anthony Rendon_WAS","Daniel Palka_MIN","Lucas Duda_NYM","Matt Holliday_NYY","Ryan Braun_MIL","Starlin Castro_NYY","Travis Shaw_MIL","Ryan Zimmerman_WAS","Adam Eaton_WAS","Brian Dozier_MIN","Manny Machado_BAL","Byron Buxton_MIN","Kendrys Morales_TOR","Josh Donaldson_TOR","Evan Gattis_HOU","Jedd Gyorko_STL","Eric Thames_MIL","Hanley Ramirez_BOS","Dustin Pedroia_BOS","Corey Dickerson_TB","Trey Mancini_BAL","Jose Bautista_TOR","Matt Carpenter_STL","Aledmys Diaz_STL","Jackie Bradley_BOS","Maikel Franco_PHI","Brian Goodwin_WAS","Kennys Vargas_MIN","Eddie Rosario_MIN","Carlos Beltran_HOU","Russell Martin_TOR","Alex Bregman_HOU","Yuli Gurriel_HOU","Jay Bruce_NYM","Jacoby Ellsbury_NYY","Aaron Hicks_NYY","Evan Longoria_TB","Cesar Hernandez_PHI","Freddie Freeman_ATL","Robbie Grossman_MIN","Devon Travis_TOR","Yoenis Cespedes_NYM","Chase Headley_NYY","Keon Broxton_MIL","Hernan Perez_MIL","Deven Marrero_BOS","Brad Miller_TB","Wil Myers_SD","Manuel Margot_SD","Adam Lind_WAS","Adam Jones_BAL","Asdrubal Cabrera_NYM","Chris Carter_NYY","Jesus Aguilar_MIL","Ronald Torreyes_NYY","Orlando Arcia_MIL","Greg Bird_NYY","Freddy Galvis_PHI","Daniel Nava_PHI","Hunter Renfroe_SD","Nick Williams_PHI","Jayson Werth_WAS","Seth Smith_BAL","Jason Castro_MIN","David Wright_NYM","Travis d'Arnaud_NYM","Stephen Piscotty_STL","TJ Rivera_NYM","Wilson Ramos_TB","Kevin Kiermaier_TB","Tommy Joseph_PHI","Ryan Schimpf_SD","Cameron Perkins_PHI","Andrew Knapp_PHI","Matt Adams_ATL","Ender Inciarte_ATL","Joey Rickard_BAL","Brian McCann_HOU","Troy Tulowitzki_TOR","Kevin Pillar_TOR","Neil Walker_NYM","Wilmer Flores_NYM","Manny Pina_MIL","Jonathan Villar_MIL","Trevor Plouffe_TB","Colby Rasmus_TB","Tim Beckham_TB","Howie Kendrick_PHI","Jose Pirela_SD","Cory Spangenberg_SD","Matt Kemp_ATL","Caleb Joseph_BAL","Jose Reyes_NYM","Randal Grichuk_STL","Stephen Vogt_MIL","Eric Sogard_MIL","Mason Williams_NYY","Rob Refsnyder_NYY","Lewis Brinson_MIL","Chris Young_BOS","Pablo Sandoval_BOS","Matt Duffy_TB","Odubel Herrera_PHI","Franchy Cordero_SD","Rhys Hoskins_PHI","Chris Gimenez_MIN","Craig Gentry_BAL","Yadier Molina_STL","Paul DeJong_STL","Austin Romine_NYY","Mitch Moreland_BOS","Nick Markakis_ATL","JJ Hardy_BAL","Jorge Polanco_MIN","Ezequiel Carrera_TOR","Ji-Man Choi_NYY","Jesus Sucre_TB","Erick Aybar_SD","Yangervis Solarte_SD","Welington Castillo_BAL","Miguel Montero_TOR","Derek Fisher_HOU","Chad Huffman_STL","Jose Martinez_STL","Kolten Wong_STL","Brett Phillips_MIL","Clint Frazier_NYY","Dustin Fowler_NYY","Corey Ray_MIL","Gleyber Torres_NYY","Jhonny Peralta_BOS","Sandy Leon_BOS","Brock Holt_BOS","Jake Bauers_TB","Tyler Flowers_ATL","Danny Santana_ATL","Wilmer Difo_WAS","Steve Pearce_TOR","Jake Marisnick_HOU","Dalton Pompey_TOR","Rowdy Tellez_TOR","Rene Rivera_NYM","Greg Garcia_STL","Amed Rosario_NYM","Harrison Bader_STL","Tyler Austin_NYY","Peter Bourjos_TB","Christian Vazquez_BOS","Alex Dickerson_SD","Cameron Rupp_PHI","Jose Rondon_SD","Scott Kingery_PHI","Ryan Raburn_WAS","Kurt Suzuki_ATL","Stephen Drew_WAS","Matt Wieters_WAS","Ehire Adrianza_MIN","Jarrod Saltalamacchia_TOR","Brandon Nimmo_NYM","Andrew Susac_MIL","Jorge Mateo_NYY","Miguel Andujar_NYY","Tyler Wade_NYY","Ryan Cordell_MIL","Derek Norris_TB","Matt Szczur_SD","Chase d'Arnaud_SD","Ty Kelly_PHI","Brandon Phillips_ATL","Jace Peterson_ATL","Adonis Garcia_ATL","Dansby Swanson_ATL","Francisco Pena_BAL","Ryan Flaherty_BAL","Hyun Soo Kim_BAL","Luis Sardinas_BAL","Darwin Barney_TOR","Darrell Ceciliani_TOR","JD Davis_HOU","Kirk Nieuwenhuis_MIL","Michael Reed_MIL","Jacob Nottingham_MIL","Rickie Weeks_TB","Steve Selsky_BOS","Marco Hernandez_BOS","Andres Blanco_PHI","Christian Bethancourt_SD","Brock Stassi_PHI","Travis Jankowski_SD","Luis Urias_SD","Paul Janish_BAL","Chris Coghlan_TOR","Anthony Alford_TOR","Richard Urena_TOR","Juan Lagares_NYM","Luke Voit_STL","Gavin Cecchini_NYM","Magneuris Sierra_STL","Kyle Higashioka_NYY","Jett Bandy_MIL","Adeiny Hechavarria_TB","Curt Casali_TB","Sam Travis_BOS","Jorge Alfaro_PHI","Roman Quinn_PHI","Chris Heisey_WAS","Micah Johnson_ATL","Ruben Tejada_BAL","David Washington_BAL","Anthony Santander_BAL","Norichika Aoki_HOU","Dwight Smith_TOR","Harold Ramirez_TOR","Matt Reynolds_NYM","Kevin Plawecki_NYM","Carson Kelly_STL","Alex Mejia_STL","Josh Rutledge_BOS","Daniel Robertson_TB","Allen Cordoba_SD","Pedro Severino_WAS","Johan Camargo_ATL","Rio Ruiz_ATL","Travis Demeritte_ATL","Ryan Goins_TOR","Luke Maile_TOR","Eric Fryer_STL","Shane Peterson_TB","Tzu-Wei Lin_BOS","Jabari Blash_SD","Carlos Asuaje_SD","Rafael Bautista_WAS","Hector Sanchez_SD","Jose Lobaton_WAS","Kyle Tucker_HOU","Austin Hedges_SD","Johnny Giavotella_BAL","Juan Centeno_HOU","Mike Ohlman_TOR","Teoscar Hernandez_HOU","Colin Moran_HOU","Ian Parmley_TOR","Tony Kemp_HOU","Yadiel Rivera_MIL","Taylor Featherston_TB","Willy Adames_TB","Luis Torrens_SD","Emilio Bonifacio_ATL","Anthony Recker_ATL","Lane Adams_ATL","Adrian Sanchez_WAS","Ronald Acuna_ATL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.7692307692308,5.05263157894737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.8051470588235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.8201581027668,0,0,0,0,0,0,0,0,0,2.62820512820513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46320346320346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.5,4.04545454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.14285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.7051282051282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.804347826087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.63398692810457,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-5.1,0,0,0,0,4.07142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.151515151515152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.1025641025641,-0.0606060606060606,0,0,0,0,0,3.98181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6333333333333,-8.26190476190476,0,0,0,0,0,0,0,0,0,-1.5125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5,-3.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.194444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.52564102564103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.217948717948718,0,0,0,0,0,0,0,0,0,0,0,-1.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.27205882352941,10.5952380952381,0,0,0,0,0,0,0,0,0,0,0,1.46153846153846,0,0,-1.26666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.83455882352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.42857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.2205882352941,0,6.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.625,0,0,0,0,0,0,0,0,0,0,0,-18.0714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.48888888888889,-6.86666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.8809523809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.06944444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.66666666666667,0,37.9555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.87179487179487,-5.04545454545455,0,0,0,0,0,0,0,0,0,0,-6.3974358974359,0,0,0,0,0,0,0,0,0,0,0,-2.08333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.21818181818182,0.83974358974359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1025641025641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16.3181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,2.83333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.83333333333333,0,0,0,0,0,0,0,0,0,8.73333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.66666666666667,0,0,0,0,0,0,0,0,0,0,0,-0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,-6.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.23976608187134,2,0,0,0,0,0,0,0,19.2456140350877,0,0,0,0,0,0,0,0,2.96363636363636,0,0,0,0,0,0,0,0,0,-2.18181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,-4.25490196078431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823809523809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.38777878078145e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.5789473684211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.63398692810458,8.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.31818181818182,0,0,0,0,0,0,45.6666666666667,0,0,0,0,0,23.5333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19.3717948717949,0,0,0,0,0,0,0,9.25,0,0,0,0,0,0,0,0,0,62.5,0,0,0,0,0,0,0,0,0,0,0,0,0,52.85,0,4.77777777777778,0,0,0,0,0,0,0,0,0,0,0,0,8.25641025641026,2.06363636363636,0,0,0,0,0,0,0,0,0,0,15.6923076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.82142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.3166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.75,0,0,0,0,0,0,6.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,61.0476190476191,-21.1333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-41.5833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.0833333333333,0,0,0,0,0,0,0,-1.08333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8333333333333,0,-6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.8333333333333,0,0,0,0,0,0,0,0,0,0,94.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.6,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.1,0,0,0,0,0,0,-11.6904761904762,-0.547619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19.1666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,-22.1904761904762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.4761904761905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.6666666666667,0,0,0,0,0,0,0,0,0,0,0,3.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.66666666666667,2.33333333333333,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0.666666666666667,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
