"Aaron Judge_NYY","Cody Bellinger_LAD","Corey Seager_LAD","Gary Sanchez_NYY","Mookie Betts_BOS","Xander Bogaerts_BOS","Travis Shaw_MIL","Corey Dickerson_TB","Joey Votto_CIN","Brian Dozier_MIN","Ryan Braun_MIL","Giancarlo Stanton_MIA","Logan Morrison_TB","Evan Longoria_TB","Justin Turner_LAD","Mike Trout_LAA","Jonathan Villar_MIL","Yoenis Cespedes_NYM","Brett Gardner_NYY","Joc Pederson_LAD","Eric Thames_MIL","Domingo Santana_MIL","Adam Duvall_CIN","Lucas Duda_NYM","Matt Holliday_NYY","Jose Abreu_CWS","Josh Donaldson_TOR","Justin Smoak_TOR","Trey Mancini_BAL","Miguel Sano_MIN","Eddie Rosario_MIN","Andrew Benintendi_BOS","Starling Marte_PIT","Keon Broxton_MIL","Scooter Gennett_CIN","Hernan Perez_MIL","Asdrubal Cabrera_NYM","Michael Conforto_NYM","Chris Carter_NYY","Todd Frazier_CWS","Steven Souza_TB","Chris Taylor_LAD","Eric Sogard_MIL","Freddie Freeman_ATL","Matt Adams_ATL","Jose Bautista_TOR","Hanley Ramirez_BOS","Jackie Bradley_BOS","Yasmani Grandal_LAD","Jay Bruce_NYM","Wil Myers_SD","Ender Inciarte_ATL","Jonathan Schoop_BAL","Mitch Moreland_BOS","Billy Hamilton_CIN","Curtis Granderson_NYM","Nick Markakis_ATL","Melky Cabrera_CWS","Chris Davis_BAL","Manny Machado_BAL","Devon Travis_TOR","Kevin Pillar_TOR","Joe Mauer_MIN","Dee Gordon_MIA","Marcell Ozuna_MIA","Brandon Phillips_ATL","Matt Kemp_ATL","Chase Headley_NYY","Yoan Moncada_CWS","Mallex Smith_TB","Eugenio Suarez_CIN","Scott Schebler_CIN","Justin Bour_MIA","Jacoby Ellsbury_NYY","Aaron Hicks_NYY","Didi Gregorius_NYY","Russell Martin_TOR","Kendrys Morales_TOR","Chris Young_BOS","Dustin Pedroia_BOS","Daniel Palka_MIN","Andrew McCutchen_PIT","Josh Harrison_PIT","Nick Franklin_MIL","Jesus Aguilar_MIL","David Wright_NYM","Travis d'Arnaud_NYM","JT Realmuto_MIA","Tyler Flowers_ATL","Starlin Castro_NYY","Tyler Saladino_CWS","Alen Hanson_CWS","Adam Jones_BAL","Sandy Leon_BOS","Robbie Grossman_MIN","Eduardo Escobar_MIN","Jorge Polanco_MIN","Brad Miller_TB","Adam Frazier_PIT","Adrian Gonzalez_LAD","Orlando Arcia_MIL","Phillip Ervin_CIN","Neil Walker_NYM","Jose Pirela_SD","Ryan Schimpf_SD","Greg Bird_NYY","Mark Trumbo_BAL","Steve Pearce_TOR","Jhonny Peralta_BOS","Brock Holt_BOS","Trevor Plouffe_TB","Wilson Ramos_TB","Kevin Kiermaier_TB","Cameron Maybin_LAA","Kike Hernandez_LAD","Yasiel Puig_LAD","Manny Pina_MIL","Lewis Brinson_MIL","Wilmer Flores_NYM","Christian Yelich_MIA","Yangervis Solarte_SD","Adonis Garcia_ATL","Matt Davidson_CWS","Troy Tulowitzki_TOR","Kennys Vargas_MIN","Colby Rasmus_TB","Josh Bell_PIT","Austin Barnes_LAD","Devin Mesoraco_CIN","Stephen Vogt_MIL","Zack Cozart_CIN","Michael Reed_MIL","Avisail Garcia_CWS","Mason Williams_NYY","Seth Smith_BAL","Harold Ramirez_TOR","Richard Urena_TOR","Christian Vazquez_BOS","Matt Duffy_TB","Chase Utley_LAD","Kirk Nieuwenhuis_MIL","Andrew Susac_MIL","Arismendy Alcantara_CIN","Martin Prado_MIA","Kurt Suzuki_ATL","Alex Dickerson_SD","Franchy Cordero_SD","Tyler Austin_NYY","Charlie Tilson_CWS","Rob Refsnyder_NYY","Tim Anderson_CWS","Ezequiel Carrera_TOR","Chris Gimenez_MIN","Albert Pujols_LAA","Franklin Gutierrez_LAD","Peter O'Brien_LAD","Tyler Moore_MIA","Erick Aybar_SD","Cory Spangenberg_SD","Welington Castillo_BAL","Dalton Pompey_TOR","Rowdy Tellez_TOR","Jason Castro_MIN","Steve Selsky_BOS","Marco Hernandez_BOS","Max Kepler_MIN","Tim Beckham_TB","Jordy Mercer_PIT","Tucker Barnhart_CIN","Jose Peraza_CIN","Jesse Winker_CIN","Brett Phillips_MIL","Jacob Nottingham_MIL","Rene Rivera_NYM","Austin Hedges_SD","Manuel Margot_SD","Yolmer Sanchez_CWS","Adam Engel_CWS","Pablo Sandoval_BOS","Sam Travis_BOS","Jose Osuna_PIT","Jake Bauers_TB","Logan Forsythe_LAD","Jefry Marte_LAA","Trayce Thompson_LAD","Kole Calhoun_LAA","Andrelton Simmons_LAA","Jett Bandy_MIL","Corey Ray_MIL","Jose Reyes_NYM","Amed Rosario_NYM","Danny Santana_ATL","Travis Jankowski_SD","Leury Garcia_CWS","Jacob May_CWS","Ryan Goins_TOR","Joey Rickard_BAL","Josh Rutledge_BOS","Peter Bourjos_TB","Jesus Sucre_TB","Eric Young_LAA","Martin Maldonado_LAA","Andrew Toles_LAD","CJ Cron_LAA","Willie Calhoun_LAD","Brandon Nimmo_NYM","Matt Szczur_SD","Hunter Renfroe_SD","Micah Johnson_ATL","Dansby Swanson_ATL","Ronald Acuna_ATL","Austin Romine_NYY","Ronald Torreyes_NYY","Cody Asche_CWS","Kevan Smith_CWS","Gleyber Torres_NYY","Jarrod Saltalamacchia_TOR","Craig Gentry_BAL","John Jaso_PIT","Francisco Cervelli_PIT","Derek Norris_TB","Elias Diaz_PIT","Gregory Polanco_PIT","Yunel Escobar_LAA","Rob Segedin_LAD","Alex Verdugo_LAD","Ryan Cordell_MIL","Derek Dietrich_MIA","Destin Hood_MIA","TJ Rivera_NYM","Chase d'Arnaud_SD","Rio Ruiz_ATL","Travis Demeritte_ATL","Willy Garcia_CWS","Jorge Mateo_NYY","Miguel Andujar_NYY","Tyler Wade_NYY","JJ Hardy_BAL","Darrell Ceciliani_TOR","Rickie Weeks_TB","Danny Ortiz_PIT","Kevin Newman_PIT","Andre Ethier_LAD","Danny Espinosa_LAA","Ichiro Suzuki_MIA","Juan Lagares_NYM","Tomas Telis_MIA","Gavin Cecchini_NYM","Christian Bethancourt_SD","Jose Rondon_SD","Luis Urias_SD","Geovany Soto_CWS","Chris Coghlan_TOR","Anthony Alford_TOR","Ehire Adrianza_MIN","Tzu-Wei Lin_BOS","David Freese_PIT","Jacob Stallings_PIT","Adeiny Hechavarria_TB","Curt Casali_TB","Scott Van Slyke_LAD","Ben Revere_LAA","Christian Colon_MIA","Steve Lombardozzi_MIA","Matt Reynolds_NYM","Kevin Plawecki_NYM","Jace Peterson_ATL","Darwin Barney_TOR","Caleb Joseph_BAL","Dwight Smith_TOR","Deven Marrero_BOS","Byron Buxton_MIN","Phil Gosselin_PIT","Taylor Featherston_TB","Chris Bostick_PIT","Daniel Robertson_TB","Patrick Kivlehan_CIN","AJ Ellis_MIA","Johan Camargo_ATL","Kyle Higashioka_NYY","Omar Narvaez_CWS","Cliff Pennington_LAA","Mike Aviles_MIA","Jabari Blash_SD","Carlos Asuaje_SD","Paul Janish_BAL","Francisco Pena_BAL","Ryan Flaherty_BAL","Hyun Soo Kim_BAL","Luis Sardinas_BAL","Chris Stewart_PIT","Shane Peterson_TB","Gift Ngoepe_PIT","David Fletcher_LAA","JT Riddle_MIA","Anthony Recker_ATL","Hector Sanchez_SD","Max Moroff_PIT","Luis Valbuena_LAA","Mike Freeman_LAD","Nolan Fontana_LAA","Nick Senzel_CIN","Miguel Rojas_MIA","Emilio Bonifacio_ATL","Grant Green_CWS","Zack Collins_CWS","Luke Maile_TOR","Willy Adames_TB","John Bormann_PIT","Shane Robinson_LAA","Juan Graterol_LAA","Carlos Perez_LAA","Stuart Turner_CIN","Lane Adams_ATL","Allen Cordoba_SD","Ruben Tejada_BAL","Mike Ohlman_TOR","David Washington_BAL","Ian Parmley_TOR","Anthony Santander_BAL","Brett Eibner_LAD","Kaleb Cowart_LAA","Luis Torrens_SD"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-5.1,-0.151515151515152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.07142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.1025641025641,3.98181818181818,0,0,0,0,0,-1.5125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6333333333333,-0.0606060606060606,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.194444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.26190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,21.1203921568627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.9528214616096,19.1046511627907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.4111394557823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.5028449502134,14.3162393162393,8.16768292682927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.5578947368421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.02857142857143,0,0,0,0,0,0,0,0,0,6.76666666666667,0,0,54.9084556254368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.72222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.53484848484849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,-0.738721804511278,0,0,0,0,-15.4570230607966,-6.94738233738763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.64851784633999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.0714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.33793103448276,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.5,3.25,0,0,0,0,0,0,0,0,0,0,0,0,2.8596837944664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.2976190476191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.55416666666667,14.4583333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.940579710144928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.04545454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.531939605110337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20.3777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.3202797202797,6.26881720430108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.4448315911731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.0323955669224,0,0,0,0,0,0,0,0,0,0,0,0,22.8744588744589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.13333333333333,10.1346153846154,0,2.75,-2.51254901960784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.34141156462585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5714285714286,0,0,0,0,0,0,14.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4.78455284552845,0,0,0,0,0,0,0,0,0,0,0,0,0,1.61261261261261,0,0,0,0,0,0,0,0,0,0,0,-24.3428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.6827880512091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.56681681681682,-5.7524893314367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.13541666666667,0,0,0,0,0,0,0,0,0,0,0,5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.3931475029036,7.94294294294294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.28571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,12.9971153846154,0,0,0,0,0,0,0,0,0,0,0,0,0,8.51811805961426,0,0,0,0,0,0,0,0,0,0,0,-12.974358974359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.7460549386324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.4205143191116,-3.75084745762712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.26,0,6.75425170068027,0,0,0,0,0,0,0,0,0,0,0,-35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.94294294294294,42.1283653846154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.5090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6666666666667,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.736111111111111,0,0,0,0,0,-1.00877192982456,0,0,0,0,0,0,0,0,0,0,0,0,14.5571428571429,-7.00997150997151,0,0,0,0,0,0,0,0,0,0,0,15.2698412698413,0,0,0,0,0,27.1583333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.7254901960784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.9032258064516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.02461538461538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.82142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.39902166317261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.2909090909091,-4.23440285204991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.62405731523379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.0448717948718,0,0,0,0,0,0,0,0,0,0,-2.1025641025641,10.9344086021505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.712987012987,-2.10516934046346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16.3181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,14.9166666666667,-4.10691823899371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.8928571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.047619047619,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.78985507246377,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5052264808362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.80208333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.05833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8536036036036,-2.28758169934641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.10516934046346,35.0505226480836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.04545454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.4666666666667,-2.44329268292683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.19047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.7555555555556,0,0,0,0,0,0,0,-7.52380952380952
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.38387096774194,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.26600985221675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.71935483870968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.91666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.27777777777778,0,0,0,0,0,0,0,0,0,10.5747126436782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.04827586206897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.4731182795699,-14.5416666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.3681318681319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.35380116959064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.93055555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.09090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
