"JD Martinez_DET","Kris Bryant_CHC","Anthony Rizzo_CHC","Jose Altuve_HOU","Miguel Cabrera_DET","Carlos Correa_HOU","Freddie Freeman_ATL","Matt Kemp_ATL","Kyle Schwarber_CHC","Ian Kinsler_DET","Gregory Polanco_PIT","Buster Posey_SF","Justin Upton_DET","George Springer_HOU","Andrew McCutchen_PIT","Josh Bell_PIT","Brandon Belt_SF","Javier Baez_CHC","Josh Harrison_PIT","Starling Marte_PIT","Ender Inciarte_ATL","Ben Zobrist_CHC","Eduardo Nunez_SF","Ian Happ_CHC","Brandon Phillips_ATL","Nicholas Castellanos_DET","Hunter Pence_SF","Addison Russell_CHC","Victor Martinez_DET","Adam Frazier_PIT","Willson Contreras_CHC","Brian McCann_HOU","Josh Reddick_HOU","Alex Avila_DET","Evan Gattis_HOU","Nick Markakis_ATL","Dansby Swanson_ATL","Marwin Gonzalez_HOU","Alex Bregman_HOU","Tyler Flowers_ATL","Denard Span_SF","Alen Hanson_PIT","Adonis Garcia_ATL","Jason Heyward_CHC","Brandon Crawford_SF","Matt Adams_ATL","Miguel Montero_CHC","Carlos Beltran_HOU","Andrew Romine_DET","James McCann_DET","Tyler Collins_DET","Derek Fisher_HOU","Francisco Cervelli_PIT","David Freese_PIT","Jon Jay_CHC","Albert Almora_CHC","Jeimer Candelario_CHC","Christian Arroyo_SF","Norichika Aoki_HOU","John Jaso_PIT","Kurt Suzuki_ATL","Danny Ortiz_PIT","Kevin Newman_PIT","Jarrett Parker_SF","JaCoby Jones_DET","Danny Santana_ATL","Jose Osuna_PIT","Jace Peterson_ATL","Nick Hundley_SF","Joe Panik_SF","Tommy La Stella_CHC","Mac Williamson_SF","Jake Marisnick_HOU","Dixon Machado_DET","John Hicks_DET","Yuli Gurriel_HOU","Micah Johnson_ATL","Kelby Tomlinson_SF","Mikie Mahtook_DET","Jordy Mercer_PIT","Elias Diaz_PIT","Phil Gosselin_PIT","Chris Bostick_PIT","Rio Ruiz_ATL","Jim Adduci_DET","Jose Iglesias_DET","Aaron Hill_SF","Gift Ngoepe_PIT","Gorkys Hernandez_SF","Conor Gillaspie_SF","Max Moroff_PIT","Justin Ruggiano_SF","Chris Stewart_PIT","John Bormann_PIT","Michael Morse_SF","Eloy Jimenez_CHC","Anthony Recker_ATL","Tim Federowicz_SF","Tony Kemp_HOU","Emilio Bonifacio_ATL","Chris Marrero_SF","Juan Centeno_HOU","Lane Adams_ATL","Johan Camargo_ATL"
0,26,27,0,0,0,0,0,25,0,0,0,0,0,0,0,0,17,0,0,0,27,0,4,0,0,0,23,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,8,0,0,0,0,0,0,0,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,35,0,0,0,0,0,40,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,6,0,0,0,0,13,36,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,19,6,0,5,0,0,5,0,0,0,0,0,9,0,0,0
0,5,7,0,0,0,0,0,6,0,0,0,0,0,0,0,0,5,0,0,0,4,0,7,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,29,22,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,32,0,0,0,0,0,0,0,0,0,0,32,31,0,0,20,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,2,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,28,0,0,0,0,0,30,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,7,0,0,0,0,14,29,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,17,7,0,0,0,0,4,0,0,0,0,0,8,0,0,0
0,31,32,0,0,0,0,0,28,0,0,0,0,0,0,0,0,22,0,0,0,23,0,5,0,0,0,32,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,9,0,0,0,0,0,0,0,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,20,0,0,0,0,27,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,4,4,0,0,0,7,0,0,0,0,0,9,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,9,0,0,0,17,15,0,0,13,9,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,14,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
0,25,27,0,0,0,0,0,24,0,0,0,0,0,0,0,0,22,0,0,0,19,0,5,0,0,0,23,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,8,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,24,0,24,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,23,0,10,0,0,16,22,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,0,29,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,33,0,19,0,0,17,30,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,8,0,0,0,0,16,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,22,0,21,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,19,0,24,0,0,15,23,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,35,29,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,32,0,0,0,0,0,0,0,0,0,0,39,38,0,0,22,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,3,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,34,28,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,31,0,0,0,0,0,0,0,0,0,0,38,38,0,0,22,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,3,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
0,0,0,21,0,19,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,0,15,0,0,23,19,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,34,0,32,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,30,0,23,0,0,19,36,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,20,17,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,20,0,0,0,0,0,0,0,0,0,0,22,22,0,0,22,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,20,0,0,0,0,0,19,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,6,0,0,0,0,8,19,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,31,21,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,25,0,0,0,0,0,0,0,0,0,0,31,30,0,0,18,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,2,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
0,25,25,0,0,0,0,0,25,0,0,0,0,0,0,0,0,16,0,0,0,20,0,0,0,0,0,23,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,7,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,25,0,0,0,0,0,25,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,6,0,0,0,0,11,24,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,2,0,4,0,0,0,0,0,0,0,0,8,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,10,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,0,0,0,8,0,2,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,11,0,0,0,0,0,0,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,32,0,31,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,26,0,17,0,0,17,30,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,16,0,0,0,0,16,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,16,13,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,2,0,0,0,5,0,0,0,0,0,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,16,0,0,0,0,19,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24,14,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,5,2,0,0,0,8,0,0,0,0,0,6,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,15,0,0,0,0,20,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,23,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,21,0,0,0,29,25,0,0,26,9,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,29,17,0,0,0,0,0,9,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,13,0,0,0,22,20,0,0,19,9,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,22,0,0,0,0,0,6,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
0,15,14,0,0,0,0,0,13,0,0,0,0,0,0,0,0,8,0,0,0,11,0,2,0,0,0,11,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,0,0,0,0,0,0,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
