"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev","Opponent","Projection","Projection_dfn","Projection_baseballmonster","Projection_rotowire","Batting_Order_Projected","Batting_Order_Confirmed","Actual_fpts"
"OF","Kole Calhoun",3700,"OAK@LAA 10:07PM ET",5.227,"LAA","OAK",6.1,7.3,7.47,7.5,"2","2",0
"OF","Cameron Maybin",3600,"OAK@LAA 10:07PM ET",6.294,"LAA","OAK",NA,NA,NA,NA,"7","x",NA
"2B","Brandon Drury",3600,"SD@ARI 09:40PM ET",6.263,"ARI","SD",NA,NA,NA,NA,"7","x",NA
"OF","Alex Dickerson",3600,"SD@ARI 09:40PM ET",0,"SD","ARI",NA,0,NA,0,"x","x",NA
"OF","Hunter Renfroe",3600,"SD@ARI 09:40PM ET",6,"SD","ARI",6.48,8.7,8.23,6.9,"4","5",0
"C","Stephen Vogt",3500,"OAK@LAA 10:07PM ET",4.714,"OAK","LAA",NA,NA,NA,NA,"5","x",NA
"1B","CJ Cron",3500,"OAK@LAA 10:07PM ET",3.438,"LAA","OAK",5.46,7.6,6.96,7.2,"x","5",10
"OF","Rajai Davis",3500,"OAK@LAA 10:07PM ET",6.6,"OAK","LAA",NA,0,NA,0,"x","x",NA
"2B/3B","Cory Spangenberg",3500,"SD@ARI 09:40PM ET",3,"SD","ARI",5.65,0,1.84,1.3,"x","x",NA
"1B","Jefry Marte",3400,"OAK@LAA 10:07PM ET",3.833,"LAA","OAK",NA,NA,NA,NA,"5","x",NA
"1B/3B","Luis Valbuena",3400,"OAK@LAA 10:07PM ET",0,"LAA","OAK",NA,0,NA,0,"x","x",NA
"3B","Trevor Plouffe",3400,"OAK@LAA 10:07PM ET",6.05,"OAK","LAA",5.39,6.3,6.14,5.3,"7","7",0
"OF","Jeremy Hazelbaker",3400,"SD@ARI 09:40PM ET",2.706,"ARI","SD",NA,0,2.16,0.8,"x","x",NA
"1B/3B","Ryon Healy",3300,"OAK@LAA 10:07PM ET",6.6,"OAK","LAA",5.89,7,7.98,6.6,"3","6",3
"SS","Marcus Semien",3300,"OAK@LAA 10:07PM ET",6.909,"OAK","LAA",NA,0,NA,0,"x","x",NA
"C/OF","Chris Herrmann",3300,"SD@ARI 09:40PM ET",2.647,"ARI","SD",NA,6.8,1.88,0.8,"x","6",0
"OF","Travis Jankowski",3300,"SD@ARI 09:40PM ET",3.765,"SD","ARI",NA,0,NA,0,"x","x",NA
"3B","Yunel Escobar",3200,"OAK@LAA 10:07PM ET",5.955,"LAA","OAK",5.87,6.7,7.5,6,"1","1",5
"OF","Ben Revere",3200,"OAK@LAA 10:07PM ET",2.769,"LAA","OAK",NA,6.1,1.56,1.6,"x","7",3
"OF","Socrates Brito",3200,"SD@ARI 09:40PM ET",0,"ARI","SD",NA,0,NA,0,"x","x",NA
"SS","Andrelton Simmons",3100,"OAK@LAA 10:07PM ET",6.864,"LAA","OAK",5.37,6.4,6.35,5.5,"6","6",0
"2B","Jed Lowrie",3000,"OAK@LAA 10:07PM ET",6.105,"OAK","LAA",5.72,6.3,6.98,5.1,"2","3",9
"2B","Danny Espinosa",3000,"OAK@LAA 10:07PM ET",5.174,"LAA","OAK",NA,NA,NA,NA,"8","x",NA
"C","Christian Bethancourt",3000,"SD@ARI 09:40PM ET",0.375,"SD","ARI",NA,0,NA,NA,"x","x",NA
"C","Austin Hedges",3000,"SD@ARI 09:40PM ET",6.143,"SD","ARI",NA,NA,NA,NA,"5","x",NA
"C","Josh Phegley",2900,"OAK@LAA 10:07PM ET",4.75,"OAK","LAA",NA,6.2,1.52,0.6,"x","8",0
"1B/OF","Mark Canha",2900,"OAK@LAA 10:07PM ET",1.667,"OAK","LAA",NA,0,NA,0,"x","x",NA
"SS","Erick Aybar",2900,"SD@ARI 09:40PM ET",3.857,"SD","ARI",5.12,6.7,5.25,3.8,"7","2",5
"1B","Yonder Alonso",2800,"OAK@LAA 10:07PM ET",6.611,"OAK","LAA",5.65,6.7,6.39,5,"6","5",7
"OF","Ryan LaMarre",2800,"OAK@LAA 10:07PM ET",0,"OAK","LAA",NA,0,1.54,0,"x","x",NA
"C","Chris Iannetta",2800,"SD@ARI 09:40PM ET",5.538,"ARI","SD",NA,0,1.82,0.8,"x","x",NA
"3B/SS","Luis Sardinas",2800,"SD@ARI 09:40PM ET",1.75,"SD","ARI",NA,0,1.64,0.4,"x","x",NA
"OF/SS","Allen Cordoba",2800,"SD@ARI 09:40PM ET",2.667,"SD","ARI",NA,7.7,6.75,4.7,"x","7",2
"2B/OF","Daniel Descalso",2700,"SD@ARI 09:40PM ET",3.5,"ARI","SD",NA,0,1.83,0.8,"x","x",NA
"OF","Jabari Blash",2700,"SD@ARI 09:40PM ET",4.333,"SD","ARI",NA,NA,NA,NA,"8","x",NA
"OF","Jake Smolinski",2600,"OAK@LAA 10:07PM ET",0,"OAK","LAA",NA,0,NA,0,"x","x",NA
"C","Hector Sanchez",2600,"SD@ARI 09:40PM ET",0.222,"SD","ARI",NA,0,1.54,0.6,"x","x",NA
"SS","Nick Ahmed",2600,"SD@ARI 09:40PM ET",5.071,"ARI","SD",NA,6,1.74,0.8,"x","8",0
"C","Bruce Maxwell",2500,"OAK@LAA 10:07PM ET",3,"OAK","LAA",NA,0,NA,0,"x","x",NA
"C","Martin Maldonado",2400,"OAK@LAA 10:07PM ET",3.263,"LAA","OAK",NA,NA,NA,NA,"9","x",NA
"C","Juan Graterol",2400,"OAK@LAA 10:07PM ET",1,"LAA","OAK",NA,5.1,1.45,0.9,"x","9",0
"OF","Matt Joyce",2400,"OAK@LAA 10:07PM ET",3.278,"OAK","LAA",5.53,6.4,5.7,5.1,"8","2",0
"C","Carlos Perez",2300,"OAK@LAA 10:07PM ET",0.833,"LAA","OAK",NA,0,NA,0,"x","x",NA
"2B/SS","Adam Rosales",2300,"OAK@LAA 10:07PM ET",5.769,"OAK","LAA",4.37,5.1,5.32,3.3,"9","9",0
"C","Jeff Mathis",2300,"SD@ARI 09:40PM ET",2.462,"ARI","SD",NA,NA,NA,NA,"8","x",NA
"C","Luis Torrens",2200,"SD@ARI 09:40PM ET",1.167,"SD","ARI",NA,5.2,1.57,0.5,"x","8",0
"2B","Chad Pinder",2100,"OAK@LAA 10:07PM ET",3.8,"OAK","LAA",NA,0,1.58,0.9,"x","x",NA
"2B/SS","Cliff Pennington",2100,"OAK@LAA 10:07PM ET",2.3,"LAA","OAK",NA,4.4,1.46,0.6,"x","8",3
"OF","Jaff Decker",2100,"OAK@LAA 10:07PM ET",5.889,"OAK","LAA",5.69,7.3,7.37,2.5,"1","1",0
"OF","Matt Olson",2100,"OAK@LAA 10:07PM ET",0,"OAK","LAA",NA,0,1.49,1.1,"x","x",NA
