"Charlie Blackmon_COL","Kris Bryant_CHC","Nolan Arenado_COL","Michael Conforto_NYM","Anthony Rizzo_CHC","Jose Altuve_HOU","Mark Reynolds_COL","Carlos Gonzalez_COL","Matt Carpenter_STL","Dexter Fowler_STL","Carlos Correa_HOU","Jedd Gyorko_STL","Randal Grichuk_STL","Yoenis Cespedes_NYM","Trevor Story_COL","David Dahl_COL","Ian Desmond_COL","Adam Frazier_PIT","Stephen Piscotty_STL","DJ LeMahieu_COL","Aledmys Diaz_STL","Freddie Freeman_ATL","Jay Bruce_NYM","Corey Seager_LAD","Cody Bellinger_LAD","Gregory Polanco_PIT","Kyle Schwarber_CHC","Matt Kemp_ATL","Manny Machado_BAL","George Springer_HOU","Javier Baez_CHC","Ben Zobrist_CHC","Kolten Wong_STL","Brandon Phillips_ATL","Ender Inciarte_ATL","Starling Marte_PIT","Gerardo Parra_COL","Buster Posey_SF","Josh Reddick_HOU","Alex Bregman_HOU","Chris Davis_BAL","Ian Happ_CHC","Yadier Molina_STL","Josh Harrison_PIT","Mark Trumbo_BAL","Yasmani Grandal_LAD","Hunter Pence_SF","Lucas Duda_NYM","Neil Walker_NYM","Marwin Gonzalez_HOU","Justin Turner_LAD","Tommy Pham_STL","Jhonny Peralta_STL","Pat Valaika_COL","Eduardo Nunez_SF","Brandon Belt_SF","Jose Reyes_NYM","Jordy Mercer_PIT","Josh Bell_PIT","Adam Jones_BAL","Logan Forsythe_LAD","Chris Taylor_LAD","Jason Heyward_CHC","Greg Garcia_STL","Joe Panik_SF","David Wright_NYM","Asdrubal Cabrera_NYM","Wilmer Flores_NYM","Welington Castillo_BAL","Evan Gattis_HOU","Jose Martinez_STL","Stephen Cardullo_COL","Raimel Tapia_COL","Denard Span_SF","Matt Adams_ATL","Yasiel Puig_LAD","Harrison Bader_STL","Dustin Garneau_COL","Magneuris Sierra_STL","Dansby Swanson_ATL","Brandon Crawford_SF","Curtis Granderson_NYM","Alen Hanson_PIT","David Freese_PIT","Seth Smith_BAL","Jonathan Schoop_BAL","Joey Rickard_BAL","Willson Contreras_CHC","Albert Almora_CHC","Tom Murphy_COL","Carson Kelly_STL","Alexi Amarista_COL","Nick Markakis_ATL","Travis d'Arnaud_NYM","Brian McCann_HOU","Trey Mancini_BAL","Carlos Beltran_HOU","Addison Russell_CHC","Tony Wolters_COL","Eric Fryer_STL","Adonis Garcia_ATL","Tyler Flowers_ATL","Andrew McCutchen_PIT","Francisco Cervelli_PIT","Hyun Soo Kim_BAL","Joc Pederson_LAD","Adrian Gonzalez_LAD","Franklin Gutierrez_LAD","Jarrett Parker_SF","Brandon Nimmo_NYM","TJ Rivera_NYM","Jose Osuna_PIT","Derek Fisher_HOU","JJ Hardy_BAL","Craig Gentry_BAL","Miguel Montero_CHC","Jon Jay_CHC","Danny Ortiz_PIT","Kevin Newman_PIT","John Jaso_PIT","Norichika Aoki_HOU","Yuli Gurriel_HOU","Jake Marisnick_HOU","Chase Utley_LAD","Trayce Thompson_LAD","Jeimer Candelario_CHC","Nick Hundley_SF","Mac Williamson_SF","Christian Arroyo_SF","Juan Lagares_NYM","Gavin Cecchini_NYM","Austin Barnes_LAD","Andrew Toles_LAD","Kike Hernandez_LAD","Cristhian Adames_COL","Ryan Hanigan_COL","Kurt Suzuki_ATL","Kelby Tomlinson_SF","Danny Santana_ATL","Matt Reynolds_NYM","Kevin Plawecki_NYM","Rob Segedin_LAD","Tommy La Stella_CHC","Jace Peterson_ATL","Micah Johnson_ATL","Elias Diaz_PIT","Chris Bostick_PIT","Phil Gosselin_PIT","Andre Ethier_LAD","Aaron Hill_SF","Rio Ruiz_ATL","Justin Ruggiano_SF","Rene Rivera_NYM","Francisco Pena_BAL","Paul Janish_BAL","Ryan Flaherty_BAL","Caleb Joseph_BAL","Scott Van Slyke_LAD","Conor Gillaspie_SF","Gorkys Hernandez_SF","Gift Ngoepe_PIT","Luis Sardinas_BAL","Max Moroff_PIT","Michael Morse_SF","John Bormann_PIT","Chris Stewart_PIT","Juan Centeno_HOU","Tony Kemp_HOU","Tim Federowicz_SF","Eloy Jimenez_CHC","Anthony Recker_ATL","Chris Marrero_SF","Brett Eibner_LAD","Emilio Bonifacio_ATL","Johan Camargo_ATL","Lane Adams_ATL"
0,0,0,0,0,-16.9016516516517,0,0,0,0,46.3076923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.39204545454545,0,0,0,0,0,0,0,0,15.4233870967742,0.808403361344538,0,0,0,0,0,0,0,0,0,8.71428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.40579710144928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.528985507246377,0,-2.39393939393939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.306324110671937,0,19.1153846153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,13.9870967741935,-4.31384615384615,0,67.2518939393939,-12.5939153439153,0,0,0,0,0,8.33333333333333,0,21.8448275862069,0,0,0,0,0,0,0,0,0,0,0,11.04,0,0,0,0,0,0,0,0,0,2.72883064516129,0,0,0,0,0,0,0,0,19.8636363636364,2.75,0,0,0,0,0,0,0,0,0,0,18.6,0,0,0,0,0,0,5.56666666666667,0,0,0,0,0,0,0,-2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4.50852272727273,-0.148275862068966,0,-12.5939153439153,42.4189189189189,0,0,0,0,0,-3.68577075098814,0,14.1996434937611,0,0,0,0,0,0,0,0,0,0,0,1.90344827586207,0,0,0,0,0,0,0,0,0,3.48306595365419,0,0,0,0,0,0,0,0,9.67777777777778,10.7777777777778,0,0,0,0,0,0,0,0,0,0,-3.46428571428571,0,0,0,0,0,0,6.38095238095238,0,0,0,0,0,0,0,-19.1666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,18.6,0,0,0,0,0,0,0,0,0,166.654411764706,0,0,0,0,0,0,0,0,-21.5708333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.544444444444,10.7867647058824,0,0,0,0,0,0,0,4.5047619047619,0,0,0,0,0,0,0,0,0,55.675,72.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,34.4945054945055,0,0,0,0,0,0,0,0,0,0,0,164.522727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.03571428571429,0,5.23275862068965,0,0,0,10.7008547008547,8.12,0,0,0,0,0,0,37.5816091954023,0,-2.92857142857143,0,0,4.67663817663818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.67894736842105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.25,0,0,0,0,0,-5.37179487179487,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,4.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.49673202614379,0,19.6783625730994,0,0,0,1.66666666666667,5.04575163398693,0,0,0,0,0,0,-2.92857142857143,0,60.8,0,0,1.50877192982456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.8928571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23.1428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.5714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,-17.8333333333333,0,0,0,0,0,0,-4.83333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.7121212121212,0,0,0,0,0,0,0,-9.94444444444444,0,0,0,0,0,0,0,0,0,40.4027777777778,0,0,0,0,0,0,0,21.7712418300654,0,0,0,0,0,0,0,0,0,0,0,0,0,38.8526315789474,-4.84210526315789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.5,23.0326797385621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.9078947368421,17.4005847953216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.3333333333333,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.22077922077922,4.40833333333333,0,8.33333333333333,-3.68577075098814,0,0,0,0,0,42.9184615384615,0,-6.65367965367965,0,0,0,0,0,0,0,0,0,0,0,-9.16428571428571,0,0,0,0,0,0,0,0,0,-1.27272727272727,0,0,0,0,0,0,0,0,0,5.53571428571429,0,0,0,0,0,0,0,0,0,0,31.5892857142857,0,0,0,0,0,0,-6.93333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.41666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.70242914979757,0,0.998717948717949,0,0,0,9.10793650793651,12.3340840840841,0,0,0,0,0,0,4.67663817663818,0,1.50877192982456,0,0,48.690243902439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.08695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.4166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,3.81904761904762,0,0,0,0,0,0,0,0,0,0,0,0,0,59.2857142857143,0,0,0,0,0,0,-0.578571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,20.4375,-1.27634408602151,0,21.8448275862069,14.1996434937611,0,0,0,0,0,-6.65367965367965,0,69.1201201201201,0,0,0,0,0,0,0,0,0,0,0,3.00246305418719,0,0,0,0,0,0,0,0,0,5.94033613445378,0,0,0,0,0,0,0,0,-29.4545454545455,8.5,0,0,0,0,0,0,0,0,0,0,3.53333333333333,0,0,0,0,0,0,34.8666666666667,0,0,0,0,0,0,0,-0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.139495798319,0,0,0,0,0,10.4366666666667,0,0,0,0,0,-11.0135467980296,6.03949579831933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.1016042780749,0,0,0,0,0,0,0,0,0,0,0,0,-1.10168067226891,0,0,0,0,0,0,0,6.87956989247312,4.62105263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.91208791208791,0,0,0,0,0,0,-0.792397660818713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11,0,0
