"Aaron Judge_NYY","George Springer_HOU","Charlie Blackmon_COL","Nolan Arenado_COL","Bryce Harper_WAS","Jose Altuve_HOU","Carlos Correa_HOU","Gary Sanchez_NYY","Daniel Murphy_WAS","Anthony Rizzo_CHC","Kris Bryant_CHC","Carlos Gomez_TEX","Max Kepler_MIN","Andrew McCutchen_PIT","Rougned Odor_TEX","Ian Happ_CHC","Marwin Gonzalez_HOU","Mookie Betts_BOS","Ian Desmond_COL","Jose Abreu_CWS","Freddie Freeman_ATL","Miguel Sano_MIN","Starling Marte_PIT","Justin Smoak_TOR","Ryan Braun_MIL","Logan Morrison_TB","Mike Napoli_TEX","Mike Trout_LAA","Melky Cabrera_CWS","David Dahl_COL","Trea Turner_WAS","Chris Davis_BAL","Eduardo Escobar_MIN","Josh Reddick_HOU","Dexter Fowler_STL","Shin-Soo Choo_TEX","Nomar Mazara_TEX","DJ LeMahieu_COL","Raimel Tapia_COL","Anthony Rendon_WAS","Manny Machado_BAL","Willson Contreras_CHC","Tommy Pham_STL","Brett Gardner_NYY","Eric Thames_MIL","Domingo Santana_MIL","Steven Souza_TB","Andrew Benintendi_BOS","Adrian Beltre_TEX","Delino DeShields_TEX","Aaron Altherr_PHI","Jonathan Schoop_BAL","Evan Gattis_HOU","Curtis Granderson_NYM","Mark Reynolds_COL","Brian Dozier_MIN","Trey Mancini_BAL","Michael Conforto_NYM","Todd Frazier_CWS","Avisail Garcia_CWS","Matt Davidson_CWS","Yolmer Sanchez_CWS","Ryan Zimmerman_WAS","Adam Eaton_WAS","Mark Trumbo_BAL","Byron Buxton_MIN","Kendrys Morales_TOR","Starlin Castro_NYY","Travis Shaw_MIL","Elvis Andrus_TEX","Gerardo Parra_COL","Trevor Story_COL","Michael Taylor_WAS","Alex Bregman_HOU","Jedd Gyorko_STL","Didi Gregorius_NYY","Xander Bogaerts_BOS","Joey Gallo_TEX","Ender Inciarte_ATL","Eddie Rosario_MIN","Ben Zobrist_CHC","Josh Harrison_PIT","Jose Bautista_TOR","Aledmys Diaz_STL","Matt Holliday_NYY","Jesus Aguilar_MIL","Mallex Smith_TB","Kole Calhoun_LAA","Cesar Hernandez_PHI","Josh Bell_PIT","Russell Martin_TOR","Devon Travis_TOR","Yuli Gurriel_HOU","Jay Bruce_NYM","Lucas Duda_NYM","Keon Broxton_MIL","Hernan Perez_MIL","Hanley Ramirez_BOS","Corey Dickerson_TB","Jackie Bradley_BOS","Daniel Nava_PHI","Ryan Schimpf_SD","Carlos Gonzalez_COL","Pat Valaika_COL","Yoan Moncada_CWS","Brian Goodwin_WAS","Matt Adams_ATL","Joe Mauer_MIN","Adam Jones_BAL","Seth Smith_BAL","Kennys Vargas_MIN","Matt Carpenter_STL","Yoenis Cespedes_NYM","Jonathan Villar_MIL","Dustin Pedroia_BOS","Robinson Chirinos_TEX","Cameron Maybin_LAA","Andrelton Simmons_LAA","Freddy Galvis_PHI","Tommy Joseph_PHI","Wil Myers_SD","Maikel Franco_PHI","Cory Spangenberg_SD","Nick Williams_PHI","Tyler Saladino_CWS","Stephen Cardullo_COL","Willy Garcia_CWS","Adam Engel_CWS","Tim Anderson_CWS","Adam Lind_WAS","Gregory Polanco_PIT","Carlos Beltran_HOU","Jose Reyes_NYM","Jacoby Ellsbury_NYY","Aaron Hicks_NYY","Evan Longoria_TB","Wilson Ramos_TB","Eric Young_LAA","Yangervis Solarte_SD","Andrew Knapp_PHI","Leury Garcia_CWS","Dustin Garneau_COL","Alen Hanson_CWS","Jacob May_CWS","Jayson Werth_WAS","Brandon Phillips_ATL","Robbie Grossman_MIN","David Wright_NYM","Asdrubal Cabrera_NYM","Randal Grichuk_STL","TJ Rivera_NYM","Chris Carter_NYY","Manny Pina_MIL","Eric Sogard_MIL","Albert Pujols_LAA","Howie Kendrick_PHI","Jose Pirela_SD","Cameron Perkins_PHI","Alex Dickerson_SD","Hunter Renfroe_SD","Jason Castro_MIN","Jason Heyward_CHC","Javier Baez_CHC","Addison Russell_CHC","Josh Donaldson_TOR","Kevin Pillar_TOR","Neil Walker_NYM","Wilmer Flores_NYM","Chase Headley_NYY","Stephen Vogt_MIL","Ronald Torreyes_NYY","Greg Bird_NYY","Mitch Moreland_BOS","Deven Marrero_BOS","Jonathan Lucroy_TEX","CJ Cron_LAA","Austin Hedges_SD","Franchy Cordero_SD","Manuel Margot_SD","Rhys Hoskins_PHI","Charlie Tilson_CWS","Kevan Smith_CWS","Tom Murphy_COL","Mike Tauchman_COL","Joey Rickard_BAL","Stephen Piscotty_STL","Mason Williams_NYY","Orlando Arcia_MIL","Chris Young_BOS","Kevin Kiermaier_TB","Brad Miller_TB","Yunel Escobar_LAA","Nick Franklin_LAA","Jurickson Profar_TEX","Geovany Soto_CWS","Jordan Patterson_COL","Jon Jay_CHC","Jordy Mercer_PIT","Adam Frazier_PIT","Brian McCann_HOU","Troy Tulowitzki_TOR","Rob Refsnyder_NYY","Lewis Brinson_MIL","Clint Frazier_NYY","Trevor Plouffe_TB","Colby Rasmus_TB","Pete Kozma_TEX","Brett Nicholas_TEX","Jared Hoying_TEX","Nick Markakis_ATL","Matt Kemp_ATL","Tyler Flowers_ATL","Craig Gentry_BAL","Jorge Polanco_MIN","John Jaso_PIT","Albert Almora_CHC","Kyle Schwarber_CHC","Miguel Montero_TOR","Ezequiel Carrera_TOR","Derek Fisher_HOU","Yadier Molina_STL","Travis d'Arnaud_NYM","Tyler Austin_NYY","Michael Reed_MIL","Dustin Fowler_NYY","Pablo Sandoval_BOS","Matt Duffy_TB","Shane Robinson_LAA","Ben Revere_LAA","Ryan Rua_TEX","Andy Ibanez_TEX","Matt Szczur_SD","Omar Narvaez_CWS","Kurt Suzuki_ATL","JJ Hardy_BAL","Chris Gimenez_MIN","Daniel Palka_MIN","David Freese_PIT","Jose Osuna_PIT","Steve Pearce_TOR","Dalton Pompey_TOR","Rowdy Tellez_TOR","Kirk Nieuwenhuis_MIL","Andrew Susac_MIL","Ji-Man Choi_NYY","Jhonny Peralta_BOS","Brock Holt_BOS","Martin Maldonado_LAA","Luis Valbuena_LAA","Kaleb Cowart_LAA","Ronald Guzman_TEX","Chase d'Arnaud_SD","Odubel Herrera_PHI","Jose Rondon_SD","Scott Kingery_PHI","Wilmer Difo_WAS","Welington Castillo_BAL","Zack Granite_MIN","Jeimer Candelario_CHC","Mark Zagunis_CHC","Jarrod Saltalamacchia_TOR","Jake Marisnick_HOU","Rene Rivera_NYM","Kolten Wong_STL","Greg Garcia_STL","Brandon Nimmo_NYM","Amed Rosario_NYM","Harrison Bader_STL","Jorge Mateo_NYY","Brett Phillips_MIL","Miguel Andujar_NYY","Jacob Nottingham_MIL","Gleyber Torres_NYY","Jesus Sucre_TB","Tim Beckham_TB","Jake Bauers_TB","Jefry Marte_LAA","Hanser Alberto_TEX","Erick Aybar_SD","Christian Bethancourt_SD","Brock Stassi_PHI","Travis Jankowski_SD","Luis Urias_SD","Alexi Amarista_COL","Cristhian Adames_COL","Cody Asche_CWS","Ryan Raburn_WAS","Stephen Drew_WAS","Danny Santana_ATL","Adonis Garcia_ATL","Caleb Joseph_BAL","Ehire Adrianza_MIN","Tommy La Stella_CHC","Darrell Ceciliani_TOR","JD Davis_HOU","Jose Martinez_STL","Paul DeJong_STL","Austin Romine_NYY","Jett Bandy_MIL","Tyler Wade_NYY","Ryan Cordell_MIL","Corey Ray_MIL","Peter Bourjos_TB","Christian Vazquez_BOS","Drew Stubbs_TEX","David Fletcher_LAA","Cameron Rupp_PHI","Ryan Hanigan_COL","Grant Green_CWS","Tony Wolters_COL","Zack Collins_CWS","Matt Wieters_WAS","Micah Johnson_ATL","Dansby Swanson_ATL","Francisco Pena_BAL","Ryan Flaherty_BAL","Hyun Soo Kim_BAL","Luis Sardinas_BAL","Danny Ortiz_PIT","Kevin Newman_PIT","Chris Coghlan_TOR","Darwin Barney_TOR","Anthony Alford_TOR","Chad Huffman_STL","Juan Lagares_NYM","Gavin Cecchini_NYM","Rickie Weeks_TB","Derek Norris_TB","Nolan Fontana_LAA","Jabari Blash_SD","Jorge Alfaro_PHI","Carlos Asuaje_SD","Chris Heisey_WAS","Johan Camargo_ATL","Rio Ruiz_ATL","Travis Demeritte_ATL","Paul Janish_BAL","Ruben Tejada_BAL","Francisco Cervelli_PIT","Norichika Aoki_HOU","Dwight Smith_TOR","Richard Urena_TOR","Matt Reynolds_NYM","Kevin Plawecki_NYM","Magneuris Sierra_STL","Sandy Leon_BOS","Steve Selsky_BOS","Curt Casali_TB","Marco Hernandez_BOS","Cliff Pennington_LAA","Roman Quinn_PHI","Pedro Severino_WAS","David Washington_BAL","Anthony Santander_BAL","Elias Diaz_PIT","Phil Gosselin_PIT","Chris Bostick_PIT","Luke Maile_TOR","Harold Ramirez_TOR","Luke Voit_STL","Carson Kelly_STL","Kyle Higashioka_NYY","Yadiel Rivera_MIL","Adeiny Hechavarria_TB","Sam Travis_BOS","Daniel Robertson_TB","Juan Graterol_LAA","Carlos Perez_LAA","Drew Robinson_TEX","Ty Kelly_PHI","Hector Sanchez_SD","Rafael Bautista_WAS","Jacob Stallings_PIT","Victor Caratini_CHC","Ryan Goins_TOR","Eric Fryer_STL","Josh Rutledge_BOS","Jace Peterson_ATL","Gift Ngoepe_PIT","Eloy Jimenez_CHC","Kyle Tucker_HOU","Alex Mejia_STL","Shane Peterson_TB","Andres Blanco_PHI","Jose Lobaton_WAS","Johnny Giavotella_BAL","Juan Centeno_HOU","Tony Kemp_HOU","Tzu-Wei Lin_BOS","Allen Cordoba_SD","Luis Torrens_SD","Anthony Recker_ATL","Chris Stewart_PIT","Max Moroff_PIT","John Bormann_PIT","Mike Ohlman_TOR","Teoscar Hernandez_HOU","Colin Moran_HOU","Ian Parmley_TOR","Taylor Featherston_TB","Willy Adames_TB","Danny Espinosa_LAA","Emilio Bonifacio_ATL","Lane Adams_ATL","Adrian Sanchez_WAS","Ronald Acuna_ATL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0761904761905,0,0,0,0,0,0,0,0,6.48701298701299,0,0,0,0,0,0,0,0,0,0,13.3907071887785,0,0,0,0,69.0991525423729,0,0,0,0,0,0,0,19.5940677966102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.2670033670034,6.35221674876847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.5458768873403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.549786628734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.4918699186992,0,0,0,97.0362844702467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.7257142857143,11.0285204991087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.12369337979094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.16206896551724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3,5.33128078817734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.92857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.30952380952381,0,0,0,0,0,0,0,0,4.6737176097303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.8413461538462,22.8535353535354,5.82070707070707,0.268847795163585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.6008771929825,0,0,0,0,0,0,0,0,0,0,0,-0.351260504201681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5868055555556,0,0,0,0,0,0,0,0,4.20409836065574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.8535353535354,86.9552884615385,29.223193404028,12.5272177419355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.1450501253133,0,0,0,0,0,0,0,0,0,0,0,5.63589743589744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.4589985486212,0,0,0,0,0,0,0,0,14.9047058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.82070707070707,29.223193404028,70.69357092942,3.81552419354839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.8108233117484,0,0,0,0,0,0,0,0,0,0,0,-9.34827586206896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.40641025641026,0,0,0,0,0,0,0,0,3.56794871794872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.268847795163585,12.5272177419355,3.81552419354839,33.3307692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.62762762762763,0,0,0,0,0,0,0,0,0,0,0,-12.3681318681319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,25.1663641863279,0,0,0,13.5932203389831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.74941176470588,0,0,0,0,0,0,0,0,0.567796610169492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.7926587301587,0,0,0,0,0,0,0,0,0,15.9095744680851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.83033033033033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.8630319148936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.6372180451128,0,0,0,0,0,0,0,0,11.799043062201,0,0,0,0,0,0,0,0,0,0,1.09240506329114,0,0,0,0,19.5940677966102,0,0,0,0,0,0,0,57.2364197530864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.1390225842281,0.918792517006803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0689655172414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.2646276595745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,6.26093514328808,0,0,0,0,0,0,0,0,13.1127995324372,0,0,0,0,0,0,0,0,0,0,13.207957957958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.22323049001815,0,0,0,0,0,0,0,0,0,45.1388888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37028657616893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.11594202898551,0,0,0,0,0,0,0,0,0,0,0,0,0,3.77589852008457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.97247360482655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
