"Cody Bellinger_LAD","Corey Seager_LAD","Charlie Blackmon_COL","Nolan Arenado_COL","Paul Goldschmidt_ARI","Nelson Cruz_SEA","Justin Turner_LAD","Freddie Freeman_ATL","Robinson Cano_SEA","Mitch Haniger_SEA","Dexter Fowler_STL","David Peralta_ARI","AJ Pollock_ARI","Jake Lamb_ARI","Mike Trout_LAA","Ben Gamel_SEA","Tommy Pham_STL","Joc Pederson_LAD","Jedd Gyorko_STL","Jean Segura_SEA","Matt Adams_ATL","Ender Inciarte_ATL","Mark Reynolds_COL","Chris Taylor_LAD","Cameron Maybin_LAA","Brandon Phillips_ATL","Matt Kemp_ATL","Wil Myers_SD","Buster Posey_SF","Chris Owings_ARI","Stephen Piscotty_STL","Paul DeJong_STL","Yasmani Grandal_LAD","Kike Hernandez_LAD","Andrelton Simmons_LAA","Nick Markakis_ATL","Ian Desmond_COL","Brandon Belt_SF","David Dahl_COL","Yadier Molina_STL","Adrian Gonzalez_LAD","Martin Maldonado_LAA","Yasiel Puig_LAD","Tyler Flowers_ATL","Joe Panik_SF","Howie Kendrick_PHI","Aaron Altherr_PHI","Mike Zunino_SEA","Gregor Blanco_ARI","Matt Carpenter_STL","Yunel Escobar_LAA","DJ LeMahieu_COL","Randal Grichuk_STL","Brandon Drury_ARI","Jose Pirela_SD","Ryan Schimpf_SD","Denard Span_SF","Eduardo Nunez_SF","Danny Valencia_SEA","Tommy Joseph_PHI","Yasmany Tomas_ARI","Eric Young_LAA","Yangervis Solarte_SD","Jarrod Dyson_SEA","Freddy Galvis_PHI","Kyle Seager_SEA","Cesar Hernandez_PHI","Aledmys Diaz_STL","Albert Pujols_LAA","Franklin Gutierrez_LAD","Peter O'Brien_LAD","CJ Cron_LAA","Erick Aybar_SD","Adonis Garcia_ATL","Manuel Margot_SD","Gerardo Parra_COL","Odubel Herrera_PHI","Guillermo Heredia_SEA","Jose Martinez_STL","Austin Barnes_LAD","Kurt Suzuki_ATL","Alex Dickerson_SD","Hunter Renfroe_SD","Franchy Cordero_SD","Hunter Pence_SF","Leonys Martin_SEA","Daniel Descalso_ARI","Kolten Wong_STL","Nick Ahmed_ARI","Chase Utley_LAD","Logan Forsythe_LAD","Jefry Marte_LAA","Kole Calhoun_LAA","Dansby Swanson_ATL","Carlos Gonzalez_COL","Taylor Motter_SEA","Rey Fuentes_ARI","Jeremy Hazelbaker_ARI","Harrison Bader_STL","Trayce Thompson_LAD","Stephen Cardullo_COL","Raimel Tapia_COL","Trevor Story_COL","Pat Valaika_COL","Michael Saunders_PHI","Chris Herrmann_ARI","Andrew Toles_LAD","Willie Calhoun_LAD","Danny Santana_ATL","Travis Jankowski_SD","Cory Spangenberg_SD","Austin Hedges_SD","Dustin Garneau_COL","Jarrett Parker_SF","Christian Arroyo_SF","Maikel Franco_PHI","Chad Huffman_STL","Jack Reinheimer_ARI","Socrates Brito_ARI","Dawel Lugo_ARI","Domingo Leyba_ARI","Ben Revere_LAA","Rob Segedin_LAD","Alex Verdugo_LAD","Matt Szczur_SD","Nick Hundley_SF","Tom Murphy_COL","Daniel Nava_PHI","Andrew Knapp_PHI","Chris Iannetta_ARI","Andre Ethier_LAD","Luis Valbuena_LAA","Chase d'Arnaud_SD","Micah Johnson_ATL","Gorkys Hernandez_SF","Kelby Tomlinson_SF","Mac Williamson_SF","Jordan Patterson_COL","Cameron Perkins_PHI","Cameron Rupp_PHI","Magneuris Sierra_STL","Scott Van Slyke_LAD","Danny Espinosa_LAA","Christian Bethancourt_SD","Jose Rondon_SD","Johan Camargo_ATL","Rio Ruiz_ATL","Travis Demeritte_ATL","Luis Urias_SD","Ronald Acuna_ATL","Alexi Amarista_COL","Tony Wolters_COL","Austin Slater_SF","Carlos Ruiz_SEA","Shawn O'Malley_SEA","Scott Kingery_PHI","Greg Garcia_STL","Carson Kelly_STL","Jace Peterson_ATL","Brock Stassi_PHI","Jorge Alfaro_PHI","Roman Quinn_PHI","Nick Williams_PHI","Boog Powell_SEA","Rhys Hoskins_PHI","Eric Fryer_STL","Christian Walker_ARI","Aaron Hill_SF","Orlando Calixte_SF","Andres Blanco_PHI","Tuffy Gosewisch_SEA","Cliff Pennington_LAA","Shane Robinson_LAA","David Fletcher_LAA","Jabari Blash_SD","Carlos Asuaje_SD","Ryan Hanigan_COL","Conor Gillaspie_SF","Brandon Crawford_SF","Cristhian Adames_COL","Mike Freeman_LAD","Nolan Fontana_LAA","Hector Sanchez_SD","Michael Morse_SF","Justin Ruggiano_SF","Daniel Vogelbach_SEA","Kyle Lewis_SEA","Juan Graterol_LAA","Anthony Recker_ATL","Tim Federowicz_SF","Ty Kelly_PHI","DJ Peterson_SEA","Luke Voit_STL","Brett Eibner_LAD","Carlos Perez_LAA","Emilio Bonifacio_ATL","Allen Cordoba_SD","Tyler Smith_SEA","Jeff Mathis_ARI","Kaleb Cowart_LAA","Lane Adams_ATL","Luis Torrens_SD","Chris Marrero_SF","Ryder Jones_SF"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0741971207087,0,0,0,0,0,0,0,0,0,14.390977443609,0,0,0,0,0,0,0,0,0,41.1668468468468,0,0,0,0,0,0,11.8694915254237,0,0,0,0,0,0,0,0,-4.53039832285115,0,0,0,0,0,0,0,0,0,0,32.8357142857143,0,0,0,0,0,0,5.28111888111888,0,0,21.2777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.08,5.57565392354125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.95591397849462,0,0,0,0,0,0,0,0,0,7.95798319327731,0,0,0,0,0,0,0,0,0,0,0.857239057239057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.67380952380952,0,0,0,0,0,0,0,0,0,-15.1666666666667,0,0,0,0,0,1.43589743589744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,-1.10168067226891,0,0,0,0,0,0,0,0,0,0,0,0,45.9908045977011,6.59627329192547,0,0,0,5.47779076563413,9.3224025974026,0,0,0,0,0,0,0,0,35.8354037267081,0,0,0,0,0,0,0,14.4031007751938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.76470588235294,0,0,0,0,0,0,19.1216931216931,0,0,0,0,0,0,0,0,0,0,0,0,9.73383084577114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.57272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.2179487179487,-1.33333333333333,0,0,0,0,0,0,0,0,0,0,0,4.74014778325123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
0,0,9.10852713178295,22.1464059196617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.50607287449393,0,0,0,0,0,0,0,0,0,0,0,0,0,56.5874396135266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.82929292929293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20.0681818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.60336134453781,0,0,0,0,0,0,31.1333333333333,2.6551724137931,-27.2454545454545,0,0,0,0,0,0,0,0,54.5714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.88888888888889,-5.62666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.2678571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.06902356902357,0,0,0,0,0,0,0,0,39.5899912203687,0,0,0,0,0,0,8.27344222625529,0,0,0,0,0,0,0,0,0,0,0,4.21831637372803,7.24444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.73867595818815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.8,-2.12307692307692,0,0,0,0,0,0,0,0,0,0,6.5233918128655,0,0,0,0,0,0,0,0,6.44,2.6,5.95833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.909090909090909,1.2,0,0,0,0,0,0,0,0,8.92857142857143,-4.0188679245283,0,0,0,0,-2.3,31.4636363636364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.583333333333333,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,6.51147959183673,0,0,0,0,0,-7.16896551724138,0,1.15901360544218,0,0,0,0,0,0,0,0,0,0,0,3.10455192034139,-7.19607843137255,0,0,0,0,0,0,0,36.596793708409,0,0,0,0,0,0,0,0,0,4.18137254901961,0,0,2.13571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.59724238026125,0,0,0,0,0,0,0,0,0,0,0.833333333333333,0,0,0,0,0,0,0,0,10.8698924731183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22.1904761904762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.40909090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4.06833333333333,3.24466571834993,0,0,0,0,9.87619047619048,0,0,0,0,0,0,0,0,0,0,14.7820512820513,0,0,0,0,0,3.66959064327485,0,0,0,0,0,0,0,0,6.75238095238095,0,0,0,0,0,0,0,17.9737179487179,0,2.06349206349206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,12.1,0,0,0,0,0,0,0,0,0,5.13756613756614,0.278947368421053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.34285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.80714285714286,0,0,0,0,0,0,0,0,0,3.38436632747456,0,0,0,0,0,0,0,0,0,11.8694915254237,0,0,0,0,0,0,46.5364406779661,0,0,0,0,0,0,0,0,0.916490486257928,0,0,0,0,0,0,0,0,0,0,-19.1013071895425,0,0,0,0,0,0,0.716883116883117,0,0,-4.49736842105263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.9214285714286,1.83636363636364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.92105263157895,0,0,0,0,0,0,0,0,0,-0.766381766381766,0,0,0,0,0,0,0,0,0,0,0.13344407530454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.80147058823529,0,0,0,0,0,0,0,0,0,23.9166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42.7331118493909,17.4925324675325,0,0,0,0,6.39837398373984,0,0,0,0,0,0,0,0,0,0,10.8024193548387,0,0,0,0,0,13.3669985775249,0,0,0,0,0,0,0,0,3.90285714285714,0,0,0,0,0,0,0,2.06349206349206,0,63.6082949308756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.0892857142857,0,0,0,0,0,0,0,0,0,14.75,0,0,0,0,0,0,0,0,0,-1.96828609986505,4.35714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.481617647058824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.5,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,4.62105263157895,0,0,0,0,0,0,0,0,0,0,0,0,37.85,7.92389006342495,0,0,0,10.0590327169275,17.327731092437,0,0,0,0,0,0,0,0,14.4031007751938,0,0,0,0,0,0,0,39.2684989429175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.5263157894737,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,2.12891986062718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.4666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.33333333333333,-0.346153846153846,0,0,0,0,0,0,0,0,0,0,0,-6.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.3176470588235,0,0,0,0,0,0,0,0,8.27344222625529,0,0,0,0,0,0,48.6475961538462,0,0,0,0,0,0,0,0,0,0,0,11.55,15.2517647058824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.7719512195122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.21428571428571,-9.19666666666667,0,0,0,0,0,0,0,0,0,0,-0.346320346320346,0,0,0,0,0,0,0,0,30.2910052910053,-9.95,-0.972222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.9545454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.0666666666667,2.05,0,0,0,0,0,0,0,0,-0.583333333333333,-8.32057823129252,0,0,0,0,7.66666666666667,38.4777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33.4761904761905,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.75,6.1078431372549,0,0,0,0,0,0,0,0,0,0,0,0,8.87179487179487,0,0,0,0,4.7962962962963,0,18.9264705882353,0,0,0,0,0,0,0,0,0,7.835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.2571428571429,0,0,0,0,0,0,0,0,0,0,-2.67378917378917,0,0,0,0,0,0,0,0,0,0,0,33.6666666666667,-1.59090909090909,0,0,0,0,0,0,0,0,0,0,12.2666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1078431372549,61.5878787878788,0,0,0,0,0,0,0,0,0,0,0,0,33.7073469387755,0,0,0,0,1.58013468013468,0,10.4551282051282,0,0,0,0,0,0,0,0,0,10.8979591836735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.05645161290323,0,0,0,0,0,0,0,0,0,0,5.68,0,0,0,0,0,0,0,0,0,0,0,-1.04395604395604,3.65789473684211,0,0,0,0,0,0,0,0,0,0,0.426890756302521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,2.79090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,6.69105691056911,0,0,-26.8173913043478,22.2010869565217,0,0,0,0,0,-2.74074074074074,0,0,0,9.82971014492754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.8328502415459,0,0,0,0,0,0,0,0,0,0,16.587044534413,0,0,0,0,8.50128205128205,0,11.184668989547,0,0,0,0,0,0,0,0,0,0,0,3.92328042328042,0,0,0,0,0,0,0,-1.04166666666667,0,0,0,0,0,0,0,0,0,-6.38546798029557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-24,0,0,0,0,0,0
0,0,0,0,8.4802371541502,0,0,0,0,0,0,17.1830065359477,0,12.4718614718615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.6947368421053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.2155797101449,0,0,0,0,8.50980392156863,0,0,0,0,0,0,30.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.8571428571429,0,-21.3428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.41666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.75641025641026,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-7.71945701357466,0,0,0,0,0,8.64285714285714,0,6.3022496371553,0,0,0,0,0,0,0,0,0,0,0,-4.79346622369878,13.15,0,0,0,0,0,0,0,4.18137254901961,0,0,0,0,0,0,0,0,0,48.0863095238095,0,0,4.63025210084034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.6928571428571,0,0,0,0,0,0,0,0,0,0,10.375,0,0,0,0,0,0,0,0,-1.27142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.6904761904762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.2205882352941,0,0,0,0,0,0,0,0,-13.7818181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6551724137931,0,0,0,0,0,0,0,0,0,8.14102564102564,0,0,0,0,0,0,0,0,0,-4.53039832285115,0,0,0,0,0,0,0.916490486257928,0,0,0,0,0,0,0,0,40.5097643097643,0,0,0,0,0,0,0,0,0,0,-0.0588235294117647,0,0,0,0,0,0,9.43589743589744,0,0,1.89473684210526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7647058823529,7.31567489114659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0579710144928,0,0,0,0,0,0,0,0,0,-2.62745098039216,0,0,0,0,0,0,0,0,0,0,-0.383275261324042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5934065934066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.35714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8.73916083916084,11.2682044323835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.89426229508197,0,0,0,0,0,0,0,0,0,0,0,0,0,8.82929292929293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0873827791986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.6816091954023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.42207792207792,0,0,0,0,0,2.5,0.236363636363636,-1.71686274509804,12.0151515151515,0,0,0,0,0,0,0,0,3.81904761904762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.4909090909091,-1.85487804878049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.59523809523809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-2.4758064516129,0,0,0,0,0,0.010989010989011,0,-4.62795698924731,0,0,0,0,0,0,0,0,0,0,0,-1.31833333333333,6,0,0,0,0,0,0,0,2.13571428571429,0,0,0,0,0,0,0,0,0,4.63025210084034,0,0,49.290243902439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4708392603129,0,0,0,0,0,0,0,0,0,0,6.38095238095238,0,0,0,0,0,0,0,0,1.90344827586207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19.1666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.8,0,0,0,0,0,0,0,0,-13.0833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,19.6781609195402,0,0,0,0,0,0,36.8560606060606,15.9692307692308,18.3653198653199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18069727891156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.50980392156863,0,0,0,0,57.7454802259887,0,0,0,0,0,0,17.2857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.4545454545455,0,18.0099715099715,0,0,0,0,0,0,0,0,37.85,0,0,0,0,0,0,0,7.42279411764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.169047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.465608465608466,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-17.3846153846154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.6868131868132,0,0,0,0,0,0,0,-13.9777777777778,0,0,0,0,0,0,0,0,0,1.33333333333333,0,0,0,0,0,0,0,0,0,-13.9166666666667,8.12727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.3181818181818,-11.2909090909091,0,0,0,0,0,0,0,0,0,0,0,0,-17,0,0,0,0,0,0,0,-22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.07142857142857,0,0,0,0,-3.16666666666667,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.49651567944251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.1572535991141,0,0,0,0,0,0,0.509291521486643,0,0,0,0,0,0,0,0,0,-6.15165165165165,0,1.80208333333333,0,0,0,0,0,0,0,-8.48353658536585,-2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.08333333333333,-2.52857142857143,-4.23440285204991,0,0,0,0,0,0,0,0,0,0,0,0,-15.8666666666667,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.520833333333333,0,0,0,0,-15.8571428571429,0,0
