"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Jaime Garcia","Chase Anderson","Caleb Joseph","Hanley Ramirez","Robinson Cano","Evan Longoria","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Mark Trumbo"
"Jaime Garcia","Chase Anderson","Christian Vazquez","Hanley Ramirez","Dustin Pedroia","Manny Machado","Jean Segura","Andrew Benintendi","Giancarlo Stanton","Jackie Bradley"
"Jaime Garcia","Matt Andriese","Christian Vazquez","Hanley Ramirez","Brad Miller","Manny Machado","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Ben Gamel"
"Jaime Garcia","Alex Meyer","Derek Norris","Chris Davis","Dee Gordon","Manny Machado","Aledmys Diaz","Adam Jones","Christian Yelich","Mark Trumbo"
"Zack Wheeler","Chase Anderson","Mike Zunino","Chris Davis","Robinson Cano","Manny Machado","Xander Bogaerts","Giancarlo Stanton","Adam Jones","Seth Smith"
"Zack Wheeler","Matt Andriese","Caleb Joseph","Wilmer Flores","Brad Miller","Manny Machado","Xander Bogaerts","Mookie Betts","Adam Jones","Seth Smith"
"Chase Anderson","Alex Meyer","Caleb Joseph","Chris Davis","Jonathan Schoop","Manny Machado","Andrelton Simmons","Giancarlo Stanton","Christian Yelich","Mark Trumbo"
"Zack Wheeler","Alex Meyer","Caleb Joseph","Mitch Moreland","Dustin Pedroia","Manny Machado","Asdrubal Cabrera","Andrew Benintendi","Adam Jones","Seth Smith"
"Adam Wainwright","Matt Andriese","Caleb Joseph","Hanley Ramirez","Dustin Pedroia","Manny Machado","Asdrubal Cabrera","Mookie Betts","Andrew Benintendi","Mark Trumbo"
"Matt Andriese","Alex Meyer","Yadier Molina","Hanley Ramirez","Jonathan Schoop","Evan Longoria","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Adam Jones"
"Jaime Garcia","Alex Meyer","JT Realmuto","Justin Bour","Jonathan Schoop","Manny Machado","Xander Bogaerts","Mookie Betts","Giancarlo Stanton","Marcell Ozuna"
"Matt Andriese","Chase Anderson","Christian Vazquez","Freddie Freeman","Dustin Pedroia","Kyle Seager","Jean Segura","Mookie Betts","Andrew Benintendi","Seth Smith"
"Chase Anderson","Alex Meyer","Caleb Joseph","Hanley Ramirez","Dee Gordon","Martin Prado","Xander Bogaerts","Mookie Betts","Giancarlo Stanton","Christian Yelich"
"Jaime Garcia","Matt Andriese","Caleb Joseph","Chris Davis","Robinson Cano","Manny Machado","Andrelton Simmons","Mookie Betts","Adam Jones","Mark Trumbo"
"Jaime Garcia","Chase Anderson","Christian Vazquez","Freddie Freeman","Robinson Cano","Manny Machado","Jean Segura","Mookie Betts","Nelson Cruz","Ben Gamel"
"Zack Wheeler","Alex Meyer","Caleb Joseph","Hanley Ramirez","Dee Gordon","Manny Machado","JJ Hardy","Christian Yelich","Hyun Soo Kim","Seth Smith"
"Zack Wheeler","Alex Meyer","Caleb Joseph","Hanley Ramirez","Dustin Pedroia","Evan Longoria","Aledmys Diaz","Mookie Betts","Andrew Benintendi","Christian Yelich"
"Matt Andriese","Alex Meyer","Yadier Molina","Matt Carpenter","Jedd Gyorko","Manny Machado","Aledmys Diaz","Mookie Betts","Mark Trumbo","Seth Smith"
"Zack Wheeler","Alex Meyer","Christian Vazquez","Hanley Ramirez","Dee Gordon","Jose Reyes","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Mark Trumbo"
"Dan Straily","Alex Meyer","Rene Rivera","Chris Davis","Jonathan Schoop","Manny Machado","Asdrubal Cabrera","Adam Jones","Christian Yelich","Seth Smith"
"Jaime Garcia","Chase Anderson","Caleb Joseph","Mitch Moreland","Brad Miller","Manny Machado","Andrelton Simmons","Giancarlo Stanton","Adam Jones","Seth Smith"
"Matt Andriese","Alex Meyer","Yadier Molina","Chris Davis","Jonathan Schoop","Manny Machado","Xander Bogaerts","Mark Trumbo","Hyun Soo Kim","Corey Dickerson"
"Zack Wheeler","Chase Anderson","Christian Vazquez","Chris Davis","Dee Gordon","Manny Machado","Jean Segura","Adam Jones","Mark Trumbo","Hyun Soo Kim"
"Jaime Garcia","Matt Andriese","Yadier Molina","Hanley Ramirez","Dustin Pedroia","Yunel Escobar","Aledmys Diaz","Mookie Betts","Andrew Benintendi","Seth Smith"
"Zack Wheeler","Chase Anderson","Rene Rivera","Hanley Ramirez","Brad Miller","Kyle Seager","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Adam Jones"
"Zack Wheeler","Adam Wainwright","Rene Rivera","Chris Davis","Dee Gordon","Manny Machado","Aledmys Diaz","Mookie Betts","Adam Jones","Seth Smith"
"Chase Anderson","Alex Meyer","Christian Vazquez","Hanley Ramirez","Brad Miller","Evan Longoria","Xander Bogaerts","Mookie Betts","Corey Dickerson","Kevin Kiermaier"
"Chase Anderson","Alex Meyer","Caleb Joseph","Hanley Ramirez","Dustin Pedroia","Evan Longoria","JJ Hardy","Giancarlo Stanton","Adam Jones","Seth Smith"
"Chase Anderson","Alex Meyer","Christian Vazquez","Freddie Freeman","Brandon Phillips","Manny Machado","Xander Bogaerts","Mookie Betts","Matt Kemp","Ender Inciarte"
"Zack Wheeler","Matt Andriese","Rene Rivera","Chris Davis","Jonathan Schoop","Manny Machado","Jean Segura","Mookie Betts","Mark Trumbo","Kevin Kiermaier"
"Matt Andriese","Alex Meyer","Christian Vazquez","Wilmer Flores","Dustin Pedroia","Manny Machado","Xander Bogaerts","Andrew Benintendi","Jackie Bradley","Hyun Soo Kim"
"Dan Straily","Chase Anderson","Caleb Joseph","Justin Bour","Jonathan Villar","Manny Machado","Asdrubal Cabrera","Mookie Betts","Adam Jones","Seth Smith"
"Dan Straily","Matt Andriese","Caleb Joseph","Albert Pujols","Dustin Pedroia","Manny Machado","Aledmys Diaz","Adam Jones","Mark Trumbo","Seth Smith"
"Jaime Garcia","Adam Wainwright","Caleb Joseph","Justin Bour","Robinson Cano","Manny Machado","Xander Bogaerts","Adam Jones","Christian Yelich","Seth Smith"
"Dan Straily","Alex Meyer","Christian Vazquez","Chris Davis","Jonathan Villar","Manny Machado","Xander Bogaerts","Giancarlo Stanton","Adam Jones","Mark Trumbo"
