"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Carlos Carrasco","Chris Young","Willson Contreras","Carlos Santana","Ben Zobrist","Kris Bryant","Addison Russell","Albert Almora","AJ Pollock","Josh Reddick"
"Max Scherzer","Alex Meyer","James McCann","Anthony Rizzo","Javier Baez","Kris Bryant","Addison Russell","Albert Almora","Abraham Almonte","Andrew Toles"
"Max Scherzer","Alex Meyer","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Jose Iglesias","Albert Almora","Josh Reddick","Ezequiel Carrera"
"Max Scherzer","Alex Meyer","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Kole Calhoun","Ezequiel Carrera","Jose Osuna"
"Carlos Carrasco","Chris Young","Sandy Leon","Anthony Rizzo","Javier Baez","Kris Bryant","Addison Russell","Albert Almora","Josh Reddick","Ender Inciarte"
"Zack Wheeler","Alex Meyer","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Addison Russell","Bryce Harper","Gerardo Parra","Ender Inciarte"
"Carlos Carrasco","Chris Young","Brian McCann","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Andrew Benintendi","Albert Almora","Matt Joyce"
"Carlos Carrasco","Matt Andriese","Willson Contreras","Conor Gillaspie","Ben Zobrist","Kris Bryant","Addison Russell","Albert Almora","Andrew Toles","Matt Joyce"
"Robbie Ray","Alex Meyer","Willson Contreras","Anthony Rizzo","Brad Miller","Kris Bryant","Addison Russell","Andrew Benintendi","Albert Almora","Corey Dickerson"
"Max Scherzer","Chris Young","Willson Contreras","Conor Gillaspie","Ben Zobrist","Kris Bryant","Addison Russell","Andrew Benintendi","Albert Almora","Ender Inciarte"
"Matt Andriese","Chris Young","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Addison Russell","Bryce Harper","George Springer","Andrew Toles"
"Max Scherzer","Chris Young","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Addison Russell","Ender Inciarte","Abraham Almonte","Ezequiel Carrera"
"Max Scherzer","Alex Meyer","Martin Maldonado","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Albert Almora","Ender Inciarte","Lonnie Chisenhall"
"Matt Andriese","Alex Meyer","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Trea Turner","Albert Almora","AJ Pollock","Josh Reddick"
"Julio Urias","Alex Meyer","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Aledmys Diaz","Bryce Harper","Albert Almora","Corey Dickerson"
"Julio Urias","Chris Young","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Bryce Harper","AJ Pollock","Ender Inciarte"
"Max Scherzer","Alex Meyer","Willson Contreras","Anthony Rizzo","Cliff Pennington","Kris Bryant","Addison Russell","Albert Almora","Gerardo Parra","Brandon Moss"
"Robbie Ray","Alex Meyer","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","AJ Pollock","Gerardo Parra","Andrew Toles"
"Carlos Carrasco","Chris Young","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Aledmys Diaz","Albert Almora","David Peralta","Andrew Toles"
"Carlos Carrasco","Alex Meyer","Willson Contreras","Anthony Rizzo","Javier Baez","Mike Moustakas","Addison Russell","Albert Almora","Billy Hamilton","David Peralta"
"Max Scherzer","Alex Meyer","Willson Contreras","Freddie Freeman","Brandon Phillips","Kris Bryant","Addison Russell","Matt Kemp","Ender Inciarte","Nick Markakis"
"Carlos Carrasco","Chris Young","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrew Romine","Albert Almora","Gerardo Parra","Max Kepler"
"Carlos Carrasco","Chris Young","Willson Contreras","Eric Hosmer","Javier Baez","Kris Bryant","Addison Russell","Albert Almora","Billy Hamilton","Max Kepler"
"Carlos Carrasco","Chris Young","Willson Contreras","Anthony Rizzo","Jose Ramirez","Kris Bryant","Addison Russell","Albert Almora","Justin Upton","Mikie Mahtook"
"Matt Andriese","Alex Meyer","Gary Sanchez","Anthony Rizzo","Javier Baez","Kris Bryant","Addison Russell","George Springer","Albert Almora","Corey Dickerson"
"Max Scherzer","Chris Young","Willson Contreras","Anthony Rizzo","Alexi Amarista","Kris Bryant","Addison Russell","Albert Almora","David Peralta","Lonnie Chisenhall"
"Robbie Ray","Alex Meyer","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Addison Russell","George Springer","David Peralta","Nick Markakis"
"Matt Andriese","Chris Young","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Andrew Benintendi","Justin Upton","Gerardo Parra"
"Julio Urias","Matt Andriese","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Kole Calhoun","Andrew Toles","Mikie Mahtook"
"Max Scherzer","Chris Young","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Jordy Mercer","Albert Almora","Kole Calhoun","Mikie Mahtook"
"Max Scherzer","Chris Young","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Jose Iglesias","Albert Almora","Nick Markakis","Andrew Toles"
"Carlos Carrasco","Alex Meyer","Willson Contreras","Anthony Rizzo","Ben Zobrist","Nicholas Castellanos","Addison Russell","Albert Almora","Gerardo Parra","Nick Markakis"
"Matt Andriese","Zack Wheeler","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","AJ Pollock","Seth Smith","Matt Joyce"
"Julio Urias","Matt Andriese","Willson Contreras","Mitch Moreland","Ben Zobrist","Kris Bryant","Addison Russell","Albert Almora","Josh Reddick","Corey Dickerson"
"Robbie Ray","Chris Young","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Addison Russell","Andrew Benintendi","Josh Reddick","Kole Calhoun"
"Matt Andriese","Zack Wheeler","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Addison Russell","Josh Reddick","Nick Markakis","Mikie Mahtook"
"Max Scherzer","Alex Meyer","Willson Contreras","Anthony Rizzo","Javier Baez","Yunel Escobar","Addison Russell","Albert Almora","Kole Calhoun","Ender Inciarte"
"Julio Urias","Alex Meyer","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Addison Russell","Mookie Betts","Max Kepler","Kole Calhoun"
"Max Scherzer","Alex Meyer","Willson Contreras","Anthony Rizzo","Ben Zobrist","Yandy Diaz","Addison Russell","Albert Almora","AJ Pollock","David Peralta"
"Robbie Ray","Alex Meyer","Willson Contreras","Eric Hosmer","Ben Zobrist","Kris Bryant","Addison Russell","Bryce Harper","Albert Almora","Ender Inciarte"
"Matt Andriese","Alex Meyer","Willson Contreras","Anthony Rizzo","Jose Altuve","Kris Bryant","Addison Russell","Albert Almora","Justin Upton","Ender Inciarte"
"Matt Andriese","Zack Wheeler","James McCann","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Albert Almora","Ender Inciarte","Corey Dickerson"
"Zack Wheeler","Alex Meyer","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Billy Hamilton","Justin Upton","Matt Kemp"
"Max Scherzer","Alex Meyer","Brian McCann","Yuli Gurriel","Ben Zobrist","Kris Bryant","Addison Russell","George Springer","Carlos Beltran","Josh Reddick"
"Julio Urias","Alex Meyer","Sandy Leon","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Bryce Harper","Albert Almora","Gerardo Parra"
"Carlos Carrasco","Zack Wheeler","Willson Contreras","Yonder Alonso","Javier Baez","Kris Bryant","Addison Russell","Albert Almora","Lonnie Chisenhall","Matt Joyce"
"Matt Andriese","Alex Meyer","Willson Contreras","Carlos Santana","Ben Zobrist","Kris Bryant","Addison Russell","Mookie Betts","George Springer","Albert Almora"
"Matt Andriese","Alex Meyer","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Carlos Correa","Albert Almora","Gerardo Parra","Max Kepler"
"Carlos Carrasco","Alex Meyer","Willson Contreras","Yuli Gurriel","Javier Baez","Kris Bryant","Carlos Correa","George Springer","Carlos Beltran","Josh Reddick"
"Drew Pomeranz","Matt Andriese","Willson Contreras","Anthony Rizzo","Brad Miller","Kris Bryant","Addison Russell","Albert Almora","Josh Reddick","Matt Joyce"
"Max Scherzer","Chris Young","James McCann","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Albert Almora","Jarrod Dyson","Ben Gamel"
"Julio Urias","Alex Meyer","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Carlos Correa","Albert Almora","Billy Hamilton","Ender Inciarte"
"Robbie Ray","Chris Young","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","George Springer","Max Kepler","Seth Smith"
"Matt Andriese","Zack Wheeler","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Andrew Romine","Albert Almora","AJ Pollock","Corey Dickerson"
"Julio Urias","Matt Andriese","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrew Romine","Andrew Benintendi","Albert Almora","Matt Joyce"
"Max Scherzer","Chris Young","Willson Contreras","Anthony Rizzo","Javier Baez","Mike Moustakas","Addison Russell","Albert Almora","Josh Reddick","Jarrod Dyson"
"Zack Wheeler","Charlie Morton","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Josh Reddick","Corey Dickerson","Lonnie Chisenhall"
"Julio Urias","Zack Wheeler","Willson Contreras","Freddie Freeman","Javier Baez","Kris Bryant","Addison Russell","Albert Almora","Corey Dickerson","Mikie Mahtook"
"Julio Urias","Matt Andriese","James McCann","Anthony Rizzo","Javier Baez","Kris Bryant","Addison Russell","Albert Almora","Josh Reddick","Lonnie Chisenhall"
"Robbie Ray","Alex Meyer","Yasmani Grandal","Anthony Rizzo","Javier Baez","Kris Bryant","Addison Russell","Albert Almora","Billy Hamilton","Josh Reddick"
"Carlos Carrasco","Hector Santiago","Willson Contreras","Anthony Rizzo","Ehire Adrianza","Kris Bryant","Addison Russell","Albert Almora","Corey Dickerson","Matt Joyce"
"Matt Andriese","Chris Young","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Trea Turner","Andrew Benintendi","Albert Almora","Ender Inciarte"
"Carlos Carrasco","Chris Young","Willson Contreras","Anthony Rizzo","Javier Baez","Nicholas Castellanos","Addison Russell","Andrew Benintendi","Albert Almora","Seth Smith"
"Julio Urias","Matt Andriese","Willson Contreras","Carlos Santana","Javier Baez","Kris Bryant","Addison Russell","Albert Almora","Max Kepler","Andrew Toles"
"Max Scherzer","Alex Meyer","Willson Contreras","Logan Morrison","Brad Miller","Kris Bryant","Addison Russell","Kevin Kiermaier","Colby Rasmus","Corey Dickerson"
"Matt Andriese","Chris Young","Yasmani Grandal","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Bryce Harper","Albert Almora","Josh Reddick"
"Zack Wheeler","Alex Meyer","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Jose Iglesias","Bryce Harper","Andrew Benintendi","Albert Almora"
"Robbie Ray","Alex Meyer","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Aledmys Diaz","Albert Almora","Max Kepler","David Peralta"
"Jeff Samardzija","Alex Meyer","Brian McCann","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Albert Almora","Billy Hamilton","Corey Dickerson"
"Max Scherzer","Chris Young","Devin Mesoraco","Anthony Rizzo","Javier Baez","Kris Bryant","Addison Russell","Albert Almora","Max Kepler","Jose Osuna"
"Julio Urias","Zack Wheeler","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Addison Russell","David Peralta","Lonnie Chisenhall","Andrew Toles"
"Matt Andriese","Jharel Cotton","Willson Contreras","Freddie Freeman","Ben Zobrist","Kris Bryant","Addison Russell","Albert Almora","Ender Inciarte","Mikie Mahtook"
"Ivan Nova","Matt Andriese","Willson Contreras","Logan Morrison","Javier Baez","Kris Bryant","Addison Russell","Albert Almora","Gerardo Parra","Corey Dickerson"
"Carlos Carrasco","Chris Young","Willson Contreras","Anthony Rizzo","Ben Zobrist","Mike Moustakas","Addison Russell","Albert Almora","Matt Kemp","Ender Inciarte"
"Matt Andriese","Hector Santiago","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Josh Reddick","Ender Inciarte","Colby Rasmus"
"Carlos Carrasco","Matt Andriese","Willson Contreras","Anthony Rizzo","Javier Baez","Yandy Diaz","Addison Russell","Albert Almora","Mikie Mahtook","Matt Joyce"
"Max Scherzer","Chris Young","Willson Contreras","Anthony Rizzo","Ben Zobrist","Nicholas Castellanos","Addison Russell","Albert Almora","Max Kepler","Ezequiel Carrera"
"Max Scherzer","Carlos Carrasco","James McCann","Miguel Cabrera","Ben Zobrist","Nicholas Castellanos","Andrew Romine","Corey Dickerson","Mikie Mahtook","Matt Joyce"
