"","2017-04-02","2017-04-03","2017-04-04","2017-04-05","2017-04-06","2017-04-07","2017-04-08","2017-04-09","2017-04-10","2017-04-11","2017-04-12","2017-04-13","2017-04-14","2017-04-15","2017-04-16","2017-04-17","2017-04-18","2017-04-19","2017-04-20","2017-04-21","2017-04-22","2017-04-23","2017-04-24","2017-04-25","2017-04-26","2017-04-27","2017-04-28","2017-04-29","2017-04-30","2017-05-01","2017-05-02","2017-05-03","2017-05-04","2017-05-05","2017-05-06","2017-05-07","2017-05-08","2017-05-09","2017-05-10","2017-05-11","2017-05-12","2017-05-13","2017-05-14","2017-05-15","2017-05-16","2017-05-17","2017-05-18","2017-05-19","2017-05-20","2017-05-21","2017-05-22","2017-05-23","2017-05-24","2017-05-25","2017-05-26","2017-05-27","2017-05-28","2017-05-29","2017-05-30","2017-05-31","2017-06-01","2017-06-02","2017-06-03","2017-06-04","2017-06-05","2017-06-06","2017-06-07","2017-06-08","2017-06-09","2017-06-10","2017-06-11","2017-06-12","2017-06-13","2017-06-14","2017-06-15","2017-06-16","2017-06-17","2017-06-18","2017-06-19","2017-06-20","2017-06-21","2017-06-22","2017-06-23","2017-06-24","2017-06-25","2017-06-26","2017-06-27","2017-06-28","2017-06-29","2017-06-30","2017-07-01","2017-07-02","2017-07-03"
"Matt Chapman_OAK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Yoan Moncada_CWS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Josh Bell_PIT",NA,5,NA,0,NA,NA,NA,13,3,0,0,0,NA,3,NA,8,3,14,NA,16,5,NA,7,2,19,NA,9,5,26,2,0,5,10,21,NA,0,0,NA,0,NA,18,7,18,NA,7,18,NA,12,0,2,7,16,0,7,2,5,3,2,0,NA,NA,23,14,2,NA,7,2,NA,7,18,3,NA,7,2,NA,28,7,2,0,NA,19,10,14,5,2,NA,2,NA,5,11,11,0,0
"Melky Cabrera_CWS",NA,NA,NA,NA,NA,6,2,4,NA,NA,3,14,NA,NA,NA,8,2,3,NA,3,0,7,13,4,5,NA,6,14,10,0,3,5,10,9,NA,5,NA,0,NA,18,0,5,NA,3,5,10,0,7,14,NA,0,17,NA,NA,NA,2,17,23,9,0,NA,2,0,12,NA,2,3,8,8,11,4,15,5,7,NA,33,NA,8,NA,10,0,5,3,5,14,11,2,NA,0,14,10,20,15
"Yonder Alonso_OAK",NA,NA,7,3,NA,14,21,NA,2,NA,5,NA,NA,11,NA,0,4,21,NA,17,NA,5,NA,0,21,7,3,3,NA,NA,17,21,4,12,NA,16,0,32,4,NA,2,19,0,4,6,0,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,7,14,NA,5,0,19,27,5,10,0,NA,NA,0,15,8,NA,7,NA,19,8,3,NA,3,5,9,0,2,5,10,NA,4,NA,NA,NA,3,7,3
"Josh Harrison_PIT",NA,7,NA,3,NA,NA,5,NA,NA,6,7,0,NA,14,11,4,3,3,NA,8,NA,6,12,3,21,NA,15,0,7,28,20,7,3,0,NA,NA,0,0,13,2,5,10,2,NA,19,NA,NA,5,12,8,3,9,12,15,11,7,6,0,5,4,NA,28,6,7,NA,12,3,8,13,5,10,23,0,3,NA,3,NA,0,11,11,17,11,2,25,2,NA,12,NA,17,5,0,NA,0
"Tyler Saladino_CWS",NA,NA,NA,NA,NA,3,16,NA,NA,NA,0,NA,5,NA,2,7,0,0,NA,NA,6,5,14,NA,10,NA,10,9,0,2,NA,NA,5,0,NA,3,NA,5,NA,4,NA,14,0,12,0,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stephen Vogt_MIL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,9,NA,NA
"Eric Thames_MIL",NA,13,NA,17,NA,NA,5,9,NA,NA,5,23,21,32,18,26,17,8,21,0,6,5,36,18,11,NA,7,2,3,11,0,NA,7,0,NA,26,NA,19,17,NA,2,6,13,NA,NA,NA,NA,11,NA,2,NA,12,NA,0,2,0,NA,2,17,27,0,4,NA,16,0,5,NA,20,7,0,0,NA,NA,25,21,22,16,2,0,0,NA,5,7,3,0,NA,2,NA,NA,NA,7,18,NA
"Tommy Joseph_PHI",NA,0,NA,0,NA,NA,14,7,NA,0,5,NA,NA,3,5,NA,7,0,15,5,2,NA,NA,NA,5,NA,0,NA,0,22,9,NA,7,10,NA,0,NA,22,24,NA,NA,14,NA,NA,3,10,16,5,0,NA,5,5,0,19,0,19,7,2,0,3,NA,0,14,0,26,3,3,3,7,8,5,12,10,9,3,3,5,5,NA,0,3,21,18,4,0,NA,2,NA,NA,0,27,8,0
"Aaron Altherr_PHI",NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,11,15,12,17,14,NA,NA,7,NA,0,NA,0,22,19,7,17,7,NA,NA,NA,23,34,NA,NA,4,4,NA,0,7,8,2,9,0,12,6,2,2,9,5,8,7,3,5,NA,0,NA,0,28,3,NA,0,20,0,NA,7,19,16,0,2,3,19,NA,5,7,NA,10,3,14,3,20,NA,NA,0,19,0,NA
"Adam Frazier_PIT",NA,7,NA,3,NA,NA,5,13,2,NA,0,NA,NA,17,26,0,5,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,13,NA,10,8,NA,NA,20,10,7,6,38,18,0,3,0,NA,NA,0,NA,9,5,14,NA,6,NA,0,16,8,13,NA,0,14,NA,7,9,2,11,3,17,NA,5,4,14,NA,0,NA,5,7,NA,3,7
"Todd Frazier_CWS",NA,NA,NA,NA,NA,0,14,4,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,0,10,11,24,7,NA,16,9,16,9,7,0,NA,NA,NA,6,NA,2,NA,4,0,11,6,0,7,6,19,0,12,NA,2,18,NA,NA,NA,NA,18,0,18,3,NA,0,9,24,NA,14,2,22,7,5,15,0,4,2,NA,2,NA,10,NA,3,NA,23,0,9,5,18,7,NA,4,28,2,11,20
"Marcus Semien_OAK",NA,NA,9,3,NA,4,19,3,0,NA,13,0,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alen Hanson_CWS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,24,NA,NA,NA,NA,7,NA,NA,6,8,NA,NA,NA,0,7,NA,9,NA
"Adam Engel_CWS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,3,NA,NA,NA,16,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7,18,0,NA,14,5,0,NA,6,5,4,2,13
"Chris Davis_BAL",NA,5,NA,14,NA,3,11,6,NA,7,24,0,23,0,7,NA,5,0,0,3,7,7,4,5,9,NA,4,0,NA,2,2,5,5,24,NA,4,4,7,5,NA,NA,14,27,NA,43,7,NA,0,5,0,2,0,NA,NA,0,10,0,0,3,21,14,5,3,9,NA,19,4,0,6,14,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Domingo Santana_MIL",NA,9,11,NA,NA,0,NA,16,NA,19,10,8,7,6,NA,10,4,NA,3,0,0,NA,13,0,NA,NA,NA,6,32,10,5,NA,7,NA,NA,0,NA,10,15,0,7,13,NA,17,7,5,NA,11,NA,NA,NA,2,NA,0,5,5,31,17,4,NA,8,14,11,14,10,8,19,15,11,4,3,NA,7,10,7,2,0,NA,0,5,21,7,9,8,17,NA,0,NA,18,4,21,13,NA
"John Jaso_PIT",NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,0,NA,NA,5,NA,NA,NA,18,7,NA,12,0,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,5,8,NA,NA,5,5,10,10,0,NA,NA,NA,NA,0,NA,11,NA,NA,NA,18,NA,10,NA,4,NA,NA,NA,NA,NA,3,NA,NA,0,NA,NA,NA,7,0,NA,NA,8,NA,NA,NA,17,14,NA,17,NA
"Yolmer Sanchez_CWS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,10,3,7,12,NA,0,NA,NA,NA,NA,15,12,10,4,0,NA,14,3,7,NA,17,0,0,NA,10,6,0,3,4,NA,5,NA,7,NA,15,0,7,5,5,NA,0,12,NA,6,12,4,18,2
"Manny Pina_MIL",NA,NA,NA,0,NA,5,NA,NA,NA,11,NA,5,24,NA,7,NA,7,NA,NA,8,NA,16,10,8,NA,NA,NA,0,NA,8,NA,NA,NA,0,NA,NA,NA,2,NA,5,NA,NA,25,NA,11,NA,NA,NA,NA,NA,NA,5,NA,2,NA,NA,15,0,NA,7,NA,3,NA,4,3,NA,9,NA,21,0,NA,NA,12,3,NA,19,NA,17,0,0,3,NA,4,NA,2,NA,19,NA,19,NA,NA,0,NA
"Hernan Perez_MIL",NA,NA,NA,7,NA,3,NA,0,NA,3,NA,NA,NA,26,2,NA,NA,5,2,NA,NA,NA,32,38,7,NA,20,2,2,NA,3,NA,13,3,NA,0,NA,NA,10,0,22,7,16,15,5,3,NA,NA,NA,8,NA,5,NA,0,8,NA,2,NA,8,7,13,0,14,NA,7,14,5,NA,23,16,8,NA,6,5,8,NA,3,14,2,NA,10,8,NA,2,7,NA,NA,NA,14,3,NA,3,NA
"Manny Machado_BAL",NA,5,NA,3,NA,18,16,2,NA,2,9,2,0,7,16,NA,0,5,3,17,3,9,2,2,8,NA,30,9,10,18,14,0,26,3,NA,9,0,3,14,NA,3,3,4,NA,15,0,NA,2,21,2,9,0,NA,NA,10,5,0,0,0,0,10,14,14,19,NA,0,0,NA,NA,NA,NA,13,5,3,NA,2,23,7,0,42,0,14,0,10,5,NA,2,NA,0,0,3,18,NA
"Avisail Garcia_CWS",NA,NA,NA,NA,NA,5,31,7,NA,NA,7,19,6,2,25,5,18,4,NA,0,0,7,5,17,16,NA,24,10,0,NA,16,0,12,5,NA,0,NA,0,NA,10,8,16,7,2,12,17,11,0,48,NA,0,NA,NA,NA,NA,0,NA,2,10,13,NA,0,5,11,NA,19,0,23,3,10,7,21,13,13,NA,2,NA,0,NA,26,8,10,3,0,0,0,0,NA,NA,NA,NA,NA,NA
"Adam Jones_BAL",NA,9,NA,16,NA,9,7,5,NA,5,17,0,10,3,7,NA,18,5,0,5,10,8,26,0,3,NA,12,6,11,2,0,0,8,0,NA,9,0,19,7,NA,3,3,NA,NA,15,3,NA,0,7,20,18,0,NA,NA,0,NA,NA,NA,NA,32,14,0,2,0,NA,11,14,NA,3,0,0,5,6,10,NA,2,23,10,3,10,3,NA,13,14,2,NA,9,NA,5,7,3,0,NA
"Mark Trumbo_BAL",NA,21,NA,0,NA,0,14,12,NA,0,12,0,2,0,10,NA,6,10,7,3,2,0,0,0,0,NA,26,4,11,10,0,4,10,8,NA,3,16,7,19,NA,5,0,3,NA,29,9,NA,15,26,6,10,2,NA,NA,0,3,16,12,4,20,22,0,5,0,NA,7,8,10,0,2,0,14,0,10,NA,2,19,21,0,0,6,0,10,16,2,NA,14,NA,0,19,4,16,NA
"Jesus Aguilar_MIL",NA,NA,5,NA,NA,10,0,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,25,12,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,10,3,NA,9,NA,2,20,5,NA,6,12,5,NA,4,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,30,0,NA,NA,NA
"Jonathan Schoop_BAL",NA,0,NA,5,NA,7,2,2,NA,2,19,14,17,7,10,NA,5,5,14,2,19,2,16,5,8,NA,7,5,7,8,4,7,11,4,NA,NA,7,14,9,NA,3,0,5,NA,4,12,NA,4,3,0,3,5,NA,NA,8,0,21,9,7,5,18,8,2,15,NA,30,12,0,16,4,7,16,3,16,NA,0,40,2,0,17,10,7,14,2,23,NA,12,NA,8,0,21,0,NA
"Cesar Hernandez_PHI",NA,14,NA,0,NA,NA,23,12,5,10,8,NA,NA,21,29,NA,11,5,2,15,10,19,NA,NA,0,NA,5,8,12,15,2,3,21,5,NA,5,NA,14,6,NA,NA,14,0,NA,2,5,0,9,10,0,0,5,5,8,NA,17,0,5,0,5,NA,6,8,13,9,7,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Adam Rosales_OAK",NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,5,3,2,NA,0,19,3,9,7,14,0,NA,3,6,0,2,NA,12,NA,0,9,5,6,NA,9,5,7,0,NA,3,8,16,NA,3,0,5,0,0,NA,NA,0,NA,NA,3,5,2,NA,NA,NA,6,NA,NA,NA,NA,5,0,NA,NA,0,NA,NA,NA,NA,9,NA,5,NA,3,0,NA,11,NA,14,14,NA,NA,NA,4,NA,NA,4,10
"Matt Joyce_OAK",NA,NA,0,3,NA,21,4,NA,3,NA,7,NA,NA,2,NA,0,0,NA,NA,5,3,4,NA,0,21,0,4,NA,3,NA,9,12,18,0,NA,NA,0,2,NA,NA,14,7,22,2,16,0,7,NA,NA,NA,NA,6,NA,NA,4,NA,5,2,NA,5,2,20,4,27,NA,NA,NA,NA,4,8,2,NA,3,NA,NA,8,28,12,7,NA,0,9,14,11,NA,NA,5,NA,7,2,2,2,6
"Mark Canha_OAK",NA,NA,NA,NA,NA,NA,0,7,NA,NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,3,NA,33,2,NA,29,16,NA,NA,4,NA,NA,5,3,0,NA,NA,5,0,NA,0,NA,0,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jaycob Brugman_OAK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,6,NA,0,NA,NA,7,5,3,0,7,3,11,4,16,0,NA,3,NA,8,0,NA,4,NA
"Renato Nunez_OAK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Charlie Tilson_CWS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tim Anderson_CWS",NA,NA,NA,NA,NA,10,3,3,NA,NA,3,16,2,0,NA,3,5,7,NA,3,0,12,22,9,3,NA,23,0,2,3,3,0,NA,6,NA,NA,NA,3,NA,8,NA,NA,NA,NA,17,13,29,0,10,NA,0,5,NA,NA,NA,10,0,4,19,10,NA,7,3,9,NA,8,0,12,3,8,0,5,NA,7,NA,6,NA,3,NA,9,0,10,0,2,0,21,0,NA,NA,NA,0,3,7
"Gregory Polanco_PIT",NA,3,NA,0,NA,NA,25,5,3,9,NA,15,NA,NA,NA,NA,2,2,NA,4,0,10,2,8,5,NA,7,14,9,0,NA,7,2,12,NA,14,3,2,0,14,12,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,3,19,8,NA,NA,NA,7,2,NA,NA,2,11,0,2,3,NA,5,3,0,NA,0,23,2,10,8,NA,17,0,0,NA,NA,2,NA,14,2,13,7,3
"Jose Osuna_PIT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,0,20,NA,0,NA,20,NA,NA,2,13,NA,NA,0,NA,16,5,0,0,0,4,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,0,9,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,8,6,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,8,NA
"Rajai Davis_OAK",NA,NA,17,0,NA,0,14,4,8,NA,14,16,0,NA,NA,2,NA,12,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,NA,9,NA,11,NA,16,5,NA,3,5,7,6,NA,NA,10,5,10,NA,NA,NA,NA,NA,7,0,NA,3,NA,NA,8,7,NA,0,7,7,29,NA,6,2,3,NA,NA,NA,0,NA,NA,NA,NA,7,0,NA,NA,NA,5,NA,NA,NA,NA,7,3,NA,0
"Joey Wendle_OAK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eric Sogard_MIL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,20,4,NA,11,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,13,6,NA,NA,5,10,14,NA,24,0,0,0,NA,NA,18,12,3,5,10,5,10,3,17,11,NA,3,NA,7,NA,NA,5,NA,0,NA
