"Position","Name...ID","Name","ID","Salary","GameInfo","Team","FirstName","LastName","Opponent","Projection","Projection_dfn","Projection_fc"
"QB","Trevor Siemian (7545339)","Trevor Siemian",7545339,5200,"Atl@Den 04:05PM ET","Den","Trevor","Siemian","Atl",0,0,0
"QB","Paxton Lynch (7545340)","Paxton Lynch",7545340,5200,"Atl@Den 04:05PM ET","Den","Paxton","Lynch","Atl",14.67,15.9,14
"QB","Tyrod Taylor (7545348)","Tyrod Taylor",7545348,5200,"Buf@LA 04:25PM ET","Buf","Tyrod","Taylor","LA",17.17,17.2,15.4
"WR","Mike Wallace (7545511)","Mike Wallace",7545511,5100,"Was@Bal 01:00PM ET","Bal","Mike","Wallace","Was",10.13,10.6,12.08
"QB","Sam Bradford (7545325)","Sam Bradford",7545325,5100,"Hou@Min 01:00PM ET","Min","Sam","Bradford","Hou",15.62,12.3,14.15
"QB","Ryan Fitzpatrick (7545329)","Ryan Fitzpatrick",7545329,5100,"NYJ@Pit 01:00PM ET","NYJ","Ryan","Fitzpatrick","Pit",16.62,21,16.01
"QB","Josh McCown (7545301)","Josh McCown",7545301,5000,"NE@Cle 01:00PM ET","Cle","Josh","McCown","NE",0,0,0
"QB","Charlie Whitehurst (7545302)","Charlie Whitehurst",7545302,5000,"NE@Cle 01:00PM ET","Cle","Charlie","Whitehurst","NE",0,0,0
"QB","Cody Kessler (7545304)","Cody Kessler",7545304,5000,"NE@Cle 01:00PM ET","Cle","Cody","Kessler","NE",11.63,14.5,11.61
"QB","Jacoby Brissett (7545305)","Jacoby Brissett",7545305,5000,"NE@Cle 01:00PM ET","NE","Jacoby","Brissett","Cle",0,0,0
"QB","Dan Orlovsky (7545306)","Dan Orlovsky",7545306,5000,"Phi@Det 01:00PM ET","Det","Dan","Orlovsky","Phi",0,0,0
"QB","Chase Daniel (7545307)","Chase Daniel",7545307,5000,"Phi@Det 01:00PM ET","Phi","Chase","Daniel","Det",0,0,0
"QB","Scott Tolzien (7545312)","Scott Tolzien",7545312,5000,"Chi@Ind 01:00PM ET","Ind","Scott","Tolzien","Chi",0,0,0
"QB","Matt Barkley (7545314)","Matt Barkley",7545314,5000,"Chi@Ind 01:00PM ET","Chi","Matt","Barkley","Ind",0,0,0
"QB","Matt Cassel (7545315)","Matt Cassel",7545315,5000,"Ten@Mia 01:00PM ET","Ten","Matt","Cassel","Mia",0,0,0
"QB","Matt Moore (7545316)","Matt Moore",7545316,5000,"Ten@Mia 01:00PM ET","Mia","Matt","Moore","Ten",0,0,0
"WR","DeVante Parker (7545504)","DeVante Parker",7545504,5000,"Ten@Mia 01:00PM ET","Mia","DeVante","Parker","Ten",12.35,12.9,12.65
"QB","Colt McCoy (7545320)","Colt McCoy",7545320,5000,"Was@Bal 01:00PM ET","Was","Colt","McCoy","Bal",0,0,0
"QB","Ryan Mallett (7545321)","Ryan Mallett",7545321,5000,"Was@Bal 01:00PM ET","Bal","Ryan","Mallett","Was",0,0,0
"QB","Nate Sudfeld (7545323)","Nate Sudfeld",7545323,5000,"Was@Bal 01:00PM ET","Was","Nate","Sudfeld","Bal",0,0,0
"QB","Shaun Hill (7545324)","Shaun Hill",7545324,5000,"Hou@Min 01:00PM ET","Min","Shaun","Hill","Hou",0,0,0
"QB","Brandon Weeden (7545326)","Brandon Weeden",7545326,5000,"Hou@Min 01:00PM ET","Hou","Brandon","Weeden","Min",0,0,0
"QB","Tom Savage (7545328)","Tom Savage",7545328,5000,"Hou@Min 01:00PM ET","Hou","Tom","Savage","Min",0,0,0
"QB","Landry Jones (7545331)","Landry Jones",7545331,5000,"NYJ@Pit 01:00PM ET","Pit","Landry","Jones","NYJ",0,0,0
"QB","Zach Mettenberger (7545332)","Zach Mettenberger",7545332,5000,"NYJ@Pit 01:00PM ET","Pit","Zach","Mettenberger","NYJ",0,0,0
"QB","Bryce Petty (7545333)","Bryce Petty",7545333,5000,"NYJ@Pit 01:00PM ET","NYJ","Bryce","Petty","Pit",0,0,0
"QB","Geno Smith (7545334)","Geno Smith",7545334,5000,"NYJ@Pit 01:00PM ET","NYJ","Geno","Smith","Pit",0,0,0
"QB","Christian Hackenberg (7545335)","Christian Hackenberg",7545335,5000,"NYJ@Pit 01:00PM ET","NYJ","Christian","Hackenberg","Pit",0,0,0
"QB","Matt Schaub (7545337)","Matt Schaub",7545337,5000,"Atl@Den 04:05PM ET","Atl","Matt","Schaub","Den",0,0,0
"QB","Austin Davis (7545338)","Austin Davis",7545338,5000,"Atl@Den 04:05PM ET","Den","Austin","Davis","Atl",0,0,0
"RB","Devonta Freeman (7545425)","Devonta Freeman",7545425,5000,"Atl@Den 04:05PM ET","Atl","Devonta","Freeman","Den",11.88,12.6,13.39
"QB","Mark Sanchez (7545342)","Mark Sanchez",7545342,5000,"Cin@Dal 04:25PM ET","Dal","Mark","Sanchez","Cin",0,1.5,0
"QB","AJ McCarron (7545344)","AJ McCarron",7545344,5000,"Cin@Dal 04:25PM ET","Cin","AJ","McCarron","Dal",0,0,0
"QB","Jeff Driskel (7545346)","Jeff Driskel",7545346,5000,"Cin@Dal 04:25PM ET","Cin","Jeff","Driskel","Dal",0,0,0
"QB","Case Keenum (7545347)","Case Keenum",7545347,5000,"Buf@LA 04:25PM ET","LA","Case","Keenum","Buf",12.13,12.8,10.83
"QB","EJ Manuel (7545349)","EJ Manuel",7545349,5000,"Buf@LA 04:25PM ET","Buf","EJ","Manuel","LA",0,0,0
"QB","Sean Mannion (7545350)","Sean Mannion",7545350,5000,"Buf@LA 04:25PM ET","LA","Sean","Mannion","Buf",0,0,0
"QB","Cardale Jones (7545351)","Cardale Jones",7545351,5000,"Buf@LA 04:25PM ET","Buf","Cardale","Jones","LA",0,0,0
"QB","Jared Goff (7545352)","Jared Goff",7545352,5000,"Buf@LA 04:25PM ET","LA","Jared","Goff","Buf",0,0,0
"QB","Kellen Clemens (7545353)","Kellen Clemens",7545353,5000,"SD@Oak 04:25PM ET","SD","Kellen","Clemens","Oak",0,0,0
"QB","Matt McGloin (7545355)","Matt McGloin",7545355,5000,"SD@Oak 04:25PM ET","Oak","Matt","McGloin","SD",0,0,0
"QB","Connor Cook (7545357)","Connor Cook",7545357,5000,"SD@Oak 04:25PM ET","Oak","Connor","Cook","SD",0,0,0
"QB","Josh Johnson (7545360)","Josh Johnson",7545360,5000,"NYG@GB 08:30PM ET","NYG","Josh","Johnson","GB",0,0,0
"QB","Ryan Nassib (7545361)","Ryan Nassib",7545361,5000,"NYG@GB 08:30PM ET","NYG","Ryan","Nassib","GB",0,0,0
"QB","Brett Hundley (7545362)","Brett Hundley",7545362,5000,"NYG@GB 08:30PM ET","GB","Brett","Hundley","NYG",0,0,0
"QB","Joe Callahan (7545363)","Joe Callahan",7545363,5000,"NYG@GB 08:30PM ET","GB","Joe","Callahan","NYG",0,0,0
"RB","Theo Riddick (7545376)","Theo Riddick",7545376,4900,"Phi@Det 01:00PM ET","Det","Theo","Riddick","Phi",12.69,14.4,12.79
"WR","Golden Tate (7545477)","Golden Tate",7545477,4900,"Phi@Det 01:00PM ET","Det","Golden","Tate","Phi",9.39,12.8,10.22
"RB","Isaiah Crowell (7545369)","Isaiah Crowell",7545369,4800,"NE@Cle 01:00PM ET","Cle","Isaiah","Crowell","NE",13.14,9.8,11.25
"WR","Phillip Dorsett (7545493)","Phillip Dorsett",7545493,4800,"Chi@Ind 01:00PM ET","Ind","Phillip","Dorsett","Chi",9.29,14.7,12.27
"RB","Terrance West (7545402)","Terrance West",7545402,4800,"Was@Bal 01:00PM ET","Bal","Terrance","West","Was",12.51,12.2,12.24
"WR","Mohamed Sanu (7545549)","Mohamed Sanu",7545549,4800,"Atl@Den 04:05PM ET","Atl","Mohamed","Sanu","Den",9.08,9.9,8.43
"RB","Arian Foster (7545390)","Arian Foster",7545390,4700,"Ten@Mia 01:00PM ET","Mia","Arian","Foster","Ten",0,0,0
"TE","Delanie Walker (7545624)","Delanie Walker",7545624,4700,"Ten@Mia 01:00PM ET","Ten","Delanie","Walker","Mia",13.93,11.6,11.81
"WR","Tyrell Williams (7545584)","Tyrell Williams",7545584,4700,"SD@Oak 04:25PM ET","SD","Tyrell","Williams","Oak",12.31,11.2,11.4
"WR","Corey Coleman (7545473)","Corey Coleman",7545473,4600,"NE@Cle 01:00PM ET","Cle","Corey","Coleman","NE",0,0,0
"RB","Ryan Mathews (7545374)","Ryan Mathews",7545374,4600,"Phi@Det 01:00PM ET","Phi","Ryan","Mathews","Det",11.49,10.9,9.35
"WR","Jamison Crowder (7545517)","Jamison Crowder",7545517,4600,"Was@Bal 01:00PM ET","Was","Jamison","Crowder","Bal",10.8,9.9,9.93
"WR","Quincy Enunwa (7545537)","Quincy Enunwa",7545537,4600,"NYJ@Pit 01:00PM ET","NYJ","Quincy","Enunwa","Pit",14.36,12.7,12.92
"RB","Matt Jones (7545406)","Matt Jones",7545406,4500,"Was@Bal 01:00PM ET","Was","Matt","Jones","Bal",11.85,9.5,10.8
"RB","Rashad Jennings (7545457)","Rashad Jennings",7545457,4500,"NYG@GB 08:30PM ET","NYG","Rashad","Jennings","GB",0,11.4,0
"WR","Victor Cruz (7545589)","Victor Cruz",7545589,4500,"NYG@GB 08:30PM ET","NYG","Victor","Cruz","GB",9.78,8.3,10.26
"WR","Tajae Sharpe (7545507)","Tajae Sharpe",7545507,4400,"Ten@Mia 01:00PM ET","Ten","Tajae","Sharpe","Mia",10.75,10.4,10.67
"RB","Giovani Bernard (7545433)","Giovani Bernard",7545433,4400,"Cin@Dal 04:25PM ET","Cin","Giovani","Bernard","Dal",11.1,11.6,11.59
"TE","Jason Witten (7545660)","Jason Witten",7545660,4400,"Cin@Dal 04:25PM ET","Dal","Jason","Witten","Cin",10.25,11.2,9.33
"RB","Darren Sproles (7545373)","Darren Sproles",7545373,4300,"Phi@Det 01:00PM ET","Phi","Darren","Sproles","Det",9.76,10,8.64
"RB","Jeremy Langford (7545385)","Jeremy Langford",7545385,4300,"Chi@Ind 01:00PM ET","Chi","Jeremy","Langford","Ind",0,0,0
"WR","Cole Beasley (7545560)","Cole Beasley",7545560,4300,"Cin@Dal 04:25PM ET","Dal","Cole","Beasley","Cin",12.1,10.5,11.96
"WR","Eddie Royal (7545485)","Eddie Royal",7545485,4200,"Chi@Ind 01:00PM ET","Chi","Eddie","Royal","Ind",11.82,12.5,10.72
"RB","Jeremy Hill (7545436)","Jeremy Hill",7545436,4200,"Cin@Dal 04:25PM ET","Cin","Jeremy","Hill","Dal",11.56,11.4,11.68
"TE","Tyler Eifert (7545664)","Tyler Eifert",7545664,4200,"Cin@Dal 04:25PM ET","Cin","Tyler","Eifert","Dal",0,0,0
"RB","Latavius Murray (7545450)","Latavius Murray",7545450,4200,"SD@Oak 04:25PM ET","Oak","Latavius","Murray","SD",0,0,0
"RB","Duke Johnson Jr. (7545372)","Duke Johnson Jr.",7545372,4100,"NE@Cle 01:00PM ET","Cle","Duke","Johnson","NE",10.69,10.3,9.69
"WR","Chris Hogan (7545469)","Chris Hogan",7545469,4100,"NE@Cle 01:00PM ET","NE","Chris","Hogan","Cle",9.51,7.5,8.59
"TE","Dennis Pitta (7545632)","Dennis Pitta",7545632,4100,"Was@Bal 01:00PM ET","Bal","Dennis","Pitta","Was",12.5,11.3,11.58
"RB","Tevin Coleman (7545428)","Tevin Coleman",7545428,4100,"Atl@Den 04:05PM ET","Atl","Tevin","Coleman","Den",9.23,10.1,7.72
"WR","Dontrelle Inman (7545580)","Dontrelle Inman",7545580,4100,"SD@Oak 04:25PM ET","SD","Dontrelle","Inman","Oak",10.7,9.3,10.14
"WR","Anquan Boldin (7545475)","Anquan Boldin",7545475,4000,"Phi@Det 01:00PM ET","Det","Anquan","Boldin","Phi",11.9,10.8,9.92
"RB","Jerick McKinnon (7545414)","Jerick McKinnon",7545414,4000,"Hou@Min 01:00PM ET","Min","Jerick","McKinnon","Hou",13.18,12.6,13.06
"RB","Bilal Powell (7545418)","Bilal Powell",7545418,4000,"NYJ@Pit 01:00PM ET","NYJ","Bilal","Powell","Pit",9.16,8.7,6.77
"TE","Antonio Gates (7545675)","Antonio Gates",7545675,4000,"SD@Oak 04:25PM ET","SD","Antonio","Gates","Oak",9.42,12.5,3.81
"RB","James White (7545368)","James White",7545368,3900,"NE@Cle 01:00PM ET","NE","James","White","Cle",7.74,11.7,9.05
"WR","Danny Amendola (7545465)","Danny Amendola",7545465,3900,"NE@Cle 01:00PM ET","NE","Danny","Amendola","Cle",8.18,6.5,5.73
"WR","Pierre Garcon (7545512)","Pierre Garcon",7545512,3900,"Was@Bal 01:00PM ET","Was","Pierre","Garcon","Bal",10.1,10.8,9.31
"WR","Markus Wheaton (7545536)","Markus Wheaton",7545536,3900,"NYJ@Pit 01:00PM ET","Pit","Markus","Wheaton","NYJ",6.56,7.8,8.29
"WR","Robert Woods (7545574)","Robert Woods",7545574,3900,"Buf@LA 04:25PM ET","Buf","Robert","Woods","LA",12.28,10.5,10.28
"WR","Davante Adams (7545596)","Davante Adams",7545596,3900,"NYG@GB 08:30PM ET","GB","Davante","Adams","NYG",10.6,8.9,8.43
"RB","Dwayne Washington (7545379)","Dwayne Washington",7545379,3800,"Phi@Det 01:00PM ET","Det","Dwayne","Washington","Phi",0,0,0
"WR","Kevin White (7545496)","Kevin White",7545496,3800,"Chi@Ind 01:00PM ET","Chi","Kevin","White","Ind",0,0,0
"WR","Terrance Williams (7545559)","Terrance Williams",7545559,3800,"Cin@Dal 04:25PM ET","Dal","Terrance","Williams","Cin",8.62,7.8,7.27
"TE","Martellus Bennett (7545603)","Martellus Bennett",7545603,3700,"NE@Cle 01:00PM ET","NE","Martellus","Bennett","Cle",8.47,10.6,9.8
"WR","Kenny Britt (7545568)","Kenny Britt",7545568,3700,"Buf@LA 04:25PM ET","LA","Kenny","Britt","Buf",10.51,8.1,9.03
"WR","Tavon Austin (7545571)","Tavon Austin",7545571,3700,"Buf@LA 04:25PM ET","LA","Tavon","Austin","Buf",10.24,12.5,9.98
"RB","Orleans Darkwa (7545461)","Orleans Darkwa",7545461,3700,"NYG@GB 08:30PM ET","NYG","Orleans","Darkwa","GB",7.01,6.3,5.35
"TE","Zach Miller (7545616)","Zach Miller",7545616,3600,"Chi@Ind 01:00PM ET","Chi","Zach","Miller","Ind",11.45,8.3,10.77
"WR","Kenny Stills (7545501)","Kenny Stills",7545501,3600,"Ten@Mia 01:00PM ET","Mia","Kenny","Stills","Ten",9,8.8,10.13
"RB","Kenneth Dixon (7545405)","Kenneth Dixon",7545405,3600,"Was@Bal 01:00PM ET","Bal","Kenneth","Dixon","Was",7.3,8,7.49
"TE","Kyle Rudolph (7545641)","Kyle Rudolph",7545641,3600,"Hou@Min 01:00PM ET","Min","Kyle","Rudolph","Hou",13.17,9.5,12
"WR","Sammie Coates (7545538)","Sammie Coates",7545538,3600,"NYJ@Pit 01:00PM ET","Pit","Sammie","Coates","NYJ",9.43,8.9,9.39
"RB","Alfred Morris (7545430)","Alfred Morris",7545430,3600,"Cin@Dal 04:25PM ET","Dal","Alfred","Morris","Cin",3.87,3.8,4.4
"WR","Nelson Agholor (7545484)","Nelson Agholor",7545484,3500,"Phi@Det 01:00PM ET","Phi","Nelson","Agholor","Det",8.77,8.2,7.6
"TE","Zach Ertz (7545610)","Zach Ertz",7545610,3500,"Phi@Det 01:00PM ET","Phi","Zach","Ertz","Det",13.34,11.5,10.15
"RB","Jay Ajayi (7545395)","Jay Ajayi",7545395,3500,"Ten@Mia 01:00PM ET","Mia","Jay","Ajayi","Ten",8.37,9.5,5.8
"RB","Justin Forsett (7545399)","Justin Forsett",7545399,3500,"Was@Bal 01:00PM ET","Bal","Justin","Forsett","Was",0,0,0
"RB","Matt Asiata (7545407)","Matt Asiata",7545407,3500,"Hou@Min 01:00PM ET","Min","Matt","Asiata","Hou",6.51,7.9,7.73
"WR","Brice Butler (7545558)","Brice Butler",7545558,3500,"Cin@Dal 04:25PM ET","Dal","Brice","Butler","Cin",6.71,12.8,4.73
"RB","Wendell Smallwood (7545380)","Wendell Smallwood",7545380,3400,"Phi@Det 01:00PM ET","Phi","Wendell","Smallwood","Det",4.17,4.2,5.66
"TE","Eric Ebron (7545613)","Eric Ebron",7545613,3400,"Phi@Det 01:00PM ET","Det","Eric","Ebron","Phi",0,0,0
"RB","Derrick Henry (7545398)","Derrick Henry",7545398,3400,"Ten@Mia 01:00PM ET","Ten","Derrick","Henry","Mia",4.53,7,5.97
"RB","Dexter McCluster (7545448)","Dexter McCluster",7545448,3400,"SD@Oak 04:25PM ET","SD","Dexter","McCluster","Oak",3.9,3.7,6.06
"RB","DeAndre Washington (7545452)","DeAndre Washington",7545452,3400,"SD@Oak 04:25PM ET","Oak","DeAndre","Washington","SD",11.02,13.4,9.41
"WR","Seth Roberts (7545586)","Seth Roberts",7545586,3400,"SD@Oak 04:25PM ET","Oak","Seth","Roberts","SD",7.46,7,7.46
"RB","James Starks (7545458)","James Starks",7545458,3400,"NYG@GB 08:30PM ET","GB","James","Starks","NYG",6.1,6.4,6.24
"WR","Rishard Matthews (7545502)","Rishard Matthews",7545502,3300,"Ten@Mia 01:00PM ET","Ten","Rishard","Matthews","Mia",7.97,6.3,8.3
"RB","Chris Thompson (7545401)","Chris Thompson",7545401,3300,"Was@Bal 01:00PM ET","Was","Chris","Thompson","Bal",8.21,7.2,7.35
"WR","Eli Rogers (7545540)","Eli Rogers",7545540,3300,"NYJ@Pit 01:00PM ET","Pit","Eli","Rogers","NYJ",0,0,0
