"Charlie Blackmon_COL","Corey Dickerson_TB","Steven Souza_TB","Bryce Harper_WAS","Ryan Zimmerman_WAS","Logan Morrison_TB","Evan Longoria_TB","Miguel Sano_MIN","Nelson Cruz_SEA","Cameron Maybin_LAA","Brian Dozier_MIN","Nolan Arenado_COL","Trea Turner_WAS","Mike Trout_LAA","Kevin Kiermaier_TB","Daniel Murphy_WAS","Albert Pujols_LAA","Jean Segura_SEA","Mark Reynolds_COL","Trevor Story_COL","Anthony Rendon_WAS","Robinson Cano_SEA","Khris Davis_OAK","Joe Mauer_MIN","Hunter Renfroe_SD","Kyle Seager_SEA","David Dahl_COL","Andrelton Simmons_LAA","Wil Myers_SD","Adam Eaton_WAS","Tim Beckham_TB","Brad Miller_TB","Gerardo Parra_COL","Yonder Alonso_OAK","Carlos Gonzalez_COL","Ian Desmond_COL","Ryan Schimpf_SD","Robbie Grossman_MIN","Eddie Rosario_MIN","Colby Rasmus_TB","Wilson Ramos_TB","DJ LeMahieu_COL","Max Kepler_MIN","CJ Cron_LAA","Michael Taylor_WAS","Jefry Marte_LAA","Mitch Haniger_SEA","Matt Duffy_TB","Manuel Margot_SD","Pat Valaika_COL","Jayson Werth_WAS","Jed Lowrie_OAK","Ryon Healy_OAK","Kennys Vargas_MIN","Jorge Polanco_MIN","Stephen Cardullo_COL","Alex Dickerson_SD","Raimel Tapia_COL","Marcus Semien_OAK","Leonys Martin_SEA","Dustin Garneau_COL","Yunel Escobar_LAA","Jarrod Dyson_SEA","Guillermo Heredia_SEA","Jake Bauers_TB","Yangervis Solarte_SD","Tony Wolters_COL","Tom Murphy_COL","Matt Wieters_WAS","Luis Valbuena_LAA","Ben Revere_LAA","Jason Castro_MIN","Ben Gamel_SEA","Travis Jankowski_SD","Adam Lind_WAS","Stephen Vogt_OAK","Byron Buxton_MIN","Danny Valencia_SEA","Taylor Motter_SEA","Matt Szczur_SD","Alexi Amarista_COL","Rajai Davis_OAK","Martin Maldonado_LAA","Curt Casali_TB","Chase d'Arnaud_SD","Cory Spangenberg_SD","Matt Joyce_OAK","Josh Phegley_OAK","Brian Goodwin_WAS","Mark Canha_OAK","Chad Pinder_OAK","Peter Bourjos_TB","Jesus Sucre_TB","Mallex Smith_TB","Christian Bethancourt_SD","Austin Hedges_SD","Trevor Plouffe_OAK","Stephen Drew_WAS","Eduardo Escobar_MIN","Kole Calhoun_LAA","Rickie Weeks_TB","Shawn O'Malley_SEA","Derek Norris_TB","Mike Zunino_SEA","Daniel Robertson_TB","Cristhian Adames_COL","Wilmer Difo_WAS","Chris Gimenez_MIN","Shane Robinson_LAA","Danny Espinosa_LAA","Nolan Fontana_LAA","Carlos Ruiz_SEA","Boog Powell_SEA","Ryan Hanigan_COL","Allen Cordoba_SD","Chris Heisey_WAS","Jake Smolinski_OAK","Ryan LaMarre_OAK","Eric Young_LAA","Tuffy Gosewisch_SEA","Jabari Blash_SD","Franchy Cordero_SD","Bruce Maxwell_OAK","Juan Graterol_LAA","Ehire Adrianza_MIN","Carlos Perez_LAA","Michael Martinez_TB","Erick Aybar_SD","Hector Sanchez_SD","Rafael Bautista_WAS","Shane Peterson_TB","Daniel Vogelbach_SEA","Jose Lobaton_WAS","Cliff Pennington_LAA","Adam Rosales_OAK","Grant Green_WAS","Jaff Decker_OAK","Matt Olson_OAK","Luis Torrens_SD"
0,0,0,0,0,0,0,34,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,28,34,0,0,0,33,0,0,0,0,0,0,0,0,0,0,15,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,44,34,0,0,0,0,0,0,0,0,0,0,0,0,29,0,44,24,0,0,0,0,0,46,0,0,0,0,0,0,0,10,0,0,0,0,0,5,0,0,0,0,15,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,30,32,0,0,0,0,0,0,0,35,0,0,31,0,0,0,0,32,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,35,0,0,0,44,0,0,37,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,14,16,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,34,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0
0,44,44,0,0,43,50,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,30,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,7,0,0,0,0,0,0,20,0,37,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0
0,0,0,37,36,0,0,0,0,0,0,0,31,0,0,41,0,0,0,0,37,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,34,0,0,0,37,0,0,45,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,14,18,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,34,3,0,0,0,0,0,0,0,2,0,0,0,0,4,0,3,0,0,0,0,0,0,0,13,0,0,0,0,0
0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,40,0,0,0,30,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,34,30,0,0,0,0,0,0,0,0,29,0,0,0,0,33,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,45,32,0,0,0,0,0,0,0,0,0,0,0,0,24,0,40,21,0,0,0,0,0,42,0,0,0,0,0,0,0,11,0,0,0,0,0,5,0,0,0,0,14,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,32,35,0,0,0,0,0,0,0,0,0,0,0,0,22,0,31,12,0,0,0,0,0,32,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,13,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,37,37,0,0,0,0,0,0,0,32,0,0,37,0,0,0,0,42,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0
0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,30,0,0,0,42,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,36,28,0,0,0,0,0,0,0,0,19,0,0,0,0,33,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,42,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,28,0,0,0,0,34,14,0,15,17,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,35,0,12,0,0
0,0,0,0,0,0,0,30,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,24,29,0,0,0,32,0,0,0,0,0,0,0,0,0,0,13,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,47,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,13,0,0,0,0,0,9,0,0,0,0,4,21,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,6,3,0,0,0,0,0,39,2,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,38,0,0,0,38,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,41,32,0,0,0,0,0,0,0,0,28,0,0,0,0,40,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,41,0,0,0,43,0,0,44,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,20,21,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,39,4,0,0,0,0,0,0,0,2,0,0,0,0,8,0,2,0,0,0,0,0,0,0,13,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,49,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,13,0,0,0,0,0,9,0,0,0,0,4,22,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,7,3,0,0,0,0,0,40,2,0,0,0,0,0,0,0,0,0,8
0,0,0,18,15,0,0,0,0,0,0,0,10,0,0,18,0,0,0,0,16,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
0,41,42,0,0,39,46,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,28,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,5,0,0,0,0,0,0,21,0,37,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,0
0,28,27,0,0,27,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,32,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,7,0,0,0,0,0,0,12,0,23,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,24,22,0,0,0,0,0,0,0,0,0,0,0,0,29,0,24,10,0,0,0,0,0,27,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,33,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,20,0,0,0,0,32,6,0,9,10,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,26,0,11,0,0
44,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,40,31,0,0,0,0,0,0,0,0,0,0,0,0,24,0,45,22,0,0,0,0,0,42,0,0,0,0,0,0,0,10,0,0,0,0,0,4,0,0,0,0,12,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,21,12,0,0,0,0,0,0,0,0,0,0,0,0,10,0,22,25,0,0,0,0,0,24,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,39,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,13,0,0,0,0,0,6,0,0,0,0,2,15,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,5,2,0,0,0,0,0,35,2,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,27,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,30,25,0,0,0,25,0,0,0,0,0,0,0,0,0,0,8,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
