"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev","Opponent","Projection","Projection_dfn","Projection_baseballmonster","Projection_rotowire","Batting_Order_Projected","Batting_Order_Confirmed","Actual_fpts"
"1B","Chris Davis",3000,"BAL@OAK 10:05PM ET",7.071,"BAL","OAK",NA,NA,NA,NA,"4","x",NA
"2B/SS","Eric Sogard",3000,"MIN@MIL 08:10PM ET",6.143,"MIL","MIN",NA,0,1.54,NA,"x","x",NA
"OF","Cameron Maybin",3000,"LAA@SEA 10:10PM ET",8.215,"LAA","SEA",5.94,6.6,7.14,NA,"1","1",7
"OF","Ben Revere",3000,"LAA@SEA 10:10PM ET",4.949,"LAA","SEA",NA,0,1.32,NA,"x","x",NA
"OF","Kole Calhoun",3000,"LAA@SEA 10:10PM ET",6.718,"LAA","SEA",4.84,6.7,5.74,NA,"6","7",7
"OF","Guillermo Heredia",3000,"LAA@SEA 10:10PM ET",5.369,"SEA","LAA",5.74,6.4,5.94,NA,"6","6",12
"C","Travis d'Arnaud",3000,"NYM@PHI 07:05PM ET",5.6,"NYM","PHI",5.51,7.1,1.52,NA,"7","7",0
"SS","Amed Rosario",3000,"NYM@PHI 07:05PM ET",4.5,"NYM","PHI",5.24,6.3,5.12,NA,"8","8",2
"OF","Peter O'Brien",3000,"LAD@ARI 09:40PM ET",0,"LAD","ARI",NA,0,NA,NA,"x","x",NA
"SS","Nick Ahmed",3000,"LAD@ARI 09:40PM ET",5.962,"ARI","LAD",NA,0,NA,NA,"x","x",NA
"OF","Charlie Tilson",2900,"HOU@CWS 08:10PM ET",0,"CWS","HOU",NA,0,NA,NA,"x","x",NA
"OF","Nicky Delmonico",2900,"HOU@CWS 08:10PM ET",9.125,"CWS","HOU",NA,NA,NA,NA,NA,NA,5
"C","Miguel Montero",2900,"NYY@TOR 07:07PM ET",4.017,"TOR","NYY",NA,0,NA,NA,"x","x",NA
"OF","Kevin Pillar",2900,"NYY@TOR 07:07PM ET",6.709,"TOR","NYY",5.13,6.5,5.47,NA,"8","8",5
"1B/2B","Rob Refsnyder",2900,"NYY@TOR 07:07PM ET",2.556,"TOR","NYY",NA,5.7,1.32,NA,"x","9",NA
"OF","Harrison Bader",2900,"KC@STL 07:15PM ET",4.667,"STL","KC",NA,0,NA,NA,"x","x",NA
"C","Josh Phegley",2900,"BAL@OAK 10:05PM ET",3.521,"OAK","BAL",NA,0,NA,NA,"x","x",NA
"C","Dustin Garneau",2900,"BAL@OAK 10:05PM ET",4.25,"OAK","BAL",5.13,5.7,6.26,NA,"9","9",5
"C","Jason Castro",2900,"MIN@MIL 08:10PM ET",5.707,"MIN","MIL",5.47,7.8,5.47,NA,"8","8",8
"2B/SS","Ehire Adrianza",2900,"MIN@MIL 08:10PM ET",4.81,"MIN","MIL",NA,0,5.75,NA,"x","x",NA
"C","Jacob Nottingham",2900,"MIN@MIL 08:10PM ET",0,"MIL","MIN",NA,0,NA,NA,"x","x",NA
"2B","Danny Espinosa",2900,"LAA@SEA 10:10PM ET",4.398,"SEA","LAA",NA,0,1.43,NA,"x","x",NA
"1B","Jefry Marte",2900,"LAA@SEA 10:10PM ET",4.179,"LAA","SEA",NA,6.6,NA,NA,"x","6",0
"C","Mike Zunino",2900,"LAA@SEA 10:10PM ET",6.226,"SEA","LAA",5.59,6.7,5.79,NA,"8","8",0
"3B/SS","Jose Reyes",2900,"NYM@PHI 07:05PM ET",6.156,"NYM","PHI",5.79,6.8,6.11,NA,"6","6",7
"OF","Cameron Perkins",2900,"NYM@PHI 07:05PM ET",2.6,"PHI","NYM",NA,NA,NA,NA,NA,NA,NA
"OF","Brandon Nimmo",2900,"NYM@PHI 07:05PM ET",1.857,"NYM","PHI",NA,0,NA,NA,"x","x",NA
"1B/3B","TJ Rivera",2900,"NYM@PHI 07:05PM ET",5.384,"NYM","PHI",NA,0,NA,NA,"x","x",NA
"OF","Jeremy Hazelbaker",2900,"LAD@ARI 09:40PM ET",3.242,"ARI","LAD",NA,0,NA,NA,"x","x",NA
"OF","Socrates Brito",2900,"LAD@ARI 09:40PM ET",0,"ARI","LAD",NA,0,NA,NA,"x","x",NA
"2B/SS","Ryan Goins",2800,"NYY@TOR 07:07PM ET",4.457,"TOR","NYY",4.92,5.4,4.58,NA,"7","7",4
"OF","Mason Williams",2800,"NYY@TOR 07:07PM ET",6.4,"NYY","TOR",NA,0,NA,NA,"x","x",NA
"1B","Tyler Austin",2800,"NYY@TOR 07:07PM ET",5.25,"NYY","TOR",NA,0,NA,NA,"x","x",NA
"OF","Dalton Pompey",2800,"NYY@TOR 07:07PM ET",0,"TOR","NYY",NA,0,NA,NA,"x","x",NA
"1B","Garrett Cooper",2800,"NYY@TOR 07:07PM ET",6.7,"NYY","TOR",5.26,6.7,1.63,NA,"8","8",8
"2B","Tyler Wade",2800,"NYY@TOR 07:07PM ET",3.313,"NYY","TOR",5.07,0,1.47,NA,"x","x",NA
"1B","Rowdy Tellez",2800,"NYY@TOR 07:07PM ET",0,"TOR","NYY",NA,0,NA,NA,"x","x",NA
"OF","Paulo Orlando",2800,"KC@STL 07:15PM ET",3,"KC","STL",NA,0,NA,NA,"x","x",NA
"OF","Billy Burns",2800,"KC@STL 07:15PM ET",0.714,"KC","STL",NA,0,NA,NA,"x","x",NA
"OF","Jorge Bonifacio",2800,"KC@STL 07:15PM ET",6.839,"KC","STL",5.64,0,5.95,NA,"x","x",NA
"OF","Mallex Smith",2800,"CLE@TB 07:10PM ET",6.831,"TB","CLE",4.93,6.8,5.92,NA,"8","8",6
"1B","Jake Bauers",2800,"CLE@TB 07:10PM ET",0,"TB","CLE",NA,0,NA,NA,"x","x",NA
"C","Francisco Mejia",2800,"CLE@TB 07:10PM ET",0,"CLE","TB",NA,0,NA,NA,"x","x",NA
"OF","Craig Gentry",2800,"BAL@OAK 10:05PM ET",2.397,"BAL","OAK",4.48,0,1.78,NA,"x","x",NA
"SS","Ruben Tejada",2800,"BAL@OAK 10:05PM ET",3.85,"BAL","OAK",NA,0,5.01,NA,"x","x",NA
"2B","Joey Wendle",2800,"BAL@OAK 10:05PM ET",0,"OAK","BAL",NA,0,NA,NA,"x","x",NA
"C","Andrew Susac",2800,"MIN@MIL 08:10PM ET",0,"MIL","MIN",NA,0,1.7,NA,"x","x",NA
"C","Jett Bandy",2800,"MIN@MIL 08:10PM ET",5.22,"MIL","MIN",NA,0,NA,NA,"x","x",NA
"OF","Corey Ray",2800,"MIN@MIL 08:10PM ET",0,"MIL","MIN",NA,0,NA,NA,"x","x",NA
"OF","Zack Granite",2800,"MIN@MIL 08:10PM ET",5.263,"MIN","MIL",NA,NA,NA,NA,NA,NA,NA
"1B","Albert Pujols",2800,"LAA@SEA 10:10PM ET",6.724,"LAA","SEA",5.79,7,6.47,NA,"3","3",3
"3B","Yunel Escobar",2800,"LAA@SEA 10:10PM ET",6.648,"LAA","SEA",NA,0,NA,NA,"x","x",NA
"2B/OF","Nick Franklin",2800,"LAA@SEA 10:10PM ET",2.424,"LAA","SEA",NA,0,NA,NA,"x","x",NA
"1B","CJ Cron",2800,"LAA@SEA 10:10PM ET",5.873,"LAA","SEA",5.25,6.5,6.01,NA,"4","4",21
"1B","Tommy Joseph",2800,"NYM@PHI 07:05PM ET",6.642,"PHI","NYM",4.92,6.7,5.92,NA,"6","6",3
"C","Cameron Rupp",2800,"NYM@PHI 07:05PM ET",6.4,"PHI","NYM",3.24,5.1,4.71,NA,"x","8",0
"C","Andrew Knapp",2800,"NYM@PHI 07:05PM ET",5.712,"PHI","NYM",NA,0,NA,NA,"x","x",NA
"2B","Brandon Drury",2800,"LAD@ARI 09:40PM ET",6.124,"ARI","LAD",5.25,0,1.39,NA,"x","x",NA
"1B/OF","Ji-Man Choi",2700,"NYY@TOR 07:07PM ET",7.667,"NYY","TOR",NA,0,NA,NA,"x","x",NA
"3B","Miguel Andujar",2700,"NYY@TOR 07:07PM ET",26,"NYY","TOR",NA,0,NA,NA,"x","x",NA
"3B","Cheslor Cuthbert",2700,"KC@STL 07:15PM ET",3.441,"KC","STL",NA,0,1.38,NA,"x","x",NA
"SS","Alex Mejia",2700,"KC@STL 07:15PM ET",2.4,"STL","KC",NA,0,NA,NA,"x","x",NA
"3B","Trevor Plouffe",2700,"CLE@TB 07:10PM ET",4.186,"TB","CLE",4.35,0,1.33,NA,"x","x",NA
"OF","Peter Bourjos",2700,"CLE@TB 07:10PM ET",3.471,"TB","CLE",3.21,0,1.33,NA,"x","x",NA
"2B/SS","Erik Gonzalez",2700,"CLE@TB 07:10PM ET",3.282,"CLE","TB",NA,0,1.44,NA,"x","x",NA
"SS","JJ Hardy",2700,"BAL@OAK 10:05PM ET",4.594,"BAL","OAK",NA,0,NA,NA,"x","x",NA
"C","Rene Rivera",2700,"NYM@PHI 07:05PM ET",5.294,"NYM","PHI",NA,0,4.86,NA,"x","x",NA
"2B","Neil Walker",2700,"NYM@PHI 07:05PM ET",6.887,"NYM","PHI",6.3,8.2,1.59,NA,"5","2",27
"OF","Juan Lagares",2700,"NYM@PHI 07:05PM ET",3.787,"NYM","PHI",NA,0,NA,NA,"x","x",NA
"C","Jorge Alfaro",2700,"NYM@PHI 07:05PM ET",6,"PHI","NYM",NA,NA,NA,NA,"8","x",NA
"2B","Gavin Cecchini",2700,"NYM@PHI 07:05PM ET",5,"NYM","PHI",NA,0,NA,NA,"x","x",NA
"C","Jeff Mathis",2700,"LAD@ARI 09:40PM ET",4.415,"ARI","LAD",4.64,0,4.31,NA,"x","x",NA
"C","Chris Iannetta",2700,"LAD@ARI 09:40PM ET",6.125,"ARI","LAD",4.9,4.8,1.27,NA,"7","7",18
"C/OF","Chris Herrmann",2700,"LAD@ARI 09:40PM ET",3.573,"ARI","LAD",4.67,0,1.46,NA,"x","x",NA
"OF","Rey Fuentes",2700,"LAD@ARI 09:40PM ET",3.902,"ARI","LAD",NA,0,NA,NA,"x","x",NA
"3B/SS","Stephen Drew",2700,"MIA@WAS 07:05PM ET",3.5,"WAS","MIA",NA,0,NA,NA,"x","x",NA
"1B","Tyler Moore",2700,"MIA@WAS 07:05PM ET",3.391,"MIA","WAS",4.51,6.4,5.64,NA,"x","6",5
"2B/SS","Adrian Sanchez",2700,"MIA@WAS 07:05PM ET",2.667,"WAS","MIA",5.82,4.2,1.67,NA,"x","8",7
"2B","Yolmer Sanchez",2600,"HOU@CWS 08:10PM ET",5.716,"CWS","HOU",5.48,6.9,7.04,NA,"2","6",10
"OF","Jacob May",2600,"HOU@CWS 08:10PM ET",1.6,"CWS","HOU",NA,0,NA,NA,"x","x",NA
"C","Kevan Smith",2600,"HOU@CWS 08:10PM ET",4.724,"CWS","HOU",4.69,0,1.47,NA,"x","x",NA
"3B","Colin Moran",2600,"HOU@CWS 08:10PM ET",14.5,"HOU","CWS",NA,0,NA,NA,"x","x",NA
"C","Jarrod Saltalamacchia",2600,"NYY@TOR 07:07PM ET",0.7,"TOR","NYY",NA,0,NA,NA,"x","x",NA
"OF","Magneuris Sierra",2600,"KC@STL 07:15PM ET",8.154,"STL","KC",NA,0,NA,NA,"x","x",NA
"1B","Ryan O'Hearn",2600,"KC@STL 07:15PM ET",0,"KC","STL",NA,0,NA,NA,"x","x",NA
"C","Derek Norris",2600,"CLE@TB 07:10PM ET",5.774,"TB","CLE",NA,0,NA,NA,"x","x",NA
"3B/OF","Yandy Diaz",2600,"CLE@TB 07:10PM ET",4.278,"CLE","TB",NA,0,NA,NA,"x","x",NA
"OF","Jake Smolinski",2600,"BAL@OAK 10:05PM ET",0,"OAK","BAL",NA,0,NA,NA,"x","x",NA
"2B","Johnny Giavotella",2600,"BAL@OAK 10:05PM ET",1.143,"BAL","OAK",NA,0,NA,NA,"x","x",NA
"OF","Ryan LaMarre",2600,"BAL@OAK 10:05PM ET",0.667,"OAK","BAL",NA,0,NA,NA,"x","x",NA
"OF","Anthony Santander",2600,"BAL@OAK 10:05PM ET",0,"BAL","OAK",NA,0,NA,NA,"x","x",NA
"2B/SS","Yadiel Rivera",2600,"MIN@MIL 08:10PM ET",0,"MIL","MIN",NA,0,NA,NA,"x","x",NA
"1B/OF","Daniel Palka",2600,"MIN@MIL 08:10PM ET",0,"MIN","MIL",NA,0,NA,NA,"x","x",NA
"OF","Lewis Brinson",2600,"MIN@MIL 08:10PM ET",3.095,"MIL","MIN",NA,0,NA,NA,"x","x",NA
"1B/3B","Luis Valbuena",2600,"LAA@SEA 10:10PM ET",5.105,"LAA","SEA",4.09,0,1.32,NA,"x","x",NA
"2B/SS","Shawn O'Malley",2600,"LAA@SEA 10:10PM ET",0,"SEA","LAA",NA,0,NA,NA,"x","x",NA
"OF","Hyun Soo Kim",2600,"NYM@PHI 07:05PM ET",3.129,"PHI","NYM",NA,0,1.32,NA,"x","x",NA
"3B/SS","Matt Reynolds",2600,"NYM@PHI 07:05PM ET",1.784,"NYM","PHI",NA,0,NA,NA,"x","x",NA
"C","Kevin Plawecki",2600,"NYM@PHI 07:05PM ET",2.7,"NYM","PHI",NA,0,NA,NA,"x","x",NA
"SS","Adam Rosales",2600,"LAD@ARI 09:40PM ET",4.299,"ARI","LAD",5.22,0,1.3,NA,"x","x",NA
"2B/OF","Daniel Descalso",2600,"LAD@ARI 09:40PM ET",5.121,"ARI","LAD",5.31,7,5.46,NA,"6","6",18
"OF","Ichiro Suzuki",2600,"MIA@WAS 07:05PM ET",2.095,"MIA","WAS",NA,0,1.35,NA,"x","x",NA
"C","AJ Ellis",2600,"MIA@WAS 07:05PM ET",4.387,"MIA","WAS",NA,5.9,1.17,NA,"x","7",0
"OF","Destin Hood",2600,"MIA@WAS 07:05PM ET",0,"MIA","WAS",NA,0,NA,NA,"x","x",NA
"2B/SS","Tyler Saladino",2500,"HOU@CWS 08:10PM ET",4.804,"CWS","HOU",4.96,0,6.44,NA,"x","x",NA
"1B","Cody Asche",2500,"HOU@CWS 08:10PM ET",2.895,"CWS","HOU",NA,0,NA,NA,"x","x",NA
"OF","Kyle Tucker",2500,"HOU@CWS 08:10PM ET",0,"HOU","CWS",NA,0,NA,NA,"x","x",NA
"C","Austin Romine",2500,"NYY@TOR 07:07PM ET",4.102,"NYY","TOR",NA,0,1.39,NA,"x","x",NA
"OF","Darrell Ceciliani",2500,"NYY@TOR 07:07PM ET",8.333,"TOR","NYY",NA,0,NA,NA,"x","x",NA
"2B/SS","Ronald Torreyes",2500,"NYY@TOR 07:07PM ET",4.872,"NYY","TOR",5.57,6.1,5.58,NA,"9","9",2
"SS","Gleyber Torres",2500,"NYY@TOR 07:07PM ET",0,"NYY","TOR",NA,0,NA,NA,"x","x",NA
"OF","Terrance Gore",2500,"KC@STL 07:15PM ET",0,"KC","STL",NA,0,NA,NA,"x","x",NA
"C","Carson Kelly",2500,"KC@STL 07:15PM ET",2,"STL","KC",NA,0,1.46,NA,"x","x",NA
"1B","Rickie Weeks",2500,"CLE@TB 07:10PM ET",4.486,"TB","CLE",NA,0,NA,NA,"x","x",NA
"3B","Giovanny Urshela",2500,"CLE@TB 07:10PM ET",3.211,"CLE","TB",NA,NA,NA,NA,"9","x",NA
"2B","Brad Miller",2500,"CLE@TB 07:10PM ET",6.071,"TB","CLE",4.73,7.4,5.93,NA,"6","6",4
"1B","David Washington",2500,"BAL@OAK 10:05PM ET",0,"BAL","OAK",NA,0,NA,NA,"x","x",NA
"C","Bruce Maxwell",2500,"BAL@OAK 10:05PM ET",4.326,"OAK","BAL",NA,0,1.82,NA,"x","x",NA
"OF","Boog Powell",2500,"BAL@OAK 10:05PM ET",2.13,"OAK","BAL",NA,0,NA,NA,"x","x",NA
"C","Chris Gimenez",2500,"MIN@MIL 08:10PM ET",4.479,"MIN","MIL",NA,0,1.27,NA,"x","x",NA
"OF","Brett Phillips",2500,"MIN@MIL 08:10PM ET",4.467,"MIL","MIN",NA,0,NA,NA,"x","x",NA
"OF","Ryan Cordell",2500,"MIN@MIL 08:10PM ET",0,"MIL","MIN",NA,0,NA,NA,"x","x",NA
"C","Carlos Ruiz",2500,"LAA@SEA 10:10PM ET",3.738,"SEA","LAA",NA,0,1.37,NA,"x","x",NA
"OF","Shane Robinson",2500,"LAA@SEA 10:10PM ET",3,"LAA","SEA",NA,0,NA,NA,"x","x",NA
"1B/OF","Brock Stassi",2500,"NYM@PHI 07:05PM ET",2.196,"PHI","NYM",NA,0,NA,NA,"x","x",NA
"OF","Roman Quinn",2500,"NYM@PHI 07:05PM ET",0,"PHI","NYM",NA,0,NA,NA,"x","x",NA
"1B","Rhys Hoskins",2500,"NYM@PHI 07:05PM ET",0,"PHI","NYM",NA,8,NA,NA,"x","7",2
"2B","Scott Kingery",2500,"NYM@PHI 07:05PM ET",0,"PHI","NYM",NA,0,NA,NA,"x","x",NA
"C","Jose Lobaton",2500,"MIA@WAS 07:05PM ET",4.147,"WAS","MIA",NA,0,1.59,NA,"x","x",NA
"OF","Chris Heisey",2500,"MIA@WAS 07:05PM ET",2.231,"WAS","MIA",NA,0,NA,NA,"x","x",NA
"1B","Tomas Telis",2500,"MIA@WAS 07:05PM ET",2.5,"MIA","WAS",NA,NA,NA,NA,"7","x",NA
"C","Geovany Soto",2400,"HOU@CWS 08:10PM ET",5.533,"CWS","HOU",NA,0,NA,NA,"x","x",NA
"OF","Willy Garcia",2400,"HOU@CWS 08:10PM ET",4.425,"CWS","HOU",NA,0,NA,NA,"x","x",NA
"3B/OF","Chris Coghlan",2400,"NYY@TOR 07:07PM ET",2.757,"TOR","NYY",NA,0,NA,NA,"x","x",NA
"OF","Anthony Alford",2400,"NYY@TOR 07:07PM ET",1.25,"TOR","NYY",NA,0,NA,NA,"x","x",NA
"C","Eric Fryer",2400,"KC@STL 07:15PM ET",2.371,"STL","KC",NA,0,NA,NA,"x","x",NA
"C","Wilson Ramos",2400,"CLE@TB 07:10PM ET",4.2,"TB","CLE",NA,NA,NA,NA,"7","x",NA
"C","Jesus Sucre",2400,"CLE@TB 07:10PM ET",4.915,"TB","CLE",NA,4.1,1.05,NA,"x","9",7
"C","Curt Casali",2400,"CLE@TB 07:10PM ET",0,"TB","CLE",NA,0,NA,NA,"x","x",NA
"C","Martin Maldonado",2400,"LAA@SEA 10:10PM ET",5.03,"LAA","SEA",4.28,5.5,1.2,NA,"7","8",2
"C","Tuffy Gosewisch",2400,"LAA@SEA 10:10PM ET",0.909,"SEA","LAA",NA,0,NA,NA,"x","x",NA
"2B/3B","Christian Colon",2400,"MIA@WAS 07:05PM ET",1.833,"MIA","WAS",NA,0,NA,NA,"x","x",NA
"2B/OF","Steve Lombardozzi",2400,"MIA@WAS 07:05PM ET",0,"MIA","WAS",NA,0,NA,NA,"x","x",NA
"C","Pedro Severino",2400,"MIA@WAS 07:05PM ET",2,"WAS","MIA",NA,0,NA,NA,"x","x",NA
"C","Juan Centeno",2300,"HOU@CWS 08:10PM ET",15,"HOU","CWS",NA,4.4,1.54,NA,"x","8",6
"2B/OF","Tony Kemp",2300,"HOU@CWS 08:10PM ET",0,"HOU","CWS",NA,0,NA,NA,"x","x",NA
"OF","Dwight Smith",2300,"NYY@TOR 07:07PM ET",4.083,"TOR","NYY",NA,0,NA,NA,"x","x",NA
"SS","Adeiny Hechavarria",2300,"CLE@TB 07:10PM ET",4.222,"TB","CLE",3.82,4.2,4.27,NA,"9","7",10
"2B/SS","Daniel Robertson",2300,"CLE@TB 07:10PM ET",4.883,"TB","CLE",NA,0,1.2,NA,"x","x",NA
"SS","Paul Janish",2300,"BAL@OAK 10:05PM ET",1,"BAL","OAK",NA,0,NA,NA,"x","x",NA
"C","Francisco Pena",2300,"BAL@OAK 10:05PM ET",7.8,"BAL","OAK",NA,0,NA,NA,"x","x",NA
"2B/SS","Ryan Flaherty",2300,"BAL@OAK 10:05PM ET",3.462,"BAL","OAK",NA,0,NA,NA,"x","x",NA
"OF","Jaycob Brugman",2300,"BAL@OAK 10:05PM ET",4.653,"OAK","BAL",4.99,0,1.76,NA,"x","x",NA
"3B/SS","Luis Sardinas",2300,"BAL@OAK 10:05PM ET",1.5,"BAL","OAK",NA,0,NA,NA,"x","x",NA
"1B/OF","Matt Olson",2300,"BAL@OAK 10:05PM ET",5.7,"OAK","BAL",NA,0,1.92,NA,"x","x",NA
"3B","Matt Chapman",2300,"BAL@OAK 10:05PM ET",7.278,"OAK","BAL",6.46,7,7.09,NA,"7","7",0
"C","Anthony Recker",2300,"MIN@MIL 08:10PM ET",0.833,"MIN","MIL",NA,0,NA,NA,"x","x",NA
"2B","Kaleb Cowart",2300,"LAA@SEA 10:10PM ET",8.357,"LAA","SEA",4.42,5.3,4.63,NA,"9","9",0
"2B/3B","Andres Blanco",2300,"NYM@PHI 07:05PM ET",1.934,"PHI","NYM",NA,0,1.28,NA,"x","x",NA
"OF","Brett Eibner",2300,"LAD@ARI 09:40PM ET",3.294,"LAD","ARI",NA,0,NA,NA,"x","x",NA
"C","Kyle Farmer",2300,"LAD@ARI 09:40PM ET",2.143,"LAD","ARI",NA,0,1.47,NA,"x","x",NA
"OF","Rafael Bautista",2300,"MIA@WAS 07:05PM ET",1,"WAS","MIA",NA,0,NA,NA,"x","x",NA
"C","Omar Narvaez",2200,"HOU@CWS 08:10PM ET",4.079,"CWS","HOU",4.8,4.7,4.99,NA,"8","8",8
"2B/3B","Darwin Barney",2200,"NYY@TOR 07:07PM ET",3.488,"TOR","NYY",NA,NA,NA,NA,"9","x",NA
"C","Kyle Higashioka",2200,"NYY@TOR 07:07PM ET",0.889,"NYY","TOR",NA,0,NA,NA,"x","x",NA
"C","Luke Maile",2200,"NYY@TOR 07:07PM ET",2.697,"TOR","NYY",NA,0,NA,NA,"x","x",NA
"OF","Alex Gordon",2200,"KC@STL 07:15PM ET",5.167,"KC","STL",4.96,6.3,5.43,NA,"8","7",5
"2B/3B","Ramon Torres",2200,"KC@STL 07:15PM ET",3.826,"KC","STL",NA,0,NA,NA,"x","x",NA
"2B","Raul Mondesi",2200,"KC@STL 07:15PM ET",4.133,"KC","STL",NA,0,NA,NA,"x","x",NA
"3B","Hunter Dozier",2200,"KC@STL 07:15PM ET",0,"KC","STL",NA,0,NA,NA,"x","x",NA
"2B","Michael Martinez",2200,"CLE@TB 07:10PM ET",1.214,"CLE","TB",NA,0,NA,NA,"x","x",NA
"C","Roberto Perez",2200,"CLE@TB 07:10PM ET",4.2,"CLE","TB",4.45,0,5.04,NA,"x","x",NA
"OF","Daniel Robertson",2200,"CLE@TB 07:10PM ET",3.75,"CLE","TB",NA,0,1.2,NA,"x","x",NA
"OF","Eric Young",2200,"LAA@SEA 10:10PM ET",6.4,"LAA","SEA",NA,0,NA,NA,"x","x",NA
"2B/3B","Cliff Pennington",2200,"LAA@SEA 10:10PM ET",3.645,"LAA","SEA",NA,0,4.08,NA,"x","x",NA
"1B","Daniel Vogelbach",2200,"LAA@SEA 10:10PM ET",2.429,"SEA","LAA",NA,0,NA,NA,"x","x",NA
"2B","Nolan Fontana",2200,"LAA@SEA 10:10PM ET",3,"LAA","SEA",NA,0,NA,NA,"x","x",NA
"OF","Kyle Lewis",2200,"LAA@SEA 10:10PM ET",0,"SEA","LAA",NA,0,NA,NA,"x","x",NA
"SS","David Fletcher",2200,"LAA@SEA 10:10PM ET",0,"LAA","SEA",NA,0,NA,NA,"x","x",NA
"2B/OF","Mike Aviles",2200,"MIA@WAS 07:05PM ET",3.25,"MIA","WAS",NA,0,1.21,NA,"x","x",NA
"SS","Miguel Rojas",2200,"MIA@WAS 07:05PM ET",5,"MIA","WAS",4.37,5.8,4.54,NA,"8","8",7
"SS","JT Riddle",2200,"MIA@WAS 07:05PM ET",4.914,"MIA","WAS",NA,0,NA,NA,"x","x",NA
"OF","Ian Parmley",2100,"NYY@TOR 07:07PM ET",0,"TOR","NYY",NA,0,NA,NA,"x","x",NA
"OF","Harold Ramirez",2100,"NYY@TOR 07:07PM ET",0,"TOR","NYY",NA,0,NA,NA,"x","x",NA
"SS","Richard Urena",2100,"NYY@TOR 07:07PM ET",0,"TOR","NYY",NA,0,NA,NA,"x","x",NA
"C","Juan Graterol",2100,"LAA@SEA 10:10PM ET",2.867,"LAA","SEA",3.45,0,4.19,NA,"x","x",NA
"2B/OF","Ty Kelly",2100,"NYM@PHI 07:05PM ET",2.163,"PHI","NYM",NA,0,NA,NA,"x","x",NA
"OF","Emilio Bonifacio",2100,"LAD@ARI 09:40PM ET",0.895,"ARI","LAD",NA,0,NA,NA,"x","x",NA
"OF","Chad Huffman",2100,"MIA@WAS 07:05PM ET",2.083,"WAS","MIA",NA,0,NA,NA,"x","x",NA
"OF","Andrew Stevenson",2100,"MIA@WAS 07:05PM ET",0.615,"WAS","MIA",NA,0,1.92,NA,"x","x",NA
"2B/SS","Grant Green",2000,"HOU@CWS 08:10PM ET",0,"CWS","HOU",NA,0,NA,NA,"x","x",NA
"C","Zack Collins",2000,"HOU@CWS 08:10PM ET",0,"CWS","HOU",NA,0,NA,NA,"x","x",NA
"C","Mike Ohlman",2000,"NYY@TOR 07:07PM ET",1.6,"TOR","NYY",NA,0,NA,NA,"x","x",NA
"C","Raffy Lopez",2000,"NYY@TOR 07:07PM ET",2,"TOR","NYY",NA,0,NA,NA,"x","x",NA
"OF","Teoscar Hernandez",2000,"NYY@TOR 07:07PM ET",0,"TOR","NYY",NA,0,NA,NA,"x","x",NA
"SS","Alcides Escobar",2000,"KC@STL 07:15PM ET",5.018,"KC","STL",5.05,5.2,4.55,NA,"6","6",5
"C","Drew Butera",2000,"KC@STL 07:15PM ET",3.255,"KC","STL",4,5.2,4.21,NA,"7","8",10
"C","Cam Gallagher",2000,"KC@STL 07:15PM ET",2.333,"KC","STL",NA,NA,1.18,NA,NA,NA,NA
"OF","Shane Peterson",2000,"CLE@TB 07:10PM ET",4.933,"TB","CLE",NA,0,NA,NA,"x","x",NA
"2B","Taylor Featherston",2000,"CLE@TB 07:10PM ET",4.588,"TB","CLE",NA,0,NA,NA,"x","x",NA
"SS","Willy Adames",2000,"CLE@TB 07:10PM ET",0,"TB","CLE",NA,0,NA,NA,"x","x",NA
"OF","Jaff Decker",2000,"BAL@OAK 10:05PM ET",4.118,"OAK","BAL",NA,0,NA,NA,"x","x",NA
"C","Ryan Lavarnway",2000,"BAL@OAK 10:05PM ET",3.167,"OAK","BAL",NA,0,NA,NA,"x","x",NA
"3B","Renato Nunez",2000,"BAL@OAK 10:05PM ET",0,"OAK","BAL",NA,0,NA,NA,"x","x",NA
"OF","Dustin Fowler",2000,"BAL@OAK 10:05PM ET",0,"OAK","BAL",NA,0,NA,NA,"x","x",NA
"2B/SS","Franklin Barreto",2000,"BAL@OAK 10:05PM ET",7.364,"OAK","BAL",NA,0,NA,NA,"x","x",NA
"OF","Ramon Flores",2000,"LAA@SEA 10:10PM ET",1.25,"LAA","SEA",NA,0,NA,NA,"x","x",NA
"C","Carlos Perez",2000,"LAA@SEA 10:10PM ET",0.833,"LAA","SEA",NA,0,NA,NA,"x","x",NA
"2B","Ildemaro Vargas",2000,"LAD@ARI 09:40PM ET",0,"ARI","LAD",NA,0,NA,NA,"x","x",NA
"SS","Jack Reinheimer",2000,"LAD@ARI 09:40PM ET",0,"ARI","LAD",NA,0,NA,NA,"x","x",NA
"3B/SS","Dawel Lugo",2000,"LAD@ARI 09:40PM ET",0,"ARI","LAD",NA,0,NA,NA,"x","x",NA
"SS","Domingo Leyba",2000,"LAD@ARI 09:40PM ET",0,"ARI","LAD",NA,0,NA,NA,"x","x",NA
