"Freddie Freeman_ATL","Mookie Betts_BOS","Aaron Judge_NYY","Nelson Cruz_SEA","Josh Donaldson_TOR","Gary Sanchez_NYY","Jean Segura_SEA","Brett Gardner_NYY","Robinson Cano_SEA","Matt Kemp_ATL","Corey Seager_LAD","Jose Bautista_TOR","Jose Abreu_CWS","Cody Bellinger_LAD","Giancarlo Stanton_MIA","Kevin Pillar_TOR","Starlin Castro_NYY","Andrew Benintendi_BOS","Lorenzo Cain_KC","Yonder Alonso_OAK","Xander Bogaerts_BOS","Kyle Seager_SEA","Troy Tulowitzki_TOR","Matt Holliday_NYY","Hanley Ramirez_BOS","Kendrys Morales_TOR","Ender Inciarte_ATL","Chris Carter_NYY","Khris Davis_OAK","Todd Frazier_CWS","Adrian Gonzalez_LAD","Marcell Ozuna_MIA","Christian Yelich_MIA","Nick Markakis_ATL","Jacoby Ellsbury_NYY","Aaron Hicks_NYY","Eric Hosmer_KC","Ben Gamel_SEA","Mitch Haniger_SEA","Justin Bour_MIA","Justin Turner_LAD","Logan Forsythe_LAD","Russell Martin_TOR","Justin Smoak_TOR","Dustin Pedroia_BOS","Avisail Garcia_CWS","Yasmani Grandal_LAD","Yasiel Puig_LAD","Devon Travis_TOR","Adonis Garcia_ATL","Brandon Moss_KC","Mike Moustakas_KC","Salvador Perez_KC","Jorge Soler_KC","Matt Joyce_OAK","Jackie Bradley_BOS","Ryon Healy_OAK","Rajai Davis_OAK","Danny Valencia_SEA","Chris Taylor_LAD","Dee Gordon_MIA","Joc Pederson_LAD","Steve Pearce_TOR","Whit Merrifield_KC","Didi Gregorius_NYY","Jed Lowrie_OAK","Marcus Semien_OAK","Trevor Plouffe_OAK","Mitch Moreland_BOS","Jarrod Dyson_SEA","Melky Cabrera_CWS","Taylor Motter_SEA","Franklin Gutierrez_LAD","JT Realmuto_MIA","Brandon Phillips_ATL","Chase Headley_NYY","Tim Anderson_CWS","Leonys Martin_SEA","Tyler Flowers_ATL","Paulo Orlando_KC","Billy Burns_KC","Cheslor Cuthbert_KC","Leury Garcia_CWS","Martin Prado_MIA","Chase Utley_LAD","Dansby Swanson_ATL","Jorge Bonifacio_KC","Greg Bird_NYY","Stephen Vogt_OAK","Pablo Sandoval_BOS","Trayce Thompson_LAD","Ezequiel Carrera_TOR","Darwin Barney_TOR","Jace Peterson_ATL","Alex Gordon_KC","Rob Refsnyder_NYY","Mark Canha_OAK","Mike Zunino_SEA","Tyler Saladino_CWS","Matt Davidson_CWS","Derek Dietrich_MIA","Andrew Toles_LAD","Austin Barnes_LAD","Ryan Goins_TOR","Dalton Pompey_TOR","Rowdy Tellez_TOR","Ryan O'Hearn_KC","Josh Phegley_OAK","Brock Holt_BOS","Charlie Tilson_CWS","Guillermo Heredia_SEA","Scott Van Slyke_LAD","Andre Ethier_LAD","Rob Segedin_LAD","Danny Santana_ATL","Terrance Gore_KC","Chris Young_BOS","Yolmer Sanchez_CWS","Micah Johnson_ATL","Jarrod Saltalamacchia_TOR","Jake Smolinski_OAK","Ryan LaMarre_OAK","Sandy Leon_BOS","Shawn O'Malley_SEA","Destin Hood_MIA","Kike Hernandez_LAD","Rio Ruiz_ATL","Alcides Escobar_KC","Gleyber Torres_NYY","Bruce Maxwell_OAK","Carlos Ruiz_SEA","Jacob May_CWS","Boog Powell_SEA","Ichiro Suzuki_MIA","Tyler Moore_MIA","Tomas Telis_MIA","Christian Colon_MIA","Kurt Suzuki_ATL","Raul Mondesi_KC","Austin Romine_NYY","Adam Rosales_OAK","Chase d'Arnaud_BOS","Steve Selsky_BOS","Marco Hernandez_BOS","Tuffy Gosewisch_SEA","Cody Asche_CWS","Adeiny Hechavarria_MIA","Steve Lombardozzi_MIA","Mike Ohlman_TOR","Chris Coghlan_TOR","Ronald Torreyes_NYY","Geovany Soto_CWS","Omar Narvaez_CWS","Willy Garcia_CWS","AJ Ellis_MIA","Luke Maile_TOR","Deven Marrero_BOS","Josh Rutledge_BOS","Christian Vazquez_BOS","Kevan Smith_CWS","Mike Freeman_SEA","Daniel Vogelbach_SEA","Mike Aviles_MIA","JT Riddle_MIA","Darrell Ceciliani_TOR","Kyle Higashioka_NYY","Chad Pinder_OAK","Anthony Recker_ATL","Drew Butera_KC","Jaff Decker_OAK","Miguel Rojas_MIA","Brett Eibner_LAD","Emilio Bonifacio_ATL","Matt Olson_OAK","Zack Collins_CWS","Lane Adams_ATL","Johan Camargo_ATL"
0,0,0,0,0,0,0,0,0,0,51.3142857142857,0,0,0.823529411764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.3857142857143,0,0,0,0,0,0,0,0,0,19.552688172043,0,0,0,0,0,26.2962962962963,11.7414772727273,0,0,0,0,0,0,0,0,0,0,0,0,0,21.5087719298246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.88235294117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.18014705882353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,53.7132132132132,0,0,0,-11.9249249249249,0,0,0,0,0,0,0,0,0,0.916666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.24025974025974,-0.787298387096774,0,0,0,0,6.81403940886699,0,0,0,0,0,0,0,0,0,0,0,0,0,6.11904761904762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8785714285714,-10.7642857142857,0,0,0,0,0,0,0,0,0,0,13.0215384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,62.2973484848485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0916666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.934475806451613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.576354679803,0,0,0,0,0,8.96,0,0,0,0,0,-10.6851851851852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.8768115942029,14.9657894736842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.66993464052288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.823529411764706,0,0,64.1345029239766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.7619047619048,0,0,0,0,0,0,0,0,0,-4.32720588235294,0,0,0,0,0,-10.9666666666667,29.8088235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.8472222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.12878787878788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7361111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.4920634920635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.68571428571429,7.52380952380952,0,0,0,0,0,0,-1.71774193548387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.8778409090909,0,0,0,0,0,0,0,0,0,0,0,0,-2.21305418719212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.58874458874459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,-11.9249249249249,0,0,0,62.6948790896159,0,0,0,0,0,0,0,0,0,-4.7620320855615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.82034632034632,-2.65524193548387,0,0,0,0,15.2955665024631,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.757575757575758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.3982683982684,13.982683982684,0,0,0,0,0,0,0,0,0,0,7.74074074074074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,25.8427419354839,0,0,0,0,13.1481481481481,0,0,0,0,0,0,0,0,47.958110516934,0,0,0,0,0,0,21.537037037037,0,0,0,0,0,0,0,0,0,0,3.91168091168091,3.51633986928105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.1885057471264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.82608695652174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,30.6310483870968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.6898395721925,0,0,16.7471264367816,0,0,0,21.3816666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.4741935483871,0,0,0,0,0,0,0,0,0,0,-3.59285714285714,0,0,0,0,0,0,0,0,0,0,0,0,15.4886363636364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.3446691176471,0,0,0,0,0,41.8455882352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.120320855615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.16755793226381,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.71014492753623,4.86699507389163,8.76411290322581,0,0,0,0,0,0,0,0,0,0,2.69736842105263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.20161290322581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26648841354724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.6623655913978,0,0,0,0,0,0,0,0,0.370689655172414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.3504273504274,0,-1.96825396825397,18,0,0,0,0,0,0,0,-1.45320197044335,0,4.59401709401709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.58333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6501976284585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,14.7379310344828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.7471264367816,0,0,34.6903225806452,0,0,0,11.8216666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2977207977208,0,0,0,0,0,0,0,0,0,0,9.65263157894737,0,0,0,0,0,0,0,0,0,0,0,0,11.7103448275862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8757142857143,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,10.5524193548387,0,0,-4.94666666666667,0,-5.88888888888889,0,0,0,0,0,0,0,0,0,0,0,0,30.890756302521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.54901960784314,21.1727941176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.86330049261084,0,0,0,0,0,0,0,0,0,0,-5.78924731182796,0,-7.82619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.50833333333333,0,0,0,0,0,0,0,0,0,0,0,0,2.42640692640693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
