"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Stephen Strasburg","Chris Archer","JT Realmuto","Justin Bour","Dee Gordon","Justin Turner","Andrew Romine","AJ Pollock","Giancarlo Stanton","Michael Conforto"
"Chris Archer","Jhoulys Chacin","Brian McCann","Paul Goldschmidt","Brandon Drury","Martin Prado","Trea Turner","AJ Pollock","David Peralta","Michael Conforto"
"Chris Archer","Jesse Chavez","Jeff Mathis","Paul Goldschmidt","Brian Dozier","Eduardo Escobar","Aledmys Diaz","AJ Pollock","Mookie Betts","David Peralta"
"Chris Archer","Jhoulys Chacin","Christian Vazquez","Paul Goldschmidt","Dee Gordon","Manny Machado","Xander Bogaerts","Mookie Betts","David Peralta","Andrew Benintendi"
"Yu Darvish","Chris Archer","Christian Vazquez","Justin Bour","Kolten Wong","Miguel Rojas","Trea Turner","AJ Pollock","Giancarlo Stanton","Christian Yelich"
"Chris Archer","Jhoulys Chacin","Francisco Cervelli","Paul Goldschmidt","Jonathan Villar","Evan Longoria","Chris Owings","AJ Pollock","David Peralta","Andrew Benintendi"
"Stephen Strasburg","Jhoulys Chacin","Manny Pina","Paul Goldschmidt","Neil Walker","Jake Lamb","Jorge Polanco","AJ Pollock","David Peralta","Andrew Benintendi"
"Chris Archer","Jhoulys Chacin","JT Realmuto","Paul Goldschmidt","Dee Gordon","Manny Machado","Trea Turner","Giancarlo Stanton","Christian Yelich","Seth Smith"
"Dallas Keuchel","Chris Archer","Yasmani Grandal","Justin Bour","Dee Gordon","Jake Lamb","Andrew Romine","Giancarlo Stanton","Christian Yelich","Andrew Benintendi"
"Stephen Strasburg","Jhoulys Chacin","Derek Norris","Paul Goldschmidt","Kolten Wong","Manny Machado","Chris Owings","AJ Pollock","David Peralta","Michael Conforto"
"Chris Archer","Michael Fulmer","Christian Vazquez","Paul Goldschmidt","Kolten Wong","Jake Lamb","Tim Beckham","AJ Pollock","David Peralta","Seth Smith"
"Stephen Strasburg","Chris Archer","Derek Norris","Paul Goldschmidt","Dee Gordon","Miguel Rojas","Jorge Polanco","Giancarlo Stanton","Christian Yelich","Michael Conforto"
"Yu Darvish","Jhoulys Chacin","Jeff Mathis","Justin Bour","Jonathan Villar","Jake Lamb","Aledmys Diaz","AJ Pollock","David Peralta","Giancarlo Stanton"
"Stephen Strasburg","Chris Archer","Jeff Mathis","Justin Bour","Dee Gordon","Martin Prado","Trea Turner","Christian Yelich","Andrew Benintendi","Michael Conforto"
"Chris Archer","Michael Fulmer","Derek Norris","Paul Goldschmidt","Brandon Drury","Yunel Escobar","Andrew Romine","AJ Pollock","Mookie Betts","David Peralta"
"Stephen Strasburg","Chris Archer","Yasmani Grandal","Justin Bour","Nick Franklin","Martin Prado","Jorge Polanco","AJ Pollock","Giancarlo Stanton","Christian Yelich"
"Chris Archer","Michael Fulmer","Jeff Mathis","Paul Goldschmidt","Neil Walker","Miguel Rojas","Francisco Lindor","AJ Pollock","David Peralta","Christian Yelich"
"Chris Archer","Jesse Chavez","Jeff Mathis","Paul Goldschmidt","Jose Ramirez","Jake Lamb","Jorge Polanco","AJ Pollock","Christian Yelich","Michael Conforto"
"Yu Darvish","Jhoulys Chacin","Jeff Mathis","Paul Goldschmidt","Dee Gordon","Yunel Escobar","Francisco Lindor","AJ Pollock","David Peralta","Andrew Benintendi"
"Stephen Strasburg","Chris Archer","Jason Castro","Justin Bour","Brian Dozier","Eduardo Escobar","Jorge Polanco","AJ Pollock","David Peralta","Michael Conforto"
"Chris Archer","Michael Fulmer","Derek Norris","Justin Bour","Neil Walker","Jake Lamb","Jorge Polanco","AJ Pollock","Yasmany Tomas","David Peralta"
"Stephen Strasburg","Jhoulys Chacin","Russell Martin","Paul Goldschmidt","Brandon Drury","Jake Lamb","Andrew Romine","Mookie Betts","David Peralta","Christian Yelich"
"Stephen Strasburg","Rafael Montero","Jeff Mathis","Paul Goldschmidt","Dustin Pedroia","Jake Lamb","Aledmys Diaz","AJ Pollock","David Peralta","Michael Conforto"
"Yu Darvish","Jhoulys Chacin","Jeff Mathis","Paul Goldschmidt","Dustin Pedroia","Jake Lamb","Tim Beckham","AJ Pollock","Christian Yelich","Seth Smith"
"Chris Archer","Rafael Montero","Derek Norris","Paul Goldschmidt","Dustin Pedroia","Justin Turner","Trea Turner","AJ Pollock","Yasmany Tomas","David Peralta"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Justin Bour","Brandon Drury","Jake Lamb","Francisco Lindor","AJ Pollock","David Peralta","Michael Conforto"
"Stephen Strasburg","Chris Archer","Christian Vazquez","Justin Bour","Dee Gordon","Eduardo Escobar","Corey Seager","AJ Pollock","Christian Yelich","Marcell Ozuna"
"Chris Archer","Jhoulys Chacin","Christian Vazquez","Hanley Ramirez","Dustin Pedroia","Manny Machado","Trea Turner","AJ Pollock","Mookie Betts","Michael Conforto"
"Yu Darvish","Chris Archer","JT Realmuto","Justin Bour","Dee Gordon","Miguel Rojas","Corey Seager","David Peralta","Andrew Benintendi","Michael Conforto"
"Yu Darvish","Rafael Montero","Derek Norris","Paul Goldschmidt","Kolten Wong","Jake Lamb","Corey Seager","AJ Pollock","David Peralta","Andrew Benintendi"
"Chris Archer","Jhoulys Chacin","Francisco Cervelli","Paul Goldschmidt","Brian Dozier","Jake Lamb","Jorge Polanco","AJ Pollock","Yasmany Tomas","Seth Smith"
"Chris Archer","Mike Foltynewicz","Christian Vazquez","Paul Goldschmidt","Dee Gordon","Eduardo Escobar","Chris Owings","AJ Pollock","David Peralta","Michael Conforto"
"Stephen Strasburg","Chris Archer","Jeff Mathis","Paul Goldschmidt","Brandon Drury","Miguel Rojas","Andrew Romine","AJ Pollock","Andrew Benintendi","Michael Conforto"
"Chris Archer","Jhoulys Chacin","Jeff Mathis","Paul Goldschmidt","Jose Ramirez","Miguel Sano","Chris Owings","Mookie Betts","David Peralta","Christian Yelich"
"Yu Darvish","Jhoulys Chacin","Christian Vazquez","Paul Goldschmidt","Dustin Pedroia","Evan Longoria","Jorge Polanco","AJ Pollock","Mookie Betts","Andrew Benintendi"
"Chris Archer","Michael Fulmer","JT Realmuto","Paul Goldschmidt","Brian Dozier","Martin Prado","Andrew Romine","AJ Pollock","Giancarlo Stanton","Christian Yelich"
"Chris Archer","Jesse Chavez","JT Realmuto","Justin Bour","Dustin Pedroia","Jake Lamb","Corey Seager","AJ Pollock","Giancarlo Stanton","Christian Yelich"
"Yu Darvish","Jhoulys Chacin","JT Realmuto","Justin Bour","Dee Gordon","Manny Machado","Francisco Lindor","Mookie Betts","David Peralta","Christian Yelich"
"Stephen Strasburg","Jesse Chavez","Jeff Mathis","Paul Goldschmidt","Dee Gordon","Manny Machado","Andrew Romine","AJ Pollock","David Peralta","Seth Smith"
"Stephen Strasburg","Chris Archer","Roberto Perez","Paul Goldschmidt","Dee Gordon","Martin Prado","Andrew Romine","David Peralta","Christian Yelich","Marcell Ozuna"
"Chris Archer","Michael Fulmer","Yasmani Grandal","Justin Bour","Dustin Pedroia","Justin Turner","Corey Seager","AJ Pollock","David Peralta","Andrew Toles"
"Chris Archer","Jhoulys Chacin","Christian Vazquez","Paul Goldschmidt","Alen Hanson","Manny Machado","Chris Owings","AJ Pollock","Yasmany Tomas","Christian Yelich"
"Yu Darvish","Chris Archer","JT Realmuto","Justin Bour","Brian Dozier","Justin Turner","Andrew Romine","David Peralta","Christian Yelich","Marcell Ozuna"
"Stephen Strasburg","Jhoulys Chacin","Derek Norris","Paul Goldschmidt","Dustin Pedroia","Jake Lamb","Andrew Romine","AJ Pollock","Yasmany Tomas","Giancarlo Stanton"
"Yu Darvish","Chris Archer","Jeff Mathis","Paul Goldschmidt","Kolten Wong","Eduardo Escobar","Andrew Romine","Yasmany Tomas","David Peralta","Andrew Benintendi"
"Chris Archer","Jhoulys Chacin","Jeff Mathis","Mark Reynolds","Dustin Pedroia","Jake Lamb","Trea Turner","Yasmany Tomas","David Peralta","Christian Yelich"
"Stephen Strasburg","Jhoulys Chacin","Jeff Mathis","Paul Goldschmidt","Brian Dozier","Jake Lamb","Chris Owings","Christian Yelich","Andrew Benintendi","Michael Conforto"
"Chris Archer","Jhoulys Chacin","JT Realmuto","Paul Goldschmidt","Brandon Drury","Jake Lamb","Francisco Lindor","David Peralta","Andrew Benintendi","Seth Smith"
"Yu Darvish","Chris Archer","Jeff Mathis","Justin Bour","Nick Franklin","Miguel Rojas","Chris Owings","AJ Pollock","David Peralta","Seth Smith"
"Michael Fulmer","Jhoulys Chacin","JT Realmuto","Paul Goldschmidt","Nick Franklin","Jake Lamb","Trea Turner","AJ Pollock","David Peralta","Giancarlo Stanton"
"Yu Darvish","Jhoulys Chacin","Manny Pina","Paul Goldschmidt","Alen Hanson","Eduardo Escobar","Chris Owings","AJ Pollock","Mookie Betts","David Peralta"
"Stephen Strasburg","Jhoulys Chacin","Jeff Mathis","Mark Reynolds","Dee Gordon","Jake Lamb","Tim Beckham","AJ Pollock","Mookie Betts","David Peralta"
"Yu Darvish","Chris Archer","Manny Pina","Justin Bour","Brian Dozier","Martin Prado","Aledmys Diaz","Giancarlo Stanton","Christian Yelich","Michael Conforto"
"Stephen Strasburg","Jhoulys Chacin","JT Realmuto","Paul Goldschmidt","Dee Gordon","Martin Prado","Jorge Polanco","AJ Pollock","Mookie Betts","Christian Yelich"
"Yu Darvish","Stephen Strasburg","Manny Pina","Justin Bour","Dee Gordon","Miguel Rojas","Jorge Polanco","AJ Pollock","Christian Yelich","Andrew Benintendi"
"Chris Archer","Rafael Montero","Yadier Molina","Paul Goldschmidt","Brian Dozier","Manny Machado","Chris Owings","AJ Pollock","David Peralta","Seth Smith"
"Yu Darvish","Chris Archer","Derek Norris","Justin Bour","Dustin Pedroia","Eduardo Escobar","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Michael Conforto"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Paul Goldschmidt","Dee Gordon","Martin Prado","Corey Seager","Mookie Betts","Giancarlo Stanton","Christian Yelich"
"Stephen Strasburg","Chris Archer","Derek Norris","Justin Bour","Daniel Robertson","Evan Longoria","Tim Beckham","AJ Pollock","Mookie Betts","David Peralta"
"Dallas Keuchel","Chris Archer","Derek Norris","Justin Bour","Dee Gordon","Martin Prado","Francisco Lindor","David Peralta","Giancarlo Stanton","Michael Conforto"
"Dallas Keuchel","Jhoulys Chacin","Derek Norris","Justin Bour","Brandon Drury","Jake Lamb","Trea Turner","AJ Pollock","David Peralta","Andrew Benintendi"
"Chris Archer","Jhoulys Chacin","JT Realmuto","Paul Goldschmidt","Neil Walker","Nolan Arenado","Andrew Romine","AJ Pollock","Yasmany Tomas","David Peralta"
"Stephen Strasburg","Chris Archer","JT Realmuto","Justin Bour","Tyler Saladino","Miguel Rojas","Francisco Lindor","AJ Pollock","Christian Yelich","Seth Smith"
"Yu Darvish","Jhoulys Chacin","Brian McCann","Paul Goldschmidt","Kolten Wong","Jake Lamb","Jorge Polanco","Yasmany Tomas","David Peralta","Christian Yelich"
"Chris Archer","Jhoulys Chacin","Manny Pina","Paul Goldschmidt","Jonathan Villar","Jake Lamb","Tim Beckham","Mookie Betts","Yasmany Tomas","David Peralta"
"Dallas Keuchel","Chris Archer","Brian McCann","Justin Bour","Dee Gordon","Miguel Rojas","Jorge Polanco","AJ Pollock","Mookie Betts","Giancarlo Stanton"
"Chris Archer","Michael Fulmer","Christian Vazquez","Justin Bour","Dee Gordon","Manny Machado","Chris Owings","Mookie Betts","Giancarlo Stanton","Christian Yelich"
"Chris Archer","Mike Foltynewicz","Jeff Mathis","Paul Goldschmidt","Tyler Saladino","Jake Lamb","Tim Beckham","David Peralta","Christian Yelich","Andrew Benintendi"
"Yu Darvish","Chris Archer","Christian Vazquez","Mitch Moreland","Dustin Pedroia","Miguel Rojas","Andrew Romine","AJ Pollock","Mookie Betts","David Peralta"
"Yu Darvish","Jhoulys Chacin","Derek Norris","Justin Bour","Tyler Saladino","Jake Lamb","Chris Owings","AJ Pollock","Yasmany Tomas","Christian Yelich"
"Dallas Keuchel","Jhoulys Chacin","Jeff Mathis","Paul Goldschmidt","Tyler Saladino","Jake Lamb","Aledmys Diaz","Mookie Betts","David Peralta","Seth Smith"
"Chris Archer","Mike Foltynewicz","Yasmani Grandal","Paul Goldschmidt","Nick Franklin","Jake Lamb","Andrew Romine","AJ Pollock","Yasmany Tomas","Michael Conforto"
"Yu Darvish","Jhoulys Chacin","Francisco Cervelli","Paul Goldschmidt","Dee Gordon","Martin Prado","Chris Owings","David Peralta","Giancarlo Stanton","Christian Yelich"
"Stephen Strasburg","Chris Archer","JT Realmuto","Justin Bour","Brian Dozier","Eduardo Escobar","Tim Beckham","Mookie Betts","Giancarlo Stanton","Christian Yelich"
"Stephen Strasburg","Jesse Chavez","Derek Norris","Justin Bour","Dustin Pedroia","Jake Lamb","Chris Owings","AJ Pollock","David Peralta","Seth Smith"
"Yu Darvish","Chris Archer","Yasmani Grandal","Justin Bour","Dee Gordon","Yunel Escobar","Chris Owings","Christian Yelich","Michael Conforto","Marcell Ozuna"
"Chris Archer","Jhoulys Chacin","Derek Norris","Hanley Ramirez","Dustin Pedroia","Jake Lamb","Xander Bogaerts","Mookie Betts","David Peralta","Giancarlo Stanton"
"Chris Archer","Michael Fulmer","Derek Norris","Justin Bour","Brian Dozier","Jake Lamb","Trea Turner","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
"Yu Darvish","Michael Fulmer","Yasmani Grandal","Justin Bour","Dee Gordon","Justin Turner","Tim Beckham","AJ Pollock","Giancarlo Stanton","Christian Yelich"
"Chris Archer","Jesse Chavez","Derek Norris","Paul Goldschmidt","Danny Espinosa","Jake Lamb","Chris Owings","Mookie Betts","David Peralta","Michael Conforto"
"Chris Archer","Jesse Chavez","Jeff Mathis","Justin Bour","Dee Gordon","Jake Lamb","Corey Seager","Mookie Betts","Yasmany Tomas","David Peralta"
"Dallas Keuchel","Chris Archer","JT Realmuto","Justin Bour","Dee Gordon","Martin Prado","Aledmys Diaz","AJ Pollock","Andrew Benintendi","Seth Smith"
"Chris Archer","Mike Foltynewicz","Yasmani Grandal","Paul Goldschmidt","Dee Gordon","Miguel Rojas","Trea Turner","AJ Pollock","Christian Yelich","Marcell Ozuna"
"Yu Darvish","Jhoulys Chacin","Jeff Mathis","Paul Goldschmidt","Nick Franklin","Manny Machado","Andrew Romine","AJ Pollock","Mookie Betts","Yasmany Tomas"
"Michael Fulmer","Jhoulys Chacin","Yadier Molina","Paul Goldschmidt","Jonathan Villar","Jake Lamb","Chris Owings","AJ Pollock","Mookie Betts","Christian Yelich"
"Stephen Strasburg","Jhoulys Chacin","Christian Vazquez","Paul Goldschmidt","Brandon Drury","Evan Longoria","Aledmys Diaz","AJ Pollock","David Peralta","Seth Smith"
"Yu Darvish","Stephen Strasburg","Christian Vazquez","Justin Bour","Tyler Saladino","Martin Prado","Andrew Romine","David Peralta","Giancarlo Stanton","Christian Yelich"
"Stephen Strasburg","Chris Archer","Christian Vazquez","Justin Bour","Josh Rutledge","Justin Turner","Francisco Lindor","Mookie Betts","David Peralta","Andrew Benintendi"
"Stephen Strasburg","Chris Archer","Yasmani Grandal","Justin Bour","Neil Walker","Justin Turner","Corey Seager","Christian Yelich","Andrew Benintendi","Joc Pederson"
"Chris Archer","Michael Fulmer","Jeff Mathis","Josh Bell","Nick Franklin","Jake Lamb","Corey Seager","AJ Pollock","David Peralta","Andrew Benintendi"
"Chris Archer","Michael Fulmer","Yasmani Grandal","Hanley Ramirez","Dustin Pedroia","Manny Machado","Andrew Romine","Mookie Betts","David Peralta","Andrew Benintendi"
"Chris Archer","Jhoulys Chacin","Jeff Mathis","Paul Goldschmidt","Jonathan Villar","Miguel Sano","Francisco Lindor","AJ Pollock","Yasmany Tomas","Michael Conforto"
"Chris Archer","Michael Fulmer","Jeff Mathis","Paul Goldschmidt","Dustin Pedroia","Yunel Escobar","Chris Owings","AJ Pollock","Michael Conforto","Seth Smith"
"Chris Archer","Michael Fulmer","Manny Pina","Justin Bour","Brandon Drury","Jake Lamb","Chris Owings","David Peralta","Christian Yelich","Andrew Benintendi"
"Chris Archer","Rafael Montero","Brian McCann","Paul Goldschmidt","Brian Dozier","Jake Lamb","Corey Seager","Yasmany Tomas","David Peralta","Michael Conforto"
"Yu Darvish","Jhoulys Chacin","Russell Martin","Josh Bell","Dee Gordon","Jake Lamb","Chris Owings","AJ Pollock","David Peralta","Seth Smith"
"Stephen Strasburg","Jhoulys Chacin","Christian Vazquez","Justin Bour","Jose Ramirez","Jake Lamb","Francisco Lindor","AJ Pollock","Yasmany Tomas","David Peralta"
"Stephen Strasburg","Rafael Montero","Christian Vazquez","Paul Goldschmidt","Neil Walker","Justin Turner","Chris Owings","AJ Pollock","Mookie Betts","David Peralta"
"Dallas Keuchel","Chris Archer","JT Realmuto","Justin Bour","Whit Merrifield","Martin Prado","Jorge Polanco","Mookie Betts","David Peralta","Christian Yelich"
"Chris Archer","Jhoulys Chacin","Jeff Mathis","Hanley Ramirez","Brandon Drury","Evan Longoria","Francisco Lindor","AJ Pollock","Mookie Betts","David Peralta"
"Yu Darvish","Rafael Montero","Jeff Mathis","Paul Goldschmidt","Ryan Goins","Miguel Sano","Trea Turner","AJ Pollock","Mookie Betts","David Peralta"
"Yu Darvish","Jhoulys Chacin","JT Realmuto","Justin Bour","Dustin Pedroia","Martin Prado","Trea Turner","AJ Pollock","Mookie Betts","Giancarlo Stanton"
"Stephen Strasburg","Michael Fulmer","Brian McCann","Justin Bour","Dee Gordon","Martin Prado","Aledmys Diaz","AJ Pollock","David Peralta","Giancarlo Stanton"
"Chris Archer","Jhoulys Chacin","Caleb Joseph","Paul Goldschmidt","Jonathan Schoop","Manny Machado","Francisco Lindor","AJ Pollock","Mookie Betts","Seth Smith"
"Yu Darvish","Chris Archer","Manny Pina","Paul Goldschmidt","Dee Gordon","Miguel Rojas","Andrew Romine","Mookie Betts","Giancarlo Stanton","Marcell Ozuna"
"Yu Darvish","Jhoulys Chacin","Russell Martin","Paul Goldschmidt","Dustin Pedroia","Miguel Rojas","Aledmys Diaz","AJ Pollock","Yasmany Tomas","David Peralta"
"Stephen Strasburg","Chris Archer","Jeff Mathis","Justin Bour","Dustin Pedroia","Miguel Rojas","Trea Turner","David Peralta","Giancarlo Stanton","Marcell Ozuna"
"Yu Darvish","Michael Fulmer","Derek Norris","Justin Bour","Dee Gordon","Miguel Rojas","Trea Turner","Mookie Betts","David Peralta","Giancarlo Stanton"
"Stephen Strasburg","Chris Archer","JT Realmuto","Justin Bour","Kolten Wong","Martin Prado","Chris Owings","David Peralta","Giancarlo Stanton","Andrew Benintendi"
"Chris Archer","Jesse Chavez","JT Realmuto","Paul Goldschmidt","Dee Gordon","Miguel Rojas","Xander Bogaerts","AJ Pollock","David Peralta","Giancarlo Stanton"
"Yu Darvish","Chris Archer","Derek Norris","Justin Bour","Dee Gordon","Evan Longoria","Aledmys Diaz","Giancarlo Stanton","Andrew Benintendi","Marcell Ozuna"
"Michael Fulmer","Jesse Chavez","Russell Martin","Paul Goldschmidt","Alen Hanson","Jake Lamb","Corey Seager","AJ Pollock","David Peralta","Christian Yelich"
"Yu Darvish","Jhoulys Chacin","Christian Vazquez","Hanley Ramirez","Dustin Pedroia","Jake Lamb","Francisco Lindor","David Peralta","Christian Yelich","Andrew Benintendi"
"Stephen Strasburg","Jhoulys Chacin","Christian Vazquez","Paul Goldschmidt","Dustin Pedroia","Jake Lamb","Xander Bogaerts","Mookie Betts","Michael Conforto","Seth Smith"
"Yu Darvish","Jhoulys Chacin","JT Realmuto","Paul Goldschmidt","Jonathan Villar","Miguel Rojas","Francisco Lindor","AJ Pollock","Giancarlo Stanton","Christian Yelich"
"Yu Darvish","Rafael Montero","Yasmani Grandal","Paul Goldschmidt","Jonathan Villar","Yunel Escobar","Chris Owings","AJ Pollock","David Peralta","Michael Conforto"
"Yu Darvish","Jesse Chavez","Jeff Mathis","Justin Bour","Dee Gordon","Jake Lamb","Chris Owings","AJ Pollock","Andrew Benintendi","Michael Conforto"
"Stephen Strasburg","Jhoulys Chacin","Jeff Mathis","Justin Bour","Brandon Drury","Manny Machado","Chris Owings","AJ Pollock","Mookie Betts","Christian Yelich"
"Michael Fulmer","Mike Foltynewicz","Jeff Mathis","Justin Bour","Tyler Saladino","Jake Lamb","Trea Turner","AJ Pollock","Mookie Betts","David Peralta"
"Dallas Keuchel","Jhoulys Chacin","Jason Castro","Paul Goldschmidt","Brian Dozier","Miguel Sano","Jorge Polanco","AJ Pollock","David Peralta","Christian Yelich"
"Yu Darvish","Mike Foltynewicz","Derek Norris","Justin Bour","Dee Gordon","Jake Lamb","Corey Seager","Giancarlo Stanton","Christian Yelich","Michael Conforto"
"Yu Darvish","Jesse Chavez","Christian Vazquez","Justin Bour","Dee Gordon","Jake Lamb","Trea Turner","David Peralta","Christian Yelich","Marcell Ozuna"
"Yu Darvish","Jesse Chavez","Jeff Mathis","Paul Goldschmidt","Jonathan Villar","Jake Lamb","Andrew Romine","David Peralta","Christian Yelich","Andrew Toles"
"Stephen Strasburg","Dallas Keuchel","JT Realmuto","Justin Bour","Dee Gordon","Evan Longoria","Andrew Romine","David Peralta","Christian Yelich","Seth Smith"
"Stephen Strasburg","Jhoulys Chacin","Christian Vazquez","Mitch Moreland","Brian Dozier","Jake Lamb","Trea Turner","Mookie Betts","David Peralta","Andrew Benintendi"
"Yu Darvish","Michael Fulmer","JT Realmuto","Paul Goldschmidt","Dee Gordon","Miguel Rojas","Jorge Polanco","David Peralta","Christian Yelich","Seth Smith"
"Yu Darvish","Michael Fulmer","JT Realmuto","Justin Bour","Neil Walker","Jake Lamb","Andrew Romine","Mookie Betts","Giancarlo Stanton","Christian Yelich"
"Yu Darvish","Stephen Strasburg","Roberto Perez","Justin Bour","Dee Gordon","Yunel Escobar","Aledmys Diaz","Giancarlo Stanton","Christian Yelich","Seth Smith"
"Yu Darvish","Jhoulys Chacin","Derek Norris","Paul Goldschmidt","Josh Rutledge","Jake Lamb","Xander Bogaerts","Mookie Betts","Christian Yelich","Andrew Benintendi"
"Yu Darvish","Stephen Strasburg","JT Realmuto","Justin Bour","Ryan Goins","Miguel Rojas","Trea Turner","Mookie Betts","Christian Yelich","Michael Conforto"
"Yu Darvish","Jhoulys Chacin","Jeff Mathis","Paul Goldschmidt","Ryan Goins","Jake Lamb","Trea Turner","Yasmany Tomas","Giancarlo Stanton","Michael Conforto"
