"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Amir Garrett","Miguel Montero","Anthony Rizzo","Ben Zobrist","Justin Turner","Trea Turner","Kyle Schwarber","Yasiel Puig","Jason Heyward"
"Amir Garrett","Matt Garza","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Nolan Arenado","Trea Turner","Jayson Werth","David Peralta","Ezequiel Carrera"
"Chad Kuhl","Amir Garrett","Yasmani Grandal","Ryan Zimmerman","Josh Harrison","Anthony Rendon","Trea Turner","Jayson Werth","Michael Taylor","David Peralta"
"Chris Archer","Jason Vargas","Yasmani Grandal","Ryan Zimmerman","DJ LeMahieu","Justin Turner","Corey Seager","Kyle Schwarber","Yasiel Puig","Andrew Toles"
"Jesse Chavez","Amir Garrett","Stuart Turner","Ryan Zimmerman","Daniel Murphy","Jake Lamb","Trea Turner","Adam Eaton","Jayson Werth","Jason Heyward"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Adrian Gonzalez","DJ LeMahieu","Justin Turner","Corey Seager","Carlos Gonzalez","Jayson Werth","Yasiel Puig"
"Jason Vargas","Jesse Chavez","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Kyle Schwarber","Andrew Toles","Jabari Blash"
"Jesse Chavez","Amir Garrett","Geovany Soto","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Trea Turner","Charlie Blackmon","Gerardo Parra","Yasiel Puig"
"Jesse Chavez","Jhoulys Chacin","Yasmani Grandal","Ryan Zimmerman","Daniel Murphy","Mike Moustakas","Trea Turner","Adam Eaton","Jayson Werth","Kyle Schwarber"
"Jesse Chavez","Amir Garrett","Jeff Mathis","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Adam Eaton","Billy Hamilton","Andrew Toles"
"Amir Garrett","Jhoulys Chacin","Jose Lobaton","Ryan Zimmerman","Ben Zobrist","Nolan Arenado","Trea Turner","Jayson Werth","Michael Taylor","Yasiel Puig"
"Chris Archer","Jason Vargas","Yasmani Grandal","Adrian Gonzalez","Chase Utley","Nolan Arenado","Trea Turner","David Peralta","Yasiel Puig","Andrew Toles"
"Jesse Chavez","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Jorge Polanco","Jayson Werth","Billy Hamilton","Jason Heyward"
"Jason Vargas","Amir Garrett","Jose Lobaton","Ryan Zimmerman","DJ LeMahieu","Chris Coghlan","Trea Turner","Adam Eaton","Jayson Werth","Yasiel Puig"
"Jesse Chavez","Amir Garrett","Jose Lobaton","Mark Reynolds","Daniel Murphy","Mike Moustakas","Trea Turner","Adam Eaton","Jayson Werth","Andrew Toles"
"Amir Garrett","Jhoulys Chacin","Tony Wolters","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Trea Turner","Jayson Werth","Kyle Schwarber","Gerardo Parra"
"Jesse Chavez","Jhoulys Chacin","Yasmani Grandal","Ryan Zimmerman","Brian Dozier","Anthony Rendon","Trea Turner","Jayson Werth","Michael Taylor","Yasiel Puig"
"Ubaldo Jimenez","Amir Garrett","Geovany Soto","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Jayson Werth","David Peralta","Jason Heyward"
"Amir Garrett","Matt Garza","Jose Lobaton","Ryan Zimmerman","Ben Zobrist","Anthony Rendon","Trea Turner","Jayson Werth","Kyle Schwarber","AJ Pollock"
"Jesse Chavez","Amir Garrett","Tony Wolters","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Corey Seager","Carlos Gonzalez","Jayson Werth","Yasiel Puig"
"Jesse Chavez","Amir Garrett","Geovany Soto","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Michael Taylor","Gerardo Parra","Yasiel Puig"
