"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev","Opponent","Projection","Projection_dfn","Projection_baseballmonster","Projection_rotowire","Batting_Order_Projected","Batting_Order_Confirmed","Actual_fpts"
"OF","Yasmany Tomas",4400,"SD@Ari 09:40PM ET",9,"Ari","SD",8.36,8.1,9.09,6.7,"5","5",23
"1B","Matt Carpenter",4400,"Tor@StL 07:15PM ET",5.526,"StL","Tor",9.37,7.8,8.64,8,"3","3",6
"OF","Dexter Fowler",4400,"Tor@StL 07:15PM ET",6,"StL","Tor",7.91,7.8,8.14,7.2,"1","1",24
"OF","Brett Gardner",4300,"NYY@Bos 07:10PM ET",6.867,"NYY","Bos",4.06,0,1.43,7.2,"x","x",NA
"OF","Jacoby Ellsbury",4200,"NYY@Bos 07:10PM ET",8.556,"NYY","Bos",4.52,6.2,6.64,6.7,"1","1",0
"OF","Jackie Bradley",4200,"NYY@Bos 07:10PM ET",8.571,"Bos","NYY",6.87,7,6.59,7.5,"6","7",0
"OF","Aaron Judge",4200,"NYY@Bos 07:10PM ET",9.882,"NYY","Bos",4.91,6.8,6.08,5.2,"6","6",2
"SS","Troy Tulowitzki",4200,"Tor@StL 07:15PM ET",6,"Tor","StL",NA,0,NA,0,"x","x",NA
"SS","Aledmys Diaz",4200,"Tor@StL 07:15PM ET",6.85,"StL","Tor",7.57,8.3,8.66,7.3,"2","x",NA
"OF","Stephen Piscotty",4200,"Tor@StL 07:15PM ET",6.333,"StL","Tor",8.13,7.5,7.78,7.4,"4","4",13
"1B","Albert Pujols",4100,"Oak@LAA 10:07PM ET",6.727,"LAA","Oak",6.1,7.8,7.59,6.8,"4","4",7
"3B","Ryan Schimpf",4100,"SD@Ari 09:40PM ET",4.895,"SD","Ari",5.89,8.8,7.65,5.8,"6","6",14
"OF/SS","Chris Owings",4100,"SD@Ari 09:40PM ET",9.2,"Ari","SD",6.9,7.6,7.59,6.3,"6","7",35
"2B","Devon Travis",4100,"Tor@StL 07:15PM ET",3.471,"Tor","StL",4.4,6.1,5.6,5.5,"7","x",NA
"2B","Dustin Pedroia",4000,"NYY@Bos 07:10PM ET",5.25,"Bos","NYY",6.4,0,7.72,6.8,"x","1",0
"3B","Chase Headley",4000,"NYY@Bos 07:10PM ET",9.5,"NYY","Bos",4.52,6.2,5.98,6.4,"5","3",5
"2B","Yangervis Solarte",4000,"SD@Ari 09:40PM ET",7.273,"SD","Ari",6.39,9,8.49,6.8,"3","4",10
"1B","Kendrys Morales",4000,"Tor@StL 07:15PM ET",6.45,"Tor","StL",NA,7.1,1.51,7.4,"4","4",18
"2B","Starlin Castro",3800,"NYY@Bos 07:10PM ET",9.056,"NYY","Bos",4.69,6,6.08,6.3,"4","5",8
"SS","Didi Gregorius",3800,"NYY@Bos 07:10PM ET",0,"NYY","Bos",NA,0,NA,0,"x","x",NA
"OF","David Peralta",3800,"SD@Ari 09:40PM ET",9.556,"Ari","SD",9.44,9.7,10.04,7,"2","2",5
"OF","Manuel Margot",3800,"SD@Ari 09:40PM ET",7.409,"SD","Ari",6.24,9.3,8.61,7.8,"1","1",0
"OF","Randal Grichuk",3800,"Tor@StL 07:15PM ET",6.05,"StL","Tor",NA,7.1,1.85,6.5,"7","5",7
"1B","Greg Bird",3700,"NYY@Bos 07:10PM ET",3.714,"NYY","Bos",NA,0,1.37,2.2,"x","x",NA
"OF","Andrew Benintendi",3700,"NYY@Bos 07:10PM ET",9.056,"Bos","NYY",8.13,8.2,8.22,7.7,"2","2",0
"OF","Khris Davis",3700,"Oak@LAA 10:07PM ET",9.684,"Oak","LAA",8.45,8.1,8.55,7.7,"4","4",2
"OF","Kole Calhoun",3700,"Oak@LAA 10:07PM ET",5.227,"LAA","Oak",6.1,7.3,7.47,7.5,"2","2",0
"C","Russell Martin",3700,"Tor@StL 07:15PM ET",5.875,"Tor","StL",4.49,6.4,5.85,5.9,"5","x",NA
"OF","Cameron Maybin",3600,"Oak@LAA 10:07PM ET",6.294,"LAA","Oak",5.28,6.5,6.51,5.8,"7","x",NA
"2B","Brandon Drury",3600,"SD@Ari 09:40PM ET",6.263,"Ari","SD",5.86,6.7,7.8,6.5,"7","x",NA
"OF","Alex Dickerson",3600,"SD@Ari 09:40PM ET",0,"SD","Ari",NA,0,NA,0,"x","x",NA
"OF","Hunter Renfroe",3600,"SD@Ari 09:40PM ET",6,"SD","Ari",6.48,8.7,8.23,6.9,"4","5",0
"2B/3B","Jedd Gyorko",3600,"Tor@StL 07:15PM ET",8.6,"StL","Tor",6.06,7.4,7.89,5.7,"6","x",NA
"OF","Steve Pearce",3600,"Tor@StL 07:15PM ET",2.538,"Tor","StL",NA,0,1.48,5.6,"x","6",3
"3B","Pablo Sandoval",3500,"NYY@Bos 07:10PM ET",6.235,"Bos","NYY",NA,0,NA,0,"x","x",NA
"C","Stephen Vogt",3500,"Oak@LAA 10:07PM ET",4.714,"Oak","LAA",6.36,6.9,6.81,5.7,"5","x",NA
"1B","CJ Cron",3500,"Oak@LAA 10:07PM ET",3.438,"LAA","Oak",5.46,0,6.96,7.2,"x","5",10
"OF","Rajai Davis",3500,"Oak@LAA 10:07PM ET",6.6,"Oak","LAA",NA,0,NA,0,"x","x",NA
"2B/3B","Cory Spangenberg",3500,"SD@Ari 09:40PM ET",3,"SD","Ari",5.65,0,1.84,1.3,"x","x",NA
"C","Yadier Molina",3500,"Tor@StL 07:15PM ET",5.471,"StL","Tor",6.1,6.5,6.45,5.3,"5","x",NA
"OF","Kevin Pillar",3500,"Tor@StL 07:15PM ET",7.8,"Tor","StL",5.66,7.3,6.93,6.6,"1","1",7
"1B","Jefry Marte",3400,"Oak@LAA 10:07PM ET",3.833,"LAA","Oak",5.18,6.7,1.64,1.3,"5","x",NA
"1B/3B","Luis Valbuena",3400,"Oak@LAA 10:07PM ET",0,"LAA","Oak",NA,0,NA,0,"x","x",NA
"3B","Trevor Plouffe",3400,"Oak@LAA 10:07PM ET",6.05,"Oak","LAA",5.39,6.3,6.14,5.3,"7","7",0
"OF","Jeremy Hazelbaker",3400,"SD@Ari 09:40PM ET",2.706,"Ari","SD",NA,0,2.16,0.8,"x","x",NA
"SS","Pete Kozma",3300,"NYY@Bos 07:10PM ET",0.818,"NYY","Bos",NA,0,3.96,0.5,"x","x",NA
"OF","Aaron Hicks",3300,"NYY@Bos 07:10PM ET",9.846,"NYY","Bos",4.09,6.9,6.63,1.1,"2","2",10
"1B/3B","Ryon Healy",3300,"Oak@LAA 10:07PM ET",6.6,"Oak","LAA",5.89,7,7.98,6.6,"3","6",3
"SS","Marcus Semien",3300,"Oak@LAA 10:07PM ET",6.909,"Oak","LAA",NA,0,NA,0,"x","x",NA
"C/OF","Chris Herrmann",3300,"SD@Ari 09:40PM ET",2.647,"Ari","SD",NA,0,1.88,0.8,"x","6",0
"OF","Travis Jankowski",3300,"SD@Ari 09:40PM ET",3.765,"SD","Ari",NA,0,NA,0,"x","x",NA
"3B","Jhonny Peralta",3300,"Tor@StL 07:15PM ET",1.875,"StL","Tor",NA,0,NA,0,"x","x",NA
"2B/OF","Brock Holt",3200,"NYY@Bos 07:10PM ET",3.333,"Bos","NYY",NA,0,NA,0,"x","x",NA
"3B","Yunel Escobar",3200,"Oak@LAA 10:07PM ET",5.955,"LAA","Oak",5.87,6.7,7.5,6,"1","1",5
"OF","Ben Revere",3200,"Oak@LAA 10:07PM ET",2.769,"LAA","Oak",NA,0,1.56,1.6,"x","7",3
"OF","Socrates Brito",3200,"SD@Ari 09:40PM ET",0,"Ari","SD",NA,0,NA,0,"x","x",NA
"1B","Justin Smoak",3200,"Tor@StL 07:15PM ET",5.9,"Tor","StL",5.5,0,6.25,1.2,"x","x",NA
"1B","Rowdy Tellez",3200,"Tor@StL 07:15PM ET",0,"Tor","StL",NA,0,NA,0,"x","x",NA
"OF","Matt Adams",3200,"Tor@StL 07:15PM ET",1.933,"StL","Tor",NA,0,1.62,1.2,"x","6",17
"OF","Dalton Pompey",3200,"Tor@StL 07:15PM ET",0,"Tor","StL",NA,0,NA,0,"x","x",NA
"1B","Mitch Moreland",3100,"NYY@Bos 07:10PM ET",8.474,"Bos","NYY",7.92,6.8,6.7,5.7,"5","5",0
"SS","Gleyber Torres",3100,"NYY@Bos 07:10PM ET",0,"NYY","Bos",NA,0,NA,0,"x","x",NA
"SS","Andrelton Simmons",3100,"Oak@LAA 10:07PM ET",6.864,"LAA","Oak",5.37,6.4,6.35,5.5,"6","6",0
"2B","Kolten Wong",3100,"Tor@StL 07:15PM ET",6.111,"StL","Tor",5.74,6.8,6.16,5.7,"8","7",3
"C","Austin Romine",3000,"NYY@Bos 07:10PM ET",6.25,"NYY","Bos",3.46,5.3,4.75,2,"8","8",0
"OF","Chris Young",3000,"NYY@Bos 07:10PM ET",5.125,"Bos","NYY",NA,0,1.68,1,"x","x",NA
"2B","Jed Lowrie",3000,"Oak@LAA 10:07PM ET",6.105,"Oak","LAA",5.72,6.3,6.98,5.1,"2","3",9
"2B","Danny Espinosa",3000,"Oak@LAA 10:07PM ET",5.174,"LAA","Oak",4.88,5.5,5.75,5.3,"8","x",NA
"C","Christian Bethancourt",3000,"SD@Ari 09:40PM ET",0.375,"SD","Ari",NA,0,NA,NA,"x","x",NA
"C","Austin Hedges",3000,"SD@Ari 09:40PM ET",6.143,"SD","Ari",5.8,7.6,7.26,4.1,"5","x",NA
"C","Jarrod Saltalamacchia",3000,"Tor@StL 07:15PM ET",0.556,"Tor","StL",NA,0,1.3,1,"x","5",2
"OF","Ezequiel Carrera",3000,"Tor@StL 07:15PM ET",5.059,"Tor","StL",5.21,6.6,6.59,4.7,"2","3",3
"OF","Harrison Bader",3000,"Tor@StL 07:15PM ET",0,"StL","Tor",NA,0,NA,0,"x","x",NA
"C","Josh Phegley",2900,"Oak@LAA 10:07PM ET",4.75,"Oak","LAA",NA,0,1.52,0.6,"x","8",0
"1B/OF","Mark Canha",2900,"Oak@LAA 10:07PM ET",1.667,"Oak","LAA",NA,0,NA,0,"x","x",NA
"SS","Erick Aybar",2900,"SD@Ari 09:40PM ET",3.857,"SD","Ari",5.12,6.7,5.25,3.8,"7","2",5
"1B/OF","Jose Martinez",2900,"Tor@StL 07:15PM ET",5.067,"StL","Tor",5.43,0,6.57,0.5,"x","x",NA
"C","Sandy Leon",2800,"NYY@Bos 07:10PM ET",5,"Bos","NYY",5.45,5.1,4.99,4.1,"9","8",0
"2B/SS","Marco Hernandez",2800,"NYY@Bos 07:10PM ET",3.846,"Bos","NYY",4.94,5.5,5.8,0.6,"8","9",0
"SS","Ronald Torreyes",2800,"NYY@Bos 07:10PM ET",6.176,"NYY","Bos",3.18,4.9,1.31,3.6,"9","9",6
"OF","Steve Selsky",2800,"NYY@Bos 07:10PM ET",0.625,"Bos","NYY",NA,0,1.59,0.6,"x","x",NA
"1B","Yonder Alonso",2800,"Oak@LAA 10:07PM ET",6.611,"Oak","LAA",5.65,6.7,6.39,5,"6","5",7
"OF","Ryan LaMarre",2800,"Oak@LAA 10:07PM ET",0,"Oak","LAA",NA,0,1.54,0,"x","x",NA
"C","Chris Iannetta",2800,"SD@Ari 09:40PM ET",5.538,"Ari","SD",NA,0,1.82,0.8,"x","x",NA
"3B/SS","Luis Sardinas",2800,"SD@Ari 09:40PM ET",1.75,"SD","Ari",NA,0,1.64,0.4,"x","x",NA
"OF/SS","Allen Cordoba",2800,"SD@Ari 09:40PM ET",2.667,"SD","Ari",NA,0,6.75,4.7,"x","7",2
"3B/SS","Greg Garcia",2800,"Tor@StL 07:15PM ET",2.722,"StL","Tor",NA,0,1.62,0.5,"x","2",18
"2B/OF","Daniel Descalso",2700,"SD@Ari 09:40PM ET",3.5,"Ari","SD",NA,0,1.83,0.8,"x","x",NA
"OF","Jabari Blash",2700,"SD@Ari 09:40PM ET",4.333,"SD","Ari",5.55,7.5,1.79,0.7,"8","x",NA
"2B/3B","Darwin Barney",2700,"Tor@StL 07:15PM ET",3.533,"Tor","StL",NA,0,1.26,2.4,"x","8",10
"C","Kyle Higashioka",2600,"NYY@Bos 07:10PM ET",0.5,"NYY","Bos",NA,0,1.45,0.8,"x","x",NA
"C","Christian Vazquez",2600,"NYY@Bos 07:10PM ET",8.125,"Bos","NYY",NA,0,1.44,0.7,"x","x",NA
"2B/3B","Josh Rutledge",2600,"NYY@Bos 07:10PM ET",0,"Bos","NYY",5.11,4.5,1.57,3.6,"7","x",NA
"3B","Deven Marrero",2600,"NYY@Bos 07:10PM ET",0,"Bos","NYY",NA,0,NA,0,"x","x",NA
"OF","Jake Smolinski",2600,"Oak@LAA 10:07PM ET",0,"Oak","LAA",NA,0,NA,0,"x","x",NA
"C","Hector Sanchez",2600,"SD@Ari 09:40PM ET",0.222,"SD","Ari",NA,0,1.54,0.6,"x","x",NA
"SS","Nick Ahmed",2600,"SD@Ari 09:40PM ET",5.071,"Ari","SD",NA,0,1.74,0.8,"x","8",0
"C","Carson Kelly",2600,"Tor@StL 07:15PM ET",0,"StL","Tor",NA,0,NA,0,"x","x",NA
"C","Bruce Maxwell",2500,"Oak@LAA 10:07PM ET",3,"Oak","LAA",NA,0,NA,0,"x","x",NA
"C","Eric Fryer",2500,"Tor@StL 07:15PM ET",3.25,"StL","Tor",NA,0,1.52,0.5,"x","8",0
"2B/SS","Ryan Goins",2500,"Tor@StL 07:15PM ET",3.929,"Tor","StL",3.92,4.9,4.61,0.9,"8","7",0
"C","Martin Maldonado",2400,"Oak@LAA 10:07PM ET",3.263,"LAA","Oak",3.9,4.6,4.85,2.3,"9","x",NA
"C","Juan Graterol",2400,"Oak@LAA 10:07PM ET",1,"LAA","Oak",NA,0,1.45,0.9,"x","9",0
"OF","Matt Joyce",2400,"Oak@LAA 10:07PM ET",3.278,"Oak","LAA",5.53,6.4,5.7,5.1,"8","2",0
"C","Carlos Perez",2300,"Oak@LAA 10:07PM ET",0.833,"LAA","Oak",NA,0,NA,0,"x","x",NA
"2B/SS","Adam Rosales",2300,"Oak@LAA 10:07PM ET",5.769,"Oak","LAA",4.37,5.1,5.32,3.3,"9","9",0
"C","Jeff Mathis",2300,"SD@Ari 09:40PM ET",2.462,"Ari","SD",4.48,5.1,5.5,1.6,"8","x",NA
"C","Luis Torrens",2200,"SD@Ari 09:40PM ET",1.167,"SD","Ari",NA,0,1.57,0.5,"x","8",0
"3B","Chris Coghlan",2200,"Tor@StL 07:15PM ET",2.875,"Tor","StL",4.72,6.2,5.78,2.8,"6","2",10
"2B","Chad Pinder",2100,"Oak@LAA 10:07PM ET",3.8,"Oak","LAA",NA,0,1.58,0.9,"x","x",NA
"2B/SS","Cliff Pennington",2100,"Oak@LAA 10:07PM ET",2.3,"LAA","Oak",NA,0,1.46,0.6,"x","8",3
"OF","Jaff Decker",2100,"Oak@LAA 10:07PM ET",5.889,"Oak","LAA",5.69,7.3,7.37,2.5,"1","1",0
"OF","Matt Olson",2100,"Oak@LAA 10:07PM ET",0,"Oak","LAA",NA,0,1.49,1.1,"x","x",NA
