"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Corey Kluber","Jacob deGrom","Yasmani Grandal","Matt Carpenter","Jonathan Villar","Justin Turner","Taylor Motter","Carlos Gomez","Andrew Toles","Matt Joyce"
"Jon Lester","Alex Meyer","Buster Posey","Brandon Belt","Kolten Wong","Kris Bryant","Corey Seager","Bryce Harper","Josh Reddick","Chris Marrero"
"Jon Lester","Drew Pomeranz","Buster Posey","Adrian Gonzalez","Jonathan Villar","Justin Turner","Addison Russell","Yasiel Puig","Joc Pederson","Michael Saunders"
"Corey Kluber","Drew Pomeranz","Salvador Perez","Anthony Rizzo","Cesar Hernandez","Kris Bryant","Taylor Motter","Kyle Schwarber","Yasiel Puig","Chris Marrero"
"Corey Kluber","Jon Lester","Yasmani Grandal","Paul Goldschmidt","Jose Altuve","David Freese","Chris Owings","Yasiel Puig","Andrew Toles","Jaff Decker"
"Corey Kluber","Alex Meyer","JT Realmuto","CJ Cron","Jose Altuve","Eduardo Nunez","Carlos Correa","Bryce Harper","Kyle Schwarber","Josh Reddick"
"Justin Verlander","Alex Meyer","Tyler Flowers","Paul Goldschmidt","Ian Kinsler","Justin Turner","Corey Seager","Mike Trout","Denard Span","Joc Pederson"
"Corey Kluber","Jose Quintana","Tyler Flowers","Matt Carpenter","Brad Miller","Justin Turner","Chris Owings","Kyle Schwarber","Yasiel Puig","Joc Pederson"
"Jon Lester","Drew Pomeranz","Francisco Cervelli","Paul Goldschmidt","Kolten Wong","Justin Turner","Corey Seager","Kyle Schwarber","AJ Pollock","Yasmany Tomas"
"Jacob deGrom","Jose Quintana","Buster Posey","Adrian Gonzalez","Ian Kinsler","David Freese","Corey Seager","Yasmany Tomas","Joc Pederson","Josh Reddick"
"Jacob deGrom","Drew Pomeranz","Yasmani Grandal","Adrian Gonzalez","Jose Altuve","Travis Shaw","Corey Seager","Christian Yelich","Justin Upton","Nelson Cruz"
"Corey Kluber","Jacob deGrom","Francisco Cervelli","Eric Thames","Josh Harrison","David Freese","Corey Seager","Kyle Schwarber","Mitch Haniger","Chris Marrero"
"Jacob deGrom","Jose Quintana","Yasmani Grandal","Eric Thames","Jose Altuve","Kris Bryant","Carlos Correa","Yasiel Puig","Joc Pederson","Chris Marrero"
"Jacob deGrom","Alex Meyer","Buster Posey","Eric Thames","Jonathan Villar","Eduardo Nunez","Jordy Mercer","Hunter Pence","Denard Span","Josh Reddick"
"Justin Verlander","Alex Meyer","Buster Posey","Eric Thames","Ian Kinsler","Kris Bryant","Addison Russell","Kyle Schwarber","Ender Inciarte","Michael Saunders"
"Justin Verlander","Tyler Glasnow","James McCann","Adrian Gonzalez","Josh Harrison","Justin Turner","Corey Seager","Bryce Harper","Kyle Schwarber","Christian Yelich"
"Corey Kluber","Alex Meyer","Yasmani Grandal","Brandon Belt","Jose Altuve","Justin Turner","Brandon Crawford","Denard Span","Andrew McCutchen","Yasmany Tomas"
"Corey Kluber","Tyler Glasnow","Yasmani Grandal","Anthony Rizzo","Kolten Wong","Justin Turner","Addison Russell","Kyle Schwarber","Nelson Cruz","Michael Saunders"
"Corey Kluber","Justin Verlander","Francisco Cervelli","Adrian Gonzalez","Jose Altuve","Justin Turner","Taylor Motter","Yasiel Puig","Mitch Haniger","Manuel Margot"
"Jacob deGrom","Tyler Glasnow","Yasmani Grandal","Matt Carpenter","Josh Harrison","Eduardo Nunez","Corey Seager","Matt Kemp","Yasiel Puig","Yasmany Tomas"
"Jon Lester","Alex Meyer","Yasmani Grandal","Anthony Rizzo","Dee Gordon","Nolan Arenado","Jordy Mercer","Bryce Harper","Yasiel Puig","Joc Pederson"
"Jose Quintana","Drew Pomeranz","Buster Posey","Brandon Belt","Jose Altuve","Justin Turner","Jordy Mercer","Hunter Pence","Bryce Harper","Nomar Mazara"
"Justin Verlander","Jose Quintana","Salvador Perez","Miguel Cabrera","Jonathan Villar","Justin Turner","Corey Seager","Carlos Gomez","Yasiel Puig","Chris Marrero"
"Justin Verlander","Drew Pomeranz","Buster Posey","Matt Carpenter","Josh Harrison","David Freese","Jordy Mercer","Kyle Schwarber","Denard Span","Yasiel Puig"
"Jacob deGrom","Drew Pomeranz","Buster Posey","Paul Goldschmidt","Rougned Odor","Justin Turner","Taylor Motter","Nelson Cruz","Mitch Haniger","Josh Reddick"
"Justin Verlander","Drew Pomeranz","Yasmani Grandal","Anthony Rizzo","Brad Miller","Justin Turner","Chris Owings","Mookie Betts","Denard Span","Andrew Toles"
"Jacob deGrom","Drew Pomeranz","Buster Posey","Eric Thames","Dee Gordon","Kris Bryant","Chris Owings","AJ Pollock","Yasmany Tomas","Andrew Toles"
"Corey Kluber","Alex Meyer","Willson Contreras","Anthony Rizzo","Ian Kinsler","Kris Bryant","Francisco Lindor","Bryce Harper","Mitch Haniger","Andrew Toles"
"Jacob deGrom","Alex Meyer","Yasmani Grandal","Paul Goldschmidt","Dee Gordon","Pablo Sandoval","Corey Seager","Mookie Betts","Andrew Benintendi","Josh Reddick"
"Jon Lester","Justin Verlander","James McCann","Eric Thames","Brad Miller","Chase Headley","Corey Seager","AJ Pollock","Yasiel Puig","Andrew Toles"
"Corey Kluber","Alex Meyer","Buster Posey","Eric Thames","Rougned Odor","Travis Shaw","Corey Seager","Shin-Soo Choo","Justin Upton","Nomar Mazara"
"Corey Kluber","Drew Pomeranz","Brian McCann","Miguel Cabrera","Jose Altuve","Justin Turner","Carlos Correa","Nelson Cruz","AJ Pollock","Andrew Toles"
"Jacob deGrom","Drew Pomeranz","Tyler Flowers","Miguel Cabrera","Rougned Odor","Pablo Sandoval","Corey Seager","AJ Pollock","Yasiel Puig","Joc Pederson"
"Corey Kluber","Tyler Glasnow","JT Realmuto","Paul Goldschmidt","Rougned Odor","Justin Turner","Corey Seager","Mookie Betts","Andrew Toles","Guillermo Heredia"
