P,P,C,1B,2B,3B,SS,OF,OF,OF
Max Scherzer,Robbie Ray,Yasmani Grandal,Adrian Gonzalez,Chase Utley,Justin Turner,Corey Seager,Mike Trout,Josh Reddick,Jaff Decker
Max Scherzer,Jacob deGrom,Yasmani Grandal,Eric Hosmer,Whit Merrifield,Mike Moustakas,Andrelton Simmons,Lorenzo Cain,Jorge Bonifacio,Matt Joyce
Max Scherzer,Adam Conley,Martin Maldonado,Freddie Freeman,Danny Espinosa,Yunel Escobar,Tim Anderson,Mike Trout,Kole Calhoun,Kevin Pillar
Max Scherzer,Blake Snell,Salvador Perez,Eric Hosmer,Joe Panik,Mike Moustakas,Carlos Correa,AJ Pollock,Lorenzo Cain,Alex Gordon
Max Scherzer,Robbie Ray,Evan Gattis,Albert Pujols,Tyler Saladino,Alex Bregman,Jordy Mercer,George Springer,Josh Reddick,Norichika Aoki
Jacob deGrom,Jameson Taillon,Martin Maldonado,Albert Pujols,Jose Altuve,Yunel Escobar,Chris Owings,Mike Trout,Kole Calhoun,Josh Reddick
Max Scherzer,Jacob deGrom,Salvador Perez,Eric Hosmer,Whit Merrifield,Mike Moustakas,Chris Owings,Lorenzo Cain,Steve Pearce,Tyler Collins
Max Scherzer,Jacob deGrom,Stephen Vogt,Paul Goldschmidt,Adam Rosales,Trevor Plouffe,Corey Seager,Josh Reddick,Matt Joyce,Jaff Decker
Max Scherzer,Charlie Morton,Martin Maldonado,Albert Pujols,Kolten Wong,Yunel Escobar,Aledmys Diaz,Mike Trout,Kole Calhoun,Steve Pearce
Max Scherzer,Robbie Ray,Welington Castillo,Chris Davis,Tyler Saladino,Manny Machado,Jordy Mercer,Mark Trumbo,Adam Jones,Jaff Decker
Jacob deGrom,Robbie Ray,Martin Maldonado,Albert Pujols,Whit Merrifield,Yunel Escobar,Corey Seager,Mike Trout,Kole Calhoun,Michael Conforto
Max Scherzer,Carlos Carrasco,Evan Gattis,Paul Goldschmidt,Whit Merrifield,Mike Moustakas,Alcides Escobar,Brandon Moss,Jorge Bonifacio,Jaff Decker
Carlos Carrasco,Blake Snell,Martin Maldonado,Albert Pujols,Jose Altuve,Yunel Escobar,Tim Anderson,Mike Trout,Mark Trumbo,Kole Calhoun
Max Scherzer,Jameson Taillon,Stephen Vogt,Albert Pujols,Tyler Saladino,Manny Machado,JJ Hardy,Mark Trumbo,Adam Jones,Joey Rickard
Carlos Carrasco,Jake Arrieta,Evan Gattis,Eric Hosmer,Whit Merrifield,Mike Moustakas,Andrelton Simmons,Mike Trout,Lorenzo Cain,Jorge Bonifacio
Max Scherzer,Carlos Carrasco,Evan Gattis,Albert Pujols,Tyler Saladino,Todd Frazier,Tim Anderson,Melky Cabrera,Leury Garcia,Jaff Decker
Max Scherzer,Blake Snell,Evan Gattis,Freddie Freeman,Whit Merrifield,Mike Moustakas,Carlos Correa,Lorenzo Cain,Brandon Moss,Jorge Bonifacio
Max Scherzer,Blake Snell,Salvador Perez,Eric Hosmer,Cory Spangenberg,Yunel Escobar,Alcides Escobar,Mike Trout,Lorenzo Cain,Alex Gordon
Jacob deGrom,Carlos Carrasco,Salvador Perez,Eric Hosmer,Whit Merrifield,Mike Moustakas,Andrelton Simmons,Jose Bautista,Lorenzo Cain,Khris Davis
Max Scherzer,Robbie Ray,Francisco Cervelli,Yonder Alonso,Josh Harrison,Mike Moustakas,Jordy Mercer,Mike Trout,Andrew McCutchen,Gregory Polanco
Max Scherzer,Robbie Ray,Willson Contreras,Yonder Alonso,Jed Lowrie,Kris Bryant,Trea Turner,Khris Davis,Matt Joyce,Jaff Decker
Jacob deGrom,Blake Snell,Martin Maldonado,Albert Pujols,Tyler Saladino,Yunel Escobar,Carlos Correa,Mike Trout,Kole Calhoun,Khris Davis
Max Scherzer,Robbie Ray,Evan Gattis,CJ Cron,Tyler Saladino,Todd Frazier,Tim Anderson,Melky Cabrera,Josh Reddick,Avisail Garcia
Max Scherzer,Robbie Ray,Martin Maldonado,Eric Hosmer,Danny Espinosa,Yunel Escobar,Andrelton Simmons,Cameron Maybin,Khris Davis,Josh Reddick
Max Scherzer,Carlos Carrasco,Stephen Vogt,Ryon Healy,Adam Rosales,Trevor Plouffe,Andrelton Simmons,Bryce Harper,Josh Reddick,Jaff Decker
Max Scherzer,Adam Conley,Stephen Vogt,Albert Pujols,Jose Altuve,Alex Bregman,Andrelton Simmons,George Springer,Josh Reddick,Norichika Aoki
Jacob deGrom,Blake Snell,Salvador Perez,Eric Hosmer,Jose Altuve,Mike Moustakas,Andrelton Simmons,Mike Trout,Lorenzo Cain,Alex Gordon
Jacob deGrom,Robbie Ray,Welington Castillo,Eric Hosmer,Whit Merrifield,Mike Moustakas,Carlos Correa,Mike Trout,Lorenzo Cain,Jorge Bonifacio
Max Scherzer,Chase Anderson,Martin Maldonado,Trey Mancini,Danny Espinosa,Yunel Escobar,Carlos Correa,Mike Trout,Kole Calhoun,Matt Joyce
Robbie Ray,Ian Kennedy,Martin Maldonado,Albert Pujols,Jose Altuve,Yunel Escobar,Francisco Lindor,Mike Trout,AJ Pollock,Kole Calhoun
Max Scherzer,Ian Kennedy,Salvador Perez,Eric Hosmer,Josh Harrison,Mike Moustakas,Aledmys Diaz,Lorenzo Cain,Khris Davis,Alex Gordon
Jacob deGrom,Blake Snell,Stephen Vogt,Albert Pujols,Jose Altuve,Yunel Escobar,Carlos Correa,George Springer,Carlos Beltran,Josh Reddick
Jacob deGrom,Robbie Ray,Martin Maldonado,Freddie Freeman,Danny Espinosa,Yunel Escobar,Carlos Correa,Mike Trout,Kole Calhoun,Jaff Decker
Max Scherzer,Jameson Taillon,Geovany Soto,Conor Gillaspie,Jose Altuve,Yunel Escobar,Carlos Correa,George Springer,Carlos Beltran,Josh Reddick
Max Scherzer,Ian Kennedy,Martin Maldonado,Albert Pujols,Yangervis Solarte,Yunel Escobar,Erick Aybar,Mike Trout,Kole Calhoun,Carlos Beltran
Max Scherzer,Chase Anderson,Salvador Perez,Eric Hosmer,Whit Merrifield,Mike Moustakas,Francisco Lindor,Cameron Maybin,Yasmany Tomas,Lorenzo Cain
Max Scherzer,Ian Kennedy,Willson Contreras,Eric Hosmer,Whit Merrifield,Mike Moustakas,Aledmys Diaz,Kole Calhoun,Lorenzo Cain,Jorge Bonifacio
Carlos Carrasco,Robbie Ray,Salvador Perez,Eric Hosmer,Whit Merrifield,Mike Moustakas,Trea Turner,Bryce Harper,Kole Calhoun,Lorenzo Cain
Max Scherzer,Jameson Taillon,Evan Gattis,Freddie Freeman,Cory Spangenberg,Alex Bregman,Andrelton Simmons,George Springer,Josh Reddick,Norichika Aoki
Max Scherzer,Robbie Ray,Welington Castillo,Paul Goldschmidt,Whit Merrifield,Mike Moustakas,Tim Anderson,Lorenzo Cain,Brandon Moss,Jorge Bonifacio
Max Scherzer,Adam Conley,Salvador Perez,Eric Hosmer,Tyler Saladino,Manny Machado,Alcides Escobar,Mike Trout,Alex Gordon,Brandon Moss
Marcus Stroman,Jeff Samardzija,Martin Maldonado,Albert Pujols,Jose Altuve,Yunel Escobar,Carlos Correa,Mike Trout,Kole Calhoun,Jaff Decker
Max Scherzer,Blake Snell,Martin Maldonado,Conor Gillaspie,Danny Espinosa,Yunel Escobar,Aledmys Diaz,Mike Trout,Kole Calhoun,Khris Davis
Max Scherzer,Jerad Eickhoff,Salvador Perez,Eric Hosmer,Whit Merrifield,Mike Moustakas,Addison Russell,Lorenzo Cain,Andrew Benintendi,Max Kepler
Max Scherzer,Jameson Taillon,Salvador Perez,Brandon Belt,Tyler Saladino,Todd Frazier,Tim Anderson,Mike Trout,Melky Cabrera,Leury Garcia
Max Scherzer,Blake Snell,Stephen Vogt,Chris Davis,Cory Spangenberg,Manny Machado,Andrelton Simmons,Mark Trumbo,Adam Jones,Joey Rickard
Jake Arrieta,Blake Snell,Salvador Perez,Eric Hosmer,Whit Merrifield,Mike Moustakas,Carlos Correa,Mike Trout,Bryce Harper,Lorenzo Cain
Max Scherzer,Jacob deGrom,Salvador Perez,Eric Hosmer,Brad Miller,Mike Moustakas,Jorge Polanco,Lorenzo Cain,Alex Gordon,Matt Joyce
Max Scherzer,Robbie Ray,Salvador Perez,Eric Hosmer,Tyler Saladino,Kris Bryant,Alcides Escobar,Lorenzo Cain,Alex Gordon,Jaff Decker
Max Scherzer,Carlos Carrasco,Geovany Soto,CJ Cron,Whit Merrifield,Mike Moustakas,Chris Owings,Lorenzo Cain,Brandon Moss,Jorge Bonifacio
Max Scherzer,Jeff Samardzija,Francisco Cervelli,Eric Hosmer,Whit Merrifield,Mike Moustakas,Elvis Andrus,AJ Pollock,Lorenzo Cain,Jorge Bonifacio
Max Scherzer,Jameson Taillon,Yasmani Grandal,Adrian Gonzalez,Cory Spangenberg,Justin Turner,Corey Seager,Mike Trout,Kole Calhoun,Andrew Toles
Max Scherzer,Tim Adleman,Martin Maldonado,Albert Pujols,Cesar Hernandez,Yunel Escobar,Carlos Correa,Mike Trout,Kole Calhoun,Joey Rickard
Jacob deGrom,Jameson Taillon,Yasmani Grandal,Freddie Freeman,Jose Altuve,Mike Moustakas,Carlos Correa,George Springer,Carlos Beltran,Josh Reddick
Robbie Ray,Jameson Taillon,Salvador Perez,Albert Pujols,Jose Altuve,Kris Bryant,Carlos Correa,George Springer,Carlos Beltran,Josh Reddick
Carlos Carrasco,Jeff Samardzija,Martin Maldonado,Albert Pujols,Whit Merrifield,Yunel Escobar,Jordy Mercer,Mike Trout,Jose Bautista,Kole Calhoun
Max Scherzer,Jacob deGrom,Salvador Perez,Eric Hosmer,Tyler Saladino,Todd Frazier,Tim Anderson,Melky Cabrera,Avisail Garcia,Jaff Decker
Max Scherzer,Jacob deGrom,Chris Iannetta,Albert Pujols,Whit Merrifield,Mike Moustakas,Alcides Escobar,Brandon Moss,Josh Reddick,Jorge Bonifacio
Max Scherzer,Robbie Ray,Martin Maldonado,Paul Goldschmidt,Danny Espinosa,Yunel Escobar,Chris Owings,Cameron Maybin,Kole Calhoun,Jaff Decker
Carlos Carrasco,Blake Snell,Salvador Perez,Paul Goldschmidt,Brandon Drury,Mike Moustakas,Chris Owings,Mike Trout,AJ Pollock,Yasmany Tomas
Carlos Carrasco,Ian Kennedy,Martin Maldonado,Albert Pujols,Joe Panik,Yunel Escobar,Elvis Andrus,Mike Trout,Kole Calhoun,Khris Davis
Jeff Samardzija,Robbie Ray,Martin Maldonado,Albert Pujols,Brian Dozier,Yunel Escobar,Elvis Andrus,Mike Trout,Mark Trumbo,Kole Calhoun
Carlos Carrasco,Robbie Ray,Martin Maldonado,Eric Hosmer,Danny Espinosa,Yunel Escobar,Elvis Andrus,Mike Trout,AJ Pollock,Kole Calhoun
Max Scherzer,Jacob deGrom,Geovany Soto,Albert Pujols,Tyler Saladino,Yunel Escobar,Tim Anderson,Melky Cabrera,Josh Reddick,Leury Garcia
Jacob deGrom,Carlos Carrasco,Stephen Vogt,Eric Hosmer,Whit Merrifield,Mike Moustakas,Corey Seager,AJ Pollock,Lorenzo Cain,Jorge Bonifacio
Carlos Carrasco,Blake Snell,Martin Maldonado,Paul Goldschmidt,Danny Espinosa,Yunel Escobar,Corey Seager,Mike Trout,Kole Calhoun,Josh Reddick
Max Scherzer,Robbie Ray,Stephen Vogt,Freddie Freeman,Adam Rosales,Trevor Plouffe,Trea Turner,Bryce Harper,Matt Joyce,Jaff Decker
Max Scherzer,Robbie Ray,Stephen Vogt,Freddie Freeman,Tyler Saladino,Todd Frazier,Tim Anderson,Melky Cabrera,Carlos Beltran,Leury Garcia
Max Scherzer,Blake Snell,Evan Gattis,Eric Hosmer,Whit Merrifield,Alex Bregman,Corey Seager,George Springer,Josh Reddick,Norichika Aoki
Max Scherzer,Marcus Stroman,Salvador Perez,Eric Hosmer,Whit Merrifield,Mike Moustakas,Xander Bogaerts,Lorenzo Cain,Delino DeShields,Joey Rickard
Max Scherzer,Adam Conley,Salvador Perez,Paul Goldschmidt,Brandon Drury,Yunel Escobar,Chris Owings,AJ Pollock,Yasmany Tomas,Josh Reddick
Max Scherzer,Charlie Morton,Martin Maldonado,Brandon Belt,Danny Espinosa,Yunel Escobar,Chris Owings,Mike Trout,Kole Calhoun,Delino DeShields
Max Scherzer,Jameson Taillon,Stephen Vogt,Mike Napoli,Rougned Odor,Mike Moustakas,Elvis Andrus,Carlos Gomez,Delino DeShields,Josh Reddick
Max Scherzer,Jameson Taillon,Willson Contreras,Anthony Rizzo,Ben Zobrist,Mike Moustakas,Addison Russell,Jason Heyward,Josh Reddick,Jaff Decker
Robbie Ray,Jameson Taillon,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Mike Trout,Kole Calhoun,Jaff Decker
Max Scherzer,Chase Anderson,Salvador Perez,Eric Hosmer,Jonathan Villar,Mike Moustakas,Elvis Andrus,Jose Bautista,Lorenzo Cain,Alex Gordon
Max Scherzer,Chase Anderson,Stephen Vogt,Michael Morse,Jose Altuve,Ryan Schimpf,Carlos Correa,George Springer,Carlos Beltran,Josh Reddick
Max Scherzer,Charlie Morton,Salvador Perez,Eric Hosmer,Whit Merrifield,Mike Moustakas,Trea Turner,Mookie Betts,Lorenzo Cain,Avisail Garcia
Max Scherzer,Robbie Ray,Austin Romine,Greg Bird,Starlin Castro,Mike Moustakas,Didi Gregorius,Mike Trout,Aaron Judge,Jaff Decker
Max Scherzer,Kyle Gibson,Martin Maldonado,Albert Pujols,Josh Harrison,Yunel Escobar,Elvis Andrus,Mike Trout,Kole Calhoun,Andrew Benintendi
Jake Arrieta,Jeff Samardzija,Martin Maldonado,Albert Pujols,Tyler Saladino,Yunel Escobar,Aledmys Diaz,Mike Trout,Kole Calhoun,Josh Reddick
Marcus Stroman,Jameson Taillon,Salvador Perez,Eric Hosmer,Whit Merrifield,Mike Moustakas,Trea Turner,Mike Trout,AJ Pollock,Lorenzo Cain
Jeff Samardzija,Jameson Taillon,Stephen Vogt,CJ Cron,Jose Altuve,Manny Machado,Carlos Correa,George Springer,Carlos Beltran,Josh Reddick
Robbie Ray,Jameson Taillon,Martin Maldonado,Albert Pujols,Jonathan Villar,Yunel Escobar,Xander Bogaerts,Mike Trout,Bryce Harper,Kole Calhoun
Jacob deGrom,Jeff Samardzija,Martin Maldonado,Albert Pujols,Jed Lowrie,Yunel Escobar,Tim Anderson,Mike Trout,Kole Calhoun,Carlos Beltran
Jacob deGrom,Robbie Ray,Salvador Perez,Eric Hosmer,Whit Merrifield,Mike Moustakas,Francisco Lindor,AJ Pollock,Lorenzo Cain,Josh Reddick
Jake Arrieta,Robbie Ray,Martin Maldonado,Albert Pujols,Cory Spangenberg,Yunel Escobar,Trea Turner,Mike Trout,Kole Calhoun,Khris Davis
Carlos Carrasco,Marcus Stroman,Martin Maldonado,Albert Pujols,Josh Harrison,Yunel Escobar,Chris Owings,Mike Trout,Kole Calhoun,Michael Conforto
Carlos Carrasco,Robbie Ray,Salvador Perez,Paul Goldschmidt,Tyler Saladino,Todd Frazier,Tim Anderson,Mike Trout,Melky Cabrera,Avisail Garcia
Jacob deGrom,Carlos Carrasco,Salvador Perez,Eric Hosmer,Tyler Saladino,Mike Moustakas,Aledmys Diaz,Kole Calhoun,Lorenzo Cain,Alex Gordon
Jacob deGrom,Robbie Ray,Salvador Perez,CJ Cron,Jose Altuve,Mike Moustakas,Carlos Correa,George Springer,Josh Reddick,Norichika Aoki
Jacob deGrom,Jerad Eickhoff,Martin Maldonado,Albert Pujols,Joe Panik,Yunel Escobar,Jordy Mercer,Mike Trout,AJ Pollock,Kole Calhoun
Carlos Carrasco,Adam Conley,Martin Maldonado,Albert Pujols,Brad Miller,Yunel Escobar,Francisco Lindor,Mike Trout,Bryce Harper,Kole Calhoun
Jeff Samardzija,Ian Kennedy,Salvador Perez,Paul Goldschmidt,Jose Altuve,Mike Moustakas,Carlos Correa,George Springer,Carlos Beltran,Josh Reddick
Carlos Carrasco,Robbie Ray,Chris Iannetta,Paul Goldschmidt,Brandon Drury,Mike Moustakas,Andrelton Simmons,Mike Trout,Yasmany Tomas,David Peralta
Marcus Stroman,Jeff Samardzija,Salvador Perez,Eric Hosmer,Brian Dozier,Mike Moustakas,Corey Seager,Mike Trout,Lorenzo Cain,Alex Gordon
Jake Arrieta,Jameson Taillon,Martin Maldonado,Albert Pujols,Whit Merrifield,Yunel Escobar,Carlos Correa,Mike Trout,Mark Trumbo,Kole Calhoun
Jeff Samardzija,Blake Snell,Martin Maldonado,Albert Pujols,Joe Panik,Yunel Escobar,Corey Seager,Mike Trout,Bryce Harper,Kole Calhoun
Robbie Ray,Jameson Taillon,Welington Castillo,Chris Davis,Cory Spangenberg,Manny Machado,Carlos Correa,Mike Trout,Mark Trumbo,Adam Jones
Jacob deGrom,Robbie Ray,Chris Iannetta,Yonder Alonso,Jose Altuve,Manny Machado,Carlos Correa,George Springer,Carlos Beltran,Josh Reddick
Carlos Carrasco,Charlie Morton,Salvador Perez,Freddie Freeman,Jose Altuve,Yunel Escobar,Carlos Correa,George Springer,Carlos Beltran,Josh Reddick
Jacob deGrom,Carlos Carrasco,Stephen Vogt,Ryon Healy,Adam Rosales,Trevor Plouffe,Corey Seager,Mike Trout,AJ Pollock,Jaff Decker
Carlos Carrasco,Adam Conley,Welington Castillo,Chris Davis,Tyler Saladino,Manny Machado,Andrelton Simmons,Mike Trout,Mark Trumbo,Adam Jones
Jacob deGrom,Jeff Samardzija,Salvador Perez,Eric Hosmer,Whit Merrifield,Mike Moustakas,Carlos Correa,George Springer,Lorenzo Cain,Carlos Beltran
Marcus Stroman,Robbie Ray,Martin Maldonado,Albert Pujols,Joe Panik,Yunel Escobar,Aledmys Diaz,Mike Trout,George Springer,Kole Calhoun
Carlos Carrasco,Jameson Taillon,Martin Maldonado,Freddie Freeman,Danny Espinosa,Yunel Escobar,Chris Owings,Mike Trout,Kole Calhoun,Khris Davis
Robbie Ray,Jameson Taillon,Evan Gattis,Paul Goldschmidt,Brandon Drury,Yunel Escobar,Chris Owings,Mike Trout,AJ Pollock,Yasmany Tomas
Jacob deGrom,Ian Kennedy,Martin Maldonado,Albert Pujols,Josh Harrison,Yunel Escobar,Addison Russell,Mike Trout,Kole Calhoun,Lorenzo Cain
Carlos Carrasco,Blake Snell,Chris Iannetta,Brandon Belt,Jose Altuve,Kris Bryant,Carlos Correa,George Springer,Carlos Beltran,Josh Reddick
