"Anthony Rizzo_CHC","Kris Bryant_CHC","Mike Trout_LAA","Nolan Arenado_COL","Charlie Blackmon_COL","Ian Desmond_COL","Kyle Schwarber_CHC","Ben Zobrist_CHC","Javier Baez_CHC","Willson Contreras_CHC","Trevor Story_COL","Carlos Gonzalez_COL","Jason Heyward_CHC","David Dahl_COL","Addison Russell_CHC","Corey Seager_LAD","DJ LeMahieu_COL","Albert Almora_CHC","Wil Myers_SD","Starling Marte_PIT","Miguel Montero_CHC","Mark Reynolds_COL","Jon Jay_CHC","Rougned Odor_TEX","Andrew McCutchen_PIT","Shin-Soo Choo_TEX","Albert Pujols_LAA","Gregory Polanco_PIT","Matt Szczur_CHC","Ian Happ_CHC","Adrian Beltre_TEX","Khris Davis_OAK","Adrian Gonzalez_LAD","Yasiel Puig_LAD","Gerardo Parra_COL","Tommy La Stella_CHC","Logan Forsythe_LAD","Joc Pederson_LAD","Mike Napoli_TEX","Carlos Gomez_TEX","Ryan Schimpf_SD","Rajai Davis_OAK","Kole Calhoun_LAA","Justin Turner_LAD","Cody Bellinger_LAD","Elvis Andrus_TEX","Yangervis Solarte_SD","Cameron Maybin_LAA","CJ Cron_LAA","Stephen Cardullo_COL","Raimel Tapia_COL","Jonathan Lucroy_TEX","Manuel Margot_SD","Nomar Mazara_TEX","Trevor Plouffe_OAK","Luis Valbuena_LAA","Chase Utley_LAD","Franklin Gutierrez_LAD","Yasmani Grandal_LAD","Dustin Garneau_COL","Alex Dickerson_SD","Hunter Renfroe_SD","Joey Gallo_TEX","Jefry Marte_LAA","Marcus Semien_OAK","Ryon Healy_OAK","Josh Harrison_PIT","Tom Murphy_COL","Delino DeShields_TEX","Cory Spangenberg_SD","Chris Taylor_LAD","Jurickson Profar_TEX","Yunel Escobar_LAA","Ben Revere_LAA","Stephen Vogt_OAK","Trayce Thompson_LAD","Alen Hanson_PIT","Pat Valaika_COL","Travis Jankowski_SD","Andrelton Simmons_LAA","Andrew Toles_LAD","Austin Barnes_LAD","Tony Wolters_COL","Eloy Jimenez_CHC","Robinson Chirinos_TEX","Danny Espinosa_LAA","Josh Phegley_OAK","Mark Canha_OAK","Rob Segedin_LAD","Josh Bell_PIT","Pete Kozma_TEX","Brett Nicholas_TEX","Yonder Alonso_OAK","Andre Ethier_LAD","Francisco Cervelli_PIT","David Freese_PIT","Jordy Mercer_PIT","Adam Frazier_PIT","Christian Bethancourt_SD","Austin Hedges_SD","Ryan Rua_TEX","Jed Lowrie_OAK","John Jaso_PIT","Scott Van Slyke_LAD","Danny Ortiz_PIT","Kike Hernandez_LAD","Kevin Newman_PIT","Ryan Hanigan_COL","Cristhian Adames_COL","Erick Aybar_SD","Jake Smolinski_OAK","Ryan LaMarre_OAK","Jose Osuna_PIT","Alexi Amarista_COL","Hanser Alberto_TEX","Luis Sardinas_SD","Allen Cordoba_SD","Bruce Maxwell_OAK","Jabari Blash_SD","Matt Joyce_OAK","Elias Diaz_PIT","Phil Gosselin_PIT","Hector Sanchez_SD","Martin Maldonado_LAA","Adam Rosales_OAK","Juan Graterol_LAA","Carlos Perez_LAA","Gift Ngoepe_PIT","Drew Robinson_TEX","Chad Pinder_OAK","Chris Stewart_PIT","Brett Eibner_LAD","John Bormann_PIT","Luis Torrens_SD","Cliff Pennington_LAA","Jaff Decker_OAK","Matt Olson_OAK"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.3857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.2510822510823,2.93571428571429,0,0,3.25,11.6666666666667,0,0,0,0,0,10.3245614035088,19.7619047619048,0,0,0,0,0,0,0,0,0,0,0,-2.51818181818182,15,14.3888888888889,0,0,0,0,0,0,0,0,0,0,0,-11.4166666666667,0,0,0,0,0,0,0,0,0,1.34285714285714,11.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.93571428571429,61.1823361823362,0,0,7.15454545454545,-4.78787878787879,0,0,0,0,0,14.1775362318841,56.6805555555556,0,0,0,0,0,0,0,0,0,0,0,3.45454545454545,69.8333333333333,-1.20714285714286,0,0,0,0,0,0,0,0,0,0,0,-15.1666666666667,0,0,0,0,0,0,0,0,0,-0.857142857142857,24.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1.31578947368421,17.8315789473684,-32.1666666666667,0,0,0,0,3.88235294117647,9.14338235294118,0,0,0,0,-6.73529411764706,0,0,0,0,3.95588235294118,0,0,0,0,0,0,0,0,0,0,0,0,46.0105263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,7.99358974358974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.7909090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.25,7.15454545454545,0,0,34.7636363636364,20.6333333333333,0,0,0,0,0,15.0555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,16.5,25.5714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,80.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0545454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.6666666666667,-4.78787878787879,0,0,20.6333333333333,38.1515151515151,0,0,0,0,0,19.2363636363636,0,0,0,0,0,0,0,0,0,0,0,0,-2.26666666666667,0,53.3555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.5,-56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.08730158730159,0,-12.8804347826087,0,0,0,0,0,0,0,0,0,0,0,0,36.4603174603175,-3.99145299145299,0,0,0,0,0,0.749287749287749,0,0,0,0,0,-2.81428571428571,0,-12.7369230769231,0,0,0,0,0,0,0,0,0.363247863247863,0,0,0,0,0,-7.40659340659341,0,0,-4.18181818181818,0,0,0,0,0,0,0,0,0,0,0,0,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.3272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.9913793103448,0,21.5533333333333,0,0,0,0,0,0,0,0,0,0,0,0,-3.99145299145299,70.3325123152709,0,0,0,0,0,0.523809523809524,0,0,0,0,0,-5.50526315789474,0,29.3931623931624,0,0,0,0,0,0,0,0,-3.22751322751323,0,0,0,0,0,19.2857142857143,0,0,4.15909090909091,0,0,0,0,0,0,0,0,0,0,0,0,-14.0416666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.3409090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.683333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,6.64166666666667,0,0,0,0,0,1.63768115942029,0,0,0,0,0,0,0,0,-9.52173913043478,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-2.08333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.95,0,0,0,0,0,0,0,0,0,-1.47628458498024,0,0,0,0,0,0,1.16666666666667,0,-2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.78333333333333,0,0,0,0,0,0,0,0,0,36.8291666666667,0,0,0,0,0,0,0,0,0,0,0,0,6.8,0,0,0,0,0,0,0,0,0,15.7916666666667,35.6703296703297,0,0,0,0,0,0,0,0,-7.22222222222222,0,0,0,0,0,0,0,0,0,0,0,22.8,-19,0,0,0,0,6.52272727272727,0,0,0,0,0,0,0,0,34.4285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,-19.1111111111111,0,0,0,0,7.91111111111111,0,0,0,0,10,0,0,0,0,0,0,0
0,0,4.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.22153846153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.6410256410256,0,0,0,0,10.5204678362573,-2.40909090909091,0,0,0,0,0,0,16,0,0,0,0,0,0,0,17.7802197802198,0,0,0,0,0,0,0,0,5.64,20.8363636363636,0,0,0,0,0,7.30461538461538,0,0,0,0,0,-7.72826086956522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.89285714285714,0,-1.16666666666667,0,0,0,0,0,0,0,0,46.5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.7667984189723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.3245614035088,14.1775362318841,0,0,15.0555555555556,19.2363636363636,0,0,0,0,0,26,-0.125,0,0,0,0,0,0,0,0,0,0,0,4.71111111111111,27.6666666666667,19.8567251461988,0,0,0,0,0,0,0,0,0,0,0,7.85,0,0,0,0,0,0,0,0,0,14,19.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19.4027777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.7619047619048,56.6805555555556,0,0,0,0,0,0,0,0,0,-0.125,92.8444444444444,0,0,0,0,0,0,0,0,0,0,0,4.96666666666667,0,-25.5535714285714,0,0,0,0,0,0,0,0,0,0,0,-30.05,0,0,0,0,0,0,0,0,0,17.6666666666667,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38177339901478,0,-3.29166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0.749287749287749,0.523809523809524,0,0,0,0,0,55.115763546798,0,0,0,0,0,18.45,0,14.8461538461538,0,0,0,0,0,0,0,0,1.51719576719577,0,0,0,0,0,19.021978021978,0,0,5.59090909090909,0,0,0,0,0,0,0,0,0,0,0,0,20.1428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.3012820512821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.67733990147783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.64166666666667,0,0,0,0,0,32.3522167487685,0,0,0,0,0,9.03703703703704,0,0,0,0,0,0,0,0,-6.08201058201058,0,0,0,0,0,0,0,1.88095238095238,0,0,0,0,0,0,0,0,0.83974358974359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.902173913043478,0,0,0,0,0,0,0,0,0,9.40615384615385,0,0,0,0,0,-6.66666666666667,-3.6,0,9.16666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,0,0,0
0,0,-5.22222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.57380952380952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5204678362573,0,0,0,0,27.6904761904762,2.0952380952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.43589743589744,0,0,0,0,0,0,0,0,-7.87142857142857,-1.91666666666667,0,0,0,0,0,5.35238095238095,0,0,0,0,0,6.94047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.320261437908497,0,-6,0,0,0,0,0,0,0,0,0,0,0
0,0,-6.17948717948718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.68181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.40909090909091,0,0,0,0,2.0952380952381,14.2564102564103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.5530303030303,12.6,0,0,0,0,0,8.87878787878788,0,0,0,0,0,-2.00909090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.58333333333333,0,-1.5,0,0,0,0,0,0,0,0,5.5,0,0
0,0,0,14.05,5.4,0,0,0,0,0,-10.25,-7.66666666666667,0,0,0,0,2.5,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.8,0,0,0,0,0,0,0,0,0,15.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.978571428571429,0,11.0718954248366,0,0,0,0,0,0,0,0,0,0,0,0,-2.81428571428571,-5.50526315789474,0,0,0,0,0,18.45,0,0,0,0,0,43.5571428571429,0,21.0421052631579,0,0,0,0,0,0,0,0,8.56842105263158,0,0,0,0,0,15.7777777777778,0,0,5.17857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.35714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.85185185185185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63768115942029,0,0,0,0,0,9.03703703703704,0,0,0,0,0,31.9047619047619,0,0,0,0,0,0,0,0,1.93162393162393,0,0,0,0,0,0,0,-1.14285714285714,0,0,0,0,0,0,0,0,-5.04545454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.8300395256917,0,0,0,0,0,0,0,0,0,8.265,0,0,0,0,0,-11.1666666666667,7,0,-7.19047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33333333333333,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.5899470899471,0,27.4057971014493,0,0,0,0,0,0,0,0,0,0,0,0,-12.7369230769231,29.3931623931624,0,0,0,0,0,14.8461538461538,0,0,0,0,0,21.0421052631579,0,77.9523809523809,0,0,0,0,0,0,0,0,-6.74603174603175,0,0,0,0,0,4.67948717948718,0,0,14.9545454545455,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.66363636363636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9066666666667,0,0,0,0,0,0,0,0,0,6.8,0,0,0,0,0,0,0,0,0,0,0,0,32.1738461538462,0,0,0,0,0,0,0,0,0,16.1071428571429,9.44071146245059,0,0,0,0,0,0,0,0,4.51470588235294,0,0,0,0,0,0,0,0,0,0,0,9.82142857142857,-1.83333333333333,0,0,0,0,11.3815789473684,0,0,0,0,0,0,0,0,-1.35144927536232,0,0,0,0,0,0,0,0,0,-5,0,0,0,0,0,-13,0,-2.14035087719298,0,0,0,0,1.53157894736842,0,0,0,0,3.61904761904762,0,0,0,0,0,10.7545454545455,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18939393939394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.51818181818182,3.45454545454545,0,0,0,-2.26666666666667,0,0,0,0,0,4.71111111111111,4.96666666666667,0,0,0,0,0,0,0,0,0,0,0,6.08333333333333,0,-4.95454545454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.58333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.8333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,69.8333333333333,0,0,16.5,0,0,0,0,0,0,27.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,53.6666666666667,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.3888888888889,-1.20714285714286,0,0,25.5714285714286,53.3555555555556,0,0,0,0,0,19.8567251461988,-25.5535714285714,0,0,0,0,0,0,0,0,0,0,0,-4.95454545454545,-4,49.1796536796537,0,0,0,0,0,0,0,0,0,0,0,29.5833333333333,0,0,0,0,0,0,0,0,0,3.89583333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-3.81060606060606,7.00641025641026,91,0,0,0,0,-4.31818181818182,0.722222222222222,0,0,0,0,7.57575757575758,0,0,0,0,0.672727272727273,0,0,0,0,0,0,0,0,0,0,0,0,-1.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.7,0,0,0,0,0,0,0,0,0,24.2307692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64021164021164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.52173913043478,0,0,0,0,0,-6.08201058201058,0,0,0,0,0,1.93162393162393,0,0,0,0,0,0,0,0,35.7724867724868,0,0,0,0,0,0,0,3.86666666666667,0,0,0,0,0,0,0,0,-6.3974358974359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.01185770750988,0,0,0,0,0,0,0,0,0,-4.91666666666667,0,0,0,0,0,-41.3333333333333,15.1,0,7.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.33333333333333,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.00615763546798,0,5.49166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0.363247863247863,-3.22751322751323,0,0,0,0,0,1.51719576719577,0,0,0,0,0,8.56842105263158,0,-6.74603174603175,0,0,0,0,0,0,0,0,75.051724137931,0,0,0,0,0,7,0,0,2.26515151515152,0,0,0,0,0,0,0,0,0,0,0,0,48.7222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.5909090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-1.71428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.59047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.7802197802198,0,0,0,0,-1.43589743589744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.9333333333333,0,0,0,0,0,0,0,0,16.7285714285714,2.65,0,0,0,0,0,4.66666666666667,0,0,0,0,0,7.08095238095238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.9120879120879,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.16666666666667,0,0,0,0,0,0,0,0,0,15.7916666666667,0,0,0,0,0,0,0,0,0,0,0,0,16.1071428571429,0,0,0,0,0,0,0,0,0,40.75,16.0833333333333,0,0,0,0,0,0,0,0,-2.73809523809524,0,0,0,0,0,0,0,0,0,0,0,-18,-9.83333333333333,0,0,0,0,35.2,0,0,0,0,0,0,0,0,32.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.8,0,0,0,0,-5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.41304347826087,0,0,0,0,0,0,0,0,0,35.6703296703297,0,0,0,0,0,0,0,0,0,0,0,0,9.44071146245059,0,0,0,0,0,0,0,0,0,16.0833333333333,63.4066666666667,0,0,0,0,0,0,0,0,14.3666666666667,0,0,0,0,0,0,0,0,0,0,0,6.5,-6.66666666666667,0,0,0,0,-5.48245614035088,0,0,0,0,0,0,0,0,24.9387351778656,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,-4.57516339869281,0,0,0,0,16.5228758169935,0,0,0,0,0.285714285714286,0,0,0,0,0,9.00909090909091,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5833333333333,0,0,0,0,16.268115942029,0,0,-16.7017543859649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.1721014492754,0,0,0,0,0,0,0,0,0,60.5,0,0,0,0,0,0,0,0,0,0,0,0,-2.35714285714286,0,0,0,0,14.3308823529412,-4.58333333333333,7.04761904761905,28.1071428571429,0,0,0,0,3.71428571428571,0,0,0,0,0,0,0,0,0,4.39285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.35,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.1571428571429,0,63.1909090909091,0,0,0,0,0,0,0,0,0,0,0,0,-7.40659340659341,19.2857142857143,0,0,0,0,0,19.021978021978,0,0,0,0,0,15.7777777777778,0,4.67948717948718,0,0,0,0,0,0,0,0,7,0,0,0,0,0,61.0285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-85.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.8571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
