P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Archer,Aaron Nola,Gary Sanchez,Matt Holliday,Starlin Castro,Ronald Torreyes,Didi Gregorius,Josh Reddick,Christian Yelich,Jason Heyward
Chris Archer,Jaime Garcia,Miguel Montero,Anthony Rizzo,Javier Baez,Alex Bregman,Addison Russell,Aaron Hicks,Kole Calhoun,Jon Jay
Carlos Carrasco,Jaime Garcia,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Josh Reddick,Christian Yelich,Carlos Gonzalez
Chris Archer,Adam Wainwright,Miguel Montero,Mark Reynolds,Ben Zobrist,Kris Bryant,Addison Russell,Kole Calhoun,Adam Jones,Jason Heyward
Chris Archer,Aaron Nola,Gary Sanchez,Carlos Santana,Jose Ramirez,Kris Bryant,Erik Gonzalez,Michael Brantley,Jon Jay,Austin Jackson
Chris Archer,Aaron Nola,Welington Castillo,Anthony Rizzo,Jonathan Schoop,Derek Dietrich,JJ Hardy,Aaron Judge,Adam Jones,Mark Trumbo
Chris Archer,Adam Wainwright,Rene Rivera,Anthony Rizzo,Javier Baez,Kris Bryant,Jordy Mercer,Mark Trumbo,Jason Heyward,Jon Jay
Adam Wainwright,Aaron Nola,Gary Sanchez,Chris Carter,Starlin Castro,Kris Bryant,Trevor Story,Aaron Judge,Aaron Hicks,Christian Yelich
Chris Archer,Jake Arrieta,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Aaron Hicks,Daniel Nava,Michael Saunders
Chris Archer,Aaron Nola,Gary Sanchez,Jose Osuna,Josh Harrison,David Freese,Jordy Mercer,Andrew McCutchen,Christian Yelich,Mallex Smith
Chris Archer,Jaime Garcia,Welington Castillo,Trey Mancini,Jonathan Schoop,Kris Bryant,Trevor Story,Adam Jones,Mark Trumbo,Jason Heyward
Chris Archer,Jaime Garcia,Gary Sanchez,Chris Davis,Jonathan Schoop,Maikel Franco,JJ Hardy,Josh Reddick,Adam Jones,Mark Trumbo
Jaime Garcia,Aaron Nola,Miguel Montero,Anthony Rizzo,Jonathan Schoop,Kris Bryant,Addison Russell,Brett Gardner,Andrew McCutchen,Jason Heyward
Chris Archer,Chad Green,Gary Sanchez,Matt Carpenter,Kolten Wong,Kris Bryant,Aledmys Diaz,Aaron Judge,Stephen Piscotty,Tommy Pham
Chris Archer,Aaron Nola,Gary Sanchez,Chris Carter,Ben Zobrist,Maikel Franco,Didi Gregorius,Aaron Judge,Brett Gardner,Michael Saunders
Carlos Carrasco,Chad Green,Evan Gattis,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Aaron Judge,Brett Gardner,Jason Heyward
Chris Archer,Aaron Nola,Rene Rivera,Anthony Rizzo,Wilmer Flores,Kris Bryant,Asdrubal Cabrera,Michael Conforto,Josh Reddick,Juan Lagares
Jaime Garcia,Aaron Nola,Evan Gattis,Chris Davis,Jose Altuve,Kris Bryant,Francisco Lindor,George Springer,Carlos Beltran,Josh Reddick
Chris Archer,Chad Green,Gary Sanchez,Chris Carter,Javier Baez,Ronald Torreyes,Trevor Story,Aaron Judge,Brett Gardner,Christian Yelich
Chris Archer,Aaron Nola,Martin Maldonado,Luis Valbuena,Javier Baez,Kris Bryant,Andrelton Simmons,Cameron Maybin,Kole Calhoun,Josh Reddick
Jaime Garcia,Aaron Nola,Gary Sanchez,Ian Desmond,DJ LeMahieu,Kris Bryant,Trevor Story,Charlie Blackmon,Aaron Judge,Carlos Gonzalez
Chris Archer,Chad Green,Gary Sanchez,Anthony Rizzo,Starlin Castro,Ronald Torreyes,Didi Gregorius,Aaron Judge,Jon Jay,Daniel Nava
Jake Arrieta,Aaron Nola,Tyler Flowers,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Aaron Judge,Andrew McCutchen,Jon Jay
Chris Archer,Jake Arrieta,Miguel Montero,Anthony Rizzo,Wilmer Flores,Kris Bryant,Freddy Galvis,Adam Jones,Jason Heyward,Jon Jay
Jaime Garcia,Aaron Nola,Gary Sanchez,Chris Davis,Starlin Castro,David Freese,Didi Gregorius,Aaron Judge,Aaron Hicks,Seth Smith
Chris Archer,Jaime Garcia,Eric Fryer,Anthony Rizzo,Kolten Wong,Kris Bryant,Aledmys Diaz,Josh Reddick,Dexter Fowler,Stephen Piscotty
Carlos Carrasco,Aaron Nola,Miguel Montero,Chris Davis,Ben Zobrist,Kris Bryant,Addison Russell,Aaron Hicks,Seth Smith,Jason Heyward
Chris Archer,Carlos Carrasco,Miguel Montero,Luis Valbuena,Kolten Wong,Kris Bryant,Addison Russell,Jason Heyward,Jon Jay,Daniel Nava
Jake Arrieta,Ivan Nova,Gary Sanchez,Anthony Rizzo,Javier Baez,Kris Bryant,Addison Russell,Brett Gardner,Carlos Beltran,Jason Heyward
Chris Archer,Seth Lugo,Miguel Montero,Anthony Rizzo,Javier Baez,Kris Bryant,Aledmys Diaz,Charlie Blackmon,Leury Garcia,Jon Jay
Chris Archer,Chad Green,Gary Sanchez,Yuli Gurriel,Jose Altuve,Alex Bregman,Addison Russell,Aaron Judge,Josh Reddick,Norichika Aoki
Chris Archer,Ivan Nova,Welington Castillo,Chris Davis,Jonathan Schoop,Maikel Franco,Trevor Story,Aaron Judge,Seth Smith,Mark Trumbo
Chris Archer,Chad Green,Evan Gattis,Yuli Gurriel,Ben Zobrist,Kris Bryant,Addison Russell,George Springer,Carlos Beltran,Josh Reddick
Chris Archer,Adam Wainwright,Miguel Montero,Matt Carpenter,Javier Baez,Kris Bryant,Addison Russell,Brett Gardner,Jon Jay,Juan Lagares
Chris Archer,Jaime Garcia,Roberto Perez,Carlos Santana,Ben Zobrist,Kris Bryant,Francisco Lindor,Michael Brantley,Christian Yelich,Austin Jackson
Chris Archer,Aaron Nola,Gary Sanchez,Chris Carter,Starlin Castro,Alex Bregman,JJ Hardy,Brett Gardner,Aaron Hicks,Jon Jay
Chris Archer,Aaron Nola,Omar Narvaez,Anthony Rizzo,Yolmer Sanchez,Kris Bryant,Addison Russell,Avisail Garcia,Leury Garcia,Melky Cabrera
Chris Archer,Jaime Garcia,Evan Gattis,Chris Davis,Jonathan Schoop,Ruben Tejada,Addison Russell,Seth Smith,Christian Yelich,Mark Trumbo
Chris Archer,Aaron Nola,Miguel Montero,Chris Davis,Starlin Castro,Ronald Torreyes,Didi Gregorius,Aaron Judge,Brett Gardner,Mallex Smith
Carlos Carrasco,Ivan Nova,Miguel Montero,Anthony Rizzo,Jose Altuve,Kris Bryant,Francisco Lindor,Mark Trumbo,Jason Heyward,Jon Jay
Chris Archer,Jaime Garcia,Gary Sanchez,Matt Carpenter,Kolten Wong,Jedd Gyorko,Addison Russell,Dexter Fowler,Christian Yelich,Stephen Piscotty
Chris Archer,Ivan Nova,Miguel Montero,Anthony Rizzo,Ben Zobrist,Todd Frazier,Addison Russell,Brett Gardner,Corey Dickerson,Jon Jay
Chris Archer,Carlos Carrasco,Eric Fryer,Anthony Rizzo,Ben Zobrist,Maikel Franco,Addison Russell,Michael Brantley,Jason Heyward,Jon Jay
Chris Archer,Aaron Nola,Welington Castillo,Trey Mancini,Josh Harrison,Todd Frazier,Francisco Lindor,Seth Smith,Adam Jones,Mark Trumbo
Jaime Garcia,Ivan Nova,Gary Sanchez,Chris Carter,Javier Baez,Kris Bryant,Didi Gregorius,Aaron Judge,Aaron Hicks,Josh Reddick
Chris Archer,Aaron Nola,Andrew Knapp,Anthony Rizzo,Jose Altuve,Kris Bryant,Freddy Galvis,Odubel Herrera,Daniel Nava,Michael Saunders
Chris Archer,Aaron Nola,Tyler Flowers,Matt Adams,Brandon Phillips,Kris Bryant,Addison Russell,Ender Inciarte,Matt Kemp,Christian Yelich
Chris Archer,Jaime Garcia,Evan Gattis,Chris Davis,Jose Altuve,Alex Bregman,Aledmys Diaz,Josh Reddick,Mark Trumbo,Norichika Aoki
Adam Wainwright,Aaron Nola,Gary Sanchez,Anthony Rizzo,Starlin Castro,Ronald Torreyes,Francisco Lindor,Aaron Judge,Brett Gardner,Carlos Beltran
Jaime Garcia,Aaron Nola,Gary Sanchez,Chris Carter,Josh Harrison,Derek Dietrich,Francisco Lindor,Aaron Judge,Brett Gardner,Aaron Hicks
Chris Archer,Jose Quintana,JT Realmuto,Anthony Rizzo,Javier Baez,Derek Dietrich,Addison Russell,Christian Yelich,Jason Heyward,Jon Jay
Jaime Garcia,Aaron Nola,Gary Sanchez,Marwin Gonzalez,Jose Altuve,Alex Bregman,Trevor Story,Aaron Judge,Carlos Beltran,Josh Reddick
Carlos Carrasco,Aaron Nola,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Andrelton Simmons,Charlie Blackmon,Mallex Smith,Jon Jay
Chris Archer,Seth Lugo,Gary Sanchez,Chris Davis,Kolten Wong,Ronald Torreyes,Addison Russell,Aaron Judge,Brett Gardner,Aaron Hicks
Carlos Carrasco,Adam Wainwright,Martin Maldonado,Anthony Rizzo,Javier Baez,Kris Bryant,Addison Russell,Josh Reddick,Mallex Smith,Jason Heyward
Chris Archer,Aaron Nola,Elias Diaz,Anthony Rizzo,Josh Harrison,David Freese,Jordy Mercer,Adam Frazier,Seth Smith,Mark Trumbo
Chris Archer,Ivan Nova,Gary Sanchez,Matt Holliday,Starlin Castro,Ronald Torreyes,Addison Russell,Brett Gardner,Adam Jones,Jon Jay
Chris Archer,Aaron Nola,Tony Wolters,Ian Desmond,DJ LeMahieu,Kris Bryant,Pat Valaika,Charlie Blackmon,Seth Smith,Christian Yelich
Ivan Nova,Chad Green,Gary Sanchez,Chris Carter,Starlin Castro,Kris Bryant,Francisco Lindor,Charlie Blackmon,Aaron Judge,Brett Gardner
Chris Archer,Jaime Garcia,Elias Diaz,Jose Osuna,Josh Harrison,Kris Bryant,Jordy Mercer,Andrew McCutchen,Seth Smith,Jon Jay
Chris Archer,Chad Green,Gary Sanchez,Chris Carter,Starlin Castro,Ronald Torreyes,Francisco Lindor,Aaron Hicks,Josh Reddick,Mallex Smith
Chris Archer,Aaron Nola,Evan Gattis,Marwin Gonzalez,Ben Zobrist,Alex Bregman,Trevor Story,George Springer,Josh Reddick,Jason Heyward
Jake Arrieta,Ivan Nova,Gary Sanchez,Chris Davis,Jonathan Schoop,Kris Bryant,Francisco Lindor,Seth Smith,Adam Jones,Mark Trumbo
Chris Archer,Aaron Nola,Welington Castillo,Chris Davis,Jonathan Schoop,Ruben Tejada,Francisco Lindor,Charlie Blackmon,Mark Trumbo,Jason Heyward
Chris Archer,Chad Green,Gary Sanchez,Mark Reynolds,DJ LeMahieu,Maikel Franco,Trevor Story,Charlie Blackmon,Christian Yelich,Carlos Gonzalez
Chris Archer,Chad Green,Evan Gattis,Marwin Gonzalez,Jose Altuve,Alex Bregman,Francisco Lindor,Josh Reddick,Christian Yelich,Jon Jay
Chris Archer,Ivan Nova,Miguel Montero,Anthony Rizzo,Javier Baez,Maikel Franco,Didi Gregorius,Aaron Judge,Jason Heyward,Jon Jay
Chris Archer,Jaime Garcia,Martin Maldonado,Albert Pujols,Ben Zobrist,Kris Bryant,Andrelton Simmons,Kole Calhoun,Seth Smith,Eric Young
Chris Archer,Aaron Nola,JT Realmuto,Anthony Rizzo,Jose Altuve,Derek Dietrich,Trevor Story,Marcell Ozuna,Christian Yelich,Ichiro Suzuki
Chris Archer,Aaron Nola,Roberto Perez,Carlos Santana,Jose Ramirez,Derek Dietrich,Francisco Lindor,Aaron Judge,Seth Smith,Austin Jackson
Jake Arrieta,Jaime Garcia,Gary Sanchez,Anthony Rizzo,Starlin Castro,Ronald Torreyes,Addison Russell,Aaron Judge,Aaron Hicks,Christian Yelich
Chris Archer,Ivan Nova,Gary Sanchez,Trey Mancini,Jonathan Schoop,Ruben Tejada,Addison Russell,Aaron Judge,Seth Smith,Adam Jones
Chris Archer,Aaron Nola,Tyler Flowers,Anthony Rizzo,Johan Camargo,Kris Bryant,Dansby Swanson,Josh Reddick,Matt Kemp,Nick Markakis
Chris Archer,Aaron Nola,Roberto Perez,Chris Carter,Starlin Castro,Derek Dietrich,Didi Gregorius,Aaron Judge,Aaron Hicks,Jason Heyward
Chris Archer,Aaron Nola,Gary Sanchez,Luis Valbuena,Javier Baez,Ronald Torreyes,Didi Gregorius,Brett Gardner,Aaron Hicks,Mark Trumbo
Chris Archer,Aaron Nola,Miguel Montero,Albert Pujols,Jose Altuve,Alex Bregman,Francisco Lindor,George Springer,Josh Reddick,Norichika Aoki
Jake Arrieta,Jaime Garcia,Miguel Montero,Anthony Rizzo,Javier Baez,Kris Bryant,Francisco Lindor,Andrew McCutchen,Christian Yelich,Jon Jay
Chris Archer,Ivan Nova,Roberto Perez,Marwin Gonzalez,Jose Altuve,Kris Bryant,Addison Russell,Carlos Beltran,Josh Reddick,Norichika Aoki
Ivan Nova,Aaron Nola,Gary Sanchez,Matt Holliday,Starlin Castro,Kris Bryant,Didi Gregorius,Charlie Blackmon,Aaron Hicks,Mark Trumbo
Chris Archer,Adam Wainwright,Welington Castillo,Trey Mancini,Ben Zobrist,Kris Bryant,JJ Hardy,Aaron Judge,Seth Smith,Adam Jones
Chris Archer,Jake Arrieta,Welington Castillo,Chris Davis,Ben Zobrist,Jedd Gyorko,Aledmys Diaz,Seth Smith,Adam Jones,Mark Trumbo
Adam Wainwright,Aaron Nola,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Jordy Mercer,Aaron Judge,Christian Yelich,Jason Heyward
Carlos Carrasco,Chad Green,Miguel Montero,Anthony Rizzo,Josh Harrison,Kris Bryant,Addison Russell,George Springer,Aaron Hicks,Jon Jay
Jake Arrieta,Aaron Nola,Gary Sanchez,Chris Carter,Starlin Castro,Kris Bryant,Didi Gregorius,Brett Gardner,Seth Smith,Jason Heyward
Chris Archer,Jaime Garcia,Roberto Perez,Edwin Encarnacion,Jose Ramirez,Kris Bryant,Erik Gonzalez,Seth Smith,Mark Trumbo,Austin Jackson
Chris Archer,Ivan Nova,Gary Sanchez,Anthony Rizzo,Kolten Wong,Jedd Gyorko,Aledmys Diaz,Dexter Fowler,Tommy Pham,Mark Trumbo
Jaime Garcia,Ivan Nova,Gary Sanchez,Anthony Rizzo,Starlin Castro,Jedd Gyorko,Didi Gregorius,Aaron Judge,Brett Gardner,Jason Heyward
Chris Archer,Aaron Nola,Gary Sanchez,Anthony Rizzo,Daniel Robertson,Evan Longoria,Addison Russell,Corey Dickerson,Colby Rasmus,Mallex Smith
Carlos Carrasco,Aaron Nola,Gary Sanchez,Chris Davis,Jonathan Schoop,Alex Bregman,JJ Hardy,Aaron Judge,Seth Smith,Adam Jones
Chris Archer,Chad Green,Gary Sanchez,Edwin Encarnacion,Jose Ramirez,Kris Bryant,Francisco Lindor,Christian Yelich,Austin Jackson,Daniel Robertson
Chris Archer,Adam Wainwright,Welington Castillo,Anthony Rizzo,Starlin Castro,Ruben Tejada,Addison Russell,Seth Smith,Adam Jones,Mark Trumbo
Carlos Carrasco,Jake Arrieta,Miguel Montero,Edwin Encarnacion,Javier Baez,Kris Bryant,Addison Russell,Josh Reddick,Seth Smith,Jon Jay
Jake Arrieta,Chad Green,Gary Sanchez,Matt Holliday,Starlin Castro,Kris Bryant,Didi Gregorius,Aaron Judge,Carlos Beltran,Christian Yelich
Chris Archer,Aaron Nola,Welington Castillo,Chris Davis,Josh Harrison,Ruben Tejada,JJ Hardy,Aaron Judge,Seth Smith,Christian Yelich
Jaime Garcia,Ivan Nova,Tyler Flowers,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Charlie Blackmon,Aaron Hicks,Jason Heyward
Chris Archer,Chad Green,Martin Maldonado,Anthony Rizzo,Danny Espinosa,Kris Bryant,Andrelton Simmons,Aaron Judge,Cameron Maybin,Eric Young
Chris Archer,Aaron Nola,Roberto Perez,Matt Holliday,Starlin Castro,Ronald Torreyes,Francisco Lindor,Brett Gardner,Aaron Hicks,Seth Smith
Carlos Carrasco,Jaime Garcia,Miguel Montero,Matt Carpenter,Javier Baez,Kris Bryant,Addison Russell,Charlie Blackmon,Adam Jones,Jason Heyward
Carlos Carrasco,Jaime Garcia,Welington Castillo,Mark Reynolds,Ben Zobrist,Kris Bryant,Addison Russell,Andrew McCutchen,Jason Heyward,Jon Jay
Chris Archer,Ivan Nova,Gary Sanchez,Chris Carter,Wilmer Flores,Ronald Torreyes,Didi Gregorius,Aaron Judge,Mallex Smith,Jason Heyward
Ivan Nova,Aaron Nola,Gary Sanchez,Matt Holliday,Josh Harrison,David Freese,Didi Gregorius,Aaron Judge,Brett Gardner,Carlos Beltran
Chris Archer,Aaron Nola,Gary Sanchez,Tommy Joseph,Starlin Castro,Maikel Franco,Freddy Galvis,Aaron Judge,Odubel Herrera,Daniel Nava
Chris Archer,Jake Arrieta,Welington Castillo,Trey Mancini,Jonathan Schoop,David Freese,Addison Russell,Seth Smith,Mark Trumbo,Mallex Smith
Carlos Carrasco,Jaime Garcia,Miguel Montero,Anthony Rizzo,Jonathan Schoop,Kris Bryant,JJ Hardy,Seth Smith,Adam Jones,Mark Trumbo
Chris Archer,Jaime Garcia,Gary Sanchez,Matt Holliday,Starlin Castro,Ronald Torreyes,Freddy Galvis,Aaron Judge,Mallex Smith,Michael Saunders
Chris Archer,Aaron Nola,Gary Sanchez,Jose Abreu,Yolmer Sanchez,Todd Frazier,Trevor Story,Leury Garcia,Christian Yelich,Melky Cabrera
Chris Archer,Aaron Nola,Evan Gattis,Marwin Gonzalez,Jose Altuve,Maikel Franco,Addison Russell,George Springer,Seth Smith,Norichika Aoki
Chris Archer,Carlos Carrasco,Miguel Montero,Anthony Rizzo,Javier Baez,Jose Reyes,Addison Russell,Jason Heyward,Eric Young,Michael Saunders
Jaime Garcia,Ivan Nova,Miguel Montero,Anthony Rizzo,Starlin Castro,Kris Bryant,Addison Russell,Carlos Beltran,Mallex Smith,Jon Jay
Jake Arrieta,Jose Quintana,Miguel Montero,Anthony Rizzo,Josh Harrison,Kris Bryant,Addison Russell,Aaron Judge,Seth Smith,Jason Heyward
